06:40:41: Hitting Voronoi test1 !

06:40:41: Hitting Voronoi test2 !

06:40:41: Cell: 27.5806,906.439
Vertex x: 568.288 , y: 16.0251
neighbor point x: 899.622 , y: 162.959
Cell: 864.03,442.871
x: 961.313, y: 532.669
x: 891.278, y: 377.196
x: 697.291, y: 424.632
x: 697.149, y: 424.483
x: 705.663, y: 409.972
x: 824.331, y: 342.087
Vertex x: 961.313 , y: 532.669
neighbor point x: 891.278 , y: 377.196
neighbor point x: 697.291 , y: 424.632
Vertex x: 891.278 , y: 377.196
neighbor point x: 961.313 , y: 532.669
Vertex x: 697.291 , y: 424.632
neighbor point x: 961.313 , y: 532.669
Vertex x: 697.149 , y: 424.483
Vertex x: 705.663 , y: 409.972
neighbor point x: 824.331 , y: 342.087
Vertex x: 824.331 , y: 342.087
neighbor point x: 705.663 , y: 409.972
Cell: 190.678,893.935
x: 193.728, y: 978.755
x: 249.731, y: 932.99
x: 268.889, y: 870.827
x: 292.899, y: 885.167
x: 115.939, y: 812.837
Vertex x: 193.728 , y: 978.755
neighbor point x: 115.939 , y: 812.837
Vertex x: 249.731 , y: 932.99
Vertex x: 268.889 , y: 870.827
neighbor point x: 115.939 , y: 812.837
Vertex x: 292.899 , y: 885.167
Vertex x: 115.939 , y: 812.837
neighbor point x: 268.889 , y: 870.827
neighbor point x: 193.728 , y: 978.755
Cell: 47.6509,305.925
x: 16.1169, y: 387.774
x: 172.001, y: 272.552
x: 125.218, y: 189.528
x: -661.569, y: 582.814
x: -148.182, y: 72.2357
Vertex x: 16.1169 , y: 387.774
neighbor point x: 172.001 , y: 272.552
Vertex x: 172.001 , y: 272.552
neighbor point x: 16.1169 , y: 387.774
Vertex x: 125.218 , y: 189.528
Vertex x: -661.569 , y: 582.814
Vertex x: -148.182 , y: 72.2357
Cell: 355.04,268.85
x: 347.724, y: 379.645
x: 445.666, y: 298.211
x: 254.49, y: 284.729
x: 315.607, y: 220.247
x: 382.598, y: 208.703
Vertex x: 347.724 , y: 379.645
neighbor point x: 445.666 , y: 298.211
Vertex x: 445.666 , y: 298.211
neighbor point x: 347.724 , y: 379.645
Vertex x: 254.49 , y: 284.729
neighbor point x: 315.607 , y: 220.247
Vertex x: 315.607 , y: 220.247
neighbor point x: 382.598 , y: 208.703
neighbor point x: 254.49 , y: 284.729
Vertex x: 382.598 , y: 208.703
neighbor point x: 315.607 , y: 220.247
Cell: 149.289,5.36025
x: 252.553, y: 14.9637
x: -148.182, y: 72.2357
x: 785.291, y: -3503.58
Vertex x: 252.553 , y: 14.9637
neighbor point x: -148.182 , y: 72.2357
Vertex x: -148.182 , y: 72.2357
neighbor point x: 252.553 , y: 14.9637
Vertex x: 785.291 , y: -3503.58
Cell: 978.58,299.948
x: 977.522, y: 351.921
x: 969.095, y: 350.236
x: 901.521, y: 161.831
Vertex x: 977.522 , y: 351.921
Vertex x: 969.095 , y: 350.236
Vertex x: 901.521 , y: 161.831
Cell: 929.811,317.44
x: 891.278, y: 377.196
x: 969.095, y: 350.236
x: 824.331, y: 342.087
x: 880.241, y: 183.337
x: 899.622, y: 162.959
x: 901.521, y: 161.831
Vertex x: 891.278 , y: 377.196
neighbor point x: 969.095 , y: 350.236
Vertex x: 969.095 , y: 350.236
neighbor point x: 891.278 , y: 377.196
Vertex x: 824.331 , y: 342.087
Vertex x: 880.241 , y: 183.337
Vertex x: 899.622 , y: 162.959
Vertex x: 901.521 , y: 161.831
Cell: 457.994,392.673
x: 448.052, y: 579.891
x: 445.904, y: 579.352
x: 343.659, y: 496.495
x: 588.398, y: 484.665
x: 608.353, y: 459.813
x: 347.724, y: 379.645
x: 445.666, y: 298.211
x: 468.94, y: 297.047
Vertex x: 448.052 , y: 579.891
neighbor point x: 588.398 , y: 484.665
Vertex x: 445.904 , y: 579.352
Vertex x: 343.659 , y: 496.495
Vertex x: 588.398 , y: 484.665
neighbor point x: 448.052 , y: 579.891
Vertex x: 608.353 , y: 459.813
neighbor point x: 468.94 , y: 297.047
Vertex x: 347.724 , y: 379.645
neighbor point x: 445.666 , y: 298.211
Vertex x: 445.666 , y: 298.211
neighbor point x: 468.94 , y: 297.047
neighbor point x: 347.724 , y: 379.645
Vertex x: 468.94 , y: 297.047
neighbor point x: 445.666 , y: 298.211
neighbor point x: 608.353 , y: 459.813
Cell: 835.544,910.488
x: 818.837, y: 1038.55
x: 924.201, y: 932.208
x: 729.178, y: 859.154
x: 881.244, y: 824.125
Vertex x: 818.837 , y: 1038.55
neighbor point x: 924.201 , y: 932.208
Vertex x: 924.201 , y: 932.208
neighbor point x: 818.837 , y: 1038.55
Vertex x: 729.178 , y: 859.154
neighbor point x: 881.244 , y: 824.125
Vertex x: 881.244 , y: 824.125
neighbor point x: 729.178 , y: 859.154
Cell: 778.423,62.5261
x: 899.622, y: 162.959
x: 901.521, y: 161.831
x: 568.288, y: 16.0251
x: 785.291, y: -3503.58
Vertex x: 899.622 , y: 162.959
neighbor point x: 568.288 , y: 16.0251
Vertex x: 901.521 , y: 161.831
Vertex x: 568.288 , y: 16.0251
neighbor point x: 899.622 , y: 162.959
Vertex x: 785.291 , y: -3503.58
Cell: 368.451,749.636
x: 364.343, y: 878.868
x: 347.002, y: 873.491
x: 428.718, y: 828.506
x: 289.927, y: 713.056
x: 498.425, y: 697.903
x: 448.052, y: 579.891
x: 445.904, y: 579.352
Vertex x: 364.343 , y: 878.868
neighbor point x: 428.718 , y: 828.506
Vertex x: 347.002 , y: 873.491
Vertex x: 428.718 , y: 828.506
neighbor point x: 364.343 , y: 878.868
Vertex x: 289.927 , y: 713.056
Vertex x: 498.425 , y: 697.903
Vertex x: 448.052 , y: 579.891
Vertex x: 445.904 , y: 579.352
Cell: 1018.49,941.376
x: 929.662, y: 933.102
x: 1200.97, y: 791.707
x: 1774.57, y: 649.47
Vertex x: 929.662 , y: 933.102
neighbor point x: 1200.97 , y: 791.707
Vertex x: 1200.97 , y: 791.707
neighbor point x: 929.662 , y: 933.102
Vertex x: 1774.57 , y: 649.47
Cell: 946.737,1020.66
x: 701.406, y: 1657.22
x: 818.837, y: 1038.55
x: 929.662, y: 933.102
x: 924.201, y: 932.208
Vertex x: 701.406 , y: 1657.22
neighbor point x: 818.837 , y: 1038.55
Vertex x: 818.837 , y: 1038.55
neighbor point x: 924.201 , y: 932.208
neighbor point x: 701.406 , y: 1657.22
Vertex x: 929.662 , y: 933.102
Vertex x: 924.201 , y: 932.208
neighbor point x: 818.837 , y: 1038.55
Cell: 294.609,987.749
x: 346.887, y: 1096.86
x: 249.731, y: 932.99
x: 387.546, y: 934.533
x: 292.899, y: 885.167
x: 364.343, y: 878.868
x: 347.002, y: 873.491
Vertex x: 346.887 , y: 1096.86
neighbor point x: 249.731 , y: 932.99
Vertex x: 249.731 , y: 932.99
neighbor point x: 346.887 , y: 1096.86
Vertex x: 387.546 , y: 934.533
Vertex x: 292.899 , y: 885.167
Vertex x: 364.343 , y: 878.868
Vertex x: 347.002 , y: 873.491
Cell: 279.189,165.456
x: 310.912, y: 205.133
x: 205.873, y: 122.185
x: 302.665, y: 92.8239
x: 256.896, y: 66.29
Vertex x: 310.912 , y: 205.133
neighbor point x: 205.873 , y: 122.185
Vertex x: 205.873 , y: 122.185
neighbor point x: 310.912 , y: 205.133
Vertex x: 302.665 , y: 92.8239
Vertex x: 256.896 , y: 66.29
Cell: 558.129,917.878
x: 587.414, y: 1062.77
x: 511.926, y: 982.85
x: 529.902, y: 881.039
x: 675.451, y: 834.432
x: 672.178, y: 829.152
Vertex x: 587.414 , y: 1062.77
neighbor point x: 511.926 , y: 982.85
Vertex x: 511.926 , y: 982.85
neighbor point x: 587.414 , y: 1062.77
Vertex x: 529.902 , y: 881.039
Vertex x: 675.451 , y: 834.432
Vertex x: 672.178 , y: 829.152
Cell: 802.366,766.46
x: 729.178, y: 859.154
x: 881.244, y: 824.125
x: 892.222, y: 803.006
x: 675.451, y: 834.432
x: 672.178, y: 829.152
x: 659.703, y: 778.943
x: 715.977, y: 700.43
x: 724.262, y: 695.868
x: 876.365, y: 681.41
Vertex x: 729.178 , y: 859.154
neighbor point x: 881.244 , y: 824.125
Vertex x: 881.244 , y: 824.125
neighbor point x: 729.178 , y: 859.154
Vertex x: 892.222 , y: 803.006
Vertex x: 675.451 , y: 834.432
Vertex x: 672.178 , y: 829.152
Vertex x: 659.703 , y: 778.943
Vertex x: 715.977 , y: 700.43
Vertex x: 724.262 , y: 695.868
neighbor point x: 876.365 , y: 681.41
Vertex x: 876.365 , y: 681.41
neighbor point x: 724.262 , y: 695.868
Cell: 828.986,528.512
x: 917.885, y: 624.503
x: 760.49, y: 546.445
x: 961.313, y: 532.669
x: 999.077, y: 571.64
x: 996.511, y: 568.232
x: 697.291, y: 424.632
Vertex x: 917.885 , y: 624.503
neighbor point x: 760.49 , y: 546.445
Vertex x: 760.49 , y: 546.445
neighbor point x: 917.885 , y: 624.503
Vertex x: 961.313 , y: 532.669
neighbor point x: 697.291 , y: 424.632
Vertex x: 999.077 , y: 571.64
Vertex x: 996.511 , y: 568.232
Vertex x: 697.291 , y: 424.632
neighbor point x: 961.313 , y: 532.669
Cell: 252.148,791.011
x: 268.889, y: 870.827
x: 292.899, y: 885.167
x: 347.002, y: 873.491
x: 213.14, y: 732.346
x: 289.927, y: 713.056
x: 233.388, y: 708.273
Vertex x: 268.889 , y: 870.827
neighbor point x: 213.14 , y: 732.346
Vertex x: 292.899 , y: 885.167
Vertex x: 347.002 , y: 873.491
Vertex x: 213.14 , y: 732.346
neighbor point x: 268.889 , y: 870.827
Vertex x: 289.927 , y: 713.056
neighbor point x: 233.388 , y: 708.273
Vertex x: 233.388 , y: 708.273
neighbor point x: 289.927 , y: 713.056
Cell: 706.387,975.04
x: 701.406, y: 1657.22
x: 587.414, y: 1062.77
x: 818.837, y: 1038.55
x: 729.178, y: 859.154
x: 675.451, y: 834.432
Vertex x: 701.406 , y: 1657.22
neighbor point x: 818.837 , y: 1038.55
Vertex x: 587.414 , y: 1062.77
Vertex x: 818.837 , y: 1038.55
neighbor point x: 701.406 , y: 1657.22
Vertex x: 729.178 , y: 859.154
Vertex x: 675.451 , y: 834.432
Cell: 969.7,744.638
x: 892.222, y: 803.006
x: 876.365, y: 681.41
x: 1200.97, y: 791.707
x: 917.885, y: 624.503
x: 999.077, y: 571.64
x: 1774.57, y: 649.47
Vertex x: 892.222 , y: 803.006
neighbor point x: 1200.97 , y: 791.707
Vertex x: 876.365 , y: 681.41
Vertex x: 1200.97 , y: 791.707
neighbor point x: 892.222 , y: 803.006
Vertex x: 917.885 , y: 624.503
Vertex x: 999.077 , y: 571.64
neighbor point x: 1774.57 , y: 649.47
Vertex x: 1774.57 , y: 649.47
neighbor point x: 999.077 , y: 571.64
Cell: 706.387,592.119
x: 715.977, y: 700.43
x: 724.262, y: 695.868
x: 760.49, y: 546.445
x: 588.398, y: 484.665
x: 608.353, y: 459.813
x: 639.559, y: 444.673
x: 697.291, y: 424.632
x: 697.149, y: 424.483
Vertex x: 715.977 , y: 700.43
neighbor point x: 588.398 , y: 484.665
Vertex x: 724.262 , y: 695.868
Vertex x: 760.49 , y: 546.445
Vertex x: 588.398 , y: 484.665
neighbor point x: 715.977 , y: 700.43
Vertex x: 608.353 , y: 459.813
Vertex x: 639.559 , y: 444.673
Vertex x: 697.291 , y: 424.632
Vertex x: 697.149 , y: 424.483
Cell: 757.576,256.781
x: 705.663, y: 409.972
x: 824.331, y: 342.087
x: 666.145, y: 208.673
x: 880.241, y: 183.337
Vertex x: 705.663 , y: 409.972
neighbor point x: 824.331 , y: 342.087
Vertex x: 824.331 , y: 342.087
neighbor point x: 705.663 , y: 409.972
Vertex x: 666.145 , y: 208.673
neighbor point x: 880.241 , y: 183.337
Vertex x: 880.241 , y: 183.337
neighbor point x: 666.145 , y: 208.673
Cell: 148.659,703.966
x: 113.473, y: 810.888
x: 95.0629, y: 809.354
x: 213.14, y: 732.346
x: 233.388, y: 708.273
x: 191.71, y: 642.4
x: -35.4409, y: 731.314
Vertex x: 113.473 , y: 810.888
neighbor point x: 213.14 , y: 732.346
Vertex x: 95.0629 , y: 809.354
Vertex x: 213.14 , y: 732.346
neighbor point x: 113.473 , y: 810.888
Vertex x: 233.388 , y: 708.273
Vertex x: 191.71 , y: 642.4
neighbor point x: -35.4409 , y: 731.314
Vertex x: -35.4409 , y: 731.314
neighbor point x: 191.71 , y: 642.4
Cell: 444.426,1025.27
x: 346.887, y: 1096.86
x: 701.406, y: 1657.22
x: -465.518, y: 6226.93
x: 587.414, y: 1062.77
x: 511.926, y: 982.85
x: 387.546, y: 934.533
Vertex x: 346.887 , y: 1096.86
neighbor point x: -465.518 , y: 6226.93
Vertex x: 701.406 , y: 1657.22
Vertex x: -465.518 , y: 6226.93
neighbor point x: 346.887 , y: 1096.86
Vertex x: 587.414 , y: 1062.77
neighbor point x: 511.926 , y: 982.85
Vertex x: 511.926 , y: 982.85
neighbor point x: 387.546 , y: 934.533
neighbor point x: 587.414 , y: 1062.77
Vertex x: 387.546 , y: 934.533
neighbor point x: 511.926 , y: 982.85
Cell: 527.787,834.677
x: 529.902, y: 881.039
x: 428.718, y: 828.506
x: 672.178, y: 829.152
x: 659.703, y: 778.943
x: 498.425, y: 697.903
Vertex x: 529.902 , y: 881.039
neighbor point x: 428.718 , y: 828.506
Vertex x: 428.718 , y: 828.506
neighbor point x: 529.902 , y: 881.039
Vertex x: 672.178 , y: 829.152
Vertex x: 659.703 , y: 778.943
neighbor point x: 498.425 , y: 697.903
Vertex x: 498.425 , y: 697.903
neighbor point x: 659.703 , y: 778.943
Cell: 599.688,287.776
x: 639.559, y: 444.673
x: 697.149, y: 424.483
x: 705.663, y: 409.972
x: 666.145, y: 208.673
x: 547.748, y: 203.215
x: 587.738, y: 131.911
Vertex x: 639.559 , y: 444.673
neighbor point x: 547.748 , y: 203.215
Vertex x: 697.149 , y: 424.483
Vertex x: 705.663 , y: 409.972
Vertex x: 666.145 , y: 208.673
Vertex x: 547.748 , y: 203.215
neighbor point x: 639.559 , y: 444.673
Vertex x: 587.738 , y: 131.911
Cell: 236.816,384.978
x: 198.726, y: 513.639
x: 168.976, y: 432.774
x: 343.659, y: 496.495
x: 347.724, y: 379.645
x: 254.49, y: 284.729
x: 172.972, y: 273.342
Vertex x: 198.726 , y: 513.639
neighbor point x: 343.659 , y: 496.495
Vertex x: 168.976 , y: 432.774
Vertex x: 343.659 , y: 496.495
neighbor point x: 198.726 , y: 513.639
Vertex x: 347.724 , y: 379.645
Vertex x: 254.49 , y: 284.729
Vertex x: 172.972 , y: 273.342
Cell: 103.616,381.64
x: 168.976, y: 432.774
x: 16.1169, y: 387.774
x: 172.972, y: 273.342
x: 172.001, y: 272.552
Vertex x: 168.976 , y: 432.774
neighbor point x: 16.1169 , y: 387.774
Vertex x: 16.1169 , y: 387.774
neighbor point x: 172.001 , y: 272.552
neighbor point x: 168.976 , y: 432.774
Vertex x: 172.972 , y: 273.342
Vertex x: 172.001 , y: 272.552
neighbor point x: 16.1169 , y: 387.774
Cell: 973.759,855.555
x: 929.662, y: 933.102
x: 924.201, y: 932.208
x: 881.244, y: 824.125
x: 892.222, y: 803.006
x: 1200.97, y: 791.707
Vertex x: 929.662 , y: 933.102
neighbor point x: 1200.97 , y: 791.707
Vertex x: 924.201 , y: 932.208
Vertex x: 881.244 , y: 824.125
Vertex x: 892.222 , y: 803.006
neighbor point x: 1200.97 , y: 791.707
Vertex x: 1200.97 , y: 791.707
neighbor point x: 892.222 , y: 803.006
neighbor point x: 929.662 , y: 933.102
Cell: 86.3355,440.339
x: 194.626, y: 517.521
x: 198.726, y: 513.639
x: 168.976, y: 432.774
x: 16.1169, y: 387.774
x: -386.93, y: 617.434
x: -661.569, y: 582.814
Vertex x: 194.626 , y: 517.521
neighbor point x: -386.93 , y: 617.434
Vertex x: 198.726 , y: 513.639
Vertex x: 168.976 , y: 432.774
neighbor point x: 16.1169 , y: 387.774
Vertex x: 16.1169 , y: 387.774
neighbor point x: 168.976 , y: 432.774
Vertex x: -386.93 , y: 617.434
neighbor point x: 194.626 , y: 517.521
Vertex x: -661.569 , y: 582.814
Cell: 118.305,626.419
x: 191.71, y: 642.4
x: -35.4409, y: 731.314
x: 194.626, y: 517.521
x: -386.93, y: 617.434
Vertex x: 191.71 , y: 642.4
neighbor point x: -35.4409 , y: 731.314
Vertex x: -35.4409 , y: 731.314
neighbor point x: 191.71 , y: 642.4
Vertex x: 194.626 , y: 517.521
neighbor point x: -386.93 , y: 617.434
Vertex x: -386.93 , y: 617.434
neighbor point x: 194.626 , y: 517.521
Cell: 625.693,639.833
x: 659.703, y: 778.943
x: 715.977, y: 700.43
x: 498.425, y: 697.903
x: 448.052, y: 579.891
x: 588.398, y: 484.665
Vertex x: 659.703 , y: 778.943
neighbor point x: 498.425 , y: 697.903
Vertex x: 715.977 , y: 700.43
neighbor point x: 588.398 , y: 484.665
Vertex x: 498.425 , y: 697.903
neighbor point x: 659.703 , y: 778.943
Vertex x: 448.052 , y: 579.891
neighbor point x: 588.398 , y: 484.665
Vertex x: 588.398 , y: 484.665
neighbor point x: 448.052 , y: 579.891
neighbor point x: 715.977 , y: 700.43
Cell: 448.51,202.989
x: 445.666, y: 298.211
x: 468.94, y: 297.047
x: 382.598, y: 208.703
x: 547.748, y: 203.215
x: 419.66, y: 109.248
x: 587.738, y: 131.911
x: 565.468, y: 26.5749
Vertex x: 445.666 , y: 298.211
neighbor point x: 468.94 , y: 297.047
Vertex x: 468.94 , y: 297.047
neighbor point x: 445.666 , y: 298.211
Vertex x: 382.598 , y: 208.703
Vertex x: 547.748 , y: 203.215
Vertex x: 419.66 , y: 109.248
Vertex x: 587.738 , y: 131.911
Vertex x: 565.468 , y: 26.5749
Cell: 490.766,905.984
x: 511.926, y: 982.85
x: 529.902, y: 881.039
x: 387.546, y: 934.533
x: 364.343, y: 878.868
x: 428.718, y: 828.506
Vertex x: 511.926 , y: 982.85
neighbor point x: 387.546 , y: 934.533
Vertex x: 529.902 , y: 881.039
neighbor point x: 428.718 , y: 828.506
Vertex x: 387.546 , y: 934.533
neighbor point x: 511.926 , y: 982.85
Vertex x: 364.343 , y: 878.868
neighbor point x: 428.718 , y: 828.506
Vertex x: 428.718 , y: 828.506
neighbor point x: 364.343 , y: 878.868
neighbor point x: 529.902 , y: 881.039
Cell: 264.962,183.473
x: 254.49, y: 284.729
x: 315.607, y: 220.247
x: 310.912, y: 205.133
x: 172.972, y: 273.342
x: 172.001, y: 272.552
x: 125.218, y: 189.528
x: 205.873, y: 122.185
Vertex x: 254.49 , y: 284.729
neighbor point x: 315.607 , y: 220.247
Vertex x: 315.607 , y: 220.247
neighbor point x: 254.49 , y: 284.729
Vertex x: 310.912 , y: 205.133
neighbor point x: 205.873 , y: 122.185
Vertex x: 172.972 , y: 273.342
Vertex x: 172.001 , y: 272.552
Vertex x: 125.218 , y: 189.528
neighbor point x: 205.873 , y: 122.185
Vertex x: 205.873 , y: 122.185
neighbor point x: 125.218 , y: 189.528
neighbor point x: 310.912 , y: 205.133
Cell: 565.113,300.923
x: 608.353, y: 459.813
x: 639.559, y: 444.673
x: 468.94, y: 297.047
x: 547.748, y: 203.215
Vertex x: 608.353 , y: 459.813
neighbor point x: 468.94 , y: 297.047
Vertex x: 639.559 , y: 444.673
neighbor point x: 547.748 , y: 203.215
Vertex x: 468.94 , y: 297.047
neighbor point x: 608.353 , y: 459.813
Vertex x: 547.748 , y: 203.215
neighbor point x: 639.559 , y: 444.673
Cell: 130.477,922.16
x: 166.194, y: 1031.23
x: 193.728, y: 978.755
x: 77.8924, y: 921.739
x: 115.939, y: 812.837
x: 113.473, y: 810.888
x: 95.0629, y: 809.354
Vertex x: 166.194 , y: 1031.23
neighbor point x: 77.8924 , y: 921.739
Vertex x: 193.728 , y: 978.755
neighbor point x: 115.939 , y: 812.837
Vertex x: 77.8924 , y: 921.739
neighbor point x: 166.194 , y: 1031.23
Vertex x: 115.939 , y: 812.837
neighbor point x: 193.728 , y: 978.755
Vertex x: 113.473 , y: 810.888
Vertex x: 95.0629 , y: 809.354
Cell: 336.498,161.248
x: 315.607, y: 220.247
x: 310.912, y: 205.133
x: 382.598, y: 208.703
x: 302.665, y: 92.8239
x: 419.66, y: 109.248
Vertex x: 315.607 , y: 220.247
neighbor point x: 382.598 , y: 208.703
Vertex x: 310.912 , y: 205.133
Vertex x: 382.598 , y: 208.703
neighbor point x: 315.607 , y: 220.247
Vertex x: 302.665 , y: 92.8239
neighbor point x: 419.66 , y: 109.248
Vertex x: 419.66 , y: 109.248
neighbor point x: 302.665 , y: 92.8239
Cell: 787.668,611.826
x: 724.262, y: 695.868
x: 876.365, y: 681.41
x: 917.885, y: 624.503
x: 760.49, y: 546.445
Vertex x: 724.262 , y: 695.868
neighbor point x: 876.365 , y: 681.41
Vertex x: 876.365 , y: 681.41
neighbor point x: 724.262 , y: 695.868
Vertex x: 917.885 , y: 624.503
neighbor point x: 760.49 , y: 546.445
Vertex x: 760.49 , y: 546.445
neighbor point x: 917.885 , y: 624.503
Cell: 225.658,801.675
x: 268.889, y: 870.827
x: 115.939, y: 812.837
x: 113.473, y: 810.888
x: 213.14, y: 732.346
Vertex x: 268.889 , y: 870.827
neighbor point x: 213.14 , y: 732.346
neighbor point x: 115.939 , y: 812.837
Vertex x: 115.939 , y: 812.837
neighbor point x: 268.889 , y: 870.827
Vertex x: 113.473 , y: 810.888
neighbor point x: 213.14 , y: 732.346
Vertex x: 213.14 , y: 732.346
neighbor point x: 113.473 , y: 810.888
neighbor point x: 268.889 , y: 870.827
Cell: 1004.66,396.256
x: 999.077, y: 571.64
x: 996.511, y: 568.232
x: 977.522, y: 351.921
x: 1774.57, y: 649.47
Vertex x: 999.077 , y: 571.64
neighbor point x: 1774.57 , y: 649.47
Vertex x: 996.511 , y: 568.232
Vertex x: 977.522 , y: 351.921
Vertex x: 1774.57 , y: 649.47
neighbor point x: 999.077 , y: 571.64
Cell: 276.24,998.64
x: 346.887, y: 1096.86
x: -465.518, y: 6226.93
x: 166.194, y: 1031.23
x: 193.728, y: 978.755
x: 249.731, y: 932.99
Vertex x: 346.887 , y: 1096.86
neighbor point x: 249.731 , y: 932.99
neighbor point x: -465.518 , y: 6226.93
Vertex x: -465.518 , y: 6226.93
neighbor point x: 166.194 , y: 1031.23
neighbor point x: 346.887 , y: 1096.86
Vertex x: 166.194 , y: 1031.23
neighbor point x: -465.518 , y: 6226.93
Vertex x: 193.728 , y: 978.755
Vertex x: 249.731 , y: 932.99
neighbor point x: 346.887 , y: 1096.86
Cell: 156.113,53.1082
x: 125.218, y: 189.528
x: 205.873, y: 122.185
x: 256.896, y: 66.29
x: 252.553, y: 14.9637
x: -148.182, y: 72.2357
Vertex x: 125.218 , y: 189.528
neighbor point x: 205.873 , y: 122.185
Vertex x: 205.873 , y: 122.185
neighbor point x: 125.218 , y: 189.528
Vertex x: 256.896 , y: 66.29
Vertex x: 252.553 , y: 14.9637
neighbor point x: -148.182 , y: 72.2357
Vertex x: -148.182 , y: 72.2357
neighbor point x: 252.553 , y: 14.9637
Cell: 354.031,36.36
x: 302.665, y: 92.8239
x: 419.66, y: 109.248
x: 256.896, y: 66.29
x: 252.553, y: 14.9637
x: 565.468, y: 26.5749
x: 568.288, y: 16.0251
x: 785.291, y: -3503.58
Vertex x: 302.665 , y: 92.8239
neighbor point x: 419.66 , y: 109.248
Vertex x: 419.66 , y: 109.248
neighbor point x: 302.665 , y: 92.8239
Vertex x: 256.896 , y: 66.29
Vertex x: 252.553 , y: 14.9637
Vertex x: 565.468 , y: 26.5749
Vertex x: 568.288 , y: 16.0251
Vertex x: 785.291 , y: -3503.58
Cell: 958.52,400.307
x: 961.313, y: 532.669
x: 996.511, y: 568.232
x: 891.278, y: 377.196
x: 977.522, y: 351.921
x: 969.095, y: 350.236
Vertex x: 961.313 , y: 532.669
neighbor point x: 891.278 , y: 377.196
Vertex x: 996.511 , y: 568.232
Vertex x: 891.278 , y: 377.196
neighbor point x: 969.095 , y: 350.236
neighbor point x: 961.313 , y: 532.669
Vertex x: 977.522 , y: 351.921
Vertex x: 969.095 , y: 350.236
neighbor point x: 891.278 , y: 377.196

