18:26:05: Hitting Voronoi test1 !

18:26:05: Hitting Voronoi test2 !

18:26:05: Cell: 354.517,437.178
Vertex x: 476.42 , y: 179.394
neighbor point x: 554.992 , y: 188.482
Vertex x: 554.992 , y: 188.482
neighbor point x: 476.42 , y: 179.394
Vertex x: 470.141 , y: 177.175
Vertex x: 464.031 , y: 98.0548
neighbor point x: 602.027 , y: -68.4244
Vertex x: 649.023 , y: 87.8826
Vertex x: 602.027 , y: -68.4244
neighbor point x: 464.031 , y: 98.0548
Cell: 149.836,225.188
x: 209.965, y: 371.938
x: 253.494, y: 329.911
x: 84.7991, y: 193.887
x: 272.896, y: 137.966
x: 263.616, y: 120.603
Vertex x: 209.965 , y: 371.938
neighbor point x: 84.7991 , y: 193.887
Vertex x: 253.494 , y: 329.911
Vertex x: 84.7991 , y: 193.887
neighbor point x: 263.616 , y: 120.603
neighbor point x: 209.965 , y: 371.938
Vertex x: 272.896 , y: 137.966
Vertex x: 263.616 , y: 120.603
neighbor point x: 84.7991 , y: 193.887
Cell: 876.551,128.472
x: 887.431, y: 238.915
x: 830.026, y: 277.805
x: 820.106, y: 277.987
x: 750.77, y: 128.226
x: 918.523, y: 56.2774
x: 881.628, y: 4.41109
Vertex x: 887.431 , y: 238.915
neighbor point x: 830.026 , y: 277.805
Vertex x: 830.026 , y: 277.805
neighbor point x: 887.431 , y: 238.915
Vertex x: 820.106 , y: 277.987
Vertex x: 750.77 , y: 128.226
neighbor point x: 881.628 , y: 4.41109
Vertex x: 918.523 , y: 56.2774
Vertex x: 881.628 , y: 4.41109
neighbor point x: 750.77 , y: 128.226
Cell: 778.778,797.876
x: 714.223, y: 965.144
x: 643.521, y: 811.732
x: 914.215, y: 787.115
x: 706.087, y: 670.879
x: 750.116, y: 641.619
Vertex x: 714.223 , y: 965.144
neighbor point x: 914.215 , y: 787.115
Vertex x: 643.521 , y: 811.732
Vertex x: 914.215 , y: 787.115
neighbor point x: 750.116 , y: 641.619
neighbor point x: 714.223 , y: 965.144
Vertex x: 706.087 , y: 670.879
Vertex x: 750.116 , y: 641.619
neighbor point x: 914.215 , y: 787.115
Cell: 881.993,425.332
x: 782.93, y: 532.313
x: 996.164, y: 405.419
x: 787.236, y: 312.717
x: 830.026, y: 277.805
x: 820.106, y: 277.987
Vertex x: 782.93 , y: 532.313
neighbor point x: 996.164 , y: 405.419
Vertex x: 996.164 , y: 405.419
neighbor point x: 830.026 , y: 277.805
neighbor point x: 782.93 , y: 532.313
Vertex x: 787.236 , y: 312.717
Vertex x: 830.026 , y: 277.805
neighbor point x: 996.164 , y: 405.419
Vertex x: 820.106 , y: 277.987
Cell: 934.243,138.294
x: 887.431, y: 238.915
x: 1087.67, y: 170.635
x: 918.523, y: 56.2774
Vertex x: 887.431 , y: 238.915
neighbor point x: 1087.67 , y: 170.635
Vertex x: 1087.67 , y: 170.635
neighbor point x: 918.523 , y: 56.2774
neighbor point x: 887.431 , y: 238.915
Vertex x: 918.523 , y: 56.2774
neighbor point x: 1087.67 , y: 170.635
Cell: 214.862,644.689
x: 201.706, y: 784.888
x: 191.727, y: 784.641
x: 257.872, y: 711.066
x: 188.659, y: 641.866
x: 273.079, y: 625.391
x: 224.461, y: 577.18
Vertex x: 201.706 , y: 784.888
neighbor point x: 257.872 , y: 711.066
Vertex x: 191.727 , y: 784.641
Vertex x: 257.872 , y: 711.066
neighbor point x: 201.706 , y: 784.888
Vertex x: 188.659 , y: 641.866
Vertex x: 273.079 , y: 625.391
Vertex x: 224.461 , y: 577.18
Cell: 559.761,563.559
x: 538.683, y: 633.374
x: 599.723, y: 631.892
x: 497.107, y: 573.655
x: 583.924, y: 529.824
x: 531.248, y: 491.497
Vertex x: 538.683 , y: 633.374
neighbor point x: 599.723 , y: 631.892
Vertex x: 599.723 , y: 631.892
neighbor point x: 538.683 , y: 633.374
Vertex x: 497.107 , y: 573.655
Vertex x: 583.924 , y: 529.824
Vertex x: 531.248 , y: 491.497
Cell: 92.2349,265.68
x: 177.209, y: 422.034
x: 209.965, y: 371.938
x: 84.7991, y: 193.887
x: -61.3087, y: 176.185
Vertex x: 177.209 , y: 422.034
neighbor point x: -61.3087 , y: 176.185
Vertex x: 209.965 , y: 371.938
neighbor point x: 84.7991 , y: 193.887
Vertex x: 84.7991 , y: 193.887
neighbor point x: 209.965 , y: 371.938
Vertex x: -61.3087 , y: 176.185
neighbor point x: 177.209 , y: 422.034
Cell: 490.868,337.421
x: 521.917, y: 437.523
x: 450.753, y: 425.653
x: 584.507, y: 391.192
x: 459.31, y: 314.691
x: 405.777, y: 364.178
x: 610.893, y: 329.307
x: 595.205, y: 304.525
Vertex x: 521.917 , y: 437.523
neighbor point x: 450.753 , y: 425.653
Vertex x: 450.753 , y: 425.653
neighbor point x: 521.917 , y: 437.523
Vertex x: 584.507 , y: 391.192
Vertex x: 459.31 , y: 314.691
neighbor point x: 405.777 , y: 364.178
neighbor point x: 595.205 , y: 304.525
Vertex x: 405.777 , y: 364.178
neighbor point x: 459.31 , y: 314.691
Vertex x: 610.893 , y: 329.307
Vertex x: 595.205 , y: 304.525
neighbor point x: 459.31 , y: 314.691
Cell: 465.893,628.91
x: 476.684, y: 715.757
x: 419.979, y: 707.366
x: 403.051, y: 686.175
x: 538.683, y: 633.374
x: 497.107, y: 573.655
x: 381.96, y: 598.005
x: 407.383, y: 578.556
Vertex x: 476.684 , y: 715.757
neighbor point x: 419.979 , y: 707.366
Vertex x: 419.979 , y: 707.366
neighbor point x: 476.684 , y: 715.757
Vertex x: 403.051 , y: 686.175
Vertex x: 538.683 , y: 633.374
Vertex x: 497.107 , y: 573.655
neighbor point x: 407.383 , y: 578.556
Vertex x: 381.96 , y: 598.005
Vertex x: 407.383 , y: 578.556
neighbor point x: 497.107 , y: 573.655
Cell: 400.785,808.577
x: 385.763, y: 874.791
x: 441.822, y: 867.83
x: 300.059, y: 860.003
x: 289.512, y: 842.613
x: 401.371, y: 740.304
Vertex x: 385.763 , y: 874.791
neighbor point x: 441.822 , y: 867.83
Vertex x: 441.822 , y: 867.83
neighbor point x: 401.371 , y: 740.304
neighbor point x: 385.763 , y: 874.791
Vertex x: 300.059 , y: 860.003
Vertex x: 289.512 , y: 842.613
neighbor point x: 401.371 , y: 740.304
Vertex x: 401.371 , y: 740.304
neighbor point x: 289.512 , y: 842.613
neighbor point x: 441.822 , y: 867.83
Cell: 207.91,925.567
x: 294.456, y: 917.175
x: -133.238, y: 1296.67
x: 300.059, y: 860.003
x: 289.512, y: 842.613
x: 175.467, y: 787.275
x: 201.706, y: 784.888
x: 191.727, y: 784.641
Vertex x: 294.456 , y: 917.175
neighbor point x: -133.238 , y: 1296.67
Vertex x: -133.238 , y: 1296.67
neighbor point x: 175.467 , y: 787.275
neighbor point x: 294.456 , y: 917.175
Vertex x: 300.059 , y: 860.003
Vertex x: 289.512 , y: 842.613
Vertex x: 175.467 , y: 787.275
neighbor point x: -133.238 , y: 1296.67
Vertex x: 201.706 , y: 784.888
Vertex x: 191.727 , y: 784.641
Cell: 37.8609,822.514
x: -133.238, y: 1296.67
x: 175.467, y: 787.275
x: 125.948, y: 752.318
Vertex x: -133.238 , y: 1296.67
neighbor point x: 175.467 , y: 787.275
Vertex x: 175.467 , y: 787.275
neighbor point x: 125.948 , y: 752.318
neighbor point x: -133.238 , y: 1296.67
Vertex x: 125.948 , y: 752.318
neighbor point x: 175.467 , y: 787.275
Cell: 441.203,795.757
x: 441.822, y: 867.83
x: 469.014, y: 872.639
x: 470.966, y: 871.664
x: 543.632, y: 802.893
x: 401.371, y: 740.304
x: 476.684, y: 715.757
x: 419.979, y: 707.366
Vertex x: 441.822 , y: 867.83
neighbor point x: 401.371 , y: 740.304
Vertex x: 469.014 , y: 872.639
Vertex x: 470.966 , y: 871.664
Vertex x: 543.632 , y: 802.893
Vertex x: 401.371 , y: 740.304
neighbor point x: 441.822 , y: 867.83
Vertex x: 476.684 , y: 715.757
neighbor point x: 419.979 , y: 707.366
Vertex x: 419.979 , y: 707.366
neighbor point x: 476.684 , y: 715.757
Cell: 333.317,734.811
x: 289.512, y: 842.613
x: 401.371, y: 740.304
x: 201.706, y: 784.888
x: 257.872, y: 711.066
x: 419.979, y: 707.366
x: 403.051, y: 686.175
Vertex x: 289.512 , y: 842.613
neighbor point x: 401.371 , y: 740.304
Vertex x: 401.371 , y: 740.304
neighbor point x: 289.512 , y: 842.613
Vertex x: 201.706 , y: 784.888
neighbor point x: 257.872 , y: 711.066
Vertex x: 257.872 , y: 711.066
neighbor point x: 201.706 , y: 784.888
neighbor point x: 403.051 , y: 686.175
Vertex x: 419.979 , y: 707.366
Vertex x: 403.051 , y: 686.175
neighbor point x: 257.872 , y: 711.066
Cell: 1000.49,40.3058
x: 1087.67, y: 170.635
x: 918.523, y: 56.2774
x: 881.628, y: 4.41109
x: 3108.88, y: 288.232
Vertex x: 1087.67 , y: 170.635
neighbor point x: 918.523 , y: 56.2774
Vertex x: 918.523 , y: 56.2774
neighbor point x: 1087.67 , y: 170.635
Vertex x: 881.628 , y: 4.41109
Vertex x: 3108.88 , y: 288.232
Cell: 377.727,942.21
x: 436.083, y: 1158.12
x: 294.456, y: 917.175
x: 385.763, y: 874.791
x: 300.059, y: 860.003
Vertex x: 436.083 , y: 1158.12
neighbor point x: 385.763 , y: 874.791
neighbor point x: 294.456 , y: 917.175
Vertex x: 294.456 , y: 917.175
neighbor point x: 436.083 , y: 1158.12
Vertex x: 385.763 , y: 874.791
neighbor point x: 436.083 , y: 1158.12
Vertex x: 300.059 , y: 860.003
Cell: 545.12,905.559
x: 709.16, y: 1082.09
x: 470.966, y: 871.664
x: 714.223, y: 965.144
x: 543.632, y: 802.893
x: 643.521, y: 811.732
Vertex x: 709.16 , y: 1082.09
neighbor point x: 470.966 , y: 871.664
Vertex x: 470.966 , y: 871.664
neighbor point x: 709.16 , y: 1082.09
Vertex x: 714.223 , y: 965.144
Vertex x: 543.632 , y: 802.893
neighbor point x: 643.521 , y: 811.732
Vertex x: 643.521 , y: 811.732
neighbor point x: 543.632 , y: 802.893
Cell: 688.137,421.531
x: 699.109, y: 512.873
x: 776.091, y: 553.913
x: 782.93, y: 532.313
x: 584.507, y: 391.192
x: 610.893, y: 329.307
x: 787.236, y: 312.717
Vertex x: 699.109 , y: 512.873
neighbor point x: 584.507 , y: 391.192
Vertex x: 776.091 , y: 553.913
Vertex x: 782.93 , y: 532.313
Vertex x: 584.507 , y: 391.192
neighbor point x: 699.109 , y: 512.873
Vertex x: 610.893 , y: 329.307
neighbor point x: 787.236 , y: 312.717
Vertex x: 787.236 , y: 312.717
neighbor point x: 610.893 , y: 329.307
Cell: 321.098,663.546
x: 257.872, y: 711.066
x: 403.051, y: 686.175
x: 273.079, y: 625.391
x: 373.34, y: 595.051
x: 381.96, y: 598.005
Vertex x: 257.872 , y: 711.066
neighbor point x: 403.051 , y: 686.175
Vertex x: 403.051 , y: 686.175
neighbor point x: 257.872 , y: 711.066
Vertex x: 273.079 , y: 625.391
neighbor point x: 373.34 , y: 595.051
Vertex x: 373.34 , y: 595.051
neighbor point x: 381.96 , y: 598.005
neighbor point x: 273.079 , y: 625.391
Vertex x: 381.96 , y: 598.005
neighbor point x: 373.34 , y: 595.051
Cell: 460.06,522.129
x: 497.107, y: 573.655
x: 407.383, y: 578.556
x: 531.248, y: 491.497
x: 426.204, y: 456.152
x: 521.917, y: 437.523
x: 450.753, y: 425.653
Vertex x: 497.107 , y: 573.655
neighbor point x: 407.383 , y: 578.556
Vertex x: 407.383 , y: 578.556
neighbor point x: 497.107 , y: 573.655
Vertex x: 531.248 , y: 491.497
Vertex x: 426.204 , y: 456.152
Vertex x: 521.917 , y: 437.523
neighbor point x: 450.753 , y: 425.653
Vertex x: 450.753 , y: 425.653
neighbor point x: 521.917 , y: 437.523
Cell: 291.886,567.014
x: 273.079, y: 625.391
x: 224.461, y: 577.18
x: 373.34, y: 595.051
x: 299.586, y: 490.704
x: 163.632, y: 442.896
x: 174.562, y: 430.395
Vertex x: 273.079 , y: 625.391
neighbor point x: 373.34 , y: 595.051
Vertex x: 224.461 , y: 577.18
Vertex x: 373.34 , y: 595.051
neighbor point x: 273.079 , y: 625.391
Vertex x: 299.586 , y: 490.704
Vertex x: 163.632 , y: 442.896
Vertex x: 174.562 , y: 430.395
Cell: 275.825,1002.11
x: 436.083, y: 1158.12
x: 450.345, y: 1188.16
x: 787.716, y: 2503.27
x: 294.456, y: 917.175
x: -133.238, y: 1296.67
Vertex x: 436.083 , y: 1158.12
neighbor point x: 294.456 , y: 917.175
Vertex x: 450.345 , y: 1188.16
neighbor point x: 787.716 , y: 2503.27
Vertex x: 787.716 , y: 2503.27
neighbor point x: 450.345 , y: 1188.16
Vertex x: 294.456 , y: 917.175
neighbor point x: -133.238 , y: 1296.67
neighbor point x: 436.083 , y: 1158.12
Vertex x: -133.238 , y: 1296.67
neighbor point x: 294.456 , y: 917.175
Cell: 16.4134,692.377
x: 111.407, y: 737.847
x: 65.2884, y: 593.062
x: 28.5149, y: 512.54
Vertex x: 111.407 , y: 737.847
Vertex x: 65.2884 , y: 593.062
Vertex x: 28.5149 , y: 512.54
Cell: 608.587,496.452
x: 583.924, y: 529.824
x: 699.109, y: 512.873
x: 531.248, y: 491.497
x: 521.917, y: 437.523
x: 584.507, y: 391.192
Vertex x: 583.924 , y: 529.824
neighbor point x: 699.109 , y: 512.873
Vertex x: 699.109 , y: 512.873
neighbor point x: 584.507 , y: 391.192
neighbor point x: 583.924 , y: 529.824
Vertex x: 531.248 , y: 491.497
Vertex x: 521.917 , y: 437.523
Vertex x: 584.507 , y: 391.192
neighbor point x: 699.109 , y: 512.873
Cell: 376.011,248.05
x: 366.302, y: 342.732
x: 253.494, y: 329.911
x: 452.727, y: 179.41
x: 272.896, y: 137.966
Vertex x: 366.302 , y: 342.732
neighbor point x: 452.727 , y: 179.41
Vertex x: 253.494 , y: 329.911
Vertex x: 452.727 , y: 179.41
neighbor point x: 272.896 , y: 137.966
neighbor point x: 366.302 , y: 342.732
Vertex x: 272.896 , y: 137.966
neighbor point x: 452.727 , y: 179.41
Cell: 669.581,224.296
x: 610.893, y: 329.307
x: 595.205, y: 304.525
x: 787.236, y: 312.717
x: 820.106, y: 277.987
x: 554.992, y: 188.482
x: 750.77, y: 128.226
x: 649.023, y: 87.8826
Vertex x: 610.893 , y: 329.307
neighbor point x: 787.236 , y: 312.717
Vertex x: 595.205 , y: 304.525
Vertex x: 787.236 , y: 312.717
neighbor point x: 610.893 , y: 329.307
Vertex x: 820.106 , y: 277.987
Vertex x: 554.992 , y: 188.482
Vertex x: 750.77 , y: 128.226
Vertex x: 649.023 , y: 87.8826
Cell: 887.841,920.394
x: 787.716, y: 2503.27
x: 709.16, y: 1082.09
x: 714.223, y: 965.144
x: 914.215, y: 787.115
x: 925.858, y: 788.016
Vertex x: 787.716 , y: 2503.27
Vertex x: 709.16 , y: 1082.09
Vertex x: 714.223 , y: 965.144
neighbor point x: 914.215 , y: 787.115
Vertex x: 914.215 , y: 787.115
neighbor point x: 714.223 , y: 965.144
Vertex x: 925.858 , y: 788.016
Cell: 416.523,935.32
x: 436.083, y: 1158.12
x: 450.345, y: 1188.16
x: 385.763, y: 874.791
x: 441.822, y: 867.83
x: 469.014, y: 872.639
Vertex x: 436.083 , y: 1158.12
neighbor point x: 385.763 , y: 874.791
Vertex x: 450.345 , y: 1188.16
Vertex x: 385.763 , y: 874.791
neighbor point x: 441.822 , y: 867.83
neighbor point x: 436.083 , y: 1158.12
Vertex x: 441.822 , y: 867.83
neighbor point x: 385.763 , y: 874.791
Vertex x: 469.014 , y: 872.639
Cell: 476.334,47.3909
x: 464.031, y: 98.0548
x: 602.027, y: -68.4244
x: 198.411, y: -354.271
Vertex x: 464.031 , y: 98.0548
neighbor point x: 602.027 , y: -68.4244
Vertex x: 602.027 , y: -68.4244
neighbor point x: 464.031 , y: 98.0548
Vertex x: 198.411 , y: -354.271
Cell: 23.4985,332.367
x: 28.5149, y: 512.54
x: 163.632, y: 442.896
x: 174.562, y: 430.395
x: 177.209, y: 422.034
x: -61.3087, y: 176.185
Vertex x: 28.5149 , y: 512.54
Vertex x: 163.632 , y: 442.896
Vertex x: 174.562 , y: 430.395
Vertex x: 177.209 , y: 422.034
neighbor point x: -61.3087 , y: 176.185
Vertex x: -61.3087 , y: 176.185
neighbor point x: 177.209 , y: 422.034
Cell: 1024.74,692.149
x: 925.858, y: 788.016
x: 926.661, y: 785.731
x: 1025.83, y: 567.851
x: 1214.79, y: 470.867
x: 3108.88, y: 288.232
Vertex x: 925.858 , y: 788.016
Vertex x: 926.661 , y: 785.731
neighbor point x: 1025.83 , y: 567.851
Vertex x: 1025.83 , y: 567.851
neighbor point x: 926.661 , y: 785.731
Vertex x: 1214.79 , y: 470.867
Vertex x: 3108.88 , y: 288.232
Cell: 162.601,645.812
x: 175.467, y: 787.275
x: 191.727, y: 784.641
x: 125.948, y: 752.318
x: 111.407, y: 737.847
x: 188.659, y: 641.866
x: 65.2884, y: 593.062
Vertex x: 175.467 , y: 787.275
neighbor point x: 125.948 , y: 752.318
Vertex x: 191.727 , y: 784.641
Vertex x: 125.948 , y: 752.318
neighbor point x: 175.467 , y: 787.275
Vertex x: 111.407 , y: 737.847
Vertex x: 188.659 , y: 641.866
neighbor point x: 65.2884 , y: 593.062
Vertex x: 65.2884 , y: 593.062
neighbor point x: 188.659 , y: 641.866
Cell: 109.164,125.946
x: 84.7991, y: 193.887
x: -61.3087, y: 176.185
x: 263.616, y: 120.603
x: 198.411, y: -354.271
Vertex x: 84.7991 , y: 193.887
neighbor point x: 263.616 , y: 120.603
Vertex x: -61.3087 , y: 176.185
Vertex x: 263.616 , y: 120.603
neighbor point x: 84.7991 , y: 193.887
Vertex x: 198.411 , y: -354.271

