03:37:33: Hitting Voronoi test1 !

03:37:33: Hitting Voronoi test2 !

03:37:33: Cell: 286.787,127.857
Vertex x: 304.832 , y: 227.168
neighbor point x: 373.398 , y: 258.171
Vertex x: 403.943 , y: 213.131
neighbor point x: 327.599 , y: 183.731
Vertex x: 327.599 , y: 183.731
neighbor point x: 403.943 , y: 213.131
Vertex x: 317.088 , y: 184.684
Cell: 113.421,96.424
x: 108.142, y: 146.036
x: 129.092, y: 94.9496
x: 64.0676, y: 74.0658
x: 105.689, y: 45.1157
Vertex x: 108.142 , y: 146.036
neighbor point x: 129.092 , y: 94.9496
Vertex x: 129.092 , y: 94.9496
neighbor point x: 108.142 , y: 146.036
Vertex x: 64.0676 , y: 74.0658
Vertex x: 105.689 , y: 45.1157
Cell: 13.8726,200.493
x: 28.4446, y: 236.796
x: 46.0723, y: 230.354
x: 66.8427, y: 189.858
x: -42.7016, y: 141.259
x: -440.34, y: 176.923
Vertex x: 28.4446 , y: 236.796
neighbor point x: -440.34 , y: 176.923
Vertex x: 46.0723 , y: 230.354
Vertex x: 66.8427 , y: 189.858
neighbor point x: -42.7016 , y: 141.259
Vertex x: -42.7016 , y: 141.259
neighbor point x: 66.8427 , y: 189.858
Vertex x: -440.34 , y: 176.923
neighbor point x: 28.4446 , y: 236.796
Cell: 423.085,308.408
x: 437.104, y: 376.033
x: 446.947, y: 375.869
x: 454.262, y: 369.002
x: 389.826, y: 341.865
x: 466.549, y: 321.145
x: 409.462, y: 290.146
x: 463.73, y: 299.635
Vertex x: 437.104 , y: 376.033
neighbor point x: 389.826 , y: 341.865
Vertex x: 446.947 , y: 375.869
Vertex x: 454.262 , y: 369.002
Vertex x: 389.826 , y: 341.865
neighbor point x: 437.104 , y: 376.033
Vertex x: 466.549 , y: 321.145
Vertex x: 409.462 , y: 290.146
neighbor point x: 463.73 , y: 299.635
Vertex x: 463.73 , y: 299.635
neighbor point x: 409.462 , y: 290.146
Cell: 505.263,297.638
x: 466.549, y: 321.145
x: 463.73, y: 299.635
x: 475.382, y: 255.006
x: 1609.89, y: -115.83
Vertex x: 466.549 , y: 321.145
Vertex x: 463.73 , y: 299.635
Vertex x: 475.382 , y: 255.006
Vertex x: 1609.89 , y: -115.83
Cell: 383.406,464.199
x: 388.8, y: 421.684
x: 321.648, y: 434.16
x: 2229.24, y: 4258.16
Vertex x: 388.8 , y: 421.684
neighbor point x: 321.648 , y: 434.16
neighbor point x: 2229.24 , y: 4258.16
Vertex x: 321.648 , y: 434.16
neighbor point x: 388.8 , y: 421.684
Vertex x: 2229.24 , y: 4258.16
neighbor point x: 388.8 , y: 421.684
Cell: 83.2743,266.964
x: 69.249, y: 314.697
x: 139.66, y: 319.092
x: 111.739, y: 258.371
x: 58.1772, y: 247.159
Vertex x: 69.249 , y: 314.697
neighbor point x: 139.66 , y: 319.092
Vertex x: 139.66 , y: 319.092
neighbor point x: 111.739 , y: 258.371
neighbor point x: 69.249 , y: 314.697
Vertex x: 111.739 , y: 258.371
neighbor point x: 58.1772 , y: 247.159
neighbor point x: 139.66 , y: 319.092
Vertex x: 58.1772 , y: 247.159
neighbor point x: 111.739 , y: 258.371
Cell: 155.692,85.7676
x: 158.397, y: 104.875
x: 146.596, y: 95.719
x: 176.614, y: 83.6872
x: 150.057, y: 68.0819
Vertex x: 158.397 , y: 104.875
neighbor point x: 146.596 , y: 95.719
Vertex x: 146.596 , y: 95.719
neighbor point x: 158.397 , y: 104.875
Vertex x: 176.614 , y: 83.6872
neighbor point x: 150.057 , y: 68.0819
Vertex x: 150.057 , y: 68.0819
neighbor point x: 176.614 , y: 83.6872
Cell: 190.281,27.371
x: 195.813, y: 55.7307
x: 177.368, y: 44.7554
x: 225.97, y: 24.9442
x: 238.603, y: -201.643
Vertex x: 195.813 , y: 55.7307
neighbor point x: 177.368 , y: 44.7554
Vertex x: 177.368 , y: 44.7554
neighbor point x: 195.813 , y: 55.7307
Vertex x: 225.97 , y: 24.9442
Vertex x: 238.603 , y: -201.643
Cell: 230.326,104.79
x: 242.271, y: 156.187
x: 203.906, y: 157.015
x: 263.472, y: 104.292
x: 204.048, y: 85.92
x: 242.597, y: 80.6371
Vertex x: 242.271 , y: 156.187
neighbor point x: 203.906 , y: 157.015
Vertex x: 203.906 , y: 157.015
neighbor point x: 242.271 , y: 156.187
Vertex x: 263.472 , y: 104.292
Vertex x: 204.048 , y: 85.92
neighbor point x: 242.597 , y: 80.6371
Vertex x: 242.597 , y: 80.6371
neighbor point x: 204.048 , y: 85.92
Cell: 232.647,469.866
x: 178.376, y: 661.589
x: 156.873, y: 434.373
x: 279.995, y: 394.373
x: 180.579, y: 379.262
x: 261.364, y: 364.915
x: 193.903, y: 359.737
Vertex x: 178.376 , y: 661.589
neighbor point x: 279.995 , y: 394.373
Vertex x: 156.873 , y: 434.373
Vertex x: 279.995 , y: 394.373
neighbor point x: 178.376 , y: 661.589
Vertex x: 180.579 , y: 379.262
Vertex x: 261.364 , y: 364.915
neighbor point x: 193.903 , y: 359.737
Vertex x: 193.903 , y: 359.737
neighbor point x: 261.364 , y: 364.915
Cell: 17.5414,45.9064
x: 49.6826, y: 81.6263
x: 63.8124, y: 74.0688
Vertex x: 49.6826 , y: 81.6263
Vertex x: 63.8124 , y: 74.0688
Cell: 77.2296,363.803
x: 180.579, y: 379.262
x: -34.6784, y: 388.769
x: 12.3133, y: 337.831
x: 69.249, y: 314.697
x: -47.6835, y: 383.058
x: 193.903, y: 359.737
x: 139.66, y: 319.092
x: 190.491, y: 354.259
x: 165.397, y: 331.714
Vertex x: 180.579 , y: 379.262
neighbor point x: -34.6784 , y: 388.769
Vertex x: -34.6784 , y: 388.769
neighbor point x: 180.579 , y: 379.262
Vertex x: 12.3133 , y: 337.831
neighbor point x: -47.6835 , y: 383.058
neighbor point x: 69.249 , y: 314.697
Vertex x: 69.249 , y: 314.697
neighbor point x: 139.66 , y: 319.092
neighbor point x: 12.3133 , y: 337.831
Vertex x: -47.6835 , y: 383.058
neighbor point x: 12.3133 , y: 337.831
Vertex x: 193.903 , y: 359.737
Vertex x: 139.66 , y: 319.092
neighbor point x: 69.249 , y: 314.697
Vertex x: 190.491 , y: 354.259
neighbor point x: 165.397 , y: 331.714
Vertex x: 165.397 , y: 331.714
neighbor point x: 190.491 , y: 354.259
Cell: 89.1025,483.45
x: 124.886, y: 1480.69
x: 178.559, y: 688.428
x: 178.376, y: 661.589
x: 53.2321, y: 447.52
x: 156.873, y: 434.373
Vertex x: 124.886 , y: 1480.69
neighbor point x: 53.2321 , y: 447.52
Vertex x: 178.559 , y: 688.428
Vertex x: 178.376 , y: 661.589
Vertex x: 53.2321 , y: 447.52
neighbor point x: 156.873 , y: 434.373
neighbor point x: 124.886 , y: 1480.69
Vertex x: 156.873 , y: 434.373
neighbor point x: 53.2321 , y: 447.52
Cell: 268.089,71.4661
x: 263.472, y: 104.292
x: 242.597, y: 80.6371
x: 308.263, y: 89.4403
x: 249.142, y: 54.0646
x: 357.784, y: 35.3346
Vertex x: 263.472 , y: 104.292
neighbor point x: 308.263 , y: 89.4403
Vertex x: 242.597 , y: 80.6371
Vertex x: 308.263 , y: 89.4403
neighbor point x: 263.472 , y: 104.292
Vertex x: 249.142 , y: 54.0646
neighbor point x: 357.784 , y: 35.3346
Vertex x: 357.784 , y: 35.3346
neighbor point x: 249.142 , y: 54.0646
Cell: 22.665,488.058
x: 124.886, y: 1480.69
x: 53.2321, y: 447.52
x: -34.6784, y: 388.769
x: -47.6835, y: 383.058
Vertex x: 124.886 , y: 1480.69
neighbor point x: 53.2321 , y: 447.52
Vertex x: 53.2321 , y: 447.52
neighbor point x: 124.886 , y: 1480.69
Vertex x: -34.6784 , y: 388.769
Vertex x: -47.6835 , y: 383.058
Cell: 2.42915,72.904
x: 28.702, y: 104.063
x: -42.7016, y: 141.259
x: 49.6826, y: 81.6263
x: -440.34, y: 176.923
Vertex x: 28.702 , y: 104.063
neighbor point x: -42.7016 , y: 141.259
Vertex x: -42.7016 , y: 141.259
neighbor point x: 28.702 , y: 104.063
Vertex x: 49.6826 , y: 81.6263
Vertex x: -440.34 , y: 176.923
Cell: 177.694,104.685
x: 173.06, y: 173.386
x: 162.569, y: 174.174
x: 203.906, y: 157.015
x: 158.397, y: 104.875
x: 176.614, y: 83.6872
x: 204.048, y: 85.92
x: 197.347, y: 78.8266
Vertex x: 173.06 , y: 173.386
neighbor point x: 203.906 , y: 157.015
Vertex x: 162.569 , y: 174.174
Vertex x: 203.906 , y: 157.015
neighbor point x: 173.06 , y: 173.386
Vertex x: 158.397 , y: 104.875
Vertex x: 176.614 , y: 83.6872
Vertex x: 204.048 , y: 85.92
Vertex x: 197.347 , y: 78.8266
Cell: 61.551,128.189
x: 81.8735, y: 182.01
x: 115.665, y: 173.612
x: 108.142, y: 146.036
x: 28.702, y: 104.063
x: 49.6826, y: 81.6263
x: 63.8124, y: 74.0688
x: 64.0676, y: 74.0658
Vertex x: 81.8735 , y: 182.01
neighbor point x: 28.702 , y: 104.063
Vertex x: 115.665 , y: 173.612
Vertex x: 108.142 , y: 146.036
Vertex x: 28.702 , y: 104.063
neighbor point x: 81.8735 , y: 182.01
Vertex x: 49.6826 , y: 81.6263
Vertex x: 63.8124 , y: 74.0688
Vertex x: 64.0676 , y: 74.0658
Cell: 174.096,23.3486
x: 177.368, y: 44.7554
x: 129.105, y: 37.8811
x: 116.911, y: 31.0545
x: 238.603, y: -201.643
Vertex x: 177.368 , y: 44.7554
neighbor point x: 129.105 , y: 37.8811
Vertex x: 129.105 , y: 37.8811
neighbor point x: 177.368 , y: 44.7554
Vertex x: 116.911 , y: 31.0545
Vertex x: 238.603 , y: -201.643
Cell: 387.152,294.765
x: 389.826, y: 341.865
x: 409.462, y: 290.146
x: 309.377, y: 325.035
x: 373.398, y: 258.171
x: 390.279, y: 243.993
Vertex x: 389.826 , y: 341.865
neighbor point x: 309.377 , y: 325.035
Vertex x: 409.462 , y: 290.146
Vertex x: 309.377 , y: 325.035
neighbor point x: 373.398 , y: 258.171
neighbor point x: 389.826 , y: 341.865
Vertex x: 373.398 , y: 258.171
neighbor point x: 309.377 , y: 325.035
Vertex x: 390.279 , y: 243.993
Cell: 265.216,482.251
x: 178.559, y: 688.428
x: 178.376, y: 661.589
x: 311.75, y: 427.734
x: 279.995, y: 394.373
Vertex x: 178.559 , y: 688.428
neighbor point x: 311.75 , y: 427.734
Vertex x: 178.376 , y: 661.589
neighbor point x: 279.995 , y: 394.373
Vertex x: 311.75 , y: 427.734
neighbor point x: 178.559 , y: 688.428
Vertex x: 279.995 , y: 394.373
neighbor point x: 178.376 , y: 661.589
Cell: 40.7173,273.941
x: 12.3133, y: 337.831
x: 69.249, y: 314.697
x: 58.1772, y: 247.159
x: 28.4446, y: 236.796
x: 46.0723, y: 230.354
Vertex x: 12.3133 , y: 337.831
neighbor point x: 69.249 , y: 314.697
Vertex x: 69.249 , y: 314.697
neighbor point x: 12.3133 , y: 337.831
Vertex x: 58.1772 , y: 247.159
Vertex x: 28.4446 , y: 236.796
Vertex x: 46.0723 , y: 230.354
Cell: 248.999,256.811
x: 261.364, y: 364.915
x: 193.903, y: 359.737
x: 190.491, y: 354.259
x: 301.942, y: 326.774
x: 293.088, y: 255.2
x: 220.995, y: 239.102
x: 246.212, y: 230.598
Vertex x: 261.364 , y: 364.915
neighbor point x: 193.903 , y: 359.737
Vertex x: 193.903 , y: 359.737
neighbor point x: 261.364 , y: 364.915
Vertex x: 190.491 , y: 354.259
Vertex x: 301.942 , y: 326.774
Vertex x: 293.088 , y: 255.2
neighbor point x: 246.212 , y: 230.598
Vertex x: 220.995 , y: 239.102
neighbor point x: 246.212 , y: 230.598
Vertex x: 246.212 , y: 230.598
neighbor point x: 220.995 , y: 239.102
neighbor point x: 293.088 , y: 255.2
Cell: 329.715,127.87
x: 327.599, y: 183.731
x: 317.088, y: 184.684
x: 308.235, y: 178.756
x: 308.263, y: 89.4403
x: 357.784, y: 35.3346
x: 412.326, y: 27.1174
x: 417.673, y: -7.18624
Vertex x: 327.599 , y: 183.731
neighbor point x: 412.326 , y: 27.1174
Vertex x: 317.088 , y: 184.684
Vertex x: 308.235 , y: 178.756
Vertex x: 308.263 , y: 89.4403
Vertex x: 357.784 , y: 35.3346
Vertex x: 412.326 , y: 27.1174
neighbor point x: 327.599 , y: 183.731
Vertex x: 417.673 , y: -7.18624
Cell: 232.555,208.051
x: 220.995, y: 239.102
x: 246.212, y: 230.598
x: 262.607, y: 169.939
x: 173.06, y: 173.386
x: 242.271, y: 156.187
x: 203.906, y: 157.015
Vertex x: 220.995 , y: 239.102
neighbor point x: 246.212 , y: 230.598
Vertex x: 246.212 , y: 230.598
neighbor point x: 220.995 , y: 239.102
Vertex x: 262.607 , y: 169.939
Vertex x: 173.06 , y: 173.386
neighbor point x: 203.906 , y: 157.015
Vertex x: 242.271 , y: 156.187
neighbor point x: 203.906 , y: 157.015
Vertex x: 203.906 , y: 157.015
neighbor point x: 173.06 , y: 173.386
neighbor point x: 242.271 , y: 156.187
Cell: 336.24,246.019
x: 309.377, y: 325.035
x: 301.942, y: 326.774
x: 373.398, y: 258.171
x: 293.088, y: 255.2
x: 304.832, y: 227.168
Vertex x: 309.377 , y: 325.035
neighbor point x: 373.398 , y: 258.171
Vertex x: 301.942 , y: 326.774
Vertex x: 373.398 , y: 258.171
neighbor point x: 304.832 , y: 227.168
neighbor point x: 309.377 , y: 325.035
Vertex x: 293.088 , y: 255.2
Vertex x: 304.832 , y: 227.168
neighbor point x: 373.398 , y: 258.171
Cell: 269.367,218.001
x: 293.088, y: 255.2
x: 246.212, y: 230.598
x: 304.832, y: 227.168
x: 317.088, y: 184.684
x: 308.235, y: 178.756
x: 262.607, y: 169.939
Vertex x: 293.088 , y: 255.2
neighbor point x: 246.212 , y: 230.598
Vertex x: 246.212 , y: 230.598
neighbor point x: 293.088 , y: 255.2
Vertex x: 304.832 , y: 227.168
Vertex x: 317.088 , y: 184.684
Vertex x: 308.235 , y: 178.756
neighbor point x: 262.607 , y: 169.939
Vertex x: 262.607 , y: 169.939
neighbor point x: 308.235 , y: 178.756
Cell: 512.766,403.947
x: 446.947, y: 375.869
x: 454.262, y: 369.002
x: 2229.24, y: 4258.16
Vertex x: 446.947 , y: 375.869
neighbor point x: 2229.24 , y: 4258.16
Vertex x: 454.262 , y: 369.002
Vertex x: 2229.24 , y: 4258.16
neighbor point x: 446.947 , y: 375.869
Cell: 373.198,151.394
x: 403.943, y: 213.131
x: 405.846, y: 212.297
x: 418.167, y: 188.134
x: 327.599, y: 183.731
x: 412.326, y: 27.1174
Vertex x: 403.943 , y: 213.131
neighbor point x: 327.599 , y: 183.731
Vertex x: 405.846 , y: 212.297
Vertex x: 418.167 , y: 188.134
Vertex x: 327.599 , y: 183.731
neighbor point x: 412.326 , y: 27.1174
neighbor point x: 403.943 , y: 213.131
Vertex x: 412.326 , y: 27.1174
neighbor point x: 327.599 , y: 183.731
Cell: 425.334,444.085
x: 388.8, y: 421.684
x: 437.104, y: 376.033
x: 446.947, y: 375.869
x: 2229.24, y: 4258.16
Vertex x: 388.8 , y: 421.684
neighbor point x: 2229.24 , y: 4258.16
Vertex x: 437.104 , y: 376.033
Vertex x: 446.947 , y: 375.869
neighbor point x: 2229.24 , y: 4258.16
Vertex x: 2229.24 , y: 4258.16
neighbor point x: 446.947 , y: 375.869
neighbor point x: 388.8 , y: 421.684
Cell: 187.896,240.626
x: 190.491, y: 354.259
x: 165.397, y: 331.714
x: 220.995, y: 239.102
x: 173.06, y: 173.386
x: 160.095, y: 175.075
x: 162.569, y: 174.174
Vertex x: 190.491 , y: 354.259
neighbor point x: 165.397 , y: 331.714
Vertex x: 165.397 , y: 331.714
neighbor point x: 190.491 , y: 354.259
Vertex x: 220.995 , y: 239.102
Vertex x: 173.06 , y: 173.386
Vertex x: 160.095 , y: 175.075
Vertex x: 162.569 , y: 174.174
Cell: 368.496,383.944
x: 388.8, y: 421.684
x: 321.648, y: 434.16
x: 311.75, y: 427.734
x: 437.104, y: 376.033
x: 279.995, y: 394.373
x: 389.826, y: 341.865
x: 261.364, y: 364.915
x: 309.377, y: 325.035
x: 301.942, y: 326.774
Vertex x: 388.8 , y: 421.684
neighbor point x: 321.648 , y: 434.16
Vertex x: 321.648 , y: 434.16
neighbor point x: 388.8 , y: 421.684
Vertex x: 311.75 , y: 427.734
Vertex x: 437.104 , y: 376.033
neighbor point x: 389.826 , y: 341.865
Vertex x: 279.995 , y: 394.373
Vertex x: 389.826 , y: 341.865
neighbor point x: 309.377 , y: 325.035
neighbor point x: 437.104 , y: 376.033
Vertex x: 261.364 , y: 364.915
Vertex x: 309.377 , y: 325.035
neighbor point x: 389.826 , y: 341.865
Vertex x: 301.942 , y: 326.774
Cell: 78.9948,403.771
x: 53.2321, y: 447.52
x: 156.873, y: 434.373
x: 180.579, y: 379.262
x: -34.6784, y: 388.769
Vertex x: 53.2321 , y: 447.52
neighbor point x: 156.873 , y: 434.373
Vertex x: 156.873 , y: 434.373
neighbor point x: 53.2321 , y: 447.52
Vertex x: 180.579 , y: 379.262
neighbor point x: -34.6784 , y: 388.769
Vertex x: -34.6784 , y: 388.769
neighbor point x: 180.579 , y: 379.262
Cell: 136.79,242.356
x: 139.66, y: 319.092
x: 165.397, y: 331.714
x: 111.739, y: 258.371
x: 160.095, y: 175.075
x: 117.51, y: 174.312
Vertex x: 139.66 , y: 319.092
neighbor point x: 111.739 , y: 258.371
Vertex x: 165.397 , y: 331.714
Vertex x: 111.739 , y: 258.371
neighbor point x: 139.66 , y: 319.092
Vertex x: 160.095 , y: 175.075
neighbor point x: 117.51 , y: 174.312
Vertex x: 117.51 , y: 174.312
neighbor point x: 160.095 , y: 175.075
Cell: 460.356,148.232
x: 418.167, y: 188.134
x: 412.326, y: 27.1174
x: 417.673, y: -7.18624
x: 1609.89, y: -115.83
Vertex x: 418.167 , y: 188.134
neighbor point x: 1609.89 , y: -115.83
Vertex x: 412.326 , y: 27.1174
Vertex x: 417.673 , y: -7.18624
Vertex x: 1609.89 , y: -115.83
neighbor point x: 418.167 , y: 188.134
Cell: 39.1789,143.45
x: 66.8427, y: 189.858
x: 81.8735, y: 182.01
x: 28.702, y: 104.063
x: -42.7016, y: 141.259
Vertex x: 66.8427 , y: 189.858
neighbor point x: -42.7016 , y: 141.259
Vertex x: 81.8735 , y: 182.01
neighbor point x: 28.702 , y: 104.063
Vertex x: 28.702 , y: 104.063
neighbor point x: -42.7016 , y: 141.259
neighbor point x: 81.8735 , y: 182.01
Vertex x: -42.7016 , y: 141.259
neighbor point x: 28.702 , y: 104.063
neighbor point x: 66.8427 , y: 189.858
Cell: 294.844,497.389
x: 124.886, y: 1480.69
x: 178.559, y: 688.428
x: 321.648, y: 434.16
x: 311.75, y: 427.734
Vertex x: 124.886 , y: 1480.69
Vertex x: 178.559 , y: 688.428
neighbor point x: 311.75 , y: 427.734
Vertex x: 321.648 , y: 434.16
Vertex x: 311.75 , y: 427.734
neighbor point x: 178.559 , y: 688.428
Cell: 428.474,277.59
x: 409.462, y: 290.146
x: 463.73, y: 299.635
x: 475.382, y: 255.006
x: 390.279, y: 243.993
x: 403.943, y: 213.131
x: 405.846, y: 212.297
Vertex x: 409.462 , y: 290.146
neighbor point x: 463.73 , y: 299.635
Vertex x: 463.73 , y: 299.635
neighbor point x: 409.462 , y: 290.146
Vertex x: 475.382 , y: 255.006
neighbor point x: 405.846 , y: 212.297
Vertex x: 390.279 , y: 243.993
Vertex x: 403.943 , y: 213.131
Vertex x: 405.846 , y: 212.297
neighbor point x: 475.382 , y: 255.006
Cell: 5.2158,268.272
x: 12.3133, y: 337.831
x: -47.6835, y: 383.058
x: 28.4446, y: 236.796
x: -440.34, y: 176.923
Vertex x: 12.3133 , y: 337.831
neighbor point x: -47.6835 , y: 383.058
Vertex x: -47.6835 , y: 383.058
neighbor point x: 12.3133 , y: 337.831
Vertex x: 28.4446 , y: 236.796
neighbor point x: -440.34 , y: 176.923
Vertex x: -440.34 , y: 176.923
neighbor point x: 28.4446 , y: 236.796
Cell: 139.216,107.002
x: 160.095, y: 175.075
x: 117.51, y: 174.312
x: 162.569, y: 174.174
x: 115.665, y: 173.612
x: 108.142, y: 146.036
x: 158.397, y: 104.875
x: 146.596, y: 95.719
x: 129.092, y: 94.9496
Vertex x: 160.095 , y: 175.075
neighbor point x: 117.51 , y: 174.312
Vertex x: 117.51 , y: 174.312
neighbor point x: 160.095 , y: 175.075
Vertex x: 162.569 , y: 174.174
Vertex x: 115.665 , y: 173.612
Vertex x: 108.142 , y: 146.036
neighbor point x: 129.092 , y: 94.9496
Vertex x: 158.397 , y: 104.875
neighbor point x: 146.596 , y: 95.719
Vertex x: 146.596 , y: 95.719
neighbor point x: 129.092 , y: 94.9496
neighbor point x: 158.397 , y: 104.875
Vertex x: 129.092 , y: 94.9496
neighbor point x: 146.596 , y: 95.719
neighbor point x: 108.142 , y: 146.036
Cell: 510.773,330.92
x: 454.262, y: 369.002
x: 466.549, y: 321.145
Vertex x: 454.262 , y: 369.002
Vertex x: 466.549 , y: 321.145
Cell: 60.2757,20.0168
x: 63.8124, y: 74.0688
x: 64.0676, y: 74.0658
x: 105.689, y: 45.1157
x: 116.911, y: 31.0545
Vertex x: 63.8124 , y: 74.0688
Vertex x: 64.0676 , y: 74.0658
Vertex x: 105.689 , y: 45.1157
Vertex x: 116.911 , y: 31.0545
Cell: 168.249,64.3971
x: 176.614, y: 83.6872
x: 150.057, y: 68.0819
x: 197.347, y: 78.8266
x: 195.813, y: 55.7307
x: 177.368, y: 44.7554
x: 129.105, y: 37.8811
Vertex x: 176.614 , y: 83.6872
neighbor point x: 150.057 , y: 68.0819
Vertex x: 150.057 , y: 68.0819
neighbor point x: 176.614 , y: 83.6872
Vertex x: 197.347 , y: 78.8266
Vertex x: 195.813 , y: 55.7307
neighbor point x: 177.368 , y: 44.7554
Vertex x: 177.368 , y: 44.7554
neighbor point x: 129.105 , y: 37.8811
neighbor point x: 195.813 , y: 55.7307
Vertex x: 129.105 , y: 37.8811
neighbor point x: 177.368 , y: 44.7554
Cell: 140.234,83.8319
x: 146.596, y: 95.719
x: 129.092, y: 94.9496
x: 150.057, y: 68.0819
x: 105.689, y: 45.1157
x: 129.105, y: 37.8811
x: 116.911, y: 31.0545
Vertex x: 146.596 , y: 95.719
neighbor point x: 129.092 , y: 94.9496
Vertex x: 129.092 , y: 94.9496
neighbor point x: 146.596 , y: 95.719
Vertex x: 150.057 , y: 68.0819
Vertex x: 105.689 , y: 45.1157
Vertex x: 129.105 , y: 37.8811
Vertex x: 116.911 , y: 31.0545

