22:08:10: Hitting Voronoi test1 !

22:08:10: Hitting Voronoi test2 !

22:08:10: Cell: 2339.84,2060.3
x: 3614.46, y: 2140.56
x: 3614.46, y: 2140.56
x: 4506.64, y: 1881.92
Vertex x: 3614.46 , y: 2140.56
neighbor point x: 4506.64 , y: 1881.92
neighbor point x: 4506.64 , y: 1881.92
Vertex x: 4506.64 , y: 1881.92
neighbor point x: 3614.46 , y: 2140.56
neighbor point x: 3614.46 , y: 2140.56
Cell: 3993.28,3282.43
x: 3802.57, y: 3690.55
x: 3802.57, y: 3690.55
x: 3098.13, y: 3414.46
x: 4070.14, y: 2696.44
Vertex x: 3802.57 , y: 3690.55
neighbor point x: 3098.13 , y: 3414.46
Vertex x: 3098.13 , y: 3414.46
neighbor point x: 3802.57 , y: 3690.55
Vertex x: 4070.14 , y: 2696.44
Cell: 824.667,9896.3
x: 2970.02, y: 11196.8
x: 1563.87, y: 9027.77
Vertex x: 2970.02 , y: 11196.8
Vertex x: 1563.87 , y: 9027.77
Cell: 3428.32,4576.43
x: 3852.39, y: 5234.6
x: 2577.71, y: 5274.2
Vertex x: 3852.39 , y: 5234.6
Vertex x: 2577.71 , y: 5274.2
Cell: 8808.48,9755.01
x: 5156.38, y: 29027.3
x: 6473.75, y: 13185
x: 6849.49, y: 9899.59
x: 12354.7, y: 11033.8
Vertex x: 5156.38 , y: 29027.3
neighbor point x: 6473.75 , y: 13185
Vertex x: 6473.75 , y: 13185
neighbor point x: 5156.38 , y: 29027.3
neighbor point x: 6849.49 , y: 9899.59
Vertex x: 12354.7 , y: 11033.8
Vertex x: 6849.49 , y: 9899.59
neighbor point x: 6473.75 , y: 13185
Cell: 7592.02,3279.65
x: 8219.81, y: 4869.32
x: 8219.81, y: 4869.32
x: 9010.8, y: 4840.2
x: 9010.8, y: 4840.2
x: 5707.28, y: 3831.88
Vertex x: 8219.81 , y: 4869.32
neighbor point x: 9010.8 , y: 4840.2
neighbor point x: 9010.8 , y: 4840.2
Vertex x: 9010.8 , y: 4840.2
neighbor point x: 8219.81 , y: 4869.32
neighbor point x: 8219.81 , y: 4869.32
Vertex x: 5707.28 , y: 3831.88
Cell: 8724.09,132.695
x: 9392.95, y: 602.8
x: 9392.95, y: 602.8
x: 1670.3, y: 569.803
x: 7974.6, y: -66.3381
x: 7974.6, y: -66.3381
x: 5212.72, y: -760.722
x: 5351.69, y: -9306.22
x: 5351.69, y: -9306.22
x: 4248.7, y: -31216.5
x: 4248.7, y: -31216.5
Vertex x: 7974.6 , y: -66.3381
neighbor point x: 9392.95 , y: 602.8
neighbor point x: 9392.95 , y: 602.8
neighbor point x: 9392.95 , y: 602.8
neighbor point x: 9392.95 , y: 602.8
neighbor point x: 9392.95 , y: 602.8
neighbor point x: 5351.69 , y: -9306.22
neighbor point x: 5351.69 , y: -9306.22
Vertex x: 9392.95 , y: 602.8
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 7974.6 , y: -66.3381
Vertex x: 1670.3 , y: 569.803
Vertex x: 5212.72 , y: -760.722
Vertex x: 5351.69 , y: -9306.22
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 7974.6 , y: -66.3381
neighbor point x: 4248.7 , y: -31216.5
neighbor point x: 4248.7 , y: -31216.5
Vertex x: 4248.7 , y: -31216.5
neighbor point x: 5351.69 , y: -9306.22
neighbor point x: 5351.69 , y: -9306.22
Cell: 9449.15,8631.97
x: 8605.16, y: 8894.76
Vertex x: 8605.16 , y: 8894.76
Cell: 6509.41,7154.9
x: 7356.95, y: 7860.62
x: 7356.95, y: 7860.62
x: 7499.47, y: 7543.15
x: 3047.29, y: 7539.23
x: 5361.19, y: 7302.07
x: 5361.19, y: 7302.07
Vertex x: 7356.95 , y: 7860.62
neighbor point x: 5361.19 , y: 7302.07
neighbor point x: 5361.19 , y: 7302.07
neighbor point x: 5361.19 , y: 7302.07
neighbor point x: 5361.19 , y: 7302.07
Vertex x: 5361.19 , y: 7302.07
neighbor point x: 7356.95 , y: 7860.62
neighbor point x: 7356.95 , y: 7860.62
neighbor point x: 7356.95 , y: 7860.62
neighbor point x: 7356.95 , y: 7860.62
Vertex x: 3047.29 , y: 7539.23
Vertex x: 7499.47 , y: 7543.15
Cell: 437.326,8849.8
x: -23441.4, y: 9110.59
Vertex x: -23441.4 , y: 9110.59
Cell: 8604.81,385.53
x: 8848.23, y: 1114.94
x: 8848.23, y: 1114.94
x: 8947.02, y: 1083.63
x: 8947.02, y: 1083.63
x: 8084, y: 917.616
x: 8084, y: 917.616
x: 8067.87, y: 908.839
Vertex x: 8084 , y: 917.616
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8067.87 , y: 908.839
Vertex x: 8848.23 , y: 1114.94
neighbor point x: 8084 , y: 917.616
neighbor point x: 8084 , y: 917.616
neighbor point x: 8084 , y: 917.616
neighbor point x: 8084 , y: 917.616
neighbor point x: 8084 , y: 917.616
neighbor point x: 8947.02 , y: 1083.63
neighbor point x: 8947.02 , y: 1083.63
Vertex x: 8947.02 , y: 1083.63
neighbor point x: 8848.23 , y: 1114.94
neighbor point x: 8848.23 , y: 1114.94
Vertex x: 8067.87 , y: 908.839
neighbor point x: 8084 , y: 917.616
Cell: 3665.18,4119.57
x: 3793.3, y: 4475.82
x: 3793.3, y: 4475.82
x: 4039.79, y: 4164.4
x: 3802.57, y: 3690.55
x: 2823.79, y: 3973.17
x: 2823.79, y: 3973.17
x: 2801.28, y: 3785.1
Vertex x: 2823.79 , y: 3973.17
neighbor point x: 3793.3 , y: 4475.82
neighbor point x: 3793.3 , y: 4475.82
neighbor point x: 3793.3 , y: 4475.82
neighbor point x: 3793.3 , y: 4475.82
neighbor point x: 3793.3 , y: 4475.82
neighbor point x: 2801.28 , y: 3785.1
Vertex x: 3793.3 , y: 4475.82
neighbor point x: 2823.79 , y: 3973.17
neighbor point x: 2823.79 , y: 3973.17
neighbor point x: 2823.79 , y: 3973.17
neighbor point x: 2823.79 , y: 3973.17
neighbor point x: 2823.79 , y: 3973.17
Vertex x: 4039.79 , y: 4164.4
Vertex x: 3802.57 , y: 3690.55
Vertex x: 2801.28 , y: 3785.1
neighbor point x: 2823.79 , y: 3973.17
Cell: 4252.26,7634.23
x: 4273.92, y: 8585.56
x: 4273.92, y: 8585.56
x: 4498.82, y: 8524.31
x: 4498.82, y: 8524.31
x: 5181.36, y: 8231.59
x: 5181.36, y: 8231.59
x: 3047.29, y: 7539.23
x: 5361.19, y: 7302.07
x: 5321.64, y: 7115.84
x: 5052.22, y: 6706.7
x: 4813.76, y: 6557.06
Vertex x: 4273.92 , y: 8585.56
neighbor point x: 4498.82 , y: 8524.31
neighbor point x: 4498.82 , y: 8524.31
Vertex x: 4498.82 , y: 8524.31
neighbor point x: 4273.92 , y: 8585.56
neighbor point x: 4273.92 , y: 8585.56
neighbor point x: 5181.36 , y: 8231.59
neighbor point x: 5181.36 , y: 8231.59
Vertex x: 5181.36 , y: 8231.59
neighbor point x: 4498.82 , y: 8524.31
neighbor point x: 4498.82 , y: 8524.31
Vertex x: 5361.19 , y: 7302.07
Vertex x: 3047.29 , y: 7539.23
neighbor point x: 5321.64 , y: 7115.84
Vertex x: 5321.64 , y: 7115.84
neighbor point x: 3047.29 , y: 7539.23
Vertex x: 5052.22 , y: 6706.7
neighbor point x: 4813.76 , y: 6557.06
Vertex x: 4813.76 , y: 6557.06
neighbor point x: 5052.22 , y: 6706.7
Cell: 6266.21,8023.87
x: 6849.49, y: 9899.59
x: 6849.49, y: 9899.59
x: 7356.3, y: 9155.31
x: 7356.3, y: 9155.31
x: 9127.33, y: 8033.11
x: 5181.36, y: 8231.59
Vertex x: 6849.49 , y: 9899.59
neighbor point x: 7356.3 , y: 9155.31
neighbor point x: 7356.3 , y: 9155.31
Vertex x: 9127.33 , y: 8033.11
Vertex x: 7356.3 , y: 9155.31
neighbor point x: 6849.49 , y: 9899.59
neighbor point x: 6849.49 , y: 9899.59
Vertex x: 5181.36 , y: 8231.59
Cell: 7920.17,1643.92
x: 8122.4, y: 2535.27
x: 6706.21, y: 2251.16
x: 6706.21, y: 2251.16
x: 6481.9, y: 2160.32
x: 8084, y: 917.616
Vertex x: 6706.21 , y: 2251.16
neighbor point x: 6481.9 , y: 2160.32
Vertex x: 8122.4 , y: 2535.27
Vertex x: 6481.9 , y: 2160.32
neighbor point x: 6706.21 , y: 2251.16
Vertex x: 8084 , y: 917.616
Cell: 6220.35,6338.25
x: 5321.64, y: 7115.84
x: 5321.64, y: 7115.84
x: 6952.5, y: 6538.58
x: 6952.5, y: 6538.58
x: 6075.34, y: 5784.44
Vertex x: 6952.5 , y: 6538.58
neighbor point x: 5321.64 , y: 7115.84
neighbor point x: 5321.64 , y: 7115.84
neighbor point x: 5321.64 , y: 7115.84
neighbor point x: 5321.64 , y: 7115.84
Vertex x: 5321.64 , y: 7115.84
neighbor point x: 6952.5 , y: 6538.58
neighbor point x: 6952.5 , y: 6538.58
neighbor point x: 6952.5 , y: 6538.58
neighbor point x: 6952.5 , y: 6538.58
Vertex x: 6075.34 , y: 5784.44
Cell: 3493.15,2568.49
x: 3104.66, y: 3372.78
x: 2805.89, y: 2565.4
x: 3614.46, y: 2140.56
x: 3514.17, y: 2059.35
Vertex x: 3104.66 , y: 3372.78
neighbor point x: 2805.89 , y: 2565.4
Vertex x: 2805.89 , y: 2565.4
neighbor point x: 3104.66 , y: 3372.78
Vertex x: 3614.46 , y: 2140.56
Vertex x: 3514.17 , y: 2059.35
Cell: 1418.29,7896.58
x: 1563.87, y: 9027.77
x: 1563.87, y: 9027.77
x: 2009.39, y: 9160.02
x: 2009.39, y: 9160.02
x: 884.386, y: 8328.5
Vertex x: 1563.87 , y: 9027.77
neighbor point x: 2009.39 , y: 9160.02
neighbor point x: 2009.39 , y: 9160.02
Vertex x: 2009.39 , y: 9160.02
neighbor point x: 1563.87 , y: 9027.77
neighbor point x: 1563.87 , y: 9027.77
Vertex x: 884.386 , y: 8328.5
Cell: 8282.11,1635.33
x: 8423.65, y: 2661.7
x: 8423.65, y: 2661.7
x: 8122.4, y: 2535.27
x: 8122.4, y: 2535.27
Vertex x: 8122.4 , y: 2535.27
neighbor point x: 8423.65 , y: 2661.7
neighbor point x: 8423.65 , y: 2661.7
neighbor point x: 8423.65 , y: 2661.7
neighbor point x: 8423.65 , y: 2661.7
neighbor point x: 8423.65 , y: 2661.7
Vertex x: 8423.65 , y: 2661.7
neighbor point x: 8122.4 , y: 2535.27
neighbor point x: 8122.4 , y: 2535.27
neighbor point x: 8122.4 , y: 2535.27
neighbor point x: 8122.4 , y: 2535.27
neighbor point x: 8122.4 , y: 2535.27
Cell: 5754.9,5310.04
x: 6075.34, y: 5784.44
x: 6075.34, y: 5784.44
x: 5518.5, y: 5344.91
x: 5518.5, y: 5344.91
x: 7084.63, y: 5327.56
x: 7084.63, y: 5327.56
x: 5231.23, y: 4375.31
x: 5282.82, y: 4271.95
Vertex x: 5518.5 , y: 5344.91
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 5231.23 , y: 4375.31
Vertex x: 6075.34 , y: 5784.44
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 7084.63 , y: 5327.56
neighbor point x: 7084.63 , y: 5327.56
Vertex x: 7084.63 , y: 5327.56
neighbor point x: 6075.34 , y: 5784.44
neighbor point x: 6075.34 , y: 5784.44
Vertex x: 5231.23 , y: 4375.31
neighbor point x: 5518.5 , y: 5344.91
neighbor point x: 5282.82 , y: 4271.95
Vertex x: 5282.82 , y: 4271.95
neighbor point x: 5231.23 , y: 4375.31
Cell: 2944.27,423.659
x: 2899.73, y: 1337.14
x: 2899.73, y: 1337.14
x: 1791.08, y: 927.703
x: 1670.3, y: 569.803
x: 4598.75, y: 163.189
x: 4598.75, y: 163.189
x: 5212.72, y: -760.722
x: 5351.69, y: -9306.22
Vertex x: 2899.73 , y: 1337.14
neighbor point x: 4598.75 , y: 163.189
neighbor point x: 4598.75 , y: 163.189
neighbor point x: 4598.75 , y: 163.189
neighbor point x: 4598.75 , y: 163.189
neighbor point x: 1791.08 , y: 927.703
Vertex x: 4598.75 , y: 163.189
neighbor point x: 2899.73 , y: 1337.14
neighbor point x: 2899.73 , y: 1337.14
neighbor point x: 2899.73 , y: 1337.14
neighbor point x: 2899.73 , y: 1337.14
neighbor point x: 5212.72 , y: -760.722
Vertex x: 1791.08 , y: 927.703
neighbor point x: 2899.73 , y: 1337.14
neighbor point x: 1670.3 , y: 569.803
Vertex x: 1670.3 , y: 569.803
neighbor point x: 1791.08 , y: 927.703
Vertex x: 5212.72 , y: -760.722
neighbor point x: 4598.75 , y: 163.189
neighbor point x: 5351.69 , y: -9306.22
Vertex x: 5351.69 , y: -9306.22
neighbor point x: 5212.72 , y: -760.722
Cell: 8447.53,8024.97
x: 8605.16, y: 8894.76
x: 8605.16, y: 8894.76
x: 7356.3, y: 9155.31
x: 9127.33, y: 8033.11
x: 7356.95, y: 7860.62
x: 9256.12, y: 7446.61
Vertex x: 8605.16 , y: 8894.76
Vertex x: 9127.33 , y: 8033.11
Vertex x: 7356.3 , y: 9155.31
neighbor point x: 7356.95 , y: 7860.62
Vertex x: 7356.95 , y: 7860.62
neighbor point x: 7356.3 , y: 9155.31
Vertex x: 9256.12 , y: 7446.61
Cell: 9668.89,1372.37
x: 11258.5, y: 3976.5
x: 11258.5, y: 3976.5
x: 8947.02, y: 1083.63
x: 9392.95, y: 602.8
Vertex x: 11258.5 , y: 3976.5
Vertex x: 8947.02 , y: 1083.63
neighbor point x: 9392.95 , y: 602.8
Vertex x: 9392.95 , y: 602.8
neighbor point x: 8947.02 , y: 1083.63
Cell: 7710.62,6500.85
x: 7499.47, y: 7543.15
x: 7499.47, y: 7543.15
x: 6952.5, y: 6538.58
x: 8797.42, y: 6915.59
x: 8797.42, y: 6915.59
x: 7084.63, y: 5327.56
x: 7253.64, y: 5049.99
x: 8219.81, y: 4869.32
Vertex x: 7499.47 , y: 7543.15
neighbor point x: 8797.42 , y: 6915.59
neighbor point x: 8797.42 , y: 6915.59
neighbor point x: 8797.42 , y: 6915.59
neighbor point x: 8797.42 , y: 6915.59
neighbor point x: 6952.5 , y: 6538.58
Vertex x: 8797.42 , y: 6915.59
neighbor point x: 7499.47 , y: 7543.15
neighbor point x: 7499.47 , y: 7543.15
neighbor point x: 7499.47 , y: 7543.15
neighbor point x: 7499.47 , y: 7543.15
Vertex x: 6952.5 , y: 6538.58
neighbor point x: 7499.47 , y: 7543.15
neighbor point x: 7084.63 , y: 5327.56
Vertex x: 7084.63 , y: 5327.56
neighbor point x: 6952.5 , y: 6538.58
neighbor point x: 7253.64 , y: 5049.99
Vertex x: 7253.64 , y: 5049.99
neighbor point x: 7084.63 , y: 5327.56
neighbor point x: 8219.81 , y: 4869.32
Vertex x: 8219.81 , y: 4869.32
neighbor point x: 7253.64 , y: 5049.99
Cell: 9069.35,1851.42
x: 9926.15, y: 4215.85
x: 9926.15, y: 4215.85
x: 8423.65, y: 2661.7
x: 8848.23, y: 1114.94
Vertex x: 9926.15 , y: 4215.85
Vertex x: 8423.65 , y: 2661.7
neighbor point x: 8848.23 , y: 1114.94
Vertex x: 8848.23 , y: 1114.94
neighbor point x: 8423.65 , y: 2661.7
Cell: 9748,8310.54
x: 9127.33, y: 8033.11
x: 12354.7, y: 11033.8
x: 12354.7, y: 11033.8
Vertex x: 12354.7 , y: 11033.8
neighbor point x: 9127.33 , y: 8033.11
neighbor point x: 9127.33 , y: 8033.11
Vertex x: 9127.33 , y: 8033.11
neighbor point x: 12354.7 , y: 11033.8
neighbor point x: 12354.7 , y: 11033.8
Cell: 9945.87,6730.66
x: 9256.12, y: 7446.61
x: 9256.12, y: 7446.61
x: 8797.42, y: 6915.59
x: 9010.8, y: 4840.2
x: 9926.15, y: 4215.85
x: 11258.5, y: 3976.5
Vertex x: 9256.12 , y: 7446.61
neighbor point x: 8797.42 , y: 6915.59
Vertex x: 8797.42 , y: 6915.59
neighbor point x: 9256.12 , y: 7446.61
neighbor point x: 9010.8 , y: 4840.2
Vertex x: 9010.8 , y: 4840.2
neighbor point x: 8797.42 , y: 6915.59
neighbor point x: 9926.15 , y: 4215.85
Vertex x: 9926.15 , y: 4215.85
neighbor point x: 9010.8 , y: 4840.2
neighbor point x: 11258.5 , y: 3976.5
Vertex x: 11258.5 , y: 3976.5
neighbor point x: 9926.15 , y: 4215.85
Cell: 2040.7,4313.97
x: 1994.64, y: 5793.82
x: 1994.64, y: 5793.82
x: 1657.39, y: 5774.24
x: 1657.39, y: 5774.24
x: 2577.71, y: 5274.2
x: 2577.71, y: 5274.2
x: 2823.79, y: 3973.17
x: 541.776, y: 4050.76
Vertex x: 1994.64 , y: 5793.82
neighbor point x: 2577.71 , y: 5274.2
neighbor point x: 2577.71 , y: 5274.2
neighbor point x: 2577.71 , y: 5274.2
neighbor point x: 2577.71 , y: 5274.2
neighbor point x: 1657.39 , y: 5774.24
neighbor point x: 1657.39 , y: 5774.24
Vertex x: 2577.71 , y: 5274.2
neighbor point x: 1994.64 , y: 5793.82
neighbor point x: 1994.64 , y: 5793.82
neighbor point x: 1994.64 , y: 5793.82
neighbor point x: 1994.64 , y: 5793.82
Vertex x: 1657.39 , y: 5774.24
neighbor point x: 1994.64 , y: 5793.82
neighbor point x: 1994.64 , y: 5793.82
neighbor point x: 541.776 , y: 4050.76
Vertex x: 2823.79 , y: 3973.17
Vertex x: 541.776 , y: 4050.76
neighbor point x: 1657.39 , y: 5774.24
Cell: 4737.63,9416.5
x: 5156.38, y: 29027.3
x: 5156.38, y: 29027.3
x: 4273.92, y: 8585.56
Vertex x: 5156.38 , y: 29027.3
Vertex x: 4273.92 , y: 8585.56
Cell: 7441.47,496.792
x: 8067.87, y: 908.839
x: 6453.13, y: 1582.68
x: 6453.13, y: 1582.68
x: 7974.6, y: -66.3381
x: 5212.72, y: -760.722
Vertex x: 6453.13 , y: 1582.68
neighbor point x: 8067.87 , y: 908.839
neighbor point x: 8067.87 , y: 908.839
neighbor point x: 5212.72 , y: -760.722
Vertex x: 8067.87 , y: 908.839
neighbor point x: 6453.13 , y: 1582.68
neighbor point x: 6453.13 , y: 1582.68
Vertex x: 7974.6 , y: -66.3381
Vertex x: 5212.72 , y: -760.722
neighbor point x: 6453.13 , y: 1582.68
Cell: 1869.16,7269.06
x: 2439.22, y: 8154.38
x: 2439.22, y: 8154.38
x: 3047.29, y: 7539.23
x: 957.215, y: 7089.56
x: 957.215, y: 7089.56
x: 3111.92, y: 7117.49
x: 779.392, y: 6631.06
x: 1994.64, y: 5793.82
Vertex x: 957.215 , y: 7089.56
neighbor point x: 2439.22 , y: 8154.38
neighbor point x: 2439.22 , y: 8154.38
neighbor point x: 2439.22 , y: 8154.38
neighbor point x: 2439.22 , y: 8154.38
neighbor point x: 779.392 , y: 6631.06
Vertex x: 2439.22 , y: 8154.38
neighbor point x: 957.215 , y: 7089.56
neighbor point x: 957.215 , y: 7089.56
neighbor point x: 957.215 , y: 7089.56
neighbor point x: 957.215 , y: 7089.56
neighbor point x: 3047.29 , y: 7539.23
Vertex x: 3047.29 , y: 7539.23
neighbor point x: 2439.22 , y: 8154.38
Vertex x: 3111.92 , y: 7117.49
Vertex x: 779.392 , y: 6631.06
neighbor point x: 957.215 , y: 7089.56
Vertex x: 1994.64 , y: 5793.82
Cell: 3769.91,1618.58
x: 3514.17, y: 2059.35
x: 3514.17, y: 2059.35
x: 3084.09, y: 1934.04
x: 3084.09, y: 1934.04
x: 4431.78, y: 1364.92
x: 4431.78, y: 1364.92
Vertex x: 3514.17 , y: 2059.35
neighbor point x: 4431.78 , y: 1364.92
neighbor point x: 4431.78 , y: 1364.92
neighbor point x: 4431.78 , y: 1364.92
neighbor point x: 4431.78 , y: 1364.92
neighbor point x: 3084.09 , y: 1934.04
neighbor point x: 3084.09 , y: 1934.04
Vertex x: 3084.09 , y: 1934.04
neighbor point x: 3514.17 , y: 2059.35
neighbor point x: 3514.17 , y: 2059.35
Vertex x: 4431.78 , y: 1364.92
neighbor point x: 3514.17 , y: 2059.35
neighbor point x: 3514.17 , y: 2059.35
neighbor point x: 3514.17 , y: 2059.35
neighbor point x: 3514.17 , y: 2059.35
Cell: 3470,5917.82
x: 3111.92, y: 7117.49
x: 3111.92, y: 7117.49
x: 4583.56, y: 6446.78
Vertex x: 3111.92 , y: 7117.49
neighbor point x: 4583.56 , y: 6446.78
neighbor point x: 4583.56 , y: 6446.78
Vertex x: 4583.56 , y: 6446.78
neighbor point x: 3111.92 , y: 7117.49
neighbor point x: 3111.92 , y: 7117.49
Cell: 4228.37,3837.63
x: 4039.79, y: 4164.4
x: 4039.79, y: 4164.4
x: 5282.82, y: 4271.95
x: 5707.28, y: 3831.88
x: 5280.86, y: 3064.6
Vertex x: 4039.79 , y: 4164.4
neighbor point x: 5282.82 , y: 4271.95
neighbor point x: 5282.82 , y: 4271.95
Vertex x: 5282.82 , y: 4271.95
neighbor point x: 4039.79 , y: 4164.4
neighbor point x: 4039.79 , y: 4164.4
neighbor point x: 5707.28 , y: 3831.88
Vertex x: 5707.28 , y: 3831.88
neighbor point x: 5282.82 , y: 4271.95
Vertex x: 5280.86 , y: 3064.6
Cell: 568.295,1225.52
x: 538.314, y: 1912.21
x: 538.314, y: 1912.21
x: 6481.9, y: 2160.32
x: 1651.14, y: 1224.69
x: 1651.14, y: 1224.69
x: 1791.08, y: 927.703
Vertex x: 538.314 , y: 1912.21
neighbor point x: 1651.14 , y: 1224.69
neighbor point x: 1651.14 , y: 1224.69
neighbor point x: 1651.14 , y: 1224.69
neighbor point x: 1651.14 , y: 1224.69
Vertex x: 1651.14 , y: 1224.69
neighbor point x: 538.314 , y: 1912.21
neighbor point x: 538.314 , y: 1912.21
neighbor point x: 538.314 , y: 1912.21
neighbor point x: 538.314 , y: 1912.21
neighbor point x: 1791.08 , y: 927.703
Vertex x: 6481.9 , y: 2160.32
Vertex x: 1791.08 , y: 927.703
neighbor point x: 1651.14 , y: 1224.69
Cell: 5539.48,5582.94
x: 5052.22, y: 6706.7
x: 5052.22, y: 6706.7
Vertex x: 5052.22 , y: 6706.7
Cell: 4999.44,1789.41
x: 4793.47, y: 2736.14
x: 4793.47, y: 2736.14
x: 5280.86, y: 3064.6
x: 5280.86, y: 3064.6
x: 5641.34, y: 3200.3
x: 5641.34, y: 3200.3
x: 4506.64, y: 1881.92
x: 4506.64, y: 1881.92
x: 4431.78, y: 1364.92
x: 6481.9, y: 2160.32
x: 6453.13, y: 1582.68
x: 4598.75, y: 163.189
Vertex x: 4793.47 , y: 2736.14
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 5280.86 , y: 3064.6
neighbor point x: 4506.64 , y: 1881.92
neighbor point x: 4506.64 , y: 1881.92
Vertex x: 5280.86 , y: 3064.6
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 4793.47 , y: 2736.14
neighbor point x: 5641.34 , y: 3200.3
neighbor point x: 5641.34 , y: 3200.3
