00:22:58: Hitting Voronoi test1 !

00:22:58: Hitting Voronoi test2 !

00:22:58: Cell: 9145.9,5353.71
Vertex x: 1170.73 , y: 5048.8
neighbor point x: -2300.6 , y: 7109.89
Vertex x: -2300.6 , y: 7109.89
neighbor point x: 1170.73 , y: 5048.8
Vertex x: 878.573 , y: 4161.04
neighbor point x: 72.4541 , y: 3895.95
Vertex x: 72.4541 , y: 3895.95
neighbor point x: -25890.3 , y: 6610.09
neighbor point x: 878.573 , y: 4161.04
Vertex x: -25890.3 , y: 6610.09
neighbor point x: 72.4541 , y: 3895.95
Cell: 1818.08,4291.64
x: 1843.83, y: 5407.39
x: 1170.73, y: 5048.8
x: 2264.86, y: 4580.14
x: 878.573, y: 4161.04
x: 1725.09, y: 3294.59
x: 2642.43, y: 3456.19
Vertex x: 1843.83 , y: 5407.39
neighbor point x: 1170.73 , y: 5048.8
Vertex x: 1170.73 , y: 5048.8
neighbor point x: 1843.83 , y: 5407.39
Vertex x: 2264.86 , y: 4580.14
Vertex x: 878.573 , y: 4161.04
Vertex x: 1725.09 , y: 3294.59
neighbor point x: 2642.43 , y: 3456.19
Vertex x: 2642.43 , y: 3456.19
neighbor point x: 1725.09 , y: 3294.59
Cell: 6075.5,5736.42
x: 5928.57, y: 6407.54
x: 5756.36, y: 5679.13
x: 7080.1, y: 6693.87
x: 7266.46, y: 6664.21
x: 7724.52, y: 6458.2
x: 7688.95, y: 6172.8
x: 6507.59, y: 4941.46
x: 6434.71, y: 4888.29
Vertex x: 5928.57 , y: 6407.54
neighbor point x: 7080.1 , y: 6693.87
Vertex x: 5756.36 , y: 5679.13
Vertex x: 7080.1 , y: 6693.87
neighbor point x: 5928.57 , y: 6407.54
Vertex x: 7266.46 , y: 6664.21
Vertex x: 7724.52 , y: 6458.2
Vertex x: 7688.95 , y: 6172.8
neighbor point x: 6507.59 , y: 4941.46
Vertex x: 6507.59 , y: 4941.46
neighbor point x: 7688.95 , y: 6172.8
Vertex x: 6434.71 , y: 4888.29
Cell: 9504.36,6789.39
x: 9954.07, y: 8347.96
x: 8010.97, y: 6928.69
x: 7738.18, y: 6467.78
x: 14369.9, y: 4811.97
Vertex x: 9954.07 , y: 8347.96
neighbor point x: 8010.97 , y: 6928.69
Vertex x: 8010.97 , y: 6928.69
neighbor point x: 9954.07 , y: 8347.96
Vertex x: 7738.18 , y: 6467.78
neighbor point x: 14369.9 , y: 4811.97
Vertex x: 14369.9 , y: 4811.97
neighbor point x: 7738.18 , y: 6467.78
Cell: 2143.1,7534.15
x: 2543.81, y: 7993.97
x: 1333.37, y: 7528.35
x: 2400.42, y: 6821.7
Vertex x: 2543.81 , y: 7993.97
neighbor point x: 1333.37 , y: 7528.35
Vertex x: 1333.37 , y: 7528.35
neighbor point x: 2400.42 , y: 6821.7
neighbor point x: 2543.81 , y: 7993.97
Vertex x: 2400.42 , y: 6821.7
neighbor point x: 1333.37 , y: 7528.35
Cell: 758.967,60.5388
x: 797.935, y: 1618.97
x: 1903.72, y: 956.941
x: 3546.51, y: -2221.42
x: 4382.5, y: -7798.35
Vertex x: 797.935 , y: 1618.97
Vertex x: 1903.72 , y: 956.941
Vertex x: 3546.51 , y: -2221.42
Vertex x: 4382.5 , y: -7798.35
Cell: 6469.44,3634.33
x: 6727.82, y: 4035.17
x: 5573.04, y: 2854.42
x: 7924.81, y: 2819.35
x: 5563.09, y: 2552.68
x: 5654.98, y: 2441.85
x: 6173.32, y: 2151.64
x: 7596.89, y: 1985.92
x: 7209.15, y: 1815.51
Vertex x: 6727.82 , y: 4035.17
neighbor point x: 5573.04 , y: 2854.42
Vertex x: 5573.04 , y: 2854.42
neighbor point x: 6727.82 , y: 4035.17
Vertex x: 7924.81 , y: 2819.35
Vertex x: 5563.09 , y: 2552.68
Vertex x: 5654.98 , y: 2441.85
Vertex x: 6173.32 , y: 2151.64
Vertex x: 7596.89 , y: 1985.92
Vertex x: 7209.15 , y: 1815.51
Cell: 7170.32,8170.83
x: 6809.12, y: 10325.5
x: 7529.71, y: 9438.71
x: 6363.67, y: 9312.81
x: 8010.97, y: 6928.69
x: 7266.46, y: 6664.21
x: 7738.18, y: 6467.78
x: 7724.52, y: 6458.2
Vertex x: 6809.12 , y: 10325.5
neighbor point x: 7529.71 , y: 9438.71
Vertex x: 7529.71 , y: 9438.71
neighbor point x: 6809.12 , y: 10325.5
Vertex x: 6363.67 , y: 9312.81
neighbor point x: 7266.46 , y: 6664.21
Vertex x: 8010.97 , y: 6928.69
Vertex x: 7266.46 , y: 6664.21
neighbor point x: 6363.67 , y: 9312.81
Vertex x: 7738.18 , y: 6467.78
Vertex x: 7724.52 , y: 6458.2
Cell: 5496.66,5873.26
x: 5178.85, y: 6562.62
x: 5928.57, y: 6407.54
x: 5756.36, y: 5679.13
x: 4556.54, y: 6172.2
x: 5213.32, y: 5511.61
Vertex x: 5178.85 , y: 6562.62
neighbor point x: 5928.57 , y: 6407.54
Vertex x: 5928.57 , y: 6407.54
neighbor point x: 5178.85 , y: 6562.62
Vertex x: 5756.36 , y: 5679.13
neighbor point x: 5213.32 , y: 5511.61
Vertex x: 4556.54 , y: 6172.2
neighbor point x: 5213.32 , y: 5511.61
Vertex x: 5213.32 , y: 5511.61
neighbor point x: 4556.54 , y: 6172.2
neighbor point x: 5756.36 , y: 5679.13
Cell: 4044.09,3686.16
x: 3872.18, y: 4758.31
x: 4380.55, y: 4492.98
x: 2853.3, y: 3395.5
x: 4392.86, y: 2963.55
x: 2906.52, y: 3317.89
Vertex x: 3872.18 , y: 4758.31
neighbor point x: 4380.55 , y: 4492.98
Vertex x: 4380.55 , y: 4492.98
neighbor point x: 3872.18 , y: 4758.31
Vertex x: 2853.3 , y: 3395.5
Vertex x: 4392.86 , y: 2963.55
neighbor point x: 2906.52 , y: 3317.89
Vertex x: 2906.52 , y: 3317.89
neighbor point x: 4392.86 , y: 2963.55
Cell: 101.182,9499.58
x: 1127.17, y: 21528.7
x: 722.021, y: 9271.22
x: 267.908, y: 7825.72
x: -378.735, y: 7551.54
x: -2300.6, y: 7109.89
x: -25890.3, y: 6610.09
Vertex x: 1127.17 , y: 21528.7
Vertex x: 722.021 , y: 9271.22
Vertex x: 267.908 , y: 7825.72
Vertex x: -378.735 , y: 7551.54
Vertex x: -2300.6 , y: 7109.89
Vertex x: -25890.3 , y: 6610.09
Cell: 1361.91,9103.52
x: 722.021, y: 9271.22
x: 2266.59, y: 9294.44
x: 767.668, y: 8094.61
x: 283.856, y: 7825.68
x: 267.908, y: 7825.72
Vertex x: 722.021 , y: 9271.22
neighbor point x: 2266.59 , y: 9294.44
Vertex x: 2266.59 , y: 9294.44
neighbor point x: 767.668 , y: 8094.61
neighbor point x: 722.021 , y: 9271.22
Vertex x: 767.668 , y: 8094.61
neighbor point x: 2266.59 , y: 9294.44
Vertex x: 283.856 , y: 7825.68
Vertex x: 267.908 , y: 7825.72
Cell: 4976.78,9135.71
x: 6146.19, y: 16810.5
x: 4142.03, y: 9599.77
x: 4485.28, y: 8965.32
x: 6809.12, y: 10325.5
x: 6363.67, y: 9312.81
x: 5609.96, y: 8419.58
Vertex x: 6146.19 , y: 16810.5
neighbor point x: 4142.03 , y: 9599.77
Vertex x: 4142.03 , y: 9599.77
neighbor point x: 6146.19 , y: 16810.5
Vertex x: 4485.28 , y: 8965.32
neighbor point x: 5609.96 , y: 8419.58
Vertex x: 6809.12 , y: 10325.5
Vertex x: 6363.67 , y: 9312.81
Vertex x: 5609.96 , y: 8419.58
neighbor point x: 4485.28 , y: 8965.32
Cell: 2821.88,7451.12
x: 2821.14, y: 8392.06
x: 2978.89, y: 8539.94
x: 2543.81, y: 7993.97
x: 3817.59, y: 7662.09
x: 2400.42, y: 6821.7
x: 2805.01, y: 6111.03
x: 3564.61, y: 6093.79
Vertex x: 2821.14 , y: 8392.06
neighbor point x: 2978.89 , y: 8539.94
Vertex x: 2978.89 , y: 8539.94
neighbor point x: 2821.14 , y: 8392.06
Vertex x: 2543.81 , y: 7993.97
Vertex x: 3817.59 , y: 7662.09
Vertex x: 2400.42 , y: 6821.7
Vertex x: 2805.01 , y: 6111.03
Vertex x: 3564.61 , y: 6093.79
Cell: 3187.54,9633.02
x: 1127.17, y: 21528.7
x: 6146.19, y: 16810.5
x: 4142.03, y: 9599.77
x: 2294.65, y: 9309.13
x: 2977.72, y: 8553.18
Vertex x: 1127.17 , y: 21528.7
neighbor point x: 2294.65 , y: 9309.13
Vertex x: 6146.19 , y: 16810.5
neighbor point x: 4142.03 , y: 9599.77
Vertex x: 4142.03 , y: 9599.77
neighbor point x: 2977.72 , y: 8553.18
neighbor point x: 6146.19 , y: 16810.5
Vertex x: 2294.65 , y: 9309.13
neighbor point x: 1127.17 , y: 21528.7
Vertex x: 2977.72 , y: 8553.18
neighbor point x: 4142.03 , y: 9599.77
Cell: 6422.41,7915.9
x: 6363.67, y: 9312.81
x: 5609.96, y: 8419.58
x: 5471.93, y: 7982.44
x: 7080.1, y: 6693.87
x: 7266.46, y: 6664.21
Vertex x: 6363.67 , y: 9312.81
neighbor point x: 7266.46 , y: 6664.21
Vertex x: 5609.96 , y: 8419.58
Vertex x: 5471.93 , y: 7982.44
neighbor point x: 7080.1 , y: 6693.87
Vertex x: 7080.1 , y: 6693.87
neighbor point x: 5471.93 , y: 7982.44
Vertex x: 7266.46 , y: 6664.21
neighbor point x: 6363.67 , y: 9312.81
Cell: 5450.05,4789.5
x: 5272.69, y: 5176.85
x: 6369.02, y: 4798.61
x: 6325.91, y: 4654.17
x: 4749.07, y: 4464.22
x: 5520.52, y: 3958.2
Vertex x: 5272.69 , y: 5176.85
neighbor point x: 6369.02 , y: 4798.61
Vertex x: 6369.02 , y: 4798.61
neighbor point x: 5272.69 , y: 5176.85
Vertex x: 6325.91 , y: 4654.17
Vertex x: 4749.07 , y: 4464.22
Vertex x: 5520.52 , y: 3958.2
Cell: 4850.04,5230.37
x: 4556.54, y: 6172.2
x: 5213.32, y: 5511.61
x: 5272.69, y: 5176.85
x: 3565.73, y: 6092.88
x: 3821.01, y: 4930.57
x: 4749.07, y: 4464.22
x: 3872.18, y: 4758.31
x: 4380.55, y: 4492.98
Vertex x: 4556.54 , y: 6172.2
neighbor point x: 5213.32 , y: 5511.61
Vertex x: 5213.32 , y: 5511.61
neighbor point x: 4556.54 , y: 6172.2
Vertex x: 5272.69 , y: 5176.85
Vertex x: 3565.73 , y: 6092.88
Vertex x: 3821.01 , y: 4930.57
Vertex x: 4749.07 , y: 4464.22
neighbor point x: 4380.55 , y: 4492.98
Vertex x: 3872.18 , y: 4758.31
neighbor point x: 4380.55 , y: 4492.98
Vertex x: 4380.55 , y: 4492.98
neighbor point x: 3872.18 , y: 4758.31
neighbor point x: 4749.07 , y: 4464.22
Cell: 4729.95,3691.69
x: 4749.07, y: 4464.22
x: 4380.55, y: 4492.98
x: 5520.52, y: 3958.2
x: 4392.86, y: 2963.55
x: 4660.77, y: 2748.82
x: 5573.04, y: 2854.42
x: 5563.09, y: 2552.68
Vertex x: 4749.07 , y: 4464.22
neighbor point x: 4380.55 , y: 4492.98
Vertex x: 4380.55 , y: 4492.98
neighbor point x: 4749.07 , y: 4464.22
Vertex x: 5520.52 , y: 3958.2
Vertex x: 4392.86 , y: 2963.55
Vertex x: 4660.77 , y: 2748.82
Vertex x: 5573.04 , y: 2854.42
Vertex x: 5563.09 , y: 2552.68
Cell: 2795.2,4619.88
x: 2264.86, y: 4580.14
x: 3821.01, y: 4930.57
x: 3872.18, y: 4758.31
x: 2642.43, y: 3456.19
x: 2853.3, y: 3395.5
Vertex x: 2264.86 , y: 4580.14
neighbor point x: 3821.01 , y: 4930.57
Vertex x: 3821.01 , y: 4930.57
neighbor point x: 2264.86 , y: 4580.14
Vertex x: 3872.18 , y: 4758.31
Vertex x: 2642.43 , y: 3456.19
Vertex x: 2853.3 , y: 3395.5
Cell: 3755.59,2476
x: 4392.86, y: 2963.55
x: 2906.52, y: 3317.89
x: 4660.77, y: 2748.82
x: 2969.38, y: 2155.6
x: 3704.49, y: 1850.18
Vertex x: 4392.86 , y: 2963.55
neighbor point x: 2906.52 , y: 3317.89
Vertex x: 2906.52 , y: 3317.89
neighbor point x: 4392.86 , y: 2963.55
Vertex x: 4660.77 , y: 2748.82
neighbor point x: 3704.49 , y: 1850.18
Vertex x: 2969.38 , y: 2155.6
neighbor point x: 3704.49 , y: 1850.18
Vertex x: 3704.49 , y: 1850.18
neighbor point x: 2969.38 , y: 2155.6
neighbor point x: 4660.77 , y: 2748.82
Cell: 9927.12,2011.02
x: 11925.1, y: 4240.6
x: 8721.58, y: 1279.8
x: 14369.9, y: 4811.97
Vertex x: 11925.1 , y: 4240.6
neighbor point x: 8721.58 , y: 1279.8
Vertex x: 8721.58 , y: 1279.8
neighbor point x: 11925.1 , y: 4240.6
Vertex x: 14369.9 , y: 4811.97
Cell: 1644.04,6780.56
x: 1333.37, y: 7528.35
x: 656.37, y: 7683.2
x: 2400.42, y: 6821.7
x: 2805.01, y: 6111.03
x: 2221.47, y: 5786.59
Vertex x: 1333.37 , y: 7528.35
neighbor point x: 2400.42 , y: 6821.7
Vertex x: 656.37 , y: 7683.2
neighbor point x: 2221.47 , y: 5786.59
Vertex x: 2400.42 , y: 6821.7
neighbor point x: 1333.37 , y: 7528.35
Vertex x: 2805.01 , y: 6111.03
neighbor point x: 2221.47 , y: 5786.59
Vertex x: 2221.47 , y: 5786.59
neighbor point x: 2805.01 , y: 6111.03
neighbor point x: 656.37 , y: 7683.2
Cell: 4696.47,7148.74
x: 4136.48, y: 7794.62
x: 5274.9, y: 7829.74
x: 3817.59, y: 7662.09
x: 5178.85, y: 6562.62
x: 4556.54, y: 6172.2
x: 3564.61, y: 6093.79
x: 3565.73, y: 6092.88
Vertex x: 4136.48 , y: 7794.62
neighbor point x: 5274.9 , y: 7829.74
Vertex x: 5274.9 , y: 7829.74
neighbor point x: 4136.48 , y: 7794.62
Vertex x: 3817.59 , y: 7662.09
Vertex x: 5178.85 , y: 6562.62
Vertex x: 4556.54 , y: 6172.2
Vertex x: 3564.61 , y: 6093.79
Vertex x: 3565.73 , y: 6092.88
Cell: 1938.24,8066.7
x: 2821.14, y: 8392.06
x: 2543.81, y: 7993.97
x: 767.668, y: 8094.61
x: 1333.37, y: 7528.35
x: 656.37, y: 7683.2
x: 283.856, y: 7825.68
Vertex x: 2821.14 , y: 8392.06
neighbor point x: 767.668 , y: 8094.61
Vertex x: 2543.81 , y: 7993.97
neighbor point x: 1333.37 , y: 7528.35
Vertex x: 767.668 , y: 8094.61
neighbor point x: 2821.14 , y: 8392.06
Vertex x: 1333.37 , y: 7528.35
neighbor point x: 2543.81 , y: 7993.97
Vertex x: 656.37 , y: 7683.2
Vertex x: 283.856 , y: 7825.68
Cell: 3297.07,1372.39
x: 2969.38, y: 2155.6
x: 3704.49, y: 1850.18
x: 3855.1, y: 1531.96
x: 1903.72, y: 956.941
x: 4048.38, y: 307.186
x: 3858.8, y: -1042.51
x: 3546.51, y: -2221.42
Vertex x: 2969.38 , y: 2155.6
neighbor point x: 3704.49 , y: 1850.18
Vertex x: 3704.49 , y: 1850.18
neighbor point x: 2969.38 , y: 2155.6
Vertex x: 3855.1 , y: 1531.96
Vertex x: 1903.72 , y: 956.941
Vertex x: 4048.38 , y: 307.186
Vertex x: 3858.8 , y: -1042.51
Vertex x: 3546.51 , y: -2221.42
Cell: 5064.08,1124.2
x: 5180.23, y: 1971.17
x: 5654.98, y: 2441.85
x: 6173.32, y: 2151.64
x: 4048.38, y: 307.186
x: 3858.8, y: -1042.51
Vertex x: 5180.23 , y: 1971.17
neighbor point x: 4048.38 , y: 307.186
Vertex x: 5654.98 , y: 2441.85
Vertex x: 6173.32 , y: 2151.64
neighbor point x: 3858.8 , y: -1042.51
Vertex x: 4048.38 , y: 307.186
neighbor point x: 5180.23 , y: 1971.17
Vertex x: 3858.8 , y: -1042.51
neighbor point x: 6173.32 , y: 2151.64
Cell: 5744.08,7069.32
x: 5471.93, y: 7982.44
x: 5274.9, y: 7829.74
x: 5178.85, y: 6562.62
x: 5928.57, y: 6407.54
x: 7080.1, y: 6693.87
Vertex x: 5471.93 , y: 7982.44
neighbor point x: 7080.1 , y: 6693.87
Vertex x: 5274.9 , y: 7829.74
Vertex x: 5178.85 , y: 6562.62
neighbor point x: 5928.57 , y: 6407.54
Vertex x: 5928.57 , y: 6407.54
neighbor point x: 7080.1 , y: 6693.87
neighbor point x: 5178.85 , y: 6562.62
Vertex x: 7080.1 , y: 6693.87
neighbor point x: 5928.57 , y: 6407.54
neighbor point x: 5471.93 , y: 7982.44
Cell: 9545.33,2424.12
x: 8739.96, y: 3806.34
x: 8459.32, y: 3511.52
x: 11925.1, y: 4240.6
x: 7924.81, y: 2819.35
x: 7596.89, y: 1985.92
x: 8721.58, y: 1279.8
Vertex x: 8739.96 , y: 3806.34
neighbor point x: 11925.1 , y: 4240.6
Vertex x: 8459.32 , y: 3511.52
Vertex x: 11925.1 , y: 4240.6
neighbor point x: 8721.58 , y: 1279.8
neighbor point x: 8739.96 , y: 3806.34
Vertex x: 7924.81 , y: 2819.35
Vertex x: 7596.89 , y: 1985.92
neighbor point x: 8721.58 , y: 1279.8
Vertex x: 8721.58 , y: 1279.8
neighbor point x: 7596.89 , y: 1985.92
neighbor point x: 11925.1 , y: 4240.6
Cell: 4435.14,1552
x: 5180.23, y: 1971.17
x: 3855.1, y: 1531.96
x: 4048.38, y: 307.186
Vertex x: 5180.23 , y: 1971.17
neighbor point x: 4048.38 , y: 307.186
neighbor point x: 3855.1 , y: 1531.96
Vertex x: 3855.1 , y: 1531.96
neighbor point x: 5180.23 , y: 1971.17
Vertex x: 4048.38 , y: 307.186
neighbor point x: 5180.23 , y: 1971.17
Cell: 8332.56,8393.68
x: 7529.71, y: 9438.71
x: 9954.07, y: 8347.96
x: 8010.97, y: 6928.69
Vertex x: 7529.71 , y: 9438.71
neighbor point x: 9954.07 , y: 8347.96
Vertex x: 9954.07 , y: 8347.96
neighbor point x: 8010.97 , y: 6928.69
neighbor point x: 7529.71 , y: 9438.71
Vertex x: 8010.97 , y: 6928.69
neighbor point x: 9954.07 , y: 8347.96
Cell: 5542.41,777.592
x: 6173.32, y: 2151.64
x: 7209.15, y: 1815.51
x: 3858.8, y: -1042.51
x: 3546.51, y: -2221.42
x: 4382.5, y: -7798.35
Vertex x: 6173.32 , y: 2151.64
neighbor point x: 3858.8 , y: -1042.51
Vertex x: 7209.15 , y: 1815.51
Vertex x: 3858.8 , y: -1042.51
neighbor point x: 6173.32 , y: 2151.64
Vertex x: 3546.51 , y: -2221.42
Vertex x: 4382.5 , y: -7798.35
Cell: 8844.29,9531.07
x: 6146.19, y: 16810.5
x: 6809.12, y: 10325.5
x: 7529.71, y: 9438.71
x: 9954.07, y: 8347.96
Vertex x: 6146.19 , y: 16810.5
Vertex x: 6809.12 , y: 10325.5
neighbor point x: 7529.71 , y: 9438.71
Vertex x: 7529.71 , y: 9438.71
neighbor point x: 6809.12 , y: 10325.5
neighbor point x: 9954.07 , y: 8347.96
Vertex x: 9954.07 , y: 8347.96
neighbor point x: 7529.71 , y: 9438.71
Cell: 903.463,6008.44
x: -378.735, y: 7551.54
x: 1955.93, y: 5575.74
x: 1843.83, y: 5407.39
x: 1170.73, y: 5048.8
x: -2300.6, y: 7109.89
Vertex x: -378.735 , y: 7551.54
neighbor point x: 1955.93 , y: 5575.74
Vertex x: 1955.93 , y: 5575.74
neighbor point x: -378.735 , y: 7551.54
Vertex x: 1843.83 , y: 5407.39
neighbor point x: 1170.73 , y: 5048.8
Vertex x: 1170.73 , y: 5048.8
neighbor point x: 1843.83 , y: 5407.39
neighbor point x: -2300.6 , y: 7109.89
Vertex x: -2300.6 , y: 7109.89
neighbor point x: 1170.73 , y: 5048.8
Cell: 7132.64,4287.26
x: 6507.59, y: 4941.46
x: 6434.71, y: 4888.29
x: 6369.02, y: 4798.61
x: 6325.91, y: 4654.17
x: 6727.82, y: 4035.17
x: 8459.32, y: 3511.52
x: 7924.81, y: 2819.35
Vertex x: 6507.59 , y: 4941.46
neighbor point x: 8459.32 , y: 3511.52
Vertex x: 6434.71 , y: 4888.29
Vertex x: 6369.02 , y: 4798.61
Vertex x: 6325.91 , y: 4654.17
neighbor point x: 6727.82 , y: 4035.17
Vertex x: 6727.82 , y: 4035.17
neighbor point x: 6325.91 , y: 4654.17
Vertex x: 8459.32 , y: 3511.52
neighbor point x: 6507.59 , y: 4941.46
Vertex x: 7924.81 , y: 2819.35
Cell: 1356.58,9458.09
x: 1127.17, y: 21528.7
x: 722.021, y: 9271.22
x: 2266.59, y: 9294.44
x: 2294.65, y: 9309.13
Vertex x: 1127.17 , y: 21528.7
neighbor point x: 2294.65 , y: 9309.13
Vertex x: 722.021 , y: 9271.22
neighbor point x: 2266.59 , y: 9294.44
Vertex x: 2266.59 , y: 9294.44
neighbor point x: 722.021 , y: 9271.22
Vertex x: 2294.65 , y: 9309.13
neighbor point x: 1127.17 , y: 21528.7
Cell: 1882.21,8453.53
x: 2266.59, y: 9294.44
x: 2294.65, y: 9309.13
x: 2977.72, y: 8553.18
x: 2821.14, y: 8392.06
x: 2978.89, y: 8539.94
x: 767.668, y: 8094.61
Vertex x: 2266.59 , y: 9294.44
neighbor point x: 767.668 , y: 8094.61
Vertex x: 2294.65 , y: 9309.13
Vertex x: 2977.72 , y: 8553.18
Vertex x: 2821.14 , y: 8392.06
neighbor point x: 2978.89 , y: 8539.94
neighbor point x: 767.668 , y: 8094.61
Vertex x: 2978.89 , y: 8539.94
neighbor point x: 2821.14 , y: 8392.06
Vertex x: 767.668 , y: 8094.61
neighbor point x: 2821.14 , y: 8392.06
neighbor point x: 2266.59 , y: 9294.44
Cell: 5.52833,2961.47
x: 72.4541, y: 3895.95
x: 842.893, y: 1787.73
x: 797.935, y: 1618.97
x: -25890.3, y: 6610.09
Vertex x: 72.4541 , y: 3895.95
neighbor point x: -25890.3 , y: 6610.09
Vertex x: 842.893 , y: 1787.73
Vertex x: 797.935 , y: 1618.97
Vertex x: -25890.3 , y: 6610.09
neighbor point x: 72.4541 , y: 3895.95
Cell: 1355.15,6542.17
x: 656.37, y: 7683.2
x: 283.856, y: 7825.68
x: 267.908, y: 7825.72
x: -378.735, y: 7551.54
x: 2221.47, y: 5786.59
x: 1955.93, y: 5575.74
Vertex x: 656.37 , y: 7683.2
neighbor point x: 2221.47 , y: 5786.59
Vertex x: 283.856 , y: 7825.68
Vertex x: 267.908 , y: 7825.72
Vertex x: -378.735 , y: 7551.54
neighbor point x: 1955.93 , y: 5575.74
Vertex x: 2221.47 , y: 5786.59
neighbor point x: 656.37 , y: 7683.2
Vertex x: 1955.93 , y: 5575.74
neighbor point x: -378.735 , y: 7551.54
Cell: 7319.76,4542.66
x: 7688.95, y: 6172.8
x: 6507.59, y: 4941.46
x: 8739.96, y: 3806.34
x: 8459.32, y: 3511.52
Vertex x: 7688.95 , y: 6172.8
neighbor point x: 6507.59 , y: 4941.46
Vertex x: 6507.59 , y: 4941.46
neighbor point x: 8459.32 , y: 3511.52
neighbor point x: 7688.95 , y: 6172.8
Vertex x: 8739.96 , y: 3806.34
Vertex x: 8459.32 , y: 3511.52
neighbor point x: 6507.59 , y: 4941.46
Cell: 4073.73,8647.15
x: 4142.03, y: 9599.77
x: 4485.28, y: 8965.32
x: 2977.72, y: 8553.18
x: 2978.89, y: 8539.94
x: 4136.48, y: 7794.62
x: 3817.59, y: 7662.09
Vertex x: 4142.03 , y: 9599.77
neighbor point x: 2977.72 , y: 8553.18
Vertex x: 4485.28 , y: 8965.32
Vertex x: 2977.72 , y: 8553.18
neighbor point x: 4142.03 , y: 9599.77
Vertex x: 2978.89 , y: 8539.94
Vertex x: 4136.48 , y: 7794.62
Vertex x: 3817.59 , y: 7662.09
Cell: 4655.59,8473.79
x: 4485.28, y: 8965.32
x: 5609.96, y: 8419.58
x: 5471.93, y: 7982.44
x: 4136.48, y: 7794.62
x: 5274.9, y: 7829.74
Vertex x: 4485.28 , y: 8965.32
neighbor point x: 5609.96 , y: 8419.58
Vertex x: 5609.96 , y: 8419.58
