06:32:58: Hitting Voronoi test1 !

06:32:58: Hitting Voronoi test2 !

06:32:58: Cell: 34.9311,173.564
Vertex x: 430.389 , y: 192.112
neighbor point x: 366.994 , y: 242.188
neighbor point x: 462.376 , y: 248.913
Cell: 153.933,67.2594
x: 110.294, y: 131.637
x: 178.35, y: 74.1775
x: 107.831, y: 65.3188
x: 149.262, y: 29.9704
Vertex x: 110.294 , y: 131.637
neighbor point x: 178.35 , y: 74.1775
Vertex x: 178.35 , y: 74.1775
neighbor point x: 110.294 , y: 131.637
Vertex x: 107.831 , y: 65.3188
neighbor point x: 149.262 , y: 29.9704
Vertex x: 149.262 , y: 29.9704
neighbor point x: 107.831 , y: 65.3188
Cell: 430.405,328.353
x: 436.984, y: 387.504
x: 459.302, y: 411.315
x: 489.218, y: 397.926
x: 447.403, y: 317.864
x: 398.774, y: 328.072
x: 408.678, y: 305.184
Vertex x: 436.984 , y: 387.504
neighbor point x: 398.774 , y: 328.072
Vertex x: 459.302 , y: 411.315
Vertex x: 489.218 , y: 397.926
neighbor point x: 447.403 , y: 317.864
Vertex x: 447.403 , y: 317.864
neighbor point x: 408.678 , y: 305.184
neighbor point x: 489.218 , y: 397.926
Vertex x: 398.774 , y: 328.072
neighbor point x: 436.984 , y: 387.504
Vertex x: 408.678 , y: 305.184
neighbor point x: 447.403 , y: 317.864
Cell: 501.917,488.138
x: 411.394, y: 480.67
x: 416.129, y: 459.356
x: 459.302, y: 411.315
x: 489.218, y: 397.926
x: 593.597, y: 376.73
x: 619.714, y: 374.731
Vertex x: 411.394 , y: 480.67
Vertex x: 416.129 , y: 459.356
Vertex x: 459.302 , y: 411.315
Vertex x: 489.218 , y: 397.926
Vertex x: 593.597 , y: 376.73
Vertex x: 619.714 , y: 374.731
Cell: 280.345,177.061
x: 257.371, y: 209.709
x: 326.723, y: 180.745
x: 196.259, y: 182.278
x: 251.007, y: 112.288
Vertex x: 257.371 , y: 209.709
neighbor point x: 326.723 , y: 180.745
Vertex x: 326.723 , y: 180.745
neighbor point x: 251.007 , y: 112.288
neighbor point x: 257.371 , y: 209.709
Vertex x: 196.259 , y: 182.278
Vertex x: 251.007 , y: 112.288
neighbor point x: 326.723 , y: 180.745
Cell: 113.173,19.4865
x: 107.831, y: 65.3188
x: 85.2078, y: 42.7018
x: 149.262, y: 29.9704
x: 88.7445, y: -13.5727
x: 220.414, y: -135.046
x: 193.105, y: -528.381
Vertex x: 107.831 , y: 65.3188
neighbor point x: 149.262 , y: 29.9704
Vertex x: 85.2078 , y: 42.7018
Vertex x: 149.262 , y: 29.9704
neighbor point x: 107.831 , y: 65.3188
Vertex x: 88.7445 , y: -13.5727
Vertex x: 220.414 , y: -135.046
Vertex x: 193.105 , y: -528.381
Cell: 439.901,299.353
x: 447.403, y: 317.864
x: 408.678, y: 305.184
x: 407.914, y: 296.965
x: 460.89, y: 284.866
x: 456.146, y: 273.213
Vertex x: 447.403 , y: 317.864
neighbor point x: 408.678 , y: 305.184
Vertex x: 408.678 , y: 305.184
neighbor point x: 447.403 , y: 317.864
Vertex x: 407.914 , y: 296.965
neighbor point x: 456.146 , y: 273.213
Vertex x: 460.89 , y: 284.866
Vertex x: 456.146 , y: 273.213
neighbor point x: 407.914 , y: 296.965
Cell: 302.817,270.995
x: 316.864, y: 307.219
x: 320.31, y: 306.468
x: 289.922, y: 287.746
x: 282.133, y: 277.61
x: 339.746, y: 288.362
x: 304.912, y: 243.087
x: 361.462, y: 241.328
x: 357.664, y: 237.224
Vertex x: 316.864 , y: 307.219
neighbor point x: 289.922 , y: 287.746
Vertex x: 320.31 , y: 306.468
Vertex x: 289.922 , y: 287.746
neighbor point x: 316.864 , y: 307.219
Vertex x: 282.133 , y: 277.61
Vertex x: 339.746 , y: 288.362
Vertex x: 304.912 , y: 243.087
Vertex x: 361.462 , y: 241.328
Vertex x: 357.664 , y: 237.224
Cell: 498.589,506.11
x: 354.923, y: 651.445
x: 411.394, y: 480.67
Vertex x: 354.923 , y: 651.445
Vertex x: 411.394 , y: 480.67
Cell: 60.3692,16.168
x: 85.2078, y: 42.7018
x: 15.322, y: 44.7933
x: 88.7445, y: -13.5727
Vertex x: 85.2078 , y: 42.7018
neighbor point x: 15.322 , y: 44.7933
Vertex x: 15.322 , y: 44.7933
neighbor point x: 88.7445 , y: -13.5727
neighbor point x: 85.2078 , y: 42.7018
Vertex x: 88.7445 , y: -13.5727
neighbor point x: 15.322 , y: 44.7933
Cell: 344.521,403.244
x: 413.178, y: 457.218
x: 349.874, y: 375.176
x: 337.747, y: 372.01
x: 272.276, y: 401.006
Vertex x: 413.178 , y: 457.218
neighbor point x: 349.874 , y: 375.176
neighbor point x: 272.276 , y: 401.006
Vertex x: 349.874 , y: 375.176
neighbor point x: 413.178 , y: 457.218
Vertex x: 337.747 , y: 372.01
neighbor point x: 272.276 , y: 401.006
Vertex x: 272.276 , y: 401.006
neighbor point x: 337.747 , y: 372.01
neighbor point x: 413.178 , y: 457.218
Cell: 378.381,377.117
x: 413.178, y: 457.218
x: 416.129, y: 459.356
x: 349.874, y: 375.176
x: 369.215, y: 362.218
x: 436.984, y: 387.504
x: 459.302, y: 411.315
Vertex x: 413.178 , y: 457.218
neighbor point x: 349.874 , y: 375.176
Vertex x: 416.129 , y: 459.356
Vertex x: 349.874 , y: 375.176
neighbor point x: 369.215 , y: 362.218
neighbor point x: 413.178 , y: 457.218
Vertex x: 369.215 , y: 362.218
neighbor point x: 349.874 , y: 375.176
neighbor point x: 436.984 , y: 387.504
Vertex x: 436.984 , y: 387.504
neighbor point x: 369.215 , y: 362.218
Vertex x: 459.302 , y: 411.315
Cell: 41.1786,250.929
x: 53.8034, y: 279.336
x: 5.04464, y: 328.234
x: -57.7898, y: 317.408
x: 62.0444, y: 221.477
x: 4.93683, y: 214.92
x: -371.574, y: 245.325
Vertex x: 53.8034 , y: 279.336
neighbor point x: 5.04464 , y: 328.234
Vertex x: 5.04464 , y: 328.234
neighbor point x: 53.8034 , y: 279.336
Vertex x: -57.7898 , y: 317.408
Vertex x: 62.0444 , y: 221.477
neighbor point x: 4.93683 , y: 214.92
Vertex x: 4.93683 , y: 214.92
neighbor point x: 62.0444 , y: 221.477
Vertex x: -371.574 , y: 245.325
Cell: 270.415,295.894
x: 269.846, y: 304.162
x: 289.922, y: 287.746
x: 282.133, y: 277.61
x: 259.535, y: 272.138
x: 232.79, y: 284.667
Vertex x: 269.846 , y: 304.162
neighbor point x: 289.922 , y: 287.746
Vertex x: 289.922 , y: 287.746
neighbor point x: 269.846 , y: 304.162
Vertex x: 282.133 , y: 277.61
neighbor point x: 259.535 , y: 272.138
Vertex x: 259.535 , y: 272.138
neighbor point x: 232.79 , y: 284.667
neighbor point x: 282.133 , y: 277.61
Vertex x: 232.79 , y: 284.667
neighbor point x: 259.535 , y: 272.138
Cell: 82.2469,291.881
x: 91.4628, y: 360.51
x: 36.0751, y: 345.891
x: 137.781, y: 353.986
x: 53.8034, y: 279.336
x: 5.04464, y: 328.234
x: 105.908, y: 267.294
Vertex x: 91.4628 , y: 360.51
neighbor point x: 36.0751 , y: 345.891
Vertex x: 36.0751 , y: 345.891
neighbor point x: 91.4628 , y: 360.51
Vertex x: 137.781 , y: 353.986
Vertex x: 53.8034 , y: 279.336
neighbor point x: 5.04464 , y: 328.234
neighbor point x: 105.908 , y: 267.294
Vertex x: 5.04464 , y: 328.234
neighbor point x: 53.8034 , y: 279.336
Vertex x: 105.908 , y: 267.294
neighbor point x: 53.8034 , y: 279.336
Cell: 49.8757,492.92
x: 124.637, y: 541.703
x: 65.0143, y: 454.227
x: 29.5666, y: 454.363
Vertex x: 124.637 , y: 541.703
neighbor point x: 65.0143 , y: 454.227
Vertex x: 65.0143 , y: 454.227
neighbor point x: 29.5666 , y: 454.363
neighbor point x: 124.637 , y: 541.703
Vertex x: 29.5666 , y: 454.363
neighbor point x: 65.0143 , y: 454.227
Cell: 486.03,280.573
x: 460.89, y: 284.866
x: 456.146, y: 273.213
x: 593.597, y: 376.73
x: 459.866, y: 251.61
x: 619.714, y: 374.731
x: 462.376, y: 248.913
x: 474.643, y: 244.667
Vertex x: 460.89 , y: 284.866
neighbor point x: 593.597 , y: 376.73
Vertex x: 456.146 , y: 273.213
Vertex x: 593.597 , y: 376.73
neighbor point x: 460.89 , y: 284.866
Vertex x: 459.866 , y: 251.61
Vertex x: 619.714 , y: 374.731
neighbor point x: 474.643 , y: 244.667
Vertex x: 462.376 , y: 248.913
Vertex x: 474.643 , y: 244.667
neighbor point x: 619.714 , y: 374.731
Cell: 296.741,216.319
x: 304.912, y: 243.087
x: 269.747, y: 228.317
x: 357.664, y: 237.224
x: 257.371, y: 209.709
x: 326.723, y: 180.745
x: 341.056, y: 184.561
Vertex x: 304.912 , y: 243.087
neighbor point x: 269.747 , y: 228.317
Vertex x: 269.747 , y: 228.317
neighbor point x: 304.912 , y: 243.087
Vertex x: 357.664 , y: 237.224
Vertex x: 257.371 , y: 209.709
neighbor point x: 326.723 , y: 180.745
Vertex x: 326.723 , y: 180.745
neighbor point x: 257.371 , y: 209.709
Vertex x: 341.056 , y: 184.561
Cell: 106.563,454.282
x: 124.637, y: 541.703
x: 65.0143, y: 454.227
x: 68.8113, y: 448.626
x: 188.245, y: 424.984
Vertex x: 124.637 , y: 541.703
neighbor point x: 65.0143 , y: 454.227
Vertex x: 65.0143 , y: 454.227
neighbor point x: 124.637 , y: 541.703
Vertex x: 68.8113 , y: 448.626
neighbor point x: 188.245 , y: 424.984
Vertex x: 188.245 , y: 424.984
neighbor point x: 68.8113 , y: 448.626
Cell: 318.4,134.972
x: 326.723, y: 180.745
x: 341.056, y: 184.561
x: 251.007, y: 112.288
x: 260.631, y: 75.1277
x: 405.58, y: 85.3268
x: 272.936, y: 55.553
Vertex x: 326.723 , y: 180.745
neighbor point x: 251.007 , y: 112.288
Vertex x: 341.056 , y: 184.561
Vertex x: 251.007 , y: 112.288
neighbor point x: 326.723 , y: 180.745
Vertex x: 260.631 , y: 75.1277
Vertex x: 405.58 , y: 85.3268
neighbor point x: 272.936 , y: 55.553
Vertex x: 272.936 , y: 55.553
neighbor point x: 405.58 , y: 85.3268
Cell: 385.9,356.965
x: 369.215, y: 362.218
x: 436.984, y: 387.504
x: 378.96, y: 332.654
x: 380.294, y: 331.28
x: 398.774, y: 328.072
Vertex x: 369.215 , y: 362.218
neighbor point x: 436.984 , y: 387.504
Vertex x: 436.984 , y: 387.504
neighbor point x: 398.774 , y: 328.072
neighbor point x: 369.215 , y: 362.218
Vertex x: 378.96 , y: 332.654
Vertex x: 380.294 , y: 331.28
Vertex x: 398.774 , y: 328.072
neighbor point x: 436.984 , y: 387.504
Cell: 139.86,270.699
x: 137.781, y: 353.986
x: 178.52, y: 363.841
x: 105.908, y: 267.294
x: 200.788, y: 292.627
x: 121.539, y: 199.041
x: 179.777, y: 189.7
x: 138.872, y: 179.857
Vertex x: 137.781 , y: 353.986
neighbor point x: 178.52 , y: 363.841
Vertex x: 178.52 , y: 363.841
neighbor point x: 137.781 , y: 353.986
Vertex x: 105.908 , y: 267.294
Vertex x: 200.788 , y: 292.627
Vertex x: 121.539 , y: 199.041
Vertex x: 179.777 , y: 189.7
Vertex x: 138.872 , y: 179.857
Cell: 49.5793,415.652
x: 65.0143, y: 454.227
x: 29.5666, y: 454.363
x: 68.8113, y: 448.626
x: 29.0375, y: 449.104
x: 91.4628, y: 360.51
x: 36.0751, y: 345.891
Vertex x: 65.0143 , y: 454.227
neighbor point x: 29.5666 , y: 454.363
Vertex x: 29.5666 , y: 454.363
neighbor point x: 65.0143 , y: 454.227
Vertex x: 68.8113 , y: 448.626
Vertex x: 29.0375 , y: 449.104
Vertex x: 91.4628 , y: 360.51
neighbor point x: 36.0751 , y: 345.891
Vertex x: 36.0751 , y: 345.891
neighbor point x: 91.4628 , y: 360.51
Cell: 395.572,185.151
x: 366.994, y: 242.188
x: 361.462, y: 241.328
x: 357.664, y: 237.224
x: 430.389, y: 192.112
x: 341.056, y: 184.561
x: 461.959, y: 106.427
x: 405.58, y: 85.3268
x: 405.694, y: 85.2968
Vertex x: 366.994 , y: 242.188
neighbor point x: 430.389 , y: 192.112
Vertex x: 361.462 , y: 241.328
Vertex x: 357.664 , y: 237.224
Vertex x: 430.389 , y: 192.112
neighbor point x: 366.994 , y: 242.188
Vertex x: 341.056 , y: 184.561
Vertex x: 461.959 , y: 106.427
Vertex x: 405.58 , y: 85.3268
Vertex x: 405.694 , y: 85.2968
Cell: 465.724,309.907
x: 489.218, y: 397.926
x: 447.403, y: 317.864
x: 460.89, y: 284.866
x: 593.597, y: 376.73
Vertex x: 489.218 , y: 397.926
neighbor point x: 447.403 , y: 317.864
Vertex x: 447.403 , y: 317.864
neighbor point x: 489.218 , y: 397.926
Vertex x: 460.89 , y: 284.866
neighbor point x: 593.597 , y: 376.73
Vertex x: 593.597 , y: 376.73
neighbor point x: 460.89 , y: 284.866
Cell: 13.2266,413.173
x: 29.0375, y: 449.104
x: 36.0751, y: 345.891
x: 5.04464, y: 328.234
x: -57.7898, y: 317.408
Vertex x: 29.0375 , y: 449.104
neighbor point x: -57.7898 , y: 317.408
Vertex x: 36.0751 , y: 345.891
Vertex x: 5.04464 , y: 328.234
Vertex x: -57.7898 , y: 317.408
neighbor point x: 29.0375 , y: 449.104
Cell: 354.456,326.428
x: 339.371, y: 340.825
x: 378.96, y: 332.654
x: 380.294, y: 331.28
x: 320.31, y: 306.468
x: 339.746, y: 288.362
Vertex x: 339.371 , y: 340.825
neighbor point x: 378.96 , y: 332.654
Vertex x: 378.96 , y: 332.654
neighbor point x: 339.371 , y: 340.825
Vertex x: 380.294 , y: 331.28
neighbor point x: 339.746 , y: 288.362
Vertex x: 320.31 , y: 306.468
Vertex x: 339.746 , y: 288.362
neighbor point x: 380.294 , y: 331.28
Cell: 461.399,209.405
x: 462.376, y: 248.913
x: 474.643, y: 244.667
x: 430.389, y: 192.112
x: 461.959, y: 106.427
x: 590.943, y: 107.933
Vertex x: 462.376 , y: 248.913
neighbor point x: 430.389 , y: 192.112
Vertex x: 474.643 , y: 244.667
Vertex x: 430.389 , y: 192.112
neighbor point x: 462.376 , y: 248.913
Vertex x: 461.959 , y: 106.427
neighbor point x: 590.943 , y: 107.933
Vertex x: 590.943 , y: 107.933
neighbor point x: 461.959 , y: 106.427
Cell: 53.3701,7.36339
x: 15.322, y: 44.7933
x: 88.7445, y: -13.5727
x: -156.447, y: 68.2084
x: 193.105, y: -528.381
x: -9732, y: -994.147
Vertex x: 15.322 , y: 44.7933
neighbor point x: 88.7445 , y: -13.5727
Vertex x: 88.7445 , y: -13.5727
neighbor point x: 15.322 , y: 44.7933
Vertex x: -156.447 , y: 68.2084
Vertex x: 193.105 , y: -528.381
Vertex x: -9732 , y: -994.147
Cell: 278.062,305.246
x: 280.764, y: 343.632
x: 269.846, y: 304.162
x: 316.864, y: 307.219
x: 289.922, y: 287.746
Vertex x: 280.764 , y: 343.632
neighbor point x: 269.846 , y: 304.162
Vertex x: 269.846 , y: 304.162
neighbor point x: 289.922 , y: 287.746
neighbor point x: 280.764 , y: 343.632
Vertex x: 316.864 , y: 307.219
neighbor point x: 289.922 , y: 287.746
Vertex x: 289.922 , y: 287.746
neighbor point x: 316.864 , y: 307.219
neighbor point x: 269.846 , y: 304.162
Cell: 207.899,509.507
x: 124.637, y: 541.703
x: 354.923, y: 651.445
x: 188.245, y: 424.984
x: 230.683, y: 408.042
x: 206.203, y: 401.26
Vertex x: 124.637 , y: 541.703
Vertex x: 354.923 , y: 651.445
neighbor point x: 230.683 , y: 408.042
Vertex x: 188.245 , y: 424.984
Vertex x: 230.683 , y: 408.042
neighbor point x: 354.923 , y: 651.445
Vertex x: 206.203 , y: 401.26
Cell: 181.658,49.0163
x: 178.35, y: 74.1775
x: 149.262, y: 29.9704
x: 260.631, y: 75.1277
x: 272.936, y: 55.553
x: 220.414, y: -135.046
Vertex x: 178.35 , y: 74.1775
neighbor point x: 260.631 , y: 75.1277
Vertex x: 149.262 , y: 29.9704
Vertex x: 260.631 , y: 75.1277
neighbor point x: 178.35 , y: 74.1775
Vertex x: 272.936 , y: 55.553
Vertex x: 220.414 , y: -135.046
Cell: 358.924,348.073
x: 349.874, y: 375.176
x: 369.215, y: 362.218
x: 337.747, y: 372.01
x: 339.371, y: 340.825
x: 378.96, y: 332.654
Vertex x: 349.874 , y: 375.176
neighbor point x: 369.215 , y: 362.218
Vertex x: 369.215 , y: 362.218
neighbor point x: 349.874 , y: 375.176
Vertex x: 337.747 , y: 372.01
Vertex x: 339.371 , y: 340.825
neighbor point x: 378.96 , y: 332.654
Vertex x: 378.96 , y: 332.654
neighbor point x: 339.371 , y: 340.825
Cell: 248.247,248.573
x: 259.535, y: 272.138
x: 232.79, y: 284.667
x: 200.788, y: 292.627
x: 269.747, y: 228.317
x: 257.371, y: 209.709
x: 179.777, y: 189.7
x: 196.259, y: 182.278
Vertex x: 259.535 , y: 272.138
neighbor point x: 232.79 , y: 284.667
Vertex x: 232.79 , y: 284.667
neighbor point x: 259.535 , y: 272.138
Vertex x: 200.788 , y: 292.627
Vertex x: 269.747 , y: 228.317
Vertex x: 257.371 , y: 209.709
Vertex x: 179.777 , y: 189.7
neighbor point x: 196.259 , y: 182.278
Vertex x: 196.259 , y: 182.278
neighbor point x: 179.777 , y: 189.7
Cell: 62.0004,70.6735
x: 92.4145, y: 133.681
x: 109.328, y: 135.641
x: 110.294, y: 131.637
x: 107.831, y: 65.3188
x: 85.2078, y: 42.7018
x: 15.322, y: 44.7933
x: -156.447, y: 68.2084
Vertex x: 92.4145 , y: 133.681
neighbor point x: -156.447 , y: 68.2084
Vertex x: 109.328 , y: 135.641
Vertex x: 110.294 , y: 131.637
Vertex x: 107.831 , y: 65.3188
Vertex x: 85.2078 , y: 42.7018
neighbor point x: 15.322 , y: 44.7933
Vertex x: 15.322 , y: 44.7933
neighbor point x: 85.2078 , y: 42.7018
Vertex x: -156.447 , y: 68.2084
neighbor point x: 92.4145 , y: 133.681
Cell: 280.078,255.991
x: 282.133, y: 277.61
x: 259.535, y: 272.138
x: 304.912, y: 243.087
x: 269.747, y: 228.317
Vertex x: 282.133 , y: 277.61
neighbor point x: 259.535 , y: 272.138
Vertex x: 259.535 , y: 272.138
neighbor point x: 282.133 , y: 277.61
Vertex x: 304.912 , y: 243.087
neighbor point x: 269.747 , y: 228.317
Vertex x: 269.747 , y: 228.317
neighbor point x: 304.912 , y: 243.087
Cell: 263.355,309.315
x: 241.676, y: 403.098
x: 280.764, y: 343.632
x: 230.683, y: 408.042
x: 269.846, y: 304.162
x: 206.203, y: 401.26
x: 178.52, y: 363.841
x: 232.79, y: 284.667
x: 200.788, y: 292.627
Vertex x: 241.676 , y: 403.098
neighbor point x: 280.764 , y: 343.632
Vertex x: 280.764 , y: 343.632
neighbor point x: 269.846 , y: 304.162
neighbor point x: 241.676 , y: 403.098
Vertex x: 230.683 , y: 408.042
Vertex x: 269.846 , y: 304.162
neighbor point x: 280.764 , y: 343.632
Vertex x: 206.203 , y: 401.26
Vertex x: 178.52 , y: 363.841
Vertex x: 232.79 , y: 284.667
Vertex x: 200.788 , y: 292.627
Cell: 101.561,429.015
x: 68.8113, y: 448.626
x: 188.245, y: 424.984
x: 206.203, y: 401.26
x: 91.4628, y: 360.51
x: 137.781, y: 353.986
x: 178.52, y: 363.841
Vertex x: 68.8113 , y: 448.626
neighbor point x: 188.245 , y: 424.984
Vertex x: 188.245 , y: 424.984
neighbor point x: 68.8113 , y: 448.626
Vertex x: 206.203 , y: 401.26
Vertex x: 91.4628 , y: 360.51
Vertex x: 137.781 , y: 353.986
neighbor point x: 178.52 , y: 363.841
Vertex x: 178.52 , y: 363.841
neighbor point x: 137.781 , y: 353.986
Cell: 425.522,270.154
x: 407.914, y: 296.965
x: 456.146, y: 273.213
x: 459.866, y: 251.61
x: 369.744, y: 244.037
Vertex x: 407.914 , y: 296.965
neighbor point x: 456.146 , y: 273.213
Vertex x: 456.146 , y: 273.213
neighbor point x: 407.914 , y: 296.965
Vertex x: 459.866 , y: 251.61
neighbor point x: 369.744 , y: 244.037
Vertex x: 369.744 , y: 244.037
neighbor point x: 459.866 , y: 251.61
Cell: 319.171,346.003
x: 337.747, y: 372.01
x: 272.276, y: 401.006
x: 339.371, y: 340.825
x: 241.676, y: 403.098
x: 280.764, y: 343.632
x: 316.864, y: 307.219
x: 320.31, y: 306.468
Vertex x: 337.747 , y: 372.01
neighbor point x: 272.276 , y: 401.006
Vertex x: 272.276 , y: 401.006
neighbor point x: 337.747 , y: 372.01
Vertex x: 339.371 , y: 340.825
Vertex x: 241.676 , y: 403.098
neighbor point x: 280.764 , y: 343.632
Vertex x: 280.764 , y: 343.632
neighbor point x: 241.676 , y: 403.098
Vertex x: 316.864 , y: 307.219
Vertex x: 320.31 , y: 306.468
Cell: 181.076,99.4084
x: 179.777, y: 189.7
x: 196.259, y: 182.278
x: 138.872, y: 179.857
x: 109.328, y: 135.641
x: 110.294, y: 131.637
x: 178.35, y: 74.1775
x: 251.007, y: 112.288
x: 260.631, y: 75.1277
Vertex x: 179.777 , y: 189.7
neighbor point x: 196.259 , y: 182.278
Vertex x: 196.259 , y: 182.278
neighbor point x: 179.777 , y: 189.7
Vertex x: 138.872 , y: 179.857
Vertex x: 109.328 , y: 135.641
Vertex x: 110.294 , y: 131.637
neighbor point x: 178.35 , y: 74.1775
Vertex x: 178.35 , y: 74.1775
neighbor point x: 260.631 , y: 75.1277
neighbor point x: 110.294 , y: 131.637
Vertex x: 251.007 , y: 112.288
Vertex x: 260.631 , y: 75.1277
neighbor point x: 178.35 , y: 74.1775
Cell: 347.981,3.18411
x: 405.58, y: 85.3268
x: 405.694, y: 85.2968
x: 272.936, y: 55.553
x: 220.414, y: -135.046
x: 193.105, y: -528.381
Vertex x: 405.58 , y: 85.3268
neighbor point x: 272.936 , y: 55.553
Vertex x: 405.694 , y: 85.2968
Vertex x: 272.936 , y: 55.553
neighbor point x: 405.58 , y: 85.3268
Vertex x: 220.414 , y: -135.046
Vertex x: 193.105 , y: -528.381
Cell: 73.8576,255.583
x: 53.8034, y: 279.336
x: 105.908, y: 267.294
x: 62.0444, y: 221.477
x: 121.539, y: 199.041
Vertex x: 53.8034 , y: 279.336
neighbor point x: 105.908 , y: 267.294
Vertex x: 105.908 , y: 267.294
neighbor point x: 53.8034 , y: 279.336
Vertex x: 62.0444 , y: 221.477
Vertex x: 121.539 , y: 199.041
Cell: 511.574,252.081
x: 619.714, y: 374.731
x: 474.643, y: 244.667
x: 590.943, y: 107.933
Vertex x: 619.714 , y: 374.731
neighbor point x: 474.643 , y: 244.667
Vertex x: 474.643 , y: 244.667
neighbor point x: 619.714 , y: 374.731
Vertex x: 590.943 , y: 107.933
Cell: 48.3957,188.062
x: 62.0444, y: 221.477
x: 4.93683, y: 214.92
x: 121.539, y: 199.041
x: 138.872, y: 179.857
x: 92.4145, y: 133.681
x: 109.328, y: 135.641
Vertex x: 62.0444 , y: 221.477
neighbor point x: 4.93683 , y: 214.92
Vertex x: 4.93683 , y: 214.92
neighbor point x: 92.4145 , y: 133.681
neighbor point x: 62.0444 , y: 221.477
Vertex x: 121.539 , y: 199.041
Vertex x: 138.872 , y: 179.857
Vertex x: 92.4145 , y: 133.681
neighbor point x: 4.93683 , y: 214.92
Vertex x: 109.328 , y: 135.641

