01:11:36: Hitting Voronoi test1 !

01:11:36: Hitting Voronoi test2 !

01:11:36: Cell: 1884.67,4823.18
neighbor point x: 3778.59 , y: 7609.97
Vertex x: 2489.47 , y: 7855.43
neighbor point x: 3156.11 , y: 6834.33
Vertex x: 3778.59 , y: 7609.97
neighbor point x: 2509.3 , y: 7925.76
Vertex x: 3156.11 , y: 6834.33
neighbor point x: 2489.47 , y: 7855.43
Vertex x: 3475.39 , y: 6626.29
Cell: 7877.26,3330.04
x: 7890.65, y: 4516.56
x: 7756.85, y: 4538.03
x: 8461.06, y: 2701.59
x: 8273.93, y: 2531.91
x: 6807.79, y: 2436.14
Vertex x: 7890.65 , y: 4516.56
neighbor point x: 7756.85 , y: 4538.03
Vertex x: 7756.85 , y: 4538.03
neighbor point x: 7890.65 , y: 4516.56
Vertex x: 8461.06 , y: 2701.59
Vertex x: 8273.93 , y: 2531.91
neighbor point x: 6807.79 , y: 2436.14
Vertex x: 6807.79 , y: 2436.14
neighbor point x: 8273.93 , y: 2531.91
Cell: 1686.55,8918.58
x: 3258.44, y: 9855.88
x: 2577.7, y: 8783.7
x: -1395.85, y: 8464.08
x: -8512.49, y: 11585.3
Vertex x: 3258.44 , y: 9855.88
neighbor point x: 2577.7 , y: 8783.7
Vertex x: 2577.7 , y: 8783.7
neighbor point x: 3258.44 , y: 9855.88
neighbor point x: -1395.85 , y: 8464.08
Vertex x: -1395.85 , y: 8464.08
neighbor point x: 2577.7 , y: 8783.7
Vertex x: -8512.49 , y: 11585.3
Cell: 8249.25,5647.66
x: 7757.21, y: 6719.08
x: 8842.08, y: 6013.49
x: 7138.06, y: 6702.24
x: 6639.42, y: 5575.28
x: 6990.11, y: 5161.4
x: 7890.65, y: 4516.56
x: 7756.85, y: 4538.03
x: 9415.97, y: 4757.47
Vertex x: 7757.21 , y: 6719.08
neighbor point x: 8842.08 , y: 6013.49
Vertex x: 8842.08 , y: 6013.49
neighbor point x: 7757.21 , y: 6719.08
Vertex x: 7138.06 , y: 6702.24
Vertex x: 6639.42 , y: 5575.28
Vertex x: 6990.11 , y: 5161.4
Vertex x: 7890.65 , y: 4516.56
neighbor point x: 7756.85 , y: 4538.03
neighbor point x: 9415.97 , y: 4757.47
Vertex x: 7756.85 , y: 4538.03
neighbor point x: 7890.65 , y: 4516.56
Vertex x: 9415.97 , y: 4757.47
neighbor point x: 7890.65 , y: 4516.56
Cell: 5071.01,2611.07
x: 5094.46, y: 3265.09
x: 5734.5, y: 3263.26
x: 6162.9, y: 2882.83
x: 3882.58, y: 2141.13
x: 6576.87, y: 2305.24
x: 6405.8, y: 1764.76
x: 3884.53, y: 1617.29
x: 5822.23, y: 827.214
Vertex x: 5094.46 , y: 3265.09
neighbor point x: 3882.58 , y: 2141.13
Vertex x: 5734.5 , y: 3263.26
Vertex x: 6162.9 , y: 2882.83
Vertex x: 3882.58 , y: 2141.13
neighbor point x: 5094.46 , y: 3265.09
Vertex x: 6576.87 , y: 2305.24
Vertex x: 6405.8 , y: 1764.76
Vertex x: 3884.53 , y: 1617.29
neighbor point x: 5822.23 , y: 827.214
Vertex x: 5822.23 , y: 827.214
neighbor point x: 3884.53 , y: 1617.29
Cell: 9916.62,7587.98
x: 9889.45, y: 7869.97
x: 10420.3, y: 8468.61
x: 9636.08, y: 6927.77
x: 19176.3, y: 4064.42
Vertex x: 9889.45 , y: 7869.97
neighbor point x: 10420.3 , y: 8468.61
Vertex x: 10420.3 , y: 8468.61
neighbor point x: 9889.45 , y: 7869.97
Vertex x: 9636.08 , y: 6927.77
Vertex x: 19176.3 , y: 4064.42
Cell: 2411.16,6718.16
x: 2624.6, y: 6975.85
x: 3156.11, y: 6834.33
x: 1703.44, y: 6755.12
x: 3475.39, y: 6626.29
x: 3521.45, y: 6389.81
x: 2318.38, y: 5892.56
x: 2019.22, y: 5909.74
Vertex x: 2624.6 , y: 6975.85
neighbor point x: 1703.44 , y: 6755.12
Vertex x: 3156.11 , y: 6834.33
Vertex x: 1703.44 , y: 6755.12
neighbor point x: 2624.6 , y: 6975.85
Vertex x: 3475.39 , y: 6626.29
Vertex x: 3521.45 , y: 6389.81
neighbor point x: 2318.38 , y: 5892.56
Vertex x: 2318.38 , y: 5892.56
neighbor point x: 2019.22 , y: 5909.74
neighbor point x: 3521.45 , y: 6389.81
Vertex x: 2019.22 , y: 5909.74
neighbor point x: 2318.38 , y: 5892.56
Cell: 4570.65,8488.03
x: 3404.24, y: 9644.76
x: 3947.7, y: 7856.84
x: 6090.9, y: 8273.47
x: 5209.31, y: 7725.53
Vertex x: 3404.24 , y: 9644.76
neighbor point x: 6090.9 , y: 8273.47
Vertex x: 3947.7 , y: 7856.84
neighbor point x: 5209.31 , y: 7725.53
Vertex x: 6090.9 , y: 8273.47
neighbor point x: 5209.31 , y: 7725.53
neighbor point x: 3404.24 , y: 9644.76
Vertex x: 5209.31 , y: 7725.53
neighbor point x: 6090.9 , y: 8273.47
neighbor point x: 3947.7 , y: 7856.84
Cell: 2317.54,7108.82
x: 2198.04, y: 7517.9
x: 2624.6, y: 6975.85
x: 1428.27, y: 7120.98
x: 1703.44, y: 6755.12
Vertex x: 2198.04 , y: 7517.9
neighbor point x: 2624.6 , y: 6975.85
Vertex x: 2624.6 , y: 6975.85
neighbor point x: 1703.44 , y: 6755.12
neighbor point x: 2198.04 , y: 7517.9
Vertex x: 1428.27 , y: 7120.98
Vertex x: 1703.44 , y: 6755.12
neighbor point x: 2624.6 , y: 6975.85
Cell: 9152.31,1072.88
x: 8610.64, y: 1461.03
x: 8440.88, y: 1139.21
x: 23360.8, y: -3143.05
x: 10286.5, y: -18386.7
Vertex x: 8610.64 , y: 1461.03
neighbor point x: 23360.8 , y: -3143.05
Vertex x: 8440.88 , y: 1139.21
Vertex x: 23360.8 , y: -3143.05
neighbor point x: 8610.64 , y: 1461.03
Vertex x: 10286.5 , y: -18386.7
Cell: 8936.11,6703.74
x: 9119.5, y: 7349.27
x: 8278.57, y: 7068.79
x: 9616.24, y: 6930.82
x: 7757.21, y: 6719.08
x: 8842.08, y: 6013.49
Vertex x: 9119.5 , y: 7349.27
neighbor point x: 8278.57 , y: 7068.79
Vertex x: 8278.57 , y: 7068.79
neighbor point x: 9119.5 , y: 7349.27
Vertex x: 9616.24 , y: 6930.82
neighbor point x: 8842.08 , y: 6013.49
Vertex x: 7757.21 , y: 6719.08
neighbor point x: 8842.08 , y: 6013.49
Vertex x: 8842.08 , y: 6013.49
neighbor point x: 7757.21 , y: 6719.08
neighbor point x: 9616.24 , y: 6930.82
Cell: 2966.97,5373.39
x: 3521.45, y: 6389.81
x: 2318.38, y: 5892.56
x: 4166.75, y: 5847.45
x: 3419.4, y: 4827.36
x: 2927.65, y: 4619.84
x: 3140.98, y: 4502.63
Vertex x: 3521.45 , y: 6389.81
neighbor point x: 2318.38 , y: 5892.56
Vertex x: 2318.38 , y: 5892.56
neighbor point x: 3521.45 , y: 6389.81
Vertex x: 4166.75 , y: 5847.45
neighbor point x: 3419.4 , y: 4827.36
Vertex x: 3419.4 , y: 4827.36
neighbor point x: 4166.75 , y: 5847.45
Vertex x: 2927.65 , y: 4619.84
Vertex x: 3140.98 , y: 4502.63
Cell: 7984.46,1688.95
x: 8273.93, y: 2531.91
x: 6807.79, y: 2436.14
x: 8624.37, y: 1542.87
x: 8610.64, y: 1461.03
x: 6576.87, y: 2305.24
x: 8440.88, y: 1139.21
x: 6405.8, y: 1764.76
Vertex x: 8273.93 , y: 2531.91
neighbor point x: 6807.79 , y: 2436.14
Vertex x: 6807.79 , y: 2436.14
neighbor point x: 8273.93 , y: 2531.91
Vertex x: 8624.37 , y: 1542.87
Vertex x: 8610.64 , y: 1461.03
Vertex x: 6576.87 , y: 2305.24
Vertex x: 8440.88 , y: 1139.21
neighbor point x: 6405.8 , y: 1764.76
Vertex x: 6405.8 , y: 1764.76
neighbor point x: 8440.88 , y: 1139.21
Cell: 9276.93,1472.12
x: 9244.66, y: 1804.21
x: 8624.37, y: 1542.87
x: 8610.64, y: 1461.03
x: 23360.8, y: -3143.05
Vertex x: 9244.66 , y: 1804.21
neighbor point x: 23360.8 , y: -3143.05
Vertex x: 8624.37 , y: 1542.87
Vertex x: 8610.64 , y: 1461.03
neighbor point x: 23360.8 , y: -3143.05
Vertex x: 23360.8 , y: -3143.05
neighbor point x: 8610.64 , y: 1461.03
neighbor point x: 9244.66 , y: 1804.21
Cell: 8190.28,7815.66
x: 8526.78, y: 8697.51
x: 7382.78, y: 10166.4
x: 6493.24, y: 8365.28
x: 8278.57, y: 7068.79
x: 7757.21, y: 6719.08
x: 7138.06, y: 6702.24
Vertex x: 8526.78 , y: 8697.51
neighbor point x: 7382.78 , y: 10166.4
Vertex x: 7382.78 , y: 10166.4
neighbor point x: 8526.78 , y: 8697.51
Vertex x: 6493.24 , y: 8365.28
Vertex x: 8278.57 , y: 7068.79
Vertex x: 7757.21 , y: 6719.08
Vertex x: 7138.06 , y: 6702.24
Cell: 6303.69,3999.19
x: 6639.42, y: 5575.28
x: 5600.72, y: 5319.53
x: 6990.11, y: 5161.4
x: 5734.5, y: 3263.26
x: 6162.9, y: 2882.83
Vertex x: 6639.42 , y: 5575.28
neighbor point x: 5600.72 , y: 5319.53
Vertex x: 5600.72 , y: 5319.53
neighbor point x: 6639.42 , y: 5575.28
Vertex x: 6990.11 , y: 5161.4
neighbor point x: 6162.9 , y: 2882.83
Vertex x: 5734.5 , y: 3263.26
Vertex x: 6162.9 , y: 2882.83
neighbor point x: 6990.11 , y: 5161.4
Cell: 1108.01,464.707
x: 1324.84, y: 1159.61
x: 2254.33, y: 1270.64
x: 2664.94, y: 966.608
Vertex x: 1324.84 , y: 1159.61
Vertex x: 2254.33 , y: 1270.64
Vertex x: 2664.94 , y: 966.608
Cell: 1537.59,4649.34
x: 1581.01, y: 4996.06
x: 1895.88, y: 4367.39
x: 595.708, y: 4698.79
x: 1207.41, y: 3224.11
x: -111.723, y: 3494.41
Vertex x: 1581.01 , y: 4996.06
neighbor point x: 595.708 , y: 4698.79
Vertex x: 1895.88 , y: 4367.39
Vertex x: 595.708 , y: 4698.79
neighbor point x: 1581.01 , y: 4996.06
Vertex x: 1207.41 , y: 3224.11
neighbor point x: -111.723 , y: 3494.41
Vertex x: -111.723 , y: 3494.41
neighbor point x: 1207.41 , y: 3224.11
Cell: 1353.08,5260.9
x: 940.003, y: 5708.95
x: 1982.16, y: 5875.11
x: 1873.94, y: 5351.81
x: 719.844, y: 5359.85
x: 1581.01, y: 4996.06
x: 595.708, y: 4698.79
Vertex x: 940.003 , y: 5708.95
neighbor point x: 1982.16 , y: 5875.11
Vertex x: 1982.16 , y: 5875.11
neighbor point x: 940.003 , y: 5708.95
Vertex x: 1873.94 , y: 5351.81
Vertex x: 719.844 , y: 5359.85
Vertex x: 1581.01 , y: 4996.06
neighbor point x: 595.708 , y: 4698.79
Vertex x: 595.708 , y: 4698.79
neighbor point x: 1581.01 , y: 4996.06
Cell: 634.291,1389.91
x: -1255.87, y: 3230.49
x: 1324.84, y: 1159.61
Vertex x: -1255.87 , y: 3230.49
neighbor point x: 1324.84 , y: 1159.61
Vertex x: 1324.84 , y: 1159.61
neighbor point x: -1255.87 , y: 3230.49
Cell: 3078.87,8034.58
x: 3258.44, y: 9855.88
x: 3404.24, y: 9644.76
x: 2577.7, y: 8783.7
x: 2437.05, y: 8379.96
x: 2509.3, y: 7925.76
x: 3947.7, y: 7856.84
x: 3778.59, y: 7609.97
Vertex x: 3258.44 , y: 9855.88
neighbor point x: 2577.7 , y: 8783.7
Vertex x: 3404.24 , y: 9644.76
Vertex x: 2577.7 , y: 8783.7
neighbor point x: 3258.44 , y: 9855.88
Vertex x: 2437.05 , y: 8379.96
Vertex x: 2509.3 , y: 7925.76
neighbor point x: 3778.59 , y: 7609.97
Vertex x: 3947.7 , y: 7856.84
Vertex x: 3778.59 , y: 7609.97
neighbor point x: 2509.3 , y: 7925.76
Cell: 9506.71,6222.2
x: 9616.24, y: 6930.82
x: 9636.08, y: 6927.77
x: 8842.08, y: 6013.49
x: 9415.97, y: 4757.47
x: 11253, y: 4120.4
x: 19176.3, y: 4064.42
Vertex x: 9616.24 , y: 6930.82
neighbor point x: 8842.08 , y: 6013.49
Vertex x: 9636.08 , y: 6927.77
Vertex x: 8842.08 , y: 6013.49
neighbor point x: 9616.24 , y: 6930.82
Vertex x: 9415.97 , y: 4757.47
Vertex x: 11253 , y: 4120.4
Vertex x: 19176.3 , y: 4064.42
Cell: 4037.86,77.2117
x: 3884.53, y: 1617.29
x: 2664.94, y: 966.608
x: 5822.23, y: 827.214
x: 10286.5, y: -18386.7
Vertex x: 3884.53 , y: 1617.29
neighbor point x: 5822.23 , y: 827.214
Vertex x: 2664.94 , y: 966.608
Vertex x: 5822.23 , y: 827.214
neighbor point x: 3884.53 , y: 1617.29
Vertex x: 10286.5 , y: -18386.7
Cell: 4076.4,4560.57
x: 4166.75, y: 5847.45
x: 4720.98, y: 5771.19
x: 3419.4, y: 4827.36
x: 5304.34, y: 5374.33
x: 4581.16, y: 4248.6
Vertex x: 4166.75 , y: 5847.45
neighbor point x: 3419.4 , y: 4827.36
Vertex x: 4720.98 , y: 5771.19
Vertex x: 3419.4 , y: 4827.36
neighbor point x: 4581.16 , y: 4248.6
neighbor point x: 4166.75 , y: 5847.45
Vertex x: 5304.34 , y: 5374.33
neighbor point x: 4581.16 , y: 4248.6
Vertex x: 4581.16 , y: 4248.6
neighbor point x: 5304.34 , y: 5374.33
neighbor point x: 3419.4 , y: 4827.36
Cell: 5025.28,9378.75
x: 3258.44, y: 9855.88
x: 3404.24, y: 9644.76
x: 7382.78, y: 10166.4
x: 6090.9, y: 8273.47
x: 6493.24, y: 8365.28
Vertex x: 3258.44 , y: 9855.88
Vertex x: 3404.24 , y: 9644.76
neighbor point x: 6090.9 , y: 8273.47
Vertex x: 7382.78 , y: 10166.4
Vertex x: 6090.9 , y: 8273.47
neighbor point x: 3404.24 , y: 9644.76
Vertex x: 6493.24 , y: 8365.28
Cell: 4028.09,4463.6
x: 3419.4, y: 4827.36
x: 4581.16, y: 4248.6
x: 3140.98, y: 4502.63
x: 4422.42, y: 3943.39
x: 3291.88, y: 3581.43
x: 3325.18, y: 3557.5
Vertex x: 3419.4 , y: 4827.36
neighbor point x: 4581.16 , y: 4248.6
Vertex x: 4581.16 , y: 4248.6
neighbor point x: 3419.4 , y: 4827.36
Vertex x: 3140.98 , y: 4502.63
Vertex x: 4422.42 , y: 3943.39
Vertex x: 3291.88 , y: 3581.43
Vertex x: 3325.18 , y: 3557.5
Cell: 9724.5,7639.64
x: 9889.45, y: 7869.97
x: 9131.69, y: 7469.13
x: 9119.5, y: 7349.27
x: 9616.24, y: 6930.82
x: 9636.08, y: 6927.77
Vertex x: 9889.45 , y: 7869.97
neighbor point x: 9131.69 , y: 7469.13
Vertex x: 9131.69 , y: 7469.13
neighbor point x: 9889.45 , y: 7869.97
Vertex x: 9119.5 , y: 7349.27
Vertex x: 9616.24 , y: 6930.82
Vertex x: 9636.08 , y: 6927.77
Cell: 9029.56,2059.27
x: 9285.01, y: 2949.68
x: 8461.06, y: 2701.59
x: 8273.93, y: 2531.91
x: 9244.66, y: 1804.21
x: 8624.37, y: 1542.87
Vertex x: 9285.01 , y: 2949.68
neighbor point x: 8461.06 , y: 2701.59
Vertex x: 8461.06 , y: 2701.59
neighbor point x: 9285.01 , y: 2949.68
Vertex x: 8273.93 , y: 2531.91
Vertex x: 9244.66 , y: 1804.21
Vertex x: 8624.37 , y: 1542.87
Cell: 93.8486,5497.37
x: 719.844, y: 5359.85
x: 595.708, y: 4698.79
x: -111.723, y: 3494.41
x: -8512.49, y: 11585.3
x: -1255.87, y: 3230.49
Vertex x: 719.844 , y: 5359.85
neighbor point x: -8512.49 , y: 11585.3
Vertex x: 595.708 , y: 4698.79
Vertex x: -111.723 , y: 3494.41
Vertex x: -8512.49 , y: 11585.3
neighbor point x: 719.844 , y: 5359.85
Vertex x: -1255.87 , y: 3230.49
Cell: 1719.57,8508.11
x: 2577.7, y: 8783.7
x: 2437.05, y: 8379.96
x: 257.364, y: 7666.78
x: 39.4255, y: 7717.87
x: -1395.85, y: 8464.08
Vertex x: 2577.7 , y: 8783.7
neighbor point x: -1395.85 , y: 8464.08
Vertex x: 2437.05 , y: 8379.96
neighbor point x: 257.364 , y: 7666.78
Vertex x: 257.364 , y: 7666.78
neighbor point x: 2437.05 , y: 8379.96
Vertex x: 39.4255 , y: 7717.87
Vertex x: -1395.85 , y: 8464.08
neighbor point x: 2577.7 , y: 8783.7
Cell: 8585.32,7755.46
x: 8526.78, y: 8697.51
x: 9047.97, y: 8262.23
x: 9131.69, y: 7469.13
x: 9119.5, y: 7349.27
x: 8278.57, y: 7068.79
Vertex x: 8526.78 , y: 8697.51
neighbor point x: 9047.97 , y: 8262.23
Vertex x: 9047.97 , y: 8262.23
neighbor point x: 8526.78 , y: 8697.51
Vertex x: 9131.69 , y: 7469.13
Vertex x: 9119.5 , y: 7349.27
neighbor point x: 8278.57 , y: 7068.79
Vertex x: 8278.57 , y: 7068.79
neighbor point x: 9119.5 , y: 7349.27
Cell: 2316.04,5061.77
x: 2318.38, y: 5892.56
x: 2019.22, y: 5909.74
x: 1982.16, y: 5875.11
x: 1873.94, y: 5351.81
x: 2277.44, y: 4622.33
x: 2927.65, y: 4619.84
Vertex x: 2318.38 , y: 5892.56
neighbor point x: 2019.22 , y: 5909.74
Vertex x: 2019.22 , y: 5909.74
neighbor point x: 2318.38 , y: 5892.56
Vertex x: 1982.16 , y: 5875.11
Vertex x: 1873.94 , y: 5351.81
neighbor point x: 2277.44 , y: 4622.33
Vertex x: 2277.44 , y: 4622.33
neighbor point x: 2927.65 , y: 4619.84
neighbor point x: 1873.94 , y: 5351.81
Vertex x: 2927.65 , y: 4619.84
neighbor point x: 2277.44 , y: 4622.33
Cell: 4440.53,3290.87
x: 4422.42, y: 3943.39
x: 5094.46, y: 3265.09
x: 3325.18, y: 3557.5
x: 3882.58, y: 2141.13
Vertex x: 4422.42 , y: 3943.39
neighbor point x: 5094.46 , y: 3265.09
Vertex x: 5094.46 , y: 3265.09
neighbor point x: 3882.58 , y: 2141.13
neighbor point x: 4422.42 , y: 3943.39
Vertex x: 3325.18 , y: 3557.5
Vertex x: 3882.58 , y: 2141.13
neighbor point x: 5094.46 , y: 3265.09
Cell: 7754.47,940.753
x: 8440.88, y: 1139.21
x: 6405.8, y: 1764.76
x: 5822.23, y: 827.214
x: 10286.5, y: -18386.7
Vertex x: 8440.88 , y: 1139.21
neighbor point x: 6405.8 , y: 1764.76
Vertex x: 6405.8 , y: 1764.76
neighbor point x: 8440.88 , y: 1139.21
Vertex x: 5822.23 , y: 827.214
Vertex x: 10286.5 , y: -18386.7
Cell: 8580.39,3551.02
x: 7890.65, y: 4516.56
x: 9415.97, y: 4757.47
x: 9285.01, y: 2949.68
x: 8461.06, y: 2701.59
x: 11253, y: 4120.4
Vertex x: 7890.65 , y: 4516.56
neighbor point x: 9415.97 , y: 4757.47
Vertex x: 9415.97 , y: 4757.47
neighbor point x: 7890.65 , y: 4516.56
Vertex x: 9285.01 , y: 2949.68
neighbor point x: 11253 , y: 4120.4
neighbor point x: 8461.06 , y: 2701.59
Vertex x: 8461.06 , y: 2701.59
neighbor point x: 9285.01 , y: 2949.68
Vertex x: 11253 , y: 4120.4
neighbor point x: 9285.01 , y: 2949.68
Cell: 5610.29,6815.31
x: 6090.9, y: 8273.47
x: 5209.31, y: 7725.53
x: 6493.24, y: 8365.28
x: 7138.06, y: 6702.24
x: 4720.98, y: 5771.19
x: 6639.42, y: 5575.28
x: 5304.34, y: 5374.33
x: 5600.72, y: 5319.53
Vertex x: 6090.9 , y: 8273.47
neighbor point x: 5209.31 , y: 7725.53
Vertex x: 5209.31 , y: 7725.53
neighbor point x: 6090.9 , y: 8273.47
Vertex x: 6493.24 , y: 8365.28
Vertex x: 7138.06 , y: 6702.24
Vertex x: 4720.98 , y: 5771.19
Vertex x: 6639.42 , y: 5575.28
neighbor point x: 5600.72 , y: 5319.53
Vertex x: 5304.34 , y: 5374.33
Vertex x: 5600.72 , y: 5319.53
neighbor point x: 6639.42 , y: 5575.28
Cell: 2312.68,4182.59
x: 2277.44, y: 4622.33
x: 1895.88, y: 4367.39
x: 2927.65, y: 4619.84
x: 3140.98, y: 4502.63
x: 3291.88, y: 3581.43
x: 1207.41, y: 3224.11
x: 1382.47, y: 3124.69
Vertex x: 2277.44 , y: 4622.33
neighbor point x: 2927.65 , y: 4619.84
Vertex x: 1895.88 , y: 4367.39
Vertex x: 2927.65 , y: 4619.84
neighbor point x: 2277.44 , y: 4622.33
Vertex x: 3140.98 , y: 4502.63
Vertex x: 3291.88 , y: 3581.43
neighbor point x: 1382.47 , y: 3124.69
Vertex x: 1207.41 , y: 3224.11
Vertex x: 1382.47 , y: 3124.69
neighbor point x: 3291.88 , y: 3581.43
Cell: 2690.7,2602.24
x: 3291.88, y: 3581.43
x: 3325.18, y: 3557.5
x: 1382.47, y: 3124.69
x: 3882.58, y: 2141.13
x: 3884.53, y: 1617.29
x: 2254.33, y: 1270.64
x: 2664.94, y: 966.608
Vertex x: 3291.88 , y: 3581.43
neighbor point x: 1382.47 , y: 3124.69
Vertex x: 3325.18 , y: 3557.5
Vertex x: 1382.47 , y: 3124.69
neighbor point x: 3291.88 , y: 3581.43
Vertex x: 3882.58 , y: 2141.13
Vertex x: 3884.53 , y: 1617.29
Vertex x: 2254.33 , y: 1270.64
Vertex x: 2664.94 , y: 966.608
Cell: 357.696,5888.65
x: 39.4255, y: 7717.87
x: -1395.85, y: 8464.08
x: 940.003, y: 5708.95
x: 719.844, y: 5359.85
x: -8512.49, y: 11585.3
Vertex x: 39.4255 , y: 7717.87
neighbor point x: 940.003 , y: 5708.95
Vertex x: -1395.85 , y: 8464.08
Vertex x: 940.003 , y: 5708.95
neighbor point x: 39.4255 , y: 7717.87
Vertex x: 719.844 , y: 5359.85
neighbor point x: -8512.49 , y: 11585.3
Vertex x: -8512.49 , y: 11585.3
neighbor point x: 719.844 , y: 5359.85
Cell: 950.428,1783.88
x: 1207.41, y: 3224.11
x: 1382.47, y: 3124.69
