01:45:29: Hitting Voronoi test1 !

01:45:29: Hitting Voronoi test2 !

01:45:29: Cell: 90.6915,874.21
neighbor point x: 780.63 , y: 996.873
Vertex x: 891.346 , y: 888.167
neighbor point x: 786.324 , y: 884.739
Cell: 947.879,321.418
x: 950.398, y: 386.171
x: 939.026, y: 307.422
x: 981.355, y: 239.093
x: 1247.12, y: 210.94
Vertex x: 950.398 , y: 386.171
neighbor point x: 939.026 , y: 307.422
Vertex x: 939.026 , y: 307.422
neighbor point x: 950.398 , y: 386.171
Vertex x: 981.355 , y: 239.093
Vertex x: 1247.12 , y: 210.94
Cell: 672.593,790.796
x: 655.863, y: 826.202
x: 735.287, y: 826.203
x: 644.22, y: 760.875
x: 748.664, y: 742.049
x: 720.594, y: 710.383
Vertex x: 655.863 , y: 826.202
neighbor point x: 735.287 , y: 826.203
Vertex x: 735.287 , y: 826.203
neighbor point x: 655.863 , y: 826.202
Vertex x: 644.22 , y: 760.875
Vertex x: 748.664 , y: 742.049
Vertex x: 720.594 , y: 710.383
Cell: 290.108,999.454
x: -29.8448, y: 9003.35
x: 302.186, y: 963.637
x: 151.358, y: 1073.6
x: 427.942, y: 1010.6
x: 372.359, y: 952.354
Vertex x: -29.8448 , y: 9003.35
neighbor point x: 151.358 , y: 1073.6
neighbor point x: 427.942 , y: 1010.6
Vertex x: 302.186 , y: 963.637
neighbor point x: 151.358 , y: 1073.6
Vertex x: 151.358 , y: 1073.6
neighbor point x: 302.186 , y: 963.637
neighbor point x: -29.8448 , y: 9003.35
Vertex x: 427.942 , y: 1010.6
neighbor point x: 372.359 , y: 952.354
neighbor point x: -29.8448 , y: 9003.35
Vertex x: 372.359 , y: 952.354
neighbor point x: 427.942 , y: 1010.6
Cell: 156.574,133.495
x: -3.6129, y: 294.264
x: 329.513, y: 70.0294
x: -4168.61, y: -389.702
Vertex x: -3.6129 , y: 294.264
neighbor point x: 329.513 , y: 70.0294
Vertex x: 329.513 , y: 70.0294
neighbor point x: -3.6129 , y: 294.264
Vertex x: -4168.61 , y: -389.702
Cell: 1005.89,419.643
x: 1175.19, y: 601.563
x: 950.398, y: 386.171
x: 882.956, y: 436.173
x: 1247.12, y: 210.94
Vertex x: 1175.19 , y: 601.563
neighbor point x: 882.956 , y: 436.173
Vertex x: 950.398 , y: 386.171
neighbor point x: 882.956 , y: 436.173
Vertex x: 882.956 , y: 436.173
neighbor point x: 950.398 , y: 386.171
neighbor point x: 1175.19 , y: 601.563
Vertex x: 1247.12 , y: 210.94
Cell: 627.147,921.13
x: 659.736, y: 1009.08
x: 586.683, y: 961.74
x: 679.108, y: 963.349
x: 688.54, y: 920.894
x: 627.523, y: 874.307
Vertex x: 659.736 , y: 1009.08
neighbor point x: 586.683 , y: 961.74
Vertex x: 586.683 , y: 961.74
neighbor point x: 627.523 , y: 874.307
neighbor point x: 659.736 , y: 1009.08
Vertex x: 679.108 , y: 963.349
Vertex x: 688.54 , y: 920.894
neighbor point x: 627.523 , y: 874.307
Vertex x: 627.523 , y: 874.307
neighbor point x: 688.54 , y: 920.894
neighbor point x: 586.683 , y: 961.74
Cell: 828.542,308.365
x: 864.824, y: 433.89
x: 876.741, y: 349.633
x: 728.738, y: 398.089
x: 874.362, y: 264.785
x: 718.649, y: 202.137
Vertex x: 864.824 , y: 433.89
neighbor point x: 728.738 , y: 398.089
Vertex x: 876.741 , y: 349.633
Vertex x: 728.738 , y: 398.089
neighbor point x: 864.824 , y: 433.89
Vertex x: 874.362 , y: 264.785
neighbor point x: 718.649 , y: 202.137
Vertex x: 718.649 , y: 202.137
neighbor point x: 874.362 , y: 264.785
Cell: 932.069,550.072
x: 924.868, y: 668.598
x: 1000.36, y: 665.114
x: 858.05, y: 599.823
x: 851.038, y: 542.434
x: 1175.19, y: 601.563
x: 882.956, y: 436.173
x: 867.446, y: 436.007
Vertex x: 924.868 , y: 668.598
neighbor point x: 1000.36 , y: 665.114
Vertex x: 1000.36 , y: 665.114
neighbor point x: 924.868 , y: 668.598
Vertex x: 858.05 , y: 599.823
Vertex x: 851.038 , y: 542.434
Vertex x: 1175.19 , y: 601.563
neighbor point x: 882.956 , y: 436.173
Vertex x: 882.956 , y: 436.173
neighbor point x: 1175.19 , y: 601.563
Vertex x: 867.446 , y: 436.007
Cell: 871.491,201.615
x: 874.362, y: 264.785
x: 932.96, y: 236.046
x: 718.649, y: 202.137
x: 712.822, y: 189.675
x: 794.057, y: 5.03394
Vertex x: 874.362 , y: 264.785
neighbor point x: 718.649 , y: 202.137
Vertex x: 932.96 , y: 236.046
neighbor point x: 794.057 , y: 5.03394
Vertex x: 718.649 , y: 202.137
neighbor point x: 874.362 , y: 264.785
Vertex x: 712.822 , y: 189.675
Vertex x: 794.057 , y: 5.03394
neighbor point x: 932.96 , y: 236.046
Cell: 96.7456,497.819
x: 124.465, y: 592.023
x: 178.173, y: 466.774
x: 78.6831, y: 325.007
x: -3.6129, y: 294.264
x: -4168.61, y: -389.702
Vertex x: 124.465 , y: 592.023
neighbor point x: -4168.61 , y: -389.702
Vertex x: 178.173 , y: 466.774
Vertex x: 78.6831 , y: 325.007
Vertex x: -3.6129 , y: 294.264
Vertex x: -4168.61 , y: -389.702
neighbor point x: 124.465 , y: 592.023
Cell: 806.184,672.374
x: 863.655, y: 742.308
x: 748.664, y: 742.049
x: 720.594, y: 710.383
x: 924.868, y: 668.598
x: 702.86, y: 647.96
x: 858.05, y: 599.823
Vertex x: 863.655 , y: 742.308
neighbor point x: 748.664 , y: 742.049
Vertex x: 748.664 , y: 742.049
neighbor point x: 863.655 , y: 742.308
Vertex x: 720.594 , y: 710.383
Vertex x: 924.868 , y: 668.598
Vertex x: 702.86 , y: 647.96
neighbor point x: 858.05 , y: 599.823
Vertex x: 858.05 , y: 599.823
neighbor point x: 702.86 , y: 647.96
Cell: 805.869,811.982
x: 786.324, y: 884.739
x: 751.079, y: 868.616
x: 891.346, y: 888.167
x: 735.287, y: 826.203
x: 863.655, y: 742.308
x: 748.664, y: 742.049
Vertex x: 786.324 , y: 884.739
neighbor point x: 891.346 , y: 888.167
Vertex x: 751.079 , y: 868.616
Vertex x: 891.346 , y: 888.167
neighbor point x: 786.324 , y: 884.739
Vertex x: 735.287 , y: 826.203
Vertex x: 863.655 , y: 742.308
neighbor point x: 748.664 , y: 742.049
Vertex x: 748.664 , y: 742.049
neighbor point x: 863.655 , y: 742.308
Cell: 205.625,206.365
x: 251.519, y: 298.839
x: 78.6831, y: 325.007
x: -3.6129, y: 294.264
x: 346.315, y: 98.7208
x: 329.513, y: 70.0294
Vertex x: 251.519 , y: 298.839
neighbor point x: 78.6831 , y: 325.007
Vertex x: 78.6831 , y: 325.007
neighbor point x: 251.519 , y: 298.839
Vertex x: -3.6129 , y: 294.264
neighbor point x: 329.513 , y: 70.0294
Vertex x: 346.315 , y: 98.7208
Vertex x: 329.513 , y: 70.0294
neighbor point x: -3.6129 , y: 294.264
Cell: 997.161,969.501
x: 907.059, y: 944.388
x: 970.201, y: 877.687
x: 903.866, y: 897.278
Vertex x: 907.059 , y: 944.388
Vertex x: 970.201 , y: 877.687
neighbor point x: 903.866 , y: 897.278
Vertex x: 903.866 , y: 897.278
neighbor point x: 970.201 , y: 877.687
Cell: 942.955,785.957
x: 970.201, y: 877.687
x: 903.866, y: 897.278
x: 897.942, y: 893.587
x: 891.346, y: 888.167
x: 863.655, y: 742.308
x: 924.868, y: 668.598
x: 1000.36, y: 665.114
Vertex x: 970.201 , y: 877.687
neighbor point x: 903.866 , y: 897.278
Vertex x: 903.866 , y: 897.278
neighbor point x: 970.201 , y: 877.687
Vertex x: 897.942 , y: 893.587
Vertex x: 891.346 , y: 888.167
Vertex x: 863.655 , y: 742.308
Vertex x: 924.868 , y: 668.598
neighbor point x: 1000.36 , y: 665.114
Vertex x: 1000.36 , y: 665.114
neighbor point x: 924.868 , y: 668.598
Cell: 310.029,732.88
x: 258.538, y: 807.535
x: 403.511, y: 759.95
x: 209.884, y: 667.012
x: 431.02, y: 574.661
x: 404.163, y: 564.272
Vertex x: 258.538 , y: 807.535
neighbor point x: 403.511 , y: 759.95
Vertex x: 403.511 , y: 759.95
neighbor point x: 258.538 , y: 807.535
Vertex x: 209.884 , y: 667.012
neighbor point x: 404.163 , y: 564.272
Vertex x: 431.02 , y: 574.661
Vertex x: 404.163 , y: 564.272
neighbor point x: 209.884 , y: 667.012
Cell: 934.495,323.351
x: 950.398, y: 386.171
x: 882.956, y: 436.173
x: 867.446, y: 436.007
x: 864.824, y: 433.89
x: 939.026, y: 307.422
x: 876.741, y: 349.633
Vertex x: 950.398 , y: 386.171
neighbor point x: 939.026 , y: 307.422
neighbor point x: 882.956 , y: 436.173
Vertex x: 882.956 , y: 436.173
neighbor point x: 950.398 , y: 386.171
Vertex x: 867.446 , y: 436.007
Vertex x: 864.824 , y: 433.89
Vertex x: 939.026 , y: 307.422
neighbor point x: 876.741 , y: 349.633
neighbor point x: 950.398 , y: 386.171
Vertex x: 876.741 , y: 349.633
neighbor point x: 939.026 , y: 307.422
Cell: 821.17,981.43
x: 759.337, y: 1493.4
x: 736.829, y: 1323.75
x: 780.63, y: 996.873
x: 907.059, y: 944.388
x: 903.866, y: 897.278
x: 897.942, y: 893.587
Vertex x: 759.337 , y: 1493.4
neighbor point x: 907.059 , y: 944.388
Vertex x: 736.829 , y: 1323.75
neighbor point x: 780.63 , y: 996.873
Vertex x: 780.63 , y: 996.873
neighbor point x: 897.942 , y: 893.587
neighbor point x: 736.829 , y: 1323.75
Vertex x: 907.059 , y: 944.388
neighbor point x: 759.337 , y: 1493.4
Vertex x: 903.866 , y: 897.278
Vertex x: 897.942 , y: 893.587
neighbor point x: 780.63 , y: 996.873
Cell: 627.805,723.049
x: 618.051, y: 760.919
x: 644.22, y: 760.875
x: 562.771, y: 736.987
x: 720.594, y: 710.383
x: 702.86, y: 647.96
x: 608.084, y: 557.663
x: 510.707, y: 563.728
x: 572.407, y: 531.743
Vertex x: 618.051 , y: 760.919
neighbor point x: 644.22 , y: 760.875
Vertex x: 644.22 , y: 760.875
neighbor point x: 618.051 , y: 760.919
Vertex x: 562.771 , y: 736.987
Vertex x: 720.594 , y: 710.383
Vertex x: 702.86 , y: 647.96
Vertex x: 608.084 , y: 557.663
Vertex x: 510.707 , y: 563.728
Vertex x: 572.407 , y: 531.743
Cell: 509.032,28.6913
x: 501.83, y: 140.853
x: 401.898, y: 134.014
x: 346.315, y: 98.7208
x: 329.513, y: 70.0294
x: 952.074, y: -618.091
Vertex x: 501.83 , y: 140.853
neighbor point x: 952.074 , y: -618.091
Vertex x: 401.898 , y: 134.014
Vertex x: 346.315 , y: 98.7208
Vertex x: 329.513 , y: 70.0294
Vertex x: 952.074 , y: -618.091
neighbor point x: 501.83 , y: 140.853
Cell: 235.056,400.754
x: 178.173, y: 466.774
x: 353.767, y: 494.646
x: 340.844, y: 382.522
x: 251.519, y: 298.839
x: 78.6831, y: 325.007
Vertex x: 178.173 , y: 466.774
neighbor point x: 353.767 , y: 494.646
Vertex x: 353.767 , y: 494.646
neighbor point x: 178.173 , y: 466.774
Vertex x: 340.844 , y: 382.522
Vertex x: 251.519 , y: 298.839
neighbor point x: 78.6831 , y: 325.007
Vertex x: 78.6831 , y: 325.007
neighbor point x: 251.519 , y: 298.839
Cell: 344.255,837.155
x: 356.69, y: 915.439
x: 247.302, y: 841.838
x: 258.538, y: 807.535
x: 415.252, y: 784.155
x: 403.511, y: 759.95
Vertex x: 356.69 , y: 915.439
neighbor point x: 247.302 , y: 841.838
Vertex x: 247.302 , y: 841.838
neighbor point x: 356.69 , y: 915.439
Vertex x: 258.538 , y: 807.535
neighbor point x: 403.511 , y: 759.95
Vertex x: 415.252 , y: 784.155
Vertex x: 403.511 , y: 759.95
neighbor point x: 258.538 , y: 807.535
Cell: 597.112,793.947
x: 604.188, y: 849.757
x: 525.692, y: 846.031
x: 618.051, y: 760.919
x: 562.771, y: 736.987
Vertex x: 604.188 , y: 849.757
neighbor point x: 525.692 , y: 846.031
Vertex x: 525.692 , y: 846.031
neighbor point x: 604.188 , y: 849.757
Vertex x: 618.051 , y: 760.919
Vertex x: 562.771 , y: 736.987
Cell: 500.826,761.206
x: 514.296, y: 853.263
x: 525.692, y: 846.031
x: 415.252, y: 784.155
x: 562.771, y: 736.987
x: 403.511, y: 759.95
x: 431.02, y: 574.661
x: 510.707, y: 563.728
Vertex x: 514.296 , y: 853.263
neighbor point x: 415.252 , y: 784.155
Vertex x: 525.692 , y: 846.031
Vertex x: 415.252 , y: 784.155
neighbor point x: 514.296 , y: 853.263
Vertex x: 562.771 , y: 736.987
Vertex x: 403.511 , y: 759.95
Vertex x: 431.02 , y: 574.661
neighbor point x: 510.707 , y: 563.728
Vertex x: 510.707 , y: 563.728
neighbor point x: 431.02 , y: 574.661
Cell: 58.5572,664.817
x: 66.0955, y: 770.822
x: -152.899, y: 804.43
x: 177.827, y: 661.534
x: 124.465, y: 592.023
x: -4168.61, y: -389.702
Vertex x: 66.0955 , y: 770.822
neighbor point x: -152.899 , y: 804.43
Vertex x: -152.899 , y: 804.43
neighbor point x: 66.0955 , y: 770.822
Vertex x: 177.827 , y: 661.534
Vertex x: 124.465 , y: 592.023
neighbor point x: -4168.61 , y: -389.702
Vertex x: -4168.61 , y: -389.702
neighbor point x: 124.465 , y: 592.023
Cell: 620.247,319.09
x: 585.649, y: 503.017
x: 728.738, y: 398.089
x: 530.489, y: 336.684
x: 601.598, y: 200.611
x: 718.649, y: 202.137
x: 712.822, y: 189.675
Vertex x: 585.649 , y: 503.017
neighbor point x: 728.738 , y: 398.089
Vertex x: 728.738 , y: 398.089
neighbor point x: 585.649 , y: 503.017
Vertex x: 530.489 , y: 336.684
Vertex x: 601.598 , y: 200.611
Vertex x: 718.649 , y: 202.137
Vertex x: 712.822 , y: 189.675
Cell: 16.1391,993.193
x: -29.8448, y: 9003.35
x: 151.358, y: 1073.6
x: 141.455, y: 988.865
x: -152.899, y: 804.43
Vertex x: -29.8448 , y: 9003.35
neighbor point x: 151.358 , y: 1073.6
Vertex x: 151.358 , y: 1073.6
neighbor point x: -29.8448 , y: 9003.35
Vertex x: 141.455 , y: 988.865
neighbor point x: -152.899 , y: 804.43
Vertex x: -152.899 , y: 804.43
neighbor point x: 141.455 , y: 988.865
Cell: 1021.88,797.154
x: 970.201, y: 877.687
x: 1000.36, y: 665.114
x: 1175.19, y: 601.563
Vertex x: 970.201 , y: 877.687
Vertex x: 1000.36 , y: 665.114
Vertex x: 1175.19 , y: 601.563
Cell: 171.908,780.702
x: 192.394, y: 880.519
x: 247.302, y: 841.838
x: 258.538, y: 807.535
x: 66.0955, y: 770.822
x: 209.884, y: 667.012
x: 177.827, y: 661.534
Vertex x: 192.394 , y: 880.519
neighbor point x: 66.0955 , y: 770.822
Vertex x: 247.302 , y: 841.838
Vertex x: 258.538 , y: 807.535
Vertex x: 66.0955 , y: 770.822
neighbor point x: 192.394 , y: 880.519
Vertex x: 209.884 , y: 667.012
Vertex x: 177.827 , y: 661.534
Cell: 591.856,904.646
x: 586.683, y: 961.74
x: 497.51, y: 941.014
x: 627.523, y: 874.307
x: 616.71, y: 854.023
x: 604.188, y: 849.757
x: 514.296, y: 853.263
x: 525.692, y: 846.031
Vertex x: 586.683 , y: 961.74
neighbor point x: 627.523 , y: 874.307
Vertex x: 497.51 , y: 941.014
Vertex x: 627.523 , y: 874.307
neighbor point x: 586.683 , y: 961.74
Vertex x: 616.71 , y: 854.023
Vertex x: 604.188 , y: 849.757
neighbor point x: 525.692 , y: 846.031
Vertex x: 514.296 , y: 853.263
Vertex x: 525.692 , y: 846.031
neighbor point x: 604.188 , y: 849.757
Cell: 672.593,861.608
x: 688.54, y: 920.894
x: 627.523, y: 874.307
x: 616.71, y: 854.023
x: 751.079, y: 868.616
x: 655.863, y: 826.202
x: 735.287, y: 826.203
Vertex x: 688.54 , y: 920.894
neighbor point x: 627.523 , y: 874.307
Vertex x: 627.523 , y: 874.307
neighbor point x: 688.54 , y: 920.894
Vertex x: 616.71 , y: 854.023
neighbor point x: 655.863 , y: 826.202
Vertex x: 751.079 , y: 868.616
Vertex x: 655.863 , y: 826.202
neighbor point x: 735.287 , y: 826.203
neighbor point x: 616.71 , y: 854.023
Vertex x: 735.287 , y: 826.203
neighbor point x: 655.863 , y: 826.202
Cell: 596.814,80.7684
x: 601.598, y: 200.611
x: 712.822, y: 189.675
x: 501.83, y: 140.853
x: 794.057, y: 5.03394
x: 952.074, y: -618.091
Vertex x: 601.598 , y: 200.611
neighbor point x: 501.83 , y: 140.853
Vertex x: 712.822 , y: 189.675
Vertex x: 501.83 , y: 140.853
neighbor point x: 952.074 , y: -618.091
neighbor point x: 601.598 , y: 200.611
Vertex x: 794.057 , y: 5.03394
Vertex x: 952.074 , y: -618.091
neighbor point x: 501.83 , y: 140.853
Cell: 745.585,971.302
x: 736.829, y: 1323.75
x: 780.63, y: 996.873
x: 771.631, y: 957.51
x: 659.736, y: 1009.08
x: 679.108, y: 963.349
Vertex x: 736.829 , y: 1323.75
neighbor point x: 780.63 , y: 996.873
Vertex x: 780.63 , y: 996.873
neighbor point x: 736.829 , y: 1323.75
Vertex x: 771.631 , y: 957.51
neighbor point x: 679.108 , y: 963.349
Vertex x: 659.736 , y: 1009.08
Vertex x: 679.108 , y: 963.349
neighbor point x: 771.631 , y: 957.51
Cell: 264.392,964.18
x: 302.186, y: 963.637
x: 151.358, y: 1073.6
x: 141.455, y: 988.865
x: 184.446, y: 905.864
Vertex x: 302.186 , y: 963.637
neighbor point x: 184.446 , y: 905.864
neighbor point x: 151.358 , y: 1073.6
Vertex x: 151.358 , y: 1073.6
neighbor point x: 302.186 , y: 963.637
Vertex x: 141.455 , y: 988.865
Vertex x: 184.446 , y: 905.864
neighbor point x: 302.186 , y: 963.637
Cell: 931.374,165.609
x: 932.96, y: 236.046
x: 981.355, y: 239.093
x: 1247.12, y: 210.94
x: 794.057, y: 5.03394
x: 952.074, y: -618.091
Vertex x: 932.96 , y: 236.046
neighbor point x: 794.057 , y: 5.03394
Vertex x: 981.355 , y: 239.093
Vertex x: 1247.12 , y: 210.94
Vertex x: 794.057 , y: 5.03394
neighbor point x: 932.96 , y: 236.046
Vertex x: 952.074 , y: -618.091
Cell: 962.763,1019.53
x: 759.337, y: 1493.4
x: 907.059, y: 944.388
Vertex x: 759.337 , y: 1493.4
neighbor point x: 907.059 , y: 944.388
Vertex x: 907.059 , y: 944.388
neighbor point x: 759.337 , y: 1493.4
Cell: 774.23,569.358
x: 702.86, y: 647.96
x: 858.05, y: 599.823
x: 851.038, y: 542.434
x: 608.084, y: 557.663
Vertex x: 702.86 , y: 647.96
neighbor point x: 858.05 , y: 599.823
Vertex x: 858.05 , y: 599.823
neighbor point x: 702.86 , y: 647.96
Vertex x: 851.038 , y: 542.434
neighbor point x: 608.084 , y: 557.663
Vertex x: 608.084 , y: 557.663
neighbor point x: 851.038 , y: 542.434
Cell: 448.004,376.209
x: 431.02, y: 574.661
x: 404.163, y: 564.272
x: 510.707, y: 563.728
x: 353.767, y: 494.646
x: 572.407, y: 531.743
x: 585.649, y: 503.017
x: 340.844, y: 382.522
x: 530.489, y: 336.684
x: 428.48, y: 298.88
Vertex x: 431.02 , y: 574.661
neighbor point x: 510.707 , y: 563.728
Vertex x: 404.163 , y: 564.272
Vertex x: 510.707 , y: 563.728
neighbor point x: 431.02 , y: 574.661
Vertex x: 353.767 , y: 494.646
Vertex x: 572.407 , y: 531.743
Vertex x: 585.649 , y: 503.017
Vertex x: 340.844 , y: 382.522
neighbor point x: 428.48 , y: 298.88
Vertex x: 530.489 , y: 336.684
neighbor point x: 428.48 , y: 298.88
Vertex x: 428.48 , y: 298.88
neighbor point x: 530.489 , y: 336.684
neighbor point x: 340.844 , y: 382.522
Cell: 211.817,547.163
x: 209.884, y: 667.012
x: 177.827, y: 661.534
x: 124.465, y: 592.023
x: 178.173, y: 466.774
x: 404.163, y: 564.272
x: 353.767, y: 494.646
Vertex x: 209.884 , y: 667.012
neighbor point x: 404.163 , y: 564.272
Vertex x: 177.827 , y: 661.534
Vertex x: 124.465 , y: 592.023
Vertex x: 178.173 , y: 466.774
neighbor point x: 353.767 , y: 494.646
Vertex x: 404.163 , y: 564.272
neighbor point x: 209.884 , y: 667.012
Vertex x: 353.767 , y: 494.646
neighbor point x: 178.173 , y: 466.774
Cell: 627.932,798.756
x: 616.71, y: 854.023
x: 604.188, y: 849.757
x: 655.863, y: 826.202
x: 618.051, y: 760.919
x: 644.22, y: 760.875
Vertex x: 616.71 , y: 854.023
neighbor point x: 655.863 , y: 826.202
Vertex x: 604.188 , y: 849.757
Vertex x: 655.863 , y: 826.202
neighbor point x: 616.71 , y: 854.023
Vertex x: 618.051 , y: 760.919
neighbor point x: 644.22 , y: 760.875
Vertex x: 644.22 , y: 760.875
neighbor point x: 618.051 , y: 760.919
Cell: 744.058,947.101
x: 771.631, y: 957.51
x: 679.108, y: 963.349
x: 688.54, y: 920.894
x: 786.324, y: 884.739
x: 751.079, y: 868.616
Vertex x: 771.631 , y: 957.51
neighbor point x: 679.108 , y: 963.349
Vertex x: 679.108 , y: 963.349
neighbor point x: 771.631 , y: 957.51
Vertex x: 688.54 , y: 920.894
Vertex x: 786.324 , y: 884.739
Vertex x: 751.079 , y: 868.616
Cell: 352.145,275.771
x: 340.844, y: 382.522
x: 428.48, y: 298.88
x: 251.519, y: 298.839
x: 401.898, y: 134.014
x: 346.315, y: 98.7208
Vertex x: 340.844 , y: 382.522
neighbor point x: 428.48 , y: 298.88
Vertex x: 428.48 , y: 298.88
neighbor point x: 340.844 , y: 382.522
Vertex x: 251.519 , y: 298.839
Vertex x: 401.898 , y: 134.014
Vertex x: 346.315 , y: 98.7208

