07:58:33: Hitting Voronoi test1 !

07:58:33: Hitting Voronoi test2 !

07:58:33: Cell: 359.409,283.193
Vertex x: 493.067 , y: 2.69424
neighbor point x: 394.583 , y: 49.9099
Vertex x: 298.971 , y: -743.552
Cell: 488.887,215.75
x: 565.543, y: 359.183
x: 427.271, y: 255.467
x: 404.036, y: 210.861
x: 443.561, y: 182.006
x: 416.28, y: 199.682
x: 640.28, y: 147.273
Vertex x: 565.543 , y: 359.183
neighbor point x: 427.271 , y: 255.467
Vertex x: 427.271 , y: 255.467
neighbor point x: 565.543 , y: 359.183
Vertex x: 404.036 , y: 210.861
neighbor point x: 416.28 , y: 199.682
Vertex x: 443.561 , y: 182.006
neighbor point x: 416.28 , y: 199.682
neighbor point x: 640.28 , y: 147.273
Vertex x: 416.28 , y: 199.682
neighbor point x: 404.036 , y: 210.861
neighbor point x: 443.561 , y: 182.006
Vertex x: 640.28 , y: 147.273
neighbor point x: 443.561 , y: 182.006
Cell: 243.119,308.207
x: 274.31, y: 356.047
x: 289.338, y: 336.398
x: 184.666, y: 312.307
x: 254.336, y: 261.523
x: 230.813, y: 254.842
x: 213.808, y: 252.93
Vertex x: 274.31 , y: 356.047
neighbor point x: 184.666 , y: 312.307
Vertex x: 289.338 , y: 336.398
Vertex x: 184.666 , y: 312.307
neighbor point x: 274.31 , y: 356.047
Vertex x: 254.336 , y: 261.523
Vertex x: 230.813 , y: 254.842
Vertex x: 213.808 , y: 252.93
Cell: 297.349,282.855
x: 289.338, y: 336.398
x: 328.162, y: 323.01
x: 254.336, y: 261.523
x: 328.665, y: 230.418
Vertex x: 289.338 , y: 336.398
neighbor point x: 328.162 , y: 323.01
Vertex x: 328.162 , y: 323.01
neighbor point x: 289.338 , y: 336.398
Vertex x: 254.336 , y: 261.523
neighbor point x: 328.665 , y: 230.418
Vertex x: 328.665 , y: 230.418
neighbor point x: 254.336 , y: 261.523
Cell: 254.974,205.694
x: 230.813, y: 254.842
x: 213.808, y: 252.93
x: 201.793, y: 231.626
x: 201.487, y: 226.672
x: 300.724, y: 156.61
x: 252.175, y: 141.152
x: 277.778, y: 138.251
Vertex x: 230.813 , y: 254.842
neighbor point x: 300.724 , y: 156.61
Vertex x: 213.808 , y: 252.93
Vertex x: 201.793 , y: 231.626
Vertex x: 201.487 , y: 226.672
Vertex x: 300.724 , y: 156.61
neighbor point x: 230.813 , y: 254.842
Vertex x: 252.175 , y: 141.152
Vertex x: 277.778 , y: 138.251
Cell: 93.0435,62.9937
x: 134.619, y: 76.0748
x: 144.588, y: 69.0595
x: 139.845, y: 58.0821
x: 44.3645, y: 50.0464
x: 34.1011, y: 34.4859
Vertex x: 134.619 , y: 76.0748
neighbor point x: 44.3645 , y: 50.0464
Vertex x: 144.588 , y: 69.0595
Vertex x: 139.845 , y: 58.0821
neighbor point x: 34.1011 , y: 34.4859
Vertex x: 44.3645 , y: 50.0464
neighbor point x: 134.619 , y: 76.0748
Vertex x: 34.1011 , y: 34.4859
neighbor point x: 139.845 , y: 58.0821
Cell: 115.212,478.955
x: 76.4719, y: 774.389
x: 145.655, y: 449.312
x: 108.337, y: 434.678
Vertex x: 76.4719 , y: 774.389
neighbor point x: 145.655 , y: 449.312
Vertex x: 145.655 , y: 449.312
neighbor point x: 108.337 , y: 434.678
neighbor point x: 76.4719 , y: 774.389
Vertex x: 108.337 , y: 434.678
neighbor point x: 145.655 , y: 449.312
Cell: 92.4625,65.0085
x: 107.854, y: 95.8898
x: 63.3648, y: 80.2004
x: 134.619, y: 76.0748
x: 44.3645, y: 50.0464
Vertex x: 107.854 , y: 95.8898
neighbor point x: 63.3648 , y: 80.2004
Vertex x: 63.3648 , y: 80.2004
neighbor point x: 107.854 , y: 95.8898
Vertex x: 134.619 , y: 76.0748
neighbor point x: 44.3645 , y: 50.0464
Vertex x: 44.3645 , y: 50.0464
neighbor point x: 134.619 , y: 76.0748
Cell: 328.648,373.622
x: 285.851, y: 402.166
x: 377.474, y: 365.843
x: 272.965, y: 367.711
x: 274.31, y: 356.047
x: 357.167, y: 332.877
x: 289.338, y: 336.398
x: 328.162, y: 323.01
Vertex x: 285.851 , y: 402.166
neighbor point x: 377.474 , y: 365.843
Vertex x: 377.474 , y: 365.843
neighbor point x: 285.851 , y: 402.166
Vertex x: 272.965 , y: 367.711
Vertex x: 274.31 , y: 356.047
Vertex x: 357.167 , y: 332.877
Vertex x: 289.338 , y: 336.398
neighbor point x: 328.162 , y: 323.01
Vertex x: 328.162 , y: 323.01
neighbor point x: 289.338 , y: 336.398
Cell: 143.478,406.877
x: 145.655, y: 449.312
x: 108.337, y: 434.678
x: 188.407, y: 439.963
x: 189.06, y: 407.438
x: 106.746, y: 368.347
Vertex x: 145.655 , y: 449.312
neighbor point x: 108.337 , y: 434.678
Vertex x: 108.337 , y: 434.678
neighbor point x: 145.655 , y: 449.312
Vertex x: 188.407 , y: 439.963
Vertex x: 189.06 , y: 407.438
neighbor point x: 106.746 , y: 368.347
Vertex x: 106.746 , y: 368.347
neighbor point x: 189.06 , y: 407.438
Cell: 99.5713,33.7402
x: 139.845, y: 58.0821
x: 138.055, y: 36.7471
x: 34.1011, y: 34.4859
x: -51.7084, y: -46.5472
Vertex x: 139.845 , y: 58.0821
neighbor point x: 34.1011 , y: 34.4859
Vertex x: 138.055 , y: 36.7471
neighbor point x: -51.7084 , y: -46.5472
Vertex x: 34.1011 , y: 34.4859
neighbor point x: 139.845 , y: 58.0821
Vertex x: -51.7084 , y: -46.5472
neighbor point x: 138.055 , y: 36.7471
Cell: 249.49,444.936
x: 243.558, y: 483.362
x: 204.048, y: 464.146
x: 194.978, y: 445.989
x: 316.583, y: 459.256
x: 286.826, y: 408.744
Vertex x: 243.558 , y: 483.362
neighbor point x: 316.583 , y: 459.256
Vertex x: 204.048 , y: 464.146
Vertex x: 194.978 , y: 445.989
neighbor point x: 286.826 , y: 408.744
Vertex x: 316.583 , y: 459.256
neighbor point x: 243.558 , y: 483.362
Vertex x: 286.826 , y: 408.744
neighbor point x: 194.978 , y: 445.989
Cell: 240.142,77.8313
x: 233.135, y: 131.693
x: 252.175, y: 141.152
x: 277.778, y: 138.251
x: 291.548, y: 80.5998
x: 189.155, y: 76.5115
x: 245.561, y: 4.25381
Vertex x: 233.135 , y: 131.693
neighbor point x: 252.175 , y: 141.152
Vertex x: 252.175 , y: 141.152
neighbor point x: 233.135 , y: 131.693
Vertex x: 277.778 , y: 138.251
Vertex x: 291.548 , y: 80.5998
Vertex x: 189.155 , y: 76.5115
Vertex x: 245.561 , y: 4.25381
Cell: 140.825,228.493
x: 108.954, y: 258.257
x: 91.3494, y: 254.814
x: 184.568, y: 233.723
x: 81.0036, y: 237.153
x: 87.6597, y: 202.509
Vertex x: 108.954 , y: 258.257
neighbor point x: 184.568 , y: 233.723
Vertex x: 91.3494 , y: 254.814
Vertex x: 184.568 , y: 233.723
neighbor point x: 87.6597 , y: 202.509
neighbor point x: 108.954 , y: 258.257
Vertex x: 81.0036 , y: 237.153
Vertex x: 87.6597 , y: 202.509
neighbor point x: 184.568 , y: 233.723
Cell: 194.448,169.819
x: 201.487, y: 226.672
x: 147.185, y: 164.941
x: 150.312, y: 161.106
x: 233.135, y: 131.693
x: 252.175, y: 141.152
Vertex x: 201.487 , y: 226.672
neighbor point x: 147.185 , y: 164.941
Vertex x: 147.185 , y: 164.941
neighbor point x: 201.487 , y: 226.672
Vertex x: 150.312 , y: 161.106
neighbor point x: 233.135 , y: 131.693
Vertex x: 233.135 , y: 131.693
neighbor point x: 252.175 , y: 141.152
neighbor point x: 150.312 , y: 161.106
Vertex x: 252.175 , y: 141.152
neighbor point x: 233.135 , y: 131.693
Cell: 234.828,408.712
x: 194.978, y: 445.989
x: 188.407, y: 439.963
x: 189.06, y: 407.438
x: 286.826, y: 408.744
x: 194.457, y: 396.438
x: 285.851, y: 402.166
x: 272.965, y: 367.711
Vertex x: 194.978 , y: 445.989
neighbor point x: 286.826 , y: 408.744
Vertex x: 188.407 , y: 439.963
Vertex x: 189.06 , y: 407.438
Vertex x: 286.826 , y: 408.744
neighbor point x: 194.978 , y: 445.989
Vertex x: 194.457 , y: 396.438
neighbor point x: 272.965 , y: 367.711
Vertex x: 285.851 , y: 402.166
Vertex x: 272.965 , y: 367.711
neighbor point x: 194.457 , y: 396.438
Cell: 269.335,215.914
x: 254.336, y: 261.523
x: 230.813, y: 254.842
x: 328.665, y: 230.418
x: 354.447, y: 195.899
x: 347.153, y: 184.753
x: 300.724, y: 156.61
Vertex x: 254.336 , y: 261.523
neighbor point x: 328.665 , y: 230.418
Vertex x: 230.813 , y: 254.842
neighbor point x: 300.724 , y: 156.61
Vertex x: 328.665 , y: 230.418
neighbor point x: 254.336 , y: 261.523
Vertex x: 354.447 , y: 195.899
Vertex x: 347.153 , y: 184.753
neighbor point x: 300.724 , y: 156.61
Vertex x: 300.724 , y: 156.61
neighbor point x: 347.153 , y: 184.753
neighbor point x: 230.813 , y: 254.842
Cell: 109.791,10.4563
x: 138.055, y: 36.7471
x: -51.7084, y: -46.5472
x: 267.119, y: -464.663
x: 298.971, y: -743.552
Vertex x: 138.055 , y: 36.7471
neighbor point x: -51.7084 , y: -46.5472
Vertex x: -51.7084 , y: -46.5472
neighbor point x: 138.055 , y: 36.7471
Vertex x: 267.119 , y: -464.663
Vertex x: 298.971 , y: -743.552
Cell: 44.1965,285.1
x: 62.5265, y: 345.843
x: 86.2267, y: 288.222
x: 91.3494, y: 254.814
x: 81.0036, y: 237.153
x: -95.8834, y: 272.336
x: -793.738, y: 537.961
Vertex x: 62.5265 , y: 345.843
neighbor point x: -793.738 , y: 537.961
Vertex x: 86.2267 , y: 288.222
Vertex x: 91.3494 , y: 254.814
Vertex x: 81.0036 , y: 237.153
neighbor point x: -95.8834 , y: 272.336
Vertex x: -95.8834 , y: 272.336
neighbor point x: 81.0036 , y: 237.153
Vertex x: -793.738 , y: 537.961
neighbor point x: 62.5265 , y: 345.843
Cell: 217.035,511.665
x: 76.4719, y: 774.389
x: 243.558, y: 483.362
x: 204.048, y: 464.146
Vertex x: 76.4719 , y: 774.389
neighbor point x: 204.048 , y: 464.146
Vertex x: 243.558 , y: 483.362
Vertex x: 204.048 , y: 464.146
neighbor point x: 76.4719 , y: 774.389
Cell: 76.4959,110.284
x: 88.8746, y: 176.582
x: 95.2034, y: 172.276
x: 53.0947, y: 158.871
x: 45.263, y: 148.815
x: 107.854, y: 95.8898
x: 63.3648, y: 80.2004
Vertex x: 88.8746 , y: 176.582
neighbor point x: 53.0947 , y: 158.871
Vertex x: 95.2034 , y: 172.276
Vertex x: 53.0947 , y: 158.871
neighbor point x: 88.8746 , y: 176.582
Vertex x: 45.263 , y: 148.815
Vertex x: 107.854 , y: 95.8898
neighbor point x: 63.3648 , y: 80.2004
Vertex x: 63.3648 , y: 80.2004
neighbor point x: 107.854 , y: 95.8898
Cell: 338.777,101.346
x: 347.153, y: 184.753
x: 300.724, y: 156.61
x: 277.778, y: 138.251
x: 376.556, y: 103.277
x: 291.548, y: 80.5998
x: 333.237, y: 64.8435
Vertex x: 347.153 , y: 184.753
neighbor point x: 300.724 , y: 156.61
Vertex x: 300.724 , y: 156.61
neighbor point x: 347.153 , y: 184.753
Vertex x: 277.778 , y: 138.251
Vertex x: 376.556 , y: 103.277
neighbor point x: 333.237 , y: 64.8435
Vertex x: 291.548 , y: 80.5998
neighbor point x: 333.237 , y: 64.8435
Vertex x: 333.237 , y: 64.8435
neighbor point x: 291.548 , y: 80.5998
neighbor point x: 376.556 , y: 103.277
Cell: 271.165,510.675
x: 386.048, y: 641.348
x: 243.558, y: 483.362
x: 321.811, y: 462.179
x: 316.583, y: 459.256
Vertex x: 386.048 , y: 641.348
Vertex x: 243.558 , y: 483.362
neighbor point x: 316.583 , y: 459.256
Vertex x: 321.811 , y: 462.179
Vertex x: 316.583 , y: 459.256
neighbor point x: 243.558 , y: 483.362
Cell: 406.387,325.737
x: 408.311, y: 397.549
x: 377.474, y: 365.843
x: 445.841, y: 401.429
x: 357.167, y: 332.877
x: 565.543, y: 359.183
x: 427.271, y: 255.467
Vertex x: 408.311 , y: 397.549
neighbor point x: 377.474 , y: 365.843
Vertex x: 377.474 , y: 365.843
neighbor point x: 408.311 , y: 397.549
Vertex x: 445.841 , y: 401.429
Vertex x: 357.167 , y: 332.877
neighbor point x: 427.271 , y: 255.467
Vertex x: 565.543 , y: 359.183
neighbor point x: 427.271 , y: 255.467
Vertex x: 427.271 , y: 255.467
neighbor point x: 565.543 , y: 359.183
neighbor point x: 357.167 , y: 332.877
Cell: 28.6507,206.941
x: 81.0036, y: 237.153
x: 87.6597, y: 202.509
x: -95.8834, y: 272.336
x: 88.8746, y: 176.582
x: 53.0947, y: 158.871
Vertex x: 81.0036 , y: 237.153
neighbor point x: -95.8834 , y: 272.336
Vertex x: 87.6597 , y: 202.509
Vertex x: -95.8834 , y: 272.336
neighbor point x: 53.0947 , y: 158.871
neighbor point x: 81.0036 , y: 237.153
Vertex x: 88.8746 , y: 176.582
neighbor point x: 53.0947 , y: 158.871
Vertex x: 53.0947 , y: 158.871
neighbor point x: 88.8746 , y: 176.582
neighbor point x: -95.8834 , y: 272.336
Cell: 217.397,360.798
x: 194.457, y: 396.438
x: 272.965, y: 367.711
x: 274.31, y: 356.047
x: 178.911, y: 319.719
x: 183.716, y: 312.841
x: 184.666, y: 312.307
Vertex x: 194.457 , y: 396.438
neighbor point x: 272.965 , y: 367.711
Vertex x: 272.965 , y: 367.711
neighbor point x: 194.457 , y: 396.438
Vertex x: 274.31 , y: 356.047
neighbor point x: 184.666 , y: 312.307
Vertex x: 178.911 , y: 319.719
Vertex x: 183.716 , y: 312.841
Vertex x: 184.666 , y: 312.307
neighbor point x: 274.31 , y: 356.047
Cell: 132.898,119.626
x: 147.185, y: 164.941
x: 150.312, y: 161.106
x: 95.2034, y: 172.276
x: 107.854, y: 95.8898
x: 134.619, y: 76.0748
x: 162.78, y: 77.4605
x: 144.588, y: 69.0595
Vertex x: 147.185 , y: 164.941
neighbor point x: 95.2034 , y: 172.276
Vertex x: 150.312 , y: 161.106
Vertex x: 95.2034 , y: 172.276
neighbor point x: 147.185 , y: 164.941
Vertex x: 107.854 , y: 95.8898
Vertex x: 134.619 , y: 76.0748
Vertex x: 162.78 , y: 77.4605
Vertex x: 144.588 , y: 69.0595
Cell: 118.29,315.575
x: 106.512, y: 367.777
x: 62.5265, y: 345.843
x: 162.588, y: 326.841
x: 86.2267, y: 288.222
Vertex x: 106.512 , y: 367.777
neighbor point x: 162.588 , y: 326.841
Vertex x: 62.5265 , y: 345.843
Vertex x: 162.588 , y: 326.841
neighbor point x: 86.2267 , y: 288.222
neighbor point x: 106.512 , y: 367.777
Vertex x: 86.2267 , y: 288.222
neighbor point x: 162.588 , y: 326.841
Cell: 425.86,58.4739
x: 420.334, y: 93.3146
x: 446.629, y: 91.2281
x: 401.479, y: 88.0034
x: 398.276, y: 64.2784
x: 471.947, y: 39.4758
Vertex x: 420.334 , y: 93.3146
neighbor point x: 446.629 , y: 91.2281
Vertex x: 446.629 , y: 91.2281
neighbor point x: 420.334 , y: 93.3146
Vertex x: 401.479 , y: 88.0034
Vertex x: 398.276 , y: 64.2784
neighbor point x: 471.947 , y: 39.4758
Vertex x: 471.947 , y: 39.4758
neighbor point x: 398.276 , y: 64.2784
Cell: 159.82,372.465
x: 189.06, y: 407.438
x: 194.457, y: 396.438
x: 106.746, y: 368.347
x: 106.512, y: 367.777
x: 162.588, y: 326.841
x: 178.911, y: 319.719
Vertex x: 189.06 , y: 407.438
neighbor point x: 106.746 , y: 368.347
Vertex x: 194.457 , y: 396.438
Vertex x: 106.746 , y: 368.347
neighbor point x: 189.06 , y: 407.438
Vertex x: 106.512 , y: 367.777
neighbor point x: 162.588 , y: 326.841
Vertex x: 162.588 , y: 326.841
neighbor point x: 106.512 , y: 367.777
Vertex x: 178.911 , y: 319.719
Cell: 370.14,65.9969
x: 376.556, y: 103.277
x: 401.479, y: 88.0034
x: 398.276, y: 64.2784
x: 333.237, y: 64.8435
x: 394.583, y: 49.9099
x: 361.091, y: 15.8896
Vertex x: 376.556 , y: 103.277
neighbor point x: 333.237 , y: 64.8435
Vertex x: 401.479 , y: 88.0034
Vertex x: 398.276 , y: 64.2784
Vertex x: 333.237 , y: 64.8435
neighbor point x: 376.556 , y: 103.277
Vertex x: 394.583 , y: 49.9099
Vertex x: 361.091 , y: 15.8896
Cell: 391.733,467.448
x: 386.048, y: 641.348
x: 321.811, y: 462.179
x: 408.311, y: 397.549
x: 445.841, y: 401.429
Vertex x: 386.048 , y: 641.348
neighbor point x: 445.841 , y: 401.429
Vertex x: 321.811 , y: 462.179
neighbor point x: 408.311 , y: 397.549
Vertex x: 408.311 , y: 397.549
neighbor point x: 321.811 , y: 462.179
Vertex x: 445.841 , y: 401.429
neighbor point x: 386.048 , y: 641.348
Cell: 161.389,488.782
x: 76.4719, y: 774.389
x: 204.048, y: 464.146
x: 145.655, y: 449.312
x: 194.978, y: 445.989
x: 188.407, y: 439.963
Vertex x: 76.4719 , y: 774.389
neighbor point x: 145.655 , y: 449.312
neighbor point x: 204.048 , y: 464.146
Vertex x: 204.048 , y: 464.146
neighbor point x: 76.4719 , y: 774.389
Vertex x: 145.655 , y: 449.312
neighbor point x: 76.4719 , y: 774.389
Vertex x: 194.978 , y: 445.989
Vertex x: 188.407 , y: 439.963
Cell: 336.58,393.631
x: 321.811, y: 462.179
x: 316.583, y: 459.256
x: 286.826, y: 408.744
x: 285.851, y: 402.166
x: 408.311, y: 397.549
x: 377.474, y: 365.843
Vertex x: 321.811 , y: 462.179
neighbor point x: 408.311 , y: 397.549
Vertex x: 316.583 , y: 459.256
Vertex x: 286.826 , y: 408.744
Vertex x: 285.851 , y: 402.166
neighbor point x: 377.474 , y: 365.843
Vertex x: 408.311 , y: 397.549
neighbor point x: 377.474 , y: 365.843
neighbor point x: 321.811 , y: 462.179
Vertex x: 377.474 , y: 365.843
neighbor point x: 408.311 , y: 397.549
neighbor point x: 285.851 , y: 402.166
Cell: 0.256727,169.66
x: -95.8834, y: 272.336
x: 53.0947, y: 158.871
x: 45.263, y: 148.815
x: -793.738, y: 537.961
Vertex x: -95.8834 , y: 272.336
neighbor point x: 53.0947 , y: 158.871
Vertex x: 53.0947 , y: 158.871
neighbor point x: -95.8834 , y: 272.336
Vertex x: 45.263 , y: 148.815
Vertex x: -793.738 , y: 537.961
Cell: 485.236,87.5219
x: 457.466, y: 106.095
x: 446.629, y: 91.2281
x: 471.947, y: 39.4758
x: 640.28, y: 147.273
x: 493.067, y: 2.69424
Vertex x: 457.466 , y: 106.095
neighbor point x: 640.28 , y: 147.273
Vertex x: 446.629 , y: 91.2281
Vertex x: 471.947 , y: 39.4758
Vertex x: 640.28 , y: 147.273
neighbor point x: 457.466 , y: 106.095
Vertex x: 493.067 , y: 2.69424
Cell: 145.996,212.44
x: 184.568, y: 233.723
x: 201.793, y: 231.626
x: 201.487, y: 226.672
x: 87.6597, y: 202.509
x: 147.185, y: 164.941
x: 88.8746, y: 176.582
x: 95.2034, y: 172.276
Vertex x: 184.568 , y: 233.723
neighbor point x: 87.6597 , y: 202.509
Vertex x: 201.793 , y: 231.626
Vertex x: 201.487 , y: 226.672
neighbor point x: 147.185 , y: 164.941
Vertex x: 87.6597 , y: 202.509
neighbor point x: 184.568 , y: 233.723
Vertex x: 147.185 , y: 164.941
neighbor point x: 95.2034 , y: 172.276
neighbor point x: 201.487 , y: 226.672
Vertex x: 88.8746 , y: 176.582
Vertex x: 95.2034 , y: 172.276
neighbor point x: 147.185 , y: 164.941
Cell: 71.9047,408.594
x: 108.337, y: 434.678
x: 106.746, y: 368.347
x: 106.512, y: 367.777
x: 62.5265, y: 345.843
x: -793.738, y: 537.961
Vertex x: 108.337 , y: 434.678
Vertex x: 106.746 , y: 368.347
Vertex x: 106.512 , y: 367.777
Vertex x: 62.5265 , y: 345.843
neighbor point x: -793.738 , y: 537.961
Vertex x: -793.738 , y: 537.961
neighbor point x: 62.5265 , y: 345.843
Cell: 474.591,134.781
x: 443.561, y: 182.006
x: 457.466, y: 106.095
x: 640.28, y: 147.273
Vertex x: 443.561 , y: 182.006
neighbor point x: 640.28 , y: 147.273
Vertex x: 457.466 , y: 106.095
neighbor point x: 640.28 , y: 147.273
Vertex x: 640.28 , y: 147.273
neighbor point x: 457.466 , y: 106.095
neighbor point x: 443.561 , y: 182.006
Cell: 37.1021,99.8915
x: 45.263, y: 148.815
x: 63.3648, y: 80.2004
x: 44.3645, y: 50.0464
x: 34.1011, y: 34.4859
x: -51.7084, y: -46.5472
Vertex x: 45.263 , y: 148.815
Vertex x: 63.3648 , y: 80.2004
Vertex x: 44.3645 , y: 50.0464
Vertex x: 34.1011 , y: 34.4859
Vertex x: -51.7084 , y: -46.5472

07:59:17: Hitting Voronoi test1 !

07:59:17: Hitting Voronoi test2 !

07:59:17: Cell: 200.779,5.64132
x: 218.879, y: 61.3132
x: 219.794, y: 61.4357
x: 281.782, y: -135.433
x: -96.4861, y: -88.6842
Vertex x: 218.879 , y: 61.3132
neighbor point x: -96.4861 , y: -88.6842
Vertex x: 219.794 , y: 61.4357
Vertex x: 281.782 , y: -135.433
Vertex x: -96.4861 , y: -88.6842
neighbor point x: 218.879 , y: 61.3132
Cell: 345.082,22.4874
x: 308.849, y: 74.3463
x: 382.355, y: 33.6156
x: 383.428, y: 31.8881
x: 304.977, y: 1.17282
Vertex x: 308.849 , y: 74.3463
neighbor point x: 382.355 , y: 33.6156
Vertex x: 382.355 , y: 33.6156
neighbor point x: 308.849 , y: 74.3463
Vertex x: 383.428 , y: 31.8881
neighbor point x: 304.977 , y: 1.17282
Vertex x: 304.977 , y: 1.17282
neighbor point x: 383.428 , y: 31.8881
Cell: 167.019,93.265
x: 131.22, y: 154.838
x: 195.353, y: 80.3133
x: 69.5358, y: 117.399
x: 66.342, y: 112.969
Vertex x: 131.22 , y: 154.838
neighbor point x: 195.353 , y: 80.3133
Vertex x: 195.353 , y: 80.3133
neighbor point x: 66.342 , y: 112.969
neighbor point x: 131.22 , y: 154.838
Vertex x: 69.5358 , y: 117.399
Vertex x: 66.342 , y: 112.969
neighbor point x: 195.353 , y: 80.3133
