16:34:50: Hitting Voronoi test1 !

16:34:50: Hitting Voronoi test2 !

16:34:50: Cell: 2900.68,8680.5
x: 1851.82, y: -2819.45
Vertex x: 2710.81 , y: 1357.59
neighbor point x: 1761.58 , y: 1457.95
Vertex x: 1761.58 , y: 1457.95
neighbor point x: 2710.81 , y: 1357.59
Vertex x: 1759.74 , y: 1452.03
Vertex x: 3010.8 , y: 656.186
Vertex x: 1851.82 , y: -2819.45
Cell: 5530.23,56.6284
x: 4783.03, y: 1015.34
x: 4420.3, y: 160.342
x: 7713.86, y: -100.51
x: 36552.8, y: -45792.6
Vertex x: 4783.03 , y: 1015.34
neighbor point x: 7713.86 , y: -100.51
Vertex x: 4420.3 , y: 160.342
Vertex x: 7713.86 , y: -100.51
neighbor point x: 4783.03 , y: 1015.34
Vertex x: 36552.8 , y: -45792.6
Cell: 4466.84,8953.77
x: 3988, y: 11137.4
x: 3487.73, y: 9940.63
x: 5079.93, y: 8393.44
x: 3760.01, y: 8380.18
x: 4894.89, y: 8051.09
x: 4206.95, y: 7959.25
Vertex x: 3988 , y: 11137.4
neighbor point x: 5079.93 , y: 8393.44
Vertex x: 3487.73 , y: 9940.63
Vertex x: 5079.93 , y: 8393.44
neighbor point x: 3988 , y: 11137.4
Vertex x: 3760.01 , y: 8380.18
Vertex x: 4894.89 , y: 8051.09
neighbor point x: 4206.95 , y: 7959.25
Vertex x: 4206.95 , y: 7959.25
neighbor point x: 4894.89 , y: 8051.09
Cell: 8280.13,6002.88
x: 8368.26, y: 6730.78
x: 7740.82, y: 6412.39
x: 8810.14, y: 5855.93
x: 7909.9, y: 5735.63
Vertex x: 8368.26 , y: 6730.78
neighbor point x: 7740.82 , y: 6412.39
Vertex x: 7740.82 , y: 6412.39
neighbor point x: 8368.26 , y: 6730.78
Vertex x: 8810.14 , y: 5855.93
neighbor point x: 7909.9 , y: 5735.63
Vertex x: 7909.9 , y: 5735.63
neighbor point x: 8810.14 , y: 5855.93
Cell: 5884.57,8187.5
x: 6179.55, y: 9184.59
x: 5079.93, y: 8393.44
x: 7280.41, y: 8575.13
x: 4894.89, y: 8051.09
x: 7286.14, y: 8443.75
x: 7074.95, y: 8089.06
x: 5294.6, y: 7634.9
Vertex x: 6179.55 , y: 9184.59
neighbor point x: 5079.93 , y: 8393.44
Vertex x: 5079.93 , y: 8393.44
neighbor point x: 6179.55 , y: 9184.59
Vertex x: 7280.41 , y: 8575.13
Vertex x: 4894.89 , y: 8051.09
Vertex x: 7286.14 , y: 8443.75
Vertex x: 7074.95 , y: 8089.06
neighbor point x: 5294.6 , y: 7634.9
Vertex x: 5294.6 , y: 7634.9
neighbor point x: 7074.95 , y: 8089.06
Cell: 7497.07,4461.11
x: 7758.74, y: 5137.57
x: 7805.13, y: 5102.57
x: 6951.9, y: 5113.67
x: 6523.76, y: 4711.49
x: 8255.46, y: 3955.52
x: 7819.73, y: 3651.54
x: 6787.14, y: 3731.27
Vertex x: 7758.74 , y: 5137.57
neighbor point x: 6951.9 , y: 5113.67
Vertex x: 7805.13 , y: 5102.57
Vertex x: 6951.9 , y: 5113.67
neighbor point x: 7758.74 , y: 5137.57
Vertex x: 6523.76 , y: 4711.49
Vertex x: 8255.46 , y: 3955.52
Vertex x: 7819.73 , y: 3651.54
neighbor point x: 6787.14 , y: 3731.27
Vertex x: 6787.14 , y: 3731.27
neighbor point x: 7819.73 , y: 3651.54
Cell: 8468.12,3069.21
x: 8255.46, y: 3955.52
x: 9163.85, y: 3955.94
x: 9180.36, y: 3942.57
x: 7819.73, y: 3651.54
x: 8585.79, y: 2507.43
x: 7999.42, y: 2484.94
Vertex x: 8255.46 , y: 3955.52
neighbor point x: 9163.85 , y: 3955.94
Vertex x: 9163.85 , y: 3955.94
neighbor point x: 8255.46 , y: 3955.52
Vertex x: 9180.36 , y: 3942.57
neighbor point x: 8585.79 , y: 2507.43
Vertex x: 7819.73 , y: 3651.54
Vertex x: 8585.79 , y: 2507.43
neighbor point x: 7999.42 , y: 2484.94
neighbor point x: 9180.36 , y: 3942.57
Vertex x: 7999.42 , y: 2484.94
neighbor point x: 8585.79 , y: 2507.43
Cell: 7728.75,7089.44
x: 7286.14, y: 8443.75
x: 7074.95, y: 8089.06
x: 8697.67, y: 7315.57
x: 8368.26, y: 6730.78
x: 7740.82, y: 6412.39
x: 6776.12, y: 6650.17
x: 6820.61, y: 6605.58
Vertex x: 7286.14 , y: 8443.75
neighbor point x: 8697.67 , y: 7315.57
Vertex x: 7074.95 , y: 8089.06
Vertex x: 8697.67 , y: 7315.57
neighbor point x: 7286.14 , y: 8443.75
Vertex x: 8368.26 , y: 6730.78
neighbor point x: 7740.82 , y: 6412.39
Vertex x: 7740.82 , y: 6412.39
neighbor point x: 6820.61 , y: 6605.58
neighbor point x: 8368.26 , y: 6730.78
Vertex x: 6776.12 , y: 6650.17
Vertex x: 6820.61 , y: 6605.58
neighbor point x: 7740.82 , y: 6412.39
Cell: 5807.01,4007.01
x: 6171.33, y: 4821.43
x: 6523.76, y: 4711.49
x: 6787.14, y: 3731.27
x: 4796.7, y: 3159.86
x: 6009.75, y: 2627.93
x: 5234.7, y: 2579.95
Vertex x: 6171.33 , y: 4821.43
neighbor point x: 4796.7 , y: 3159.86
Vertex x: 6523.76 , y: 4711.49
Vertex x: 6787.14 , y: 3731.27
Vertex x: 4796.7 , y: 3159.86
neighbor point x: 6171.33 , y: 4821.43
Vertex x: 6009.75 , y: 2627.93
neighbor point x: 5234.7 , y: 2579.95
Vertex x: 5234.7 , y: 2579.95
neighbor point x: 6009.75 , y: 2627.93
Cell: 9438.94,2471.16
x: 9157.41, y: 2544.98
x: 8923.02, y: 2295.59
x: 11842.7, y: 3231.55
x: 36552.8, y: -45792.6
Vertex x: 9157.41 , y: 2544.98
neighbor point x: 11842.7 , y: 3231.55
Vertex x: 8923.02 , y: 2295.59
Vertex x: 11842.7 , y: 3231.55
neighbor point x: 9157.41 , y: 2544.98
Vertex x: 36552.8 , y: -45792.6
Cell: 9368.96,2744.88
x: 9479.71, y: 3819.89
x: 9157.41, y: 2544.98
x: 11842.7, y: 3231.55
Vertex x: 9479.71 , y: 3819.89
neighbor point x: 9157.41 , y: 2544.98
Vertex x: 9157.41 , y: 2544.98
neighbor point x: 11842.7 , y: 3231.55
neighbor point x: 9479.71 , y: 3819.89
Vertex x: 11842.7 , y: 3231.55
neighbor point x: 9157.41 , y: 2544.98
Cell: 1425.37,8547.66
x: 2131.34, y: 8965.96
x: 1087.95, y: 7752.59
x: 2227.74, y: 7895.41
x: 2090.63, y: 7622.76
x: -6533.36, y: 12307.6
Vertex x: 2131.34 , y: 8965.96
neighbor point x: -6533.36 , y: 12307.6
Vertex x: 1087.95 , y: 7752.59
neighbor point x: 2090.63 , y: 7622.76
neighbor point x: -6533.36 , y: 12307.6
Vertex x: 2227.74 , y: 7895.41
Vertex x: 2090.63 , y: 7622.76
neighbor point x: 1087.95 , y: 7752.59
Vertex x: -6533.36 , y: 12307.6
neighbor point x: 1087.95 , y: 7752.59
neighbor point x: 2131.34 , y: 8965.96
Cell: 8511.51,1938.29
x: 8585.79, y: 2507.43
x: 8923.02, y: 2295.59
x: 7999.42, y: 2484.94
x: 7243.1, y: 1593.43
x: 7713.86, y: -100.51
x: 36552.8, y: -45792.6
Vertex x: 8585.79 , y: 2507.43
neighbor point x: 7999.42 , y: 2484.94
Vertex x: 8923.02 , y: 2295.59
Vertex x: 7999.42 , y: 2484.94
neighbor point x: 8585.79 , y: 2507.43
Vertex x: 7243.1 , y: 1593.43
Vertex x: 7713.86 , y: -100.51
Vertex x: 36552.8 , y: -45792.6
Cell: 5439.58,4310.98
x: 5528.73, y: 5235.96
x: 5220.97, y: 5249.17
x: 6171.33, y: 4821.43
x: 4418.6, y: 5133.05
x: 3110.14, y: 4706.26
x: 4796.7, y: 3159.86
Vertex x: 5528.73 , y: 5235.96
neighbor point x: 5220.97 , y: 5249.17
Vertex x: 5220.97 , y: 5249.17
neighbor point x: 5528.73 , y: 5235.96
Vertex x: 6171.33 , y: 4821.43
neighbor point x: 4796.7 , y: 3159.86
Vertex x: 4418.6 , y: 5133.05
Vertex x: 3110.14 , y: 4706.26
neighbor point x: 4796.7 , y: 3159.86
Vertex x: 4796.7 , y: 3159.86
neighbor point x: 3110.14 , y: 4706.26
neighbor point x: 6171.33 , y: 4821.43
Cell: 4718.61,7067.73
x: 4894.89, y: 8051.09
x: 4206.95, y: 7959.25
x: 5294.6, y: 7634.9
x: 5324.95, y: 7521.84
x: 5125.93, y: 6756.48
x: 3712.01, y: 6672.16
Vertex x: 4894.89 , y: 8051.09
neighbor point x: 4206.95 , y: 7959.25
Vertex x: 4206.95 , y: 7959.25
neighbor point x: 4894.89 , y: 8051.09
Vertex x: 5294.6 , y: 7634.9
Vertex x: 5324.95 , y: 7521.84
Vertex x: 5125.93 , y: 6756.48
neighbor point x: 3712.01 , y: 6672.16
Vertex x: 3712.01 , y: 6672.16
neighbor point x: 5125.93 , y: 6756.48
Cell: 1528.85,2909.41
x: 1240.81, y: 4393.28
x: 3065.97, y: 4726.13
x: 3078.36, y: 4714.67
x: 3023.18, y: 4469.37
x: 406.173, y: 2266.27
x: 1617.3, y: 1677.99
Vertex x: 1240.81 , y: 4393.28
neighbor point x: 3065.97 , y: 4726.13
Vertex x: 3065.97 , y: 4726.13
neighbor point x: 1240.81 , y: 4393.28
Vertex x: 3078.36 , y: 4714.67
Vertex x: 3023.18 , y: 4469.37
neighbor point x: 1617.3 , y: 1677.99
Vertex x: 406.173 , y: 2266.27
neighbor point x: 1617.3 , y: 1677.99
Vertex x: 1617.3 , y: 1677.99
neighbor point x: 406.173 , y: 2266.27
neighbor point x: 3023.18 , y: 4469.37
Cell: 5978.63,1234.37
x: 6009.75, y: 2627.93
x: 5234.7, y: 2579.95
x: 7243.1, y: 1593.43
x: 4703.89, y: 1562.08
x: 4783.03, y: 1015.34
x: 7713.86, y: -100.51
Vertex x: 6009.75 , y: 2627.93
neighbor point x: 5234.7 , y: 2579.95
Vertex x: 5234.7 , y: 2579.95
neighbor point x: 6009.75 , y: 2627.93
Vertex x: 7243.1 , y: 1593.43
Vertex x: 4703.89 , y: 1562.08
Vertex x: 4783.03 , y: 1015.34
neighbor point x: 7713.86 , y: -100.51
Vertex x: 7713.86 , y: -100.51
neighbor point x: 4783.03 , y: 1015.34
Cell: 3705.53,2419.76
x: 3110.14, y: 4706.26
x: 3078.36, y: 4714.67
x: 3023.18, y: 4469.37
x: 4796.7, y: 3159.86
x: 5234.7, y: 2579.95
x: 3235.22, y: 1687.68
x: 4703.89, y: 1562.08
Vertex x: 3110.14 , y: 4706.26
neighbor point x: 4796.7 , y: 3159.86
Vertex x: 3078.36 , y: 4714.67
Vertex x: 3023.18 , y: 4469.37
Vertex x: 4796.7 , y: 3159.86
neighbor point x: 3110.14 , y: 4706.26
Vertex x: 5234.7 , y: 2579.95
Vertex x: 3235.22 , y: 1687.68
neighbor point x: 4703.89 , y: 1562.08
Vertex x: 4703.89 , y: 1562.08
neighbor point x: 3235.22 , y: 1687.68
Cell: 5164.64,6210.84
x: 5149.04, y: 6709.55
x: 5385.97, y: 6530.2
x: 5220.97, y: 5249.17
x: 4418.6, y: 5133.05
Vertex x: 5149.04 , y: 6709.55
neighbor point x: 5385.97 , y: 6530.2
Vertex x: 5385.97 , y: 6530.2
neighbor point x: 5149.04 , y: 6709.55
Vertex x: 5220.97 , y: 5249.17
Vertex x: 4418.6 , y: 5133.05
Cell: 4758.5,6399.02
x: 5125.93, y: 6756.48
x: 5149.04, y: 6709.55
x: 3712.01, y: 6672.16
x: 4418.6, y: 5133.05
x: 2931.35, y: 5710.7
x: 3065.97, y: 4726.13
x: 3110.14, y: 4706.26
x: 3078.36, y: 4714.67
Vertex x: 5125.93 , y: 6756.48
neighbor point x: 3712.01 , y: 6672.16
Vertex x: 5149.04 , y: 6709.55
Vertex x: 3712.01 , y: 6672.16
neighbor point x: 5125.93 , y: 6756.48
Vertex x: 4418.6 , y: 5133.05
Vertex x: 2931.35 , y: 5710.7
Vertex x: 3065.97 , y: 4726.13
Vertex x: 3110.14 , y: 4706.26
Vertex x: 3078.36 , y: 4714.67
Cell: 8337.31,5574.96
x: 8810.14, y: 5855.93
x: 7909.9, y: 5735.63
x: 9251.08, y: 5484.71
x: 9184.15, y: 5347.17
x: 7758.74, y: 5137.57
x: 7805.13, y: 5102.57
Vertex x: 8810.14 , y: 5855.93
neighbor point x: 7909.9 , y: 5735.63
Vertex x: 7909.9 , y: 5735.63
neighbor point x: 8810.14 , y: 5855.93
Vertex x: 9251.08 , y: 5484.71
Vertex x: 9184.15 , y: 5347.17
neighbor point x: 7805.13 , y: 5102.57
Vertex x: 7758.74 , y: 5137.57
Vertex x: 7805.13 , y: 5102.57
neighbor point x: 9184.15 , y: 5347.17
Cell: 9885.94,4821.33
x: 9251.08, y: 5484.71
x: 9184.15, y: 5347.17
x: 13378.1, y: 7828.95
x: 9163.85, y: 3955.94
x: 9180.36, y: 3942.57
x: 9479.71, y: 3819.89
x: 11842.7, y: 3231.55
Vertex x: 9251.08 , y: 5484.71
neighbor point x: 13378.1 , y: 7828.95
Vertex x: 9184.15 , y: 5347.17
Vertex x: 13378.1 , y: 7828.95
neighbor point x: 9251.08 , y: 5484.71
Vertex x: 9163.85 , y: 3955.94
Vertex x: 9180.36 , y: 3942.57
Vertex x: 9479.71 , y: 3819.89
Vertex x: 11842.7 , y: 3231.55
Cell: 1889.06,9749.97
x: 2494.26, y: 9309.25
x: 2131.34, y: 8965.96
x: -6533.36, y: 12307.6
Vertex x: 2494.26 , y: 9309.25
Vertex x: 2131.34 , y: 8965.96
neighbor point x: -6533.36 , y: 12307.6
Vertex x: -6533.36 , y: 12307.6
neighbor point x: 2131.34 , y: 8965.96
Cell: 2659.38,2340.02
x: 3023.18, y: 4469.37
x: 3235.22, y: 1687.68
x: 1617.3, y: 1677.99
x: 2710.81, y: 1357.59
x: 1761.58, y: 1457.95
Vertex x: 3023.18 , y: 4469.37
neighbor point x: 1617.3 , y: 1677.99
Vertex x: 3235.22 , y: 1687.68
Vertex x: 1617.3 , y: 1677.99
neighbor point x: 3023.18 , y: 4469.37
Vertex x: 2710.81 , y: 1357.59
neighbor point x: 1761.58 , y: 1457.95
Vertex x: 1761.58 , y: 1457.95
neighbor point x: 2710.81 , y: 1357.59
Cell: 3574.39,886.375
x: 3235.22, y: 1687.68
x: 2710.81, y: 1357.59
x: 4703.89, y: 1562.08
x: 3010.8, y: 656.186
x: 4783.03, y: 1015.34
x: 4420.3, y: 160.342
Vertex x: 3235.22 , y: 1687.68
neighbor point x: 4703.89 , y: 1562.08
Vertex x: 2710.81 , y: 1357.59
Vertex x: 4703.89 , y: 1562.08
neighbor point x: 3235.22 , y: 1687.68
Vertex x: 3010.8 , y: 656.186
neighbor point x: 4420.3 , y: 160.342
Vertex x: 4783.03 , y: 1015.34
Vertex x: 4420.3 , y: 160.342
neighbor point x: 3010.8 , y: 656.186
Cell: 3306.14,123.836
x: 3010.8, y: 656.186
x: 4420.3, y: 160.342
x: 1851.82, y: -2819.45
x: 1487.07, y: -5963.15
Vertex x: 3010.8 , y: 656.186
neighbor point x: 4420.3 , y: 160.342
Vertex x: 4420.3 , y: 160.342
neighbor point x: 3010.8 , y: 656.186
Vertex x: 1851.82 , y: -2819.45
Vertex x: 1487.07 , y: -5963.15
Cell: 6334.68,5698.54
x: 6190.26, y: 6392.11
x: 6553.07, y: 6617.04
x: 6776.12, y: 6650.17
x: 6820.61, y: 6605.58
x: 5528.73, y: 5235.96
x: 6951.9, y: 5113.67
x: 6171.33, y: 4821.43
x: 6523.76, y: 4711.49
Vertex x: 6190.26 , y: 6392.11
neighbor point x: 6553.07 , y: 6617.04
Vertex x: 6553.07 , y: 6617.04
neighbor point x: 6190.26 , y: 6392.11
Vertex x: 6776.12 , y: 6650.17
Vertex x: 6820.61 , y: 6605.58
Vertex x: 5528.73 , y: 5235.96
Vertex x: 6951.9 , y: 5113.67
Vertex x: 6171.33 , y: 4821.43
Vertex x: 6523.76 , y: 4711.49
Cell: 2097.57,9944.18
x: 4469.53, y: 13165.7
x: 3988, y: 11137.4
x: 2494.26, y: 9309.25
x: 3487.73, y: 9940.63
Vertex x: 4469.53 , y: 13165.7
Vertex x: 3988 , y: 11137.4
Vertex x: 2494.26 , y: 9309.25
neighbor point x: 3487.73 , y: 9940.63
Vertex x: 3487.73 , y: 9940.63
neighbor point x: 2494.26 , y: 9309.25
Cell: 5519.15,6165.18
x: 5385.97, y: 6530.2
x: 6190.26, y: 6392.11
x: 5528.73, y: 5235.96
x: 5220.97, y: 5249.17
Vertex x: 5385.97 , y: 6530.2
neighbor point x: 6190.26 , y: 6392.11
Vertex x: 6190.26 , y: 6392.11
neighbor point x: 5385.97 , y: 6530.2
Vertex x: 5528.73 , y: 5235.96
neighbor point x: 5220.97 , y: 5249.17
Vertex x: 5220.97 , y: 5249.17
neighbor point x: 5528.73 , y: 5235.96
Cell: 986.505,5883.3
x: 738.526, y: 6470.61
x: 2672.49, y: 6041.22
x: 2931.35, y: 5710.7
x: -1686.17, y: 5580.31
x: 1240.81, y: 4393.28
x: 3065.97, y: 4726.13
Vertex x: 738.526 , y: 6470.61
neighbor point x: 2672.49 , y: 6041.22
Vertex x: 2672.49 , y: 6041.22
neighbor point x: 738.526 , y: 6470.61
Vertex x: 2931.35 , y: 5710.7
Vertex x: -1686.17 , y: 5580.31
neighbor point x: 1240.81 , y: 4393.28
Vertex x: 1240.81 , y: 4393.28
neighbor point x: 3065.97 , y: 4726.13
neighbor point x: -1686.17 , y: 5580.31
Vertex x: 3065.97 , y: 4726.13
neighbor point x: 1240.81 , y: 4393.28
Cell: 5633.27,6829.9
x: 5324.95, y: 7521.84
x: 5125.93, y: 6756.48
x: 5149.04, y: 6709.55
x: 5385.97, y: 6530.2
x: 6190.26, y: 6392.11
x: 6553.07, y: 6617.04
Vertex x: 5324.95 , y: 7521.84
neighbor point x: 6553.07 , y: 6617.04
Vertex x: 5125.93 , y: 6756.48
Vertex x: 5149.04 , y: 6709.55
neighbor point x: 5385.97 , y: 6530.2
Vertex x: 5385.97 , y: 6530.2
neighbor point x: 6190.26 , y: 6392.11
neighbor point x: 5149.04 , y: 6709.55
Vertex x: 6190.26 , y: 6392.11
neighbor point x: 6553.07 , y: 6617.04
neighbor point x: 5385.97 , y: 6530.2
Vertex x: 6553.07 , y: 6617.04
neighbor point x: 6190.26 , y: 6392.11
neighbor point x: 5324.95 , y: 7521.84
Cell: 9169.91,9708.34
x: 8158.04, y: 11089.1
x: 9560.89, y: 8801.89
x: 12330.1, y: 7880.27
x: 13378.1, y: 7828.95
Vertex x: 8158.04 , y: 11089.1
neighbor point x: 9560.89 , y: 8801.89
Vertex x: 9560.89 , y: 8801.89
neighbor point x: 8158.04 , y: 11089.1
Vertex x: 12330.1 , y: 7880.27
Vertex x: 13378.1 , y: 7828.95
Cell: 594.715,986.235
x: 406.173, y: 2266.27
x: 1617.3, y: 1677.99
x: 795.785, y: 634.423
x: 1761.58, y: 1457.95
x: 1759.74, y: 1452.03
x: -4785.6, y: 1080.9
Vertex x: 406.173 , y: 2266.27
neighbor point x: 1617.3 , y: 1677.99
Vertex x: 1617.3 , y: 1677.99
neighbor point x: 406.173 , y: 2266.27
Vertex x: 795.785 , y: 634.423
neighbor point x: -4785.6 , y: 1080.9
neighbor point x: 1759.74 , y: 1452.03
Vertex x: 1761.58 , y: 1457.95
Vertex x: 1759.74 , y: 1452.03
neighbor point x: 795.785 , y: 634.423
Vertex x: -4785.6 , y: 1080.9
neighbor point x: 795.785 , y: 634.423
Cell: 1110.07,378.639
x: 795.785, y: 634.423
x: 1759.74, y: 1452.03
x: 1851.82, y: -2819.45
x: 1487.07, y: -5963.15
Vertex x: 795.785 , y: 634.423
neighbor point x: 1759.74 , y: 1452.03
Vertex x: 1759.74 , y: 1452.03
neighbor point x: 795.785 , y: 634.423
Vertex x: 1851.82 , y: -2819.45
Vertex x: 1487.07 , y: -5963.15
Cell: 6077.18,7432.44
x: 7074.95, y: 8089.06
x: 5294.6, y: 7634.9
x: 5324.95, y: 7521.84
x: 6553.07, y: 6617.04
x: 6776.12, y: 6650.17
Vertex x: 7074.95 , y: 8089.06
neighbor point x: 5294.6 , y: 7634.9
Vertex x: 5294.6 , y: 7634.9
neighbor point x: 7074.95 , y: 8089.06
Vertex x: 5324.95 , y: 7521.84
neighbor point x: 6553.07 , y: 6617.04
Vertex x: 6553.07 , y: 6617.04
neighbor point x: 5324.95 , y: 7521.84
Vertex x: 6776.12 , y: 6650.17
Cell: 7376.62,2901.09
x: 7819.73, y: 3651.54
x: 6787.14, y: 3731.27
x: 7999.42, y: 2484.94
x: 6009.75, y: 2627.93
x: 7243.1, y: 1593.43
Vertex x: 7819.73 , y: 3651.54
neighbor point x: 6787.14 , y: 3731.27
Vertex x: 6787.14 , y: 3731.27
neighbor point x: 7819.73 , y: 3651.54
Vertex x: 7999.42 , y: 2484.94
Vertex x: 6009.75 , y: 2627.93
Vertex x: 7243.1 , y: 1593.43
Cell: 9066.27,2821.4
x: 9180.36, y: 3942.57
x: 9479.71, y: 3819.89
x: 9157.41, y: 2544.98
x: 8585.79, y: 2507.43
x: 8923.02, y: 2295.59
Vertex x: 9180.36 , y: 3942.57
neighbor point x: 8585.79 , y: 2507.43
Vertex x: 9479.71 , y: 3819.89
neighbor point x: 9157.41 , y: 2544.98
Vertex x: 9157.41 , y: 2544.98
neighbor point x: 9479.71 , y: 3819.89
Vertex x: 8585.79 , y: 2507.43
neighbor point x: 9180.36 , y: 3942.57
Vertex x: 8923.02 , y: 2295.59
Cell: 8704.7,8310.51
x: 7774.39, y: 9123.9
x: 9560.89, y: 8801.89
x: 7280.41, y: 8575.13
x: 7286.14, y: 8443.75
x: 8697.67, y: 7315.57
x: 12330.1, y: 7880.27
Vertex x: 7774.39 , y: 9123.9
neighbor point x: 9560.89 , y: 8801.89
Vertex x: 9560.89 , y: 8801.89
neighbor point x: 7774.39 , y: 9123.9
Vertex x: 7280.41 , y: 8575.13
Vertex x: 7286.14 , y: 8443.75
neighbor point x: 8697.67 , y: 7315.57
Vertex x: 8697.67 , y: 7315.57
neighbor point x: 12330.1 , y: 7880.27
neighbor point x: 7286.14 , y: 8443.75
Vertex x: 12330.1 , y: 7880.27
neighbor point x: 8697.67 , y: 7315.57
Cell: 5140.4,9221.81
x: 4469.53, y: 13165.7
x: 3988, y: 11137.4
x: 6179.55, y: 9184.59
x: 5079.93, y: 8393.44
Vertex x: 4469.53 , y: 13165.7
neighbor point x: 6179.55 , y: 9184.59
Vertex x: 3988 , y: 11137.4
neighbor point x: 5079.93 , y: 8393.44
Vertex x: 6179.55 , y: 9184.59
neighbor point x: 5079.93 , y: 8393.44
neighbor point x: 4469.53 , y: 13165.7
Vertex x: 5079.93 , y: 8393.44
neighbor point x: 6179.55 , y: 9184.59
neighbor point x: 3988 , y: 11137.4
Cell: 8930.15,9561.28
x: 8158.04, y: 11089.1
x: 7774.39, y: 9123.9
x: 9560.89, y: 8801.89
Vertex x: 8158.04 , y: 11089.1
neighbor point x: 9560.89 , y: 8801.89
Vertex x: 7774.39 , y: 9123.9
neighbor point x: 9560.89 , y: 8801.89
Vertex x: 9560.89 , y: 8801.89
neighbor point x: 7774.39 , y: 9123.9
neighbor point x: 8158.04 , y: 11089.1
Cell: 547.519,7078.85
x: 1087.95, y: 7752.59
x: 738.526, y: 6470.61
x: -6533.36, y: 12307.6
x: -1686.17, y: 5580.31
Vertex x: 1087.95 , y: 7752.59
neighbor point x: -6533.36 , y: 12307.6
Vertex x: 738.526 , y: 6470.61
Vertex x: -6533.36 , y: 12307.6
neighbor point x: 1087.95 , y: 7752.59
Vertex x: -1686.17 , y: 5580.31
Cell: 7457.49,5797.36
x: 7740.82, y: 6412.39
x: 6820.61, y: 6605.58
x: 7909.9, y: 5735.63
x: 7758.74, y: 5137.57
x: 6951.9, y: 5113.67
Vertex x: 7740.82 , y: 6412.39
neighbor point x: 6820.61 , y: 6605.58
Vertex x: 6820.61 , y: 6605.58
neighbor point x: 7740.82 , y: 6412.39
Vertex x: 7909.9 , y: 5735.63
Vertex x: 7758.74 , y: 5137.57
neighbor point x: 6951.9 , y: 5113.67
Vertex x: 6951.9 , y: 5113.67
neighbor point x: 7758.74 , y: 5137.57
Cell: 3229.79,7640.25
x: 3760.01, y: 8380.18
x: 4206.95, y: 7959.25
x: 2227.74, y: 7895.41
x: 2090.63, y: 7622.76
x: 3712.01, y: 6672.16
x: 2672.49, y: 6041.22
x: 2931.35, y: 5710.7
Vertex x: 3760.01 , y: 8380.18
neighbor point x: 2227.74 , y: 7895.41
Vertex x: 4206.95 , y: 7959.25
Vertex x: 2227.74 , y: 7895.41
neighbor point x: 3760.01 , y: 8380.18
Vertex x: 2090.63 , y: 7622.76
