15:29:50: Hitting Voronoi test1 !

15:29:50: Hitting Voronoi test2 !

15:29:50: Cell: 468.772,313.173
Vertex x: 600.047 , y: 154.239
Vertex x: 600.21 , y: 153.612
Vertex x: 854.221 , y: -177.531
Cell: 933.725,689.492
x: 930.137, y: 750.075
x: 852.708, y: 771.734
x: 965.576, y: 660.046
x: 830.415, y: 722.09
x: 835.701, y: 650.817
x: 918.634, y: 565.886
Vertex x: 930.137 , y: 750.075
neighbor point x: 965.576 , y: 660.046
Vertex x: 852.708 , y: 771.734
Vertex x: 965.576 , y: 660.046
neighbor point x: 930.137 , y: 750.075
Vertex x: 830.415 , y: 722.09
Vertex x: 835.701 , y: 650.817
Vertex x: 918.634 , y: 565.886
Cell: 54.6811,138.204
x: 18.5911, y: 279.218
x: -6.27886, y: 283.224
x: 191.081, y: 92.2597
x: -459.782, y: 249.588
x: 169.017, y: -508.922
Vertex x: 18.5911 , y: 279.218
neighbor point x: 191.081 , y: 92.2597
Vertex x: -6.27886 , y: 283.224
Vertex x: 191.081 , y: 92.2597
neighbor point x: 18.5911 , y: 279.218
Vertex x: -459.782 , y: 249.588
Vertex x: 169.017 , y: -508.922
Cell: 964.639,800.003
x: 926.491, y: 887.069
x: 841.246, y: 888.23
x: 930.137, y: 750.075
x: 852.708, y: 771.734
x: 1090.84, y: 757.004
x: 1246.8, y: 803.077
Vertex x: 926.491 , y: 887.069
neighbor point x: 1246.8 , y: 803.077
Vertex x: 841.246 , y: 888.23
Vertex x: 930.137 , y: 750.075
neighbor point x: 1090.84 , y: 757.004
Vertex x: 852.708 , y: 771.734
Vertex x: 1090.84 , y: 757.004
neighbor point x: 930.137 , y: 750.075
Vertex x: 1246.8 , y: 803.077
neighbor point x: 926.491 , y: 887.069
Cell: 737.414,777.646
x: 744.908, y: 1001.41
x: 841.246, y: 888.23
x: 603.2, y: 815.067
x: 852.708, y: 771.734
x: 593.482, y: 796.186
x: 645.751, y: 729.921
x: 830.415, y: 722.09
Vertex x: 744.908 , y: 1001.41
neighbor point x: 603.2 , y: 815.067
Vertex x: 841.246 , y: 888.23
Vertex x: 603.2 , y: 815.067
neighbor point x: 744.908 , y: 1001.41
Vertex x: 852.708 , y: 771.734
Vertex x: 593.482 , y: 796.186
Vertex x: 645.751 , y: 729.921
neighbor point x: 830.415 , y: 722.09
Vertex x: 830.415 , y: 722.09
neighbor point x: 645.751 , y: 729.921
Cell: 234.151,529.916
x: 177.044, y: 586.072
x: 190.233, y: 525.494
x: 310.059, y: 549.34
x: 334.506, y: 502.673
x: 257.13, y: 459.281
x: 315.026, y: 457.405
Vertex x: 177.044 , y: 586.072
neighbor point x: 310.059 , y: 549.34
Vertex x: 190.233 , y: 525.494
Vertex x: 310.059 , y: 549.34
neighbor point x: 177.044 , y: 586.072
Vertex x: 334.506 , y: 502.673
Vertex x: 257.13 , y: 459.281
Vertex x: 315.026 , y: 457.405
Cell: 156.249,231.911
x: 157.443, y: 327.542
x: 178.005, y: 318.015
x: 18.5911, y: 279.218
x: 252.202, y: 194.824
x: 191.081, y: 92.2597
Vertex x: 157.443 , y: 327.542
neighbor point x: 18.5911 , y: 279.218
Vertex x: 178.005 , y: 318.015
Vertex x: 18.5911 , y: 279.218
neighbor point x: 191.081 , y: 92.2597
neighbor point x: 157.443 , y: 327.542
Vertex x: 252.202 , y: 194.824
Vertex x: 191.081 , y: 92.2597
neighbor point x: 18.5911 , y: 279.218
Cell: 726.08,570.659
x: 774.547, y: 619.619
x: 660.79, y: 627.241
x: 630.443, y: 571.918
x: 635.929, y: 470.338
x: 727.121, y: 427.241
x: 711.784, y: 422.175
Vertex x: 774.547 , y: 619.619
neighbor point x: 660.79 , y: 627.241
Vertex x: 660.79 , y: 627.241
neighbor point x: 774.547 , y: 619.619
Vertex x: 630.443 , y: 571.918
Vertex x: 635.929 , y: 470.338
Vertex x: 727.121 , y: 427.241
Vertex x: 711.784 , y: 422.175
Cell: 1008.26,652.332
x: 1090.84, y: 757.004
x: 965.576, y: 660.046
x: 1246.8, y: 803.077
x: 918.634, y: 565.886
x: 972.859, y: 448.43
x: 1231.96, y: 387.942
Vertex x: 1090.84 , y: 757.004
neighbor point x: 965.576 , y: 660.046
Vertex x: 965.576 , y: 660.046
neighbor point x: 1090.84 , y: 757.004
Vertex x: 1246.8 , y: 803.077
Vertex x: 918.634 , y: 565.886
Vertex x: 972.859 , y: 448.43
Vertex x: 1231.96 , y: 387.942
Cell: 577.987,651.895
x: 593.482, y: 796.186
x: 645.751, y: 729.921
x: 495.144, y: 763.528
x: 545.819, y: 611.202
x: 660.79, y: 627.241
x: 630.443, y: 571.918
Vertex x: 593.482 , y: 796.186
neighbor point x: 495.144 , y: 763.528
Vertex x: 645.751 , y: 729.921
Vertex x: 495.144 , y: 763.528
neighbor point x: 545.819 , y: 611.202
neighbor point x: 593.482 , y: 796.186
Vertex x: 545.819 , y: 611.202
neighbor point x: 495.144 , y: 763.528
Vertex x: 660.79 , y: 627.241
Vertex x: 630.443 , y: 571.918
Cell: 186.262,481.532
x: 190.233, y: 525.494
x: 132.446, y: 451.989
x: 257.13, y: 459.281
x: 165.072, y: 415.533
Vertex x: 190.233 , y: 525.494
neighbor point x: 132.446 , y: 451.989
Vertex x: 132.446 , y: 451.989
neighbor point x: 190.233 , y: 525.494
Vertex x: 257.13 , y: 459.281
neighbor point x: 165.072 , y: 415.533
Vertex x: 165.072 , y: 415.533
neighbor point x: 257.13 , y: 459.281
Cell: 794.705,553.742
x: 774.547, y: 619.619
x: 835.701, y: 650.817
x: 918.634, y: 565.886
x: 727.121, y: 427.241
x: 960.645, y: 443.621
x: 972.859, y: 448.43
Vertex x: 774.547 , y: 619.619
neighbor point x: 835.701 , y: 650.817
Vertex x: 835.701 , y: 650.817
neighbor point x: 774.547 , y: 619.619
Vertex x: 918.634 , y: 565.886
Vertex x: 727.121 , y: 427.241
neighbor point x: 960.645 , y: 443.621
Vertex x: 960.645 , y: 443.621
neighbor point x: 727.121 , y: 427.241
Vertex x: 972.859 , y: 448.43
Cell: 494.746,902.541
x: 489.28, y: 945.685
x: 390.158, y: 878.997
x: 603.2, y: 815.067
x: 593.482, y: 796.186
x: 495.144, y: 763.528
x: 468.151, y: 763.437
Vertex x: 489.28 , y: 945.685
neighbor point x: 603.2 , y: 815.067
Vertex x: 390.158 , y: 878.997
Vertex x: 603.2 , y: 815.067
neighbor point x: 489.28 , y: 945.685
Vertex x: 593.482 , y: 796.186
neighbor point x: 495.144 , y: 763.528
Vertex x: 495.144 , y: 763.528
neighbor point x: 593.482 , y: 796.186
Vertex x: 468.151 , y: 763.437
Cell: 32.62,435.651
x: 74.756, y: 478.399
x: 90.5667, y: 467.623
x: -6.27886, y: 283.224
x: -459.782, y: 249.588
Vertex x: 74.756 , y: 478.399
neighbor point x: -459.782 , y: 249.588
Vertex x: 90.5667 , y: 467.623
Vertex x: -6.27886 , y: 283.224
Vertex x: -459.782 , y: 249.588
neighbor point x: 74.756 , y: 478.399
Cell: 99.1423,533.247
x: 53.4149, y: 630.587
x: 148.145, y: 623.981
x: 154.881, y: 617.156
x: 160.59, y: 604.759
x: -12.6118, y: 610.492
x: 74.756, y: 478.399
x: 99.3755, y: 467.488
x: 90.5667, y: 467.623
Vertex x: 53.4149 , y: 630.587
neighbor point x: 148.145 , y: 623.981
Vertex x: 148.145 , y: 623.981
neighbor point x: 53.4149 , y: 630.587
Vertex x: 154.881 , y: 617.156
Vertex x: 160.59 , y: 604.759
neighbor point x: 99.3755 , y: 467.488
Vertex x: -12.6118 , y: 610.492
neighbor point x: 74.756 , y: 478.399
Vertex x: 74.756 , y: 478.399
neighbor point x: -12.6118 , y: 610.492
Vertex x: 99.3755 , y: 467.488
neighbor point x: 90.5667 , y: 467.623
neighbor point x: 160.59 , y: 604.759
Vertex x: 90.5667 , y: 467.623
neighbor point x: 99.3755 , y: 467.488
Cell: 37.1629,736.897
x: -23.0081, y: 952.628
x: 91.8603, y: 808.033
x: 53.4149, y: 630.587
x: -12.6118, y: 610.492
Vertex x: -23.0081 , y: 952.628
neighbor point x: 91.8603 , y: 808.033
Vertex x: 91.8603 , y: 808.033
neighbor point x: -23.0081 , y: 952.628
Vertex x: 53.4149 , y: 630.587
Vertex x: -12.6118 , y: 610.492
Cell: 968.809,703.302
x: 930.137, y: 750.075
x: 1090.84, y: 757.004
x: 965.576, y: 660.046
Vertex x: 930.137 , y: 750.075
neighbor point x: 965.576 , y: 660.046
neighbor point x: 1090.84 , y: 757.004
Vertex x: 1090.84 , y: 757.004
neighbor point x: 965.576 , y: 660.046
neighbor point x: 930.137 , y: 750.075
Vertex x: 965.576 , y: 660.046
neighbor point x: 1090.84 , y: 757.004
neighbor point x: 930.137 , y: 750.075
Cell: 329.197,790.81
x: 317.166, y: 929.612
x: 390.158, y: 878.997
x: 254.895, y: 828.129
x: 251.646, y: 818.836
x: 468.151, y: 763.437
x: 332.963, y: 694.672
x: 335.399, y: 692.837
x: 414.215, y: 709.438
Vertex x: 317.166 , y: 929.612
neighbor point x: 390.158 , y: 878.997
Vertex x: 390.158 , y: 878.997
neighbor point x: 317.166 , y: 929.612
Vertex x: 254.895 , y: 828.129
Vertex x: 251.646 , y: 818.836
Vertex x: 468.151 , y: 763.437
Vertex x: 332.963 , y: 694.672
Vertex x: 335.399 , y: 692.837
neighbor point x: 414.215 , y: 709.438
Vertex x: 414.215 , y: 709.438
neighbor point x: 335.399 , y: 692.837
Cell: 246.342,736.547
x: 251.646, y: 818.836
x: 174.689, y: 767.271
x: 181.403, y: 710.66
x: 332.963, y: 694.672
Vertex x: 251.646 , y: 818.836
neighbor point x: 174.689 , y: 767.271
Vertex x: 174.689 , y: 767.271
neighbor point x: 251.646 , y: 818.836
Vertex x: 181.403 , y: 710.66
neighbor point x: 332.963 , y: 694.672
Vertex x: 332.963 , y: 694.672
neighbor point x: 181.403 , y: 710.66
Cell: 264.289,296.982
x: 318.738, y: 370.3
x: 178.005, y: 318.015
x: 353.143, y: 282.823
x: 305.303, y: 215.634
x: 252.202, y: 194.824
Vertex x: 318.738 , y: 370.3
neighbor point x: 178.005 , y: 318.015
Vertex x: 178.005 , y: 318.015
neighbor point x: 318.738 , y: 370.3
Vertex x: 353.143 , y: 282.823
Vertex x: 305.303 , y: 215.634
Vertex x: 252.202 , y: 194.824
Cell: 173.523,845.225
x: 254.895, y: 828.129
x: 251.646, y: 818.836
x: -23.0081, y: 952.628
x: 91.8603, y: 808.033
x: 174.689, y: 767.271
Vertex x: 254.895 , y: 828.129
neighbor point x: -23.0081 , y: 952.628
Vertex x: 251.646 , y: 818.836
neighbor point x: 174.689 , y: 767.271
Vertex x: -23.0081 , y: 952.628
neighbor point x: 91.8603 , y: 808.033
neighbor point x: 254.895 , y: 828.129
Vertex x: 91.8603 , y: 808.033
neighbor point x: 174.689 , y: 767.271
neighbor point x: -23.0081 , y: 952.628
Vertex x: 174.689 , y: 767.271
neighbor point x: 91.8603 , y: 808.033
neighbor point x: 251.646 , y: 818.836
Cell: 254.875,604.964
x: 313.964, y: 653.729
x: 154.881, y: 617.156
x: 160.59, y: 604.759
x: 177.044, y: 586.072
x: 310.059, y: 549.34
Vertex x: 313.964 , y: 653.729
neighbor point x: 154.881 , y: 617.156
Vertex x: 154.881 , y: 617.156
neighbor point x: 313.964 , y: 653.729
Vertex x: 160.59 , y: 604.759
Vertex x: 177.044 , y: 586.072
neighbor point x: 310.059 , y: 549.34
Vertex x: 310.059 , y: 549.34
neighbor point x: 177.044 , y: 586.072
Cell: 112.21,720.638
x: 91.8603, y: 808.033
x: 174.689, y: 767.271
x: 181.403, y: 710.66
x: 53.4149, y: 630.587
x: 148.145, y: 623.981
Vertex x: 91.8603 , y: 808.033
neighbor point x: 174.689 , y: 767.271
Vertex x: 174.689 , y: 767.271
neighbor point x: 91.8603 , y: 808.033
Vertex x: 181.403 , y: 710.66
Vertex x: 53.4149 , y: 630.587
neighbor point x: 148.145 , y: 623.981
Vertex x: 148.145 , y: 623.981
neighbor point x: 53.4149 , y: 630.587
Cell: 431.535,211.017
x: 402.354, y: 279.519
x: 398.559, y: 278.907
x: 524.102, y: 235.14
x: 427.691, y: 139.79
x: 550.012, y: 183.736
Vertex x: 402.354 , y: 279.519
neighbor point x: 524.102 , y: 235.14
Vertex x: 398.559 , y: 278.907
Vertex x: 524.102 , y: 235.14
neighbor point x: 402.354 , y: 279.519
Vertex x: 427.691 , y: 139.79
neighbor point x: 550.012 , y: 183.736
Vertex x: 550.012 , y: 183.736
neighbor point x: 427.691 , y: 139.79
Cell: 914.319,249.93
x: 960.645, y: 443.621
x: 972.859, y: 448.43
x: 822.352, y: 212.812
x: 1231.96, y: 387.942
x: 859.46, y: 144.286
Vertex x: 960.645 , y: 443.621
neighbor point x: 822.352 , y: 212.812
Vertex x: 972.859 , y: 448.43
Vertex x: 822.352 , y: 212.812
neighbor point x: 960.645 , y: 443.621
Vertex x: 1231.96 , y: 387.942
neighbor point x: 859.46 , y: 144.286
Vertex x: 859.46 , y: 144.286
neighbor point x: 1231.96 , y: 387.942
Cell: 14.7398,477.422
x: -12.6118, y: 610.492
x: 74.756, y: 478.399
x: -459.782, y: 249.588
Vertex x: -12.6118 , y: 610.492
neighbor point x: 74.756 , y: 478.399
Vertex x: 74.756 , y: 478.399
neighbor point x: -459.782 , y: 249.588
neighbor point x: -12.6118 , y: 610.492
Vertex x: -459.782 , y: 249.588
neighbor point x: 74.756 , y: 478.399
Cell: 187.969,877.469
x: 317.166, y: 929.612
x: 254.895, y: 828.129
x: -23.0081, y: 952.628
Vertex x: 317.166 , y: 929.612
Vertex x: 254.895 , y: 828.129
neighbor point x: -23.0081 , y: 952.628
Vertex x: -23.0081 , y: 952.628
neighbor point x: 254.895 , y: 828.129
Cell: 148.451,511.258
x: 160.59, y: 604.759
x: 177.044, y: 586.072
x: 190.233, y: 525.494
x: 99.3755, y: 467.488
x: 132.446, y: 451.989
Vertex x: 160.59 , y: 604.759
neighbor point x: 99.3755 , y: 467.488
Vertex x: 177.044 , y: 586.072
Vertex x: 190.233 , y: 525.494
neighbor point x: 132.446 , y: 451.989
Vertex x: 99.3755 , y: 467.488
neighbor point x: 160.59 , y: 604.759
Vertex x: 132.446 , y: 451.989
neighbor point x: 190.233 , y: 525.494
Cell: 330.482,128.081
x: 305.303, y: 215.634
x: 252.202, y: 194.824
x: 408.513, y: 126.522
x: 191.081, y: 92.2597
x: 318.44, y: -194.803
x: 169.017, y: -508.922
Vertex x: 305.303 , y: 215.634
neighbor point x: 408.513 , y: 126.522
Vertex x: 252.202 , y: 194.824
Vertex x: 408.513 , y: 126.522
neighbor point x: 305.303 , y: 215.634
Vertex x: 191.081 , y: 92.2597
Vertex x: 318.44 , y: -194.803
Vertex x: 169.017 , y: -508.922
Cell: 733.045,674.607
x: 645.751, y: 729.921
x: 830.415, y: 722.09
x: 774.547, y: 619.619
x: 835.701, y: 650.817
x: 660.79, y: 627.241
Vertex x: 645.751 , y: 729.921
neighbor point x: 830.415 , y: 722.09
Vertex x: 830.415 , y: 722.09
neighbor point x: 645.751 , y: 729.921
Vertex x: 774.547 , y: 619.619
neighbor point x: 835.701 , y: 650.817
neighbor point x: 660.79 , y: 627.241
Vertex x: 835.701 , y: 650.817
neighbor point x: 774.547 , y: 619.619
Vertex x: 660.79 , y: 627.241
neighbor point x: 774.547 , y: 619.619
Cell: 369.244,600.686
x: 335.399, y: 692.837
x: 414.215, y: 709.438
x: 313.964, y: 653.729
x: 310.059, y: 549.34
x: 444.571, y: 548.361
x: 442.82, y: 541.142
x: 334.506, y: 502.673
Vertex x: 335.399 , y: 692.837
neighbor point x: 414.215 , y: 709.438
Vertex x: 414.215 , y: 709.438
neighbor point x: 335.399 , y: 692.837
Vertex x: 313.964 , y: 653.729
Vertex x: 310.059 , y: 549.34
Vertex x: 444.571 , y: 548.361
Vertex x: 442.82 , y: 541.142
neighbor point x: 334.506 , y: 502.673
Vertex x: 334.506 , y: 502.673
neighbor point x: 442.82 , y: 541.142
Cell: 811.703,311.413
x: 727.121, y: 427.241
x: 711.784, y: 422.175
x: 960.645, y: 443.621
x: 701.325, y: 353.311
x: 708.054, y: 264.831
x: 822.352, y: 212.812
Vertex x: 727.121 , y: 427.241
neighbor point x: 960.645 , y: 443.621
Vertex x: 711.784 , y: 422.175
Vertex x: 960.645 , y: 443.621
neighbor point x: 822.352 , y: 212.812
neighbor point x: 727.121 , y: 427.241
Vertex x: 701.325 , y: 353.311
Vertex x: 708.054 , y: 264.831
neighbor point x: 822.352 , y: 212.812
Vertex x: 822.352 , y: 212.812
neighbor point x: 708.054 , y: 264.831
neighbor point x: 960.645 , y: 443.621
Cell: 561.343,18.2628
x: 600.21, y: 153.612
x: 318.44, y: -194.803
x: 854.221, y: -177.531
x: 169.017, y: -508.922
Vertex x: 600.21 , y: 153.612
neighbor point x: 318.44 , y: -194.803
Vertex x: 318.44 , y: -194.803
neighbor point x: 600.21 , y: 153.612
Vertex x: 854.221 , y: -177.531
Vertex x: 169.017 , y: -508.922
Cell: 495.684,624.515
x: 495.144, y: 763.528
x: 468.151, y: 763.437
x: 414.215, y: 709.438
x: 545.819, y: 611.202
x: 444.571, y: 548.361
Vertex x: 495.144 , y: 763.528
neighbor point x: 545.819 , y: 611.202
Vertex x: 468.151 , y: 763.437
Vertex x: 414.215 , y: 709.438
Vertex x: 545.819 , y: 611.202
neighbor point x: 444.571 , y: 548.361
neighbor point x: 495.144 , y: 763.528
Vertex x: 444.571 , y: 548.361
neighbor point x: 545.819 , y: 611.202
Cell: 475.984,87.2944
x: 427.691, y: 139.79
x: 550.012, y: 183.736
x: 408.513, y: 126.522
x: 600.047, y: 154.239
x: 600.21, y: 153.612
x: 318.44, y: -194.803
Vertex x: 427.691 , y: 139.79
neighbor point x: 550.012 , y: 183.736
Vertex x: 550.012 , y: 183.736
neighbor point x: 427.691 , y: 139.79
Vertex x: 408.513 , y: 126.522
Vertex x: 600.047 , y: 154.239
Vertex x: 600.21 , y: 153.612
neighbor point x: 318.44 , y: -194.803
Vertex x: 318.44 , y: -194.803
neighbor point x: 600.21 , y: 153.612
Cell: 598.552,295.203
x: 533.585, y: 303.629
x: 701.325, y: 353.311
x: 708.054, y: 264.831
x: 524.102, y: 235.14
x: 550.012, y: 183.736
x: 600.047, y: 154.239
Vertex x: 533.585 , y: 303.629
neighbor point x: 701.325 , y: 353.311
Vertex x: 701.325 , y: 353.311
neighbor point x: 533.585 , y: 303.629
Vertex x: 708.054 , y: 264.831
Vertex x: 524.102 , y: 235.14
Vertex x: 550.012 , y: 183.736
Vertex x: 600.047 , y: 154.239
Cell: 423.284,448.528
x: 442.82, y: 541.142
x: 334.506, y: 502.673
x: 315.026, y: 457.405
x: 535.746, y: 447.904
x: 327.835, y: 414.817
x: 477.749, y: 391.511
x: 505.684, y: 400.899
Vertex x: 442.82 , y: 541.142
neighbor point x: 334.506 , y: 502.673
Vertex x: 334.506 , y: 502.673
neighbor point x: 442.82 , y: 541.142
Vertex x: 315.026 , y: 457.405
Vertex x: 535.746 , y: 447.904
Vertex x: 327.835 , y: 414.817
neighbor point x: 477.749 , y: 391.511
Vertex x: 477.749 , y: 391.511
neighbor point x: 327.835 , y: 414.817
Vertex x: 505.684 , y: 400.899
Cell: 97.1349,401.768
x: 99.3755, y: 467.488
x: 90.5667, y: 467.623
x: 132.446, y: 451.989
x: 165.072, y: 415.533
x: 157.443, y: 327.542
x: 18.5911, y: 279.218
x: -6.27886, y: 283.224
Vertex x: 99.3755 , y: 467.488
neighbor point x: 90.5667 , y: 467.623
Vertex x: 90.5667 , y: 467.623
neighbor point x: 99.3755 , y: 467.488
Vertex x: 132.446 , y: 451.989
Vertex x: 165.072 , y: 415.533
Vertex x: 157.443 , y: 327.542
neighbor point x: 18.5911 , y: 279.218
Vertex x: 18.5911 , y: 279.218
neighbor point x: 157.443 , y: 327.542
Vertex x: -6.27886 , y: 283.224
Cell: 1002.45,944.212
x: 926.491, y: 887.069
x: 1246.8, y: 803.077
Vertex x: 926.491 , y: 887.069
neighbor point x: 1246.8 , y: 803.077
Vertex x: 1246.8 , y: 803.077
neighbor point x: 926.491 , y: 887.069
Cell: 229.626,390.282
x: 257.13, y: 459.281
x: 315.026, y: 457.405
x: 165.072, y: 415.533
x: 327.835, y: 414.817
x: 318.738, y: 370.3
x: 157.443, y: 327.542
x: 178.005, y: 318.015
Vertex x: 257.13 , y: 459.281
neighbor point x: 165.072 , y: 415.533
Vertex x: 315.026 , y: 457.405
Vertex x: 165.072 , y: 415.533
neighbor point x: 257.13 , y: 459.281
Vertex x: 327.835 , y: 414.817
Vertex x: 318.738 , y: 370.3
neighbor point x: 178.005 , y: 318.015
Vertex x: 157.443 , y: 327.542
Vertex x: 178.005 , y: 318.015
neighbor point x: 318.738 , y: 370.3
Cell: 408.544,353.719
x: 327.835, y: 414.817
x: 477.749, y: 391.511
x: 318.738, y: 370.3
x: 402.354, y: 279.519
x: 398.559, y: 278.907
x: 353.143, y: 282.823
Vertex x: 327.835 , y: 414.817
neighbor point x: 477.749 , y: 391.511
Vertex x: 477.749 , y: 391.511
neighbor point x: 402.354 , y: 279.519
neighbor point x: 327.835 , y: 414.817
Vertex x: 318.738 , y: 370.3
Vertex x: 402.354 , y: 279.519
neighbor point x: 477.749 , y: 391.511
Vertex x: 398.559 , y: 278.907
neighbor point x: 353.143 , y: 282.823
Vertex x: 353.143 , y: 282.823
neighbor point x: 398.559 , y: 278.907
Cell: 978.234,152.217
x: 1231.96, y: 387.942
x: 859.46, y: 144.286
x: 854.221, y: -177.531
Vertex x: 1231.96 , y: 387.942
neighbor point x: 859.46 , y: 144.286
Vertex x: 859.46 , y: 144.286
neighbor point x: 1231.96 , y: 387.942
Vertex x: 854.221 , y: -177.531
Cell: 239.511,671.793
x: 181.403, y: 710.66
x: 332.963, y: 694.672
x: 335.399, y: 692.837
x: 313.964, y: 653.729
x: 148.145, y: 623.981
x: 154.881, y: 617.156
Vertex x: 181.403 , y: 710.66
neighbor point x: 332.963 , y: 694.672
Vertex x: 332.963 , y: 694.672
neighbor point x: 181.403 , y: 710.66
Vertex x: 335.399 , y: 692.837
Vertex x: 313.964 , y: 653.729
neighbor point x: 154.881 , y: 617.156
Vertex x: 148.145 , y: 623.981
Vertex x: 154.881 , y: 617.156
neighbor point x: 313.964 , y: 653.729
Cell: 966.996,973.063
x: 703.308, y: 1470.28
x: 926.491, y: 887.069
x: 744.908, y: 1001.41
x: 841.246, y: 888.23
Vertex x: 703.308 , y: 1470.28
Vertex x: 926.491 , y: 887.069
Vertex x: 744.908 , y: 1001.41
Vertex x: 841.246 , y: 888.23
Cell: 395.592,203.49
x: 398.559, y: 278.907
x: 353.143, y: 282.823
x: 305.303, y: 215.634
x: 427.691, y: 139.79
x: 408.513, y: 126.522
Vertex x: 398.559 , y: 278.907
neighbor point x: 353.143 , y: 282.823
Vertex x: 353.143 , y: 282.823
neighbor point x: 398.559 , y: 278.907
Vertex x: 305.303 , y: 215.634
neighbor point x: 408.513 , y: 126.522
Vertex x: 427.691 , y: 139.79
Vertex x: 408.513 , y: 126.522
neighbor point x: 305.303 , y: 215.634
Cell: 531.28,934.405
x: 703.308, y: 1470.28
x: 489.28, y: 945.685
x: 744.908, y: 1001.41
x: 603.2, y: 815.067
Vertex x: 703.308 , y: 1470.28
neighbor point x: 489.28 , y: 945.685
Vertex x: 489.28 , y: 945.685
neighbor point x: 603.2 , y: 815.067
neighbor point x: 703.308 , y: 1470.28
Vertex x: 744.908 , y: 1001.41
neighbor point x: 603.2 , y: 815.067
Vertex x: 603.2 , y: 815.067
neighbor point x: 744.908 , y: 1001.41
neighbor point x: 489.28 , y: 945.685

