02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
neighbor point x: 248.841 , y: 142.752
Vertex x: 248.841 , y: 142.752
neighbor point x: 306.981 , y: 138.145
Vertex x: 225.826 , y: 122.874
Vertex x: 318.216 , y: 101.639
neighbor point x: 264.979 , y: 72.0815
Vertex x: 229.191 , y: 113.73
Vertex x: 264.979 , y: 72.0815
neighbor point x: 318.216 , y: 101.639
Cell: 315.232,216.957
x: 338.485, y: 252.565
x: 353.759, y: 238.242
x: 356.046, y: 231.309
x: 357.091, y: 222.3
x: 283.972, y: 202.897
x: 333.715, y: 193.843
x: 284.966, y: 199.238
x: 308.865, y: 185.522
Vertex x: 338.485 , y: 252.565
neighbor point x: 283.972 , y: 202.897
Vertex x: 353.759 , y: 238.242
Vertex x: 356.046 , y: 231.309
Vertex x: 357.091 , y: 222.3
Vertex x: 283.972 , y: 202.897
neighbor point x: 338.485 , y: 252.565
Vertex x: 333.715 , y: 193.843
neighbor point x: 308.865 , y: 185.522
Vertex x: 284.966 , y: 199.238
Vertex x: 308.865 , y: 185.522
neighbor point x: 333.715 , y: 193.843
Cell: 91.951,243.409
x: 139.516, y: 266.482
x: 146.266, y: 259.692
x: 121.514, y: 216.629
x: -51.975, y: 301.614
Vertex x: 139.516 , y: 266.482
neighbor point x: -51.975 , y: 301.614
Vertex x: 146.266 , y: 259.692
Vertex x: 121.514 , y: 216.629
neighbor point x: -51.975 , y: 301.614
Vertex x: -51.975 , y: 301.614
neighbor point x: 121.514 , y: 216.629
neighbor point x: 139.516 , y: 266.482
Cell: 91.4656,35.1759
x: 111.045, y: 82.3294
x: 112.856, y: 80.6795
x: 60.945, y: 74.303
x: 115.374, y: 28.2586
x: 81.9784, y: -134.84
Vertex x: 111.045 , y: 82.3294
neighbor point x: 60.945 , y: 74.303
Vertex x: 112.856 , y: 80.6795
Vertex x: 60.945 , y: 74.303
neighbor point x: 111.045 , y: 82.3294
Vertex x: 115.374 , y: 28.2586
Vertex x: 81.9784 , y: -134.84
Cell: 82.2341,223.573
x: 121.514, y: 216.629
x: 117.357, y: 199.724
x: -51.975, y: 301.614
x: -172.575, y: 332.749
x: -317.494, y: 330.729
Vertex x: 121.514 , y: 216.629
neighbor point x: -51.975 , y: 301.614
Vertex x: 117.357 , y: 199.724
neighbor point x: -317.494 , y: 330.729
Vertex x: -51.975 , y: 301.614
neighbor point x: 121.514 , y: 216.629
Vertex x: -172.575 , y: 332.749
Vertex x: -317.494 , y: 330.729
neighbor point x: 117.357 , y: 199.724
Cell: 387.739,288.196
x: 374.231, y: 320.654
x: 362.629, y: 309.38
x: 391.607, y: 265.917
x: 485.921, y: 302.857
x: 468.755, y: 282.783
x: 475.861, y: 287.876
Vertex x: 374.231 , y: 320.654
neighbor point x: 485.921 , y: 302.857
Vertex x: 362.629 , y: 309.38
neighbor point x: 391.607 , y: 265.917
Vertex x: 391.607 , y: 265.917
neighbor point x: 468.755 , y: 282.783
neighbor point x: 362.629 , y: 309.38
Vertex x: 485.921 , y: 302.857
neighbor point x: 374.231 , y: 320.654
Vertex x: 468.755 , y: 282.783
neighbor point x: 391.607 , y: 265.917
Vertex x: 475.861 , y: 287.876
Cell: 369.94,29.8052
x: 375.216, y: 87.5692
x: 361.054, y: 83.6298
x: 386.207, y: 83.1633
x: 344.768, y: 54.2159
Vertex x: 375.216 , y: 87.5692
neighbor point x: 361.054 , y: 83.6298
Vertex x: 361.054 , y: 83.6298
neighbor point x: 375.216 , y: 87.5692
Vertex x: 386.207 , y: 83.1633
Vertex x: 344.768 , y: 54.2159
Cell: 397.388,244.057
x: 391.607, y: 265.917
x: 434.155, y: 238.832
x: 468.755, y: 282.783
x: 353.759, y: 238.242
x: 356.046, y: 231.309
Vertex x: 391.607 , y: 265.917
neighbor point x: 468.755 , y: 282.783
Vertex x: 434.155 , y: 238.832
neighbor point x: 468.755 , y: 282.783
neighbor point x: 356.046 , y: 231.309
Vertex x: 468.755 , y: 282.783
neighbor point x: 434.155 , y: 238.832
neighbor point x: 391.607 , y: 265.917
Vertex x: 353.759 , y: 238.242
Vertex x: 356.046 , y: 231.309
neighbor point x: 434.155 , y: 238.832
Cell: 359.978,180.2
x: 357.091, y: 222.3
x: 333.715, y: 193.843
x: 352.466, y: 161.966
x: 407.252, y: 180.127
x: 407.261, y: 180.094
x: 388.487, y: 159.688
Vertex x: 357.091 , y: 222.3
neighbor point x: 407.252 , y: 180.127
Vertex x: 333.715 , y: 193.843
Vertex x: 352.466 , y: 161.966
neighbor point x: 388.487 , y: 159.688
Vertex x: 407.252 , y: 180.127
neighbor point x: 357.091 , y: 222.3
Vertex x: 407.261 , y: 180.094
Vertex x: 388.487 , y: 159.688
neighbor point x: 352.466 , y: 161.966
Cell: 397.157,347.306
x: 414.918, y: 413.011
x: 365.792, y: 358.636
x: 374.231, y: 320.654
x: 533.688, y: 340.948
x: 485.921, y: 302.857
Vertex x: 414.918 , y: 413.011
neighbor point x: 365.792 , y: 358.636
Vertex x: 365.792 , y: 358.636
neighbor point x: 414.918 , y: 413.011
Vertex x: 374.231 , y: 320.654
neighbor point x: 485.921 , y: 302.857
Vertex x: 533.688 , y: 340.948
neighbor point x: 485.921 , y: 302.857
Vertex x: 485.921 , y: 302.857
neighbor point x: 533.688 , y: 340.948
neighbor point x: 374.231 , y: 320.654
Cell: 310.719,62.5938
x: 318.216, y: 101.639
x: 361.054, y: 83.6298
x: 264.979, y: 72.0815
x: 344.768, y: 54.2159
x: 264.896, y: 16.251
Vertex x: 318.216 , y: 101.639
neighbor point x: 264.979 , y: 72.0815
Vertex x: 361.054 , y: 83.6298
Vertex x: 264.979 , y: 72.0815
neighbor point x: 318.216 , y: 101.639
Vertex x: 344.768 , y: 54.2159
neighbor point x: 264.896 , y: 16.251
Vertex x: 264.896 , y: 16.251
neighbor point x: 344.768 , y: 54.2159
Cell: 372.528,278.055
x: 362.629, y: 309.38
x: 391.607, y: 265.917
x: 317.675, y: 285.456
x: 338.485, y: 252.565
x: 353.759, y: 238.242
Vertex x: 362.629 , y: 309.38
neighbor point x: 391.607 , y: 265.917
Vertex x: 391.607 , y: 265.917
neighbor point x: 362.629 , y: 309.38
Vertex x: 317.675 , y: 285.456
Vertex x: 338.485 , y: 252.565
Vertex x: 353.759 , y: 238.242
Cell: 399.061,226.686
x: 434.155, y: 238.832
x: 356.046, y: 231.309
x: 357.091, y: 222.3
x: 407.252, y: 180.127
Vertex x: 434.155 , y: 238.832
neighbor point x: 356.046 , y: 231.309
Vertex x: 356.046 , y: 231.309
neighbor point x: 434.155 , y: 238.832
Vertex x: 357.091 , y: 222.3
neighbor point x: 407.252 , y: 180.127
Vertex x: 407.252 , y: 180.127
neighbor point x: 357.091 , y: 222.3
Cell: 332.879,164.26
x: 333.715, y: 193.843
x: 308.865, y: 185.522
x: 352.466, y: 161.966
x: 342.928, y: 150.901
x: 308.95, y: 141.835
Vertex x: 333.715 , y: 193.843
neighbor point x: 308.865 , y: 185.522
Vertex x: 308.865 , y: 185.522
neighbor point x: 333.715 , y: 193.843
Vertex x: 352.466 , y: 161.966
Vertex x: 342.928 , y: 150.901
neighbor point x: 308.95 , y: 141.835
Vertex x: 308.95 , y: 141.835
neighbor point x: 342.928 , y: 150.901
Cell: 186.783,373.245
x: 196.884, y: 502.037
x: 209.358, y: 413.103
x: 185.417, y: 339.308
x: 111.29, y: 380.333
x: 124.882, y: 363.709
Vertex x: 196.884 , y: 502.037
neighbor point x: 111.29 , y: 380.333
Vertex x: 209.358 , y: 413.103
neighbor point x: 185.417 , y: 339.308
Vertex x: 185.417 , y: 339.308
neighbor point x: 124.882 , y: 363.709
neighbor point x: 209.358 , y: 413.103
Vertex x: 111.29 , y: 380.333
neighbor point x: 196.884 , y: 502.037
Vertex x: 124.882 , y: 363.709
neighbor point x: 185.417 , y: 339.308
Cell: 435.839,108.627
x: 457.072, y: 154.56
x: 480.521, y: 151.613
x: 386.207, y: 83.1633
Vertex x: 457.072 , y: 154.56
neighbor point x: 386.207 , y: 83.1633
Vertex x: 480.521 , y: 151.613
Vertex x: 386.207 , y: 83.1633
neighbor point x: 457.072 , y: 154.56
Cell: 242.027,380.993
x: 220.459, y: 558.531
x: 196.884, y: 502.037
x: 209.358, y: 413.103
x: 291.865, y: 453.283
x: 297.712, y: 370.284
x: 248.206, y: 303.616
x: 268.015, y: 305.492
x: 258.876, y: 301.865
Vertex x: 220.459 , y: 558.531
neighbor point x: 291.865 , y: 453.283
Vertex x: 196.884 , y: 502.037
Vertex x: 209.358 , y: 413.103
Vertex x: 291.865 , y: 453.283
neighbor point x: 220.459 , y: 558.531
Vertex x: 297.712 , y: 370.284
Vertex x: 248.206 , y: 303.616
Vertex x: 268.015 , y: 305.492
Vertex x: 258.876 , y: 301.865
Cell: 340.87,134.312
x: 342.928, y: 150.901
x: 308.95, y: 141.835
x: 306.981, y: 138.145
x: 318.216, y: 101.639
x: 375.226, y: 88.1199
x: 375.216, y: 87.5692
x: 361.054, y: 83.6298
Vertex x: 342.928 , y: 150.901
neighbor point x: 308.95 , y: 141.835
Vertex x: 308.95 , y: 141.835
neighbor point x: 342.928 , y: 150.901
Vertex x: 306.981 , y: 138.145
Vertex x: 318.216 , y: 101.639
Vertex x: 375.226 , y: 88.1199
Vertex x: 375.216 , y: 87.5692
neighbor point x: 361.054 , y: 83.6298
Vertex x: 361.054 , y: 83.6298
neighbor point x: 375.216 , y: 87.5692
Cell: 159.534,204.563
x: 146.59, y: 259.682
x: 146.266, y: 259.692
x: 121.514, y: 216.629
x: 196.796, y: 200.747
x: 117.357, y: 199.724
x: 118.867, y: 175.678
x: 139.731, y: 155.995
x: 179.044, y: 154.656
Vertex x: 146.59 , y: 259.682
neighbor point x: 196.796 , y: 200.747
Vertex x: 146.266 , y: 259.692
Vertex x: 121.514 , y: 216.629
Vertex x: 196.796 , y: 200.747
neighbor point x: 146.59 , y: 259.682
Vertex x: 117.357 , y: 199.724
Vertex x: 118.867 , y: 175.678
Vertex x: 139.731 , y: 155.995
neighbor point x: 179.044 , y: 154.656
Vertex x: 179.044 , y: 154.656
neighbor point x: 139.731 , y: 155.995
Cell: 482.617,505.525
x: 444.822, y: 509.233
x: 451.621, y: 490.74
x: -292.245, y: 4567.37
x: 747.124, y: 378.54
Vertex x: 444.822 , y: 509.233
neighbor point x: -292.245 , y: 4567.37
Vertex x: 451.621 , y: 490.74
neighbor point x: 747.124 , y: 378.54
Vertex x: -292.245 , y: 4567.37
neighbor point x: 444.822 , y: 509.233
Vertex x: 747.124 , y: 378.54
neighbor point x: 451.621 , y: 490.74
Cell: 219.21,62.7305
x: 229.191, y: 113.73
x: 264.979, y: 72.0815
x: 182.668, y: 37.9346
x: 182.98, y: 36.9373
x: 264.896, y: 16.251
x: 233.588, y: -69.8331
Vertex x: 229.191 , y: 113.73
neighbor point x: 182.668 , y: 37.9346
Vertex x: 264.979 , y: 72.0815
Vertex x: 182.668 , y: 37.9346
neighbor point x: 229.191 , y: 113.73
Vertex x: 182.98 , y: 36.9373
Vertex x: 264.896 , y: 16.251
Vertex x: 233.588 , y: -69.8331
Cell: 226.99,178.582
x: 223.381, y: 205.618
x: 197.564, y: 201.109
x: 196.796, y: 200.747
x: 255.586, y: 169.862
x: 179.044, y: 154.656
x: 248.841, y: 142.752
x: 201.641, y: 132.553
x: 225.826, y: 122.874
Vertex x: 223.381 , y: 205.618
neighbor point x: 255.586 , y: 169.862
Vertex x: 197.564 , y: 201.109
Vertex x: 196.796 , y: 200.747
Vertex x: 255.586 , y: 169.862
neighbor point x: 223.381 , y: 205.618
Vertex x: 179.044 , y: 154.656
Vertex x: 248.841 , y: 142.752
Vertex x: 201.641 , y: 132.553
Vertex x: 225.826 , y: 122.874
Cell: 38.8268,29.8821
x: 60.945, y: 74.303
x: -123.353, y: 152.954
x: 81.9784, y: -134.84
x: -1012.61, y: 342.386
Vertex x: 60.945 , y: 74.303
neighbor point x: -123.353 , y: 152.954
Vertex x: -123.353 , y: 152.954
neighbor point x: 60.945 , y: 74.303
Vertex x: 81.9784 , y: -134.84
Vertex x: -1012.61 , y: 342.386
Cell: 138.509,37.4359
x: 154.004, y: 70.1028
x: 112.856, y: 80.6795
x: 115.374, y: 28.2586
x: 182.668, y: 37.9346
x: 182.98, y: 36.9373
Vertex x: 154.004 , y: 70.1028
neighbor point x: 112.856 , y: 80.6795
Vertex x: 112.856 , y: 80.6795
neighbor point x: 154.004 , y: 70.1028
Vertex x: 115.374 , y: 28.2586
neighbor point x: 182.98 , y: 36.9373
Vertex x: 182.668 , y: 37.9346
Vertex x: 182.98 , y: 36.9373
neighbor point x: 115.374 , y: 28.2586
Cell: 418.429,481.928
x: 444.822, y: 509.233
x: 451.621, y: 490.74
x: 398.386, y: 475.393
x: 411.465, y: 416.189
x: 414.143, y: 414.261
Vertex x: 444.822 , y: 509.233
neighbor point x: 398.386 , y: 475.393
Vertex x: 451.621 , y: 490.74
Vertex x: 398.386 , y: 475.393
neighbor point x: 444.822 , y: 509.233
Vertex x: 411.465 , y: 416.189
Vertex x: 414.143 , y: 414.261
Cell: 103.239,304.936
x: 111.29, y: 380.333
x: 124.882, y: 363.709
x: 139.516, y: 266.482
x: -51.975, y: 301.614
x: -172.575, y: 332.749
Vertex x: 111.29 , y: 380.333
neighbor point x: -172.575 , y: 332.749
Vertex x: 124.882 , y: 363.709
Vertex x: 139.516 , y: 266.482
neighbor point x: -51.975 , y: 301.614
Vertex x: -51.975 , y: 301.614
neighbor point x: 139.516 , y: 266.482
Vertex x: -172.575 , y: 332.749
neighbor point x: 111.29 , y: 380.333
Cell: 509.499,206.427
x: 533.688, y: 340.948
x: 485.921, y: 302.857
x: 475.861, y: 287.876
x: 480.521, y: 151.613
x: 747.124, y: 378.54
Vertex x: 533.688 , y: 340.948
neighbor point x: 485.921 , y: 302.857
Vertex x: 485.921 , y: 302.857
neighbor point x: 533.688 , y: 340.948
Vertex x: 475.861 , y: 287.876
Vertex x: 480.521 , y: 151.613
Vertex x: 747.124 , y: 378.54
Cell: 198.951,238.142
x: 228.188, y: 298.544
x: 146.59, y: 259.682
x: 197.564, y: 201.109
x: 196.796, y: 200.747
Vertex x: 228.188 , y: 298.544
neighbor point x: 197.564 , y: 201.109
neighbor point x: 146.59 , y: 259.682
Vertex x: 146.59 , y: 259.682
neighbor point x: 196.796 , y: 200.747
neighbor point x: 228.188 , y: 298.544
Vertex x: 197.564 , y: 201.109
neighbor point x: 228.188 , y: 298.544
Vertex x: 196.796 , y: 200.747
neighbor point x: 146.59 , y: 259.682
Cell: 300.872,232.717
x: 317.675, y: 285.456
x: 268.015, y: 305.492
x: 258.876, y: 301.865
x: 338.485, y: 252.565
x: 259.2, y: 240.586
x: 283.972, y: 202.897
Vertex x: 317.675 , y: 285.456
neighbor point x: 268.015 , y: 305.492
Vertex x: 268.015 , y: 305.492
neighbor point x: 317.675 , y: 285.456
Vertex x: 258.876 , y: 301.865
Vertex x: 338.485 , y: 252.565
neighbor point x: 283.972 , y: 202.897
Vertex x: 259.2 , y: 240.586
Vertex x: 283.972 , y: 202.897
neighbor point x: 338.485 , y: 252.565
Cell: 411.299,132.984
x: 407.261, y: 180.094
x: 388.487, y: 159.688
x: 457.072, y: 154.56
x: 375.226, y: 88.1199
x: 375.216, y: 87.5692
x: 386.207, y: 83.1633
Vertex x: 407.261 , y: 180.094
neighbor point x: 457.072 , y: 154.56
Vertex x: 388.487 , y: 159.688
Vertex x: 457.072 , y: 154.56
neighbor point x: 386.207 , y: 83.1633
neighbor point x: 407.261 , y: 180.094
Vertex x: 375.226 , y: 88.1199
Vertex x: 375.216 , y: 87.5692
Vertex x: 386.207 , y: 83.1633
neighbor point x: 457.072 , y: 154.56
Cell: 162.866,313.911
x: 185.417, y: 339.308
x: 124.882, y: 363.709
x: 228.188, y: 298.544
x: 233.599, y: 302.172
x: 139.516, y: 266.482
x: 146.59, y: 259.682
x: 146.266, y: 259.692
Vertex x: 185.417 , y: 339.308
neighbor point x: 124.882 , y: 363.709
Vertex x: 124.882 , y: 363.709
neighbor point x: 185.417 , y: 339.308
Vertex x: 228.188 , y: 298.544
neighbor point x: 146.59 , y: 259.682
Vertex x: 233.599 , y: 302.172
Vertex x: 139.516 , y: 266.482
Vertex x: 146.59 , y: 259.682
neighbor point x: 228.188 , y: 298.544
Vertex x: 146.266 , y: 259.692
Cell: 351.347,388.694
x: 291.865, y: 453.283
x: 411.465, y: 416.189
x: 414.143, y: 414.261
x: 414.918, y: 413.011
x: 365.792, y: 358.636
x: 297.712, y: 370.284
Vertex x: 291.865 , y: 453.283
neighbor point x: 411.465 , y: 416.189
Vertex x: 411.465 , y: 416.189
neighbor point x: 291.865 , y: 453.283
Vertex x: 414.143 , y: 414.261
Vertex x: 414.918 , y: 413.011
neighbor point x: 365.792 , y: 358.636
Vertex x: 365.792 , y: 358.636
neighbor point x: 297.712 , y: 370.284
neighbor point x: 414.918 , y: 413.011
Vertex x: 297.712 , y: 370.284
neighbor point x: 365.792 , y: 358.636
Cell: 357.622,142.93
x: 352.466, y: 161.966
x: 342.928, y: 150.901
x: 388.487, y: 159.688
x: 375.226, y: 88.1199
Vertex x: 352.466 , y: 161.966
neighbor point x: 388.487 , y: 159.688
Vertex x: 342.928 , y: 150.901
Vertex x: 388.487 , y: 159.688
neighbor point x: 352.466 , y: 161.966
Vertex x: 375.226 , y: 88.1199
Cell: 447.866,204.319
x: 434.155, y: 238.832
x: 468.755, y: 282.783
x: 475.861, y: 287.876
x: 407.252, y: 180.127
x: 407.261, y: 180.094
x: 457.072, y: 154.56
x: 480.521, y: 151.613
Vertex x: 434.155 , y: 238.832
neighbor point x: 468.755 , y: 282.783
Vertex x: 468.755 , y: 282.783
neighbor point x: 434.155 , y: 238.832
Vertex x: 475.861 , y: 287.876
Vertex x: 407.252 , y: 180.127
Vertex x: 407.261 , y: 180.094
neighbor point x: 457.072 , y: 154.56
Vertex x: 457.072 , y: 154.56
neighbor point x: 407.261 , y: 180.094
Vertex x: 480.521 , y: 151.613
Cell: 410.745,492.471
x: 444.822, y: 509.233
x: 398.386, y: 475.393
x: -292.245, y: 4567.37
x: 200.144, y: 812.198
Vertex x: 444.822 , y: 509.233
neighbor point x: 398.386 , y: 475.393
neighbor point x: -292.245 , y: 4567.37
Vertex x: 398.386 , y: 475.393
neighbor point x: 200.144 , y: 812.198
neighbor point x: 444.822 , y: 509.233
Vertex x: -292.245 , y: 4567.37
neighbor point x: 200.144 , y: 812.198
neighbor point x: 444.822 , y: 509.233
Vertex x: 200.144 , y: 812.198
neighbor point x: -292.245 , y: 4567.37
neighbor point x: 398.386 , y: 475.393
Cell: 217.613,232.277
x: 228.188, y: 298.544
x: 233.599, y: 302.172
x: 248.206, y: 303.616
x: 258.876, y: 301.865
x: 259.2, y: 240.586
x: 223.381, y: 205.618
x: 197.564, y: 201.109
Vertex x: 228.188 , y: 298.544
neighbor point x: 197.564 , y: 201.109
Vertex x: 233.599 , y: 302.172
Vertex x: 248.206 , y: 303.616
Vertex x: 258.876 , y: 301.865
Vertex x: 259.2 , y: 240.586
neighbor point x: 223.381 , y: 205.618
Vertex x: 223.381 , y: 205.618
neighbor point x: 259.2 , y: 240.586
Vertex x: 197.564 , y: 201.109
neighbor point x: 228.188 , y: 298.544
Cell: 464.994,459.109
x: 451.621, y: 490.74
x: 414.143, y: 414.261
x: 414.918, y: 413.011
x: 533.688, y: 340.948
x: 747.124, y: 378.54
Vertex x: 451.621 , y: 490.74
neighbor point x: 747.124 , y: 378.54
Vertex x: 414.143 , y: 414.261
Vertex x: 414.918 , y: 413.011
Vertex x: 533.688 , y: 340.948
Vertex x: 747.124 , y: 378.54
neighbor point x: 451.621 , y: 490.74
Cell: 79.0928,448.983
x: -292.245, y: 4567.37
x: 200.144, y: 812.198
x: 220.459, y: 558.531
x: 196.884, y: 502.037
x: 111.29, y: 380.333
x: -172.575, y: 332.749
x: -317.494, y: 330.729
x: -1012.61, y: 342.386
Vertex x: -292.245 , y: 4567.37
neighbor point x: 200.144 , y: 812.198
Vertex x: 200.144 , y: 812.198
neighbor point x: -292.245 , y: 4567.37
Vertex x: 220.459 , y: 558.531
Vertex x: 196.884 , y: 502.037
neighbor point x: 111.29 , y: 380.333
Vertex x: 111.29 , y: 380.333
neighbor point x: -172.575 , y: 332.749
neighbor point x: 196.884 , y: 502.037
Vertex x: -172.575 , y: 332.749
neighbor point x: 111.29 , y: 380.333
Vertex x: -317.494 , y: 330.729
Vertex x: -1012.61 , y: 342.386
Cell: 249.894,199.211
x: 259.2, y: 240.586
x: 223.381, y: 205.618
x: 283.972, y: 202.897
x: 284.966, y: 199.238
x: 255.586, y: 169.862
Vertex x: 259.2 , y: 240.586
neighbor point x: 223.381 , y: 205.618
Vertex x: 223.381 , y: 205.618
neighbor point x: 255.586 , y: 169.862
neighbor point x: 259.2 , y: 240.586
Vertex x: 283.972 , y: 202.897
Vertex x: 284.966 , y: 199.238
neighbor point x: 255.586 , y: 169.862
Vertex x: 255.586 , y: 169.862
neighbor point x: 284.966 , y: 199.238
neighbor point x: 223.381 , y: 205.618
Cell: 74.905,199.245
x: 117.357, y: 199.724
x: 118.867, y: 175.678
x: 57.8308, y: 159.462
x: -123.353, y: 152.954
x: -317.494, y: 330.729
x: -1012.61, y: 342.386
Vertex x: 117.357 , y: 199.724
neighbor point x: -317.494 , y: 330.729
Vertex x: 118.867 , y: 175.678
neighbor point x: 57.8308 , y: 159.462
Vertex x: 57.8308 , y: 159.462
neighbor point x: 118.867 , y: 175.678
Vertex x: -123.353 , y: 152.954
Vertex x: -317.494 , y: 330.729
neighbor point x: 117.357 , y: 199.724
Vertex x: -1012.61 , y: 342.386
Cell: 342.175,335.089
x: 365.792, y: 358.636
x: 297.712, y: 370.284
x: 374.231, y: 320.654
x: 362.629, y: 309.38
x: 317.675, y: 285.456
x: 268.015, y: 305.492
Vertex x: 365.792 , y: 358.636
neighbor point x: 297.712 , y: 370.284
Vertex x: 297.712 , y: 370.284
neighbor point x: 365.792 , y: 358.636
Vertex x: 374.231 , y: 320.654
Vertex x: 362.629 , y: 309.38
Vertex x: 317.675 , y: 285.456
neighbor point x: 268.015 , y: 305.492
Vertex x: 268.015 , y: 305.492
neighbor point x: 317.675 , y: 285.456
Cell: 156.182,106.193
x: 139.731, y: 155.995
x: 179.044, y: 154.656
x: 201.641, y: 132.553
x: 113.218, y: 93.8365
x: 154.004, y: 70.1028
x: 111.045, y: 82.3294
x: 112.856, y: 80.6795
Vertex x: 139.731 , y: 155.995
neighbor point x: 179.044 , y: 154.656
Vertex x: 179.044 , y: 154.656
neighbor point x: 139.731 , y: 155.995
Vertex x: 201.641 , y: 132.553
neighbor point x: 154.004 , y: 70.1028
Vertex x: 113.218 , y: 93.8365
Vertex x: 154.004 , y: 70.1028
neighbor point x: 112.856 , y: 80.6795
neighbor point x: 201.641 , y: 132.553
Vertex x: 111.045 , y: 82.3294
Vertex x: 112.856 , y: 80.6795
neighbor point x: 154.004 , y: 70.1028
Cell: 77.7152,121.006
x: 57.8308, y: 159.462
x: 113.218, y: 93.8365
x: 111.045, y: 82.3294
x: 60.945, y: 74.303
x: -123.353, y: 152.954
Vertex x: 57.8308 , y: 159.462
neighbor point x: 113.218 , y: 93.8365
Vertex x: 113.218 , y: 93.8365
neighbor point x: 57.8308 , y: 159.462
Vertex x: 111.045 , y: 82.3294
neighbor point x: 60.945 , y: 74.303
Vertex x: 60.945 , y: 74.303
neighbor point x: -123.353 , y: 152.954
neighbor point x: 111.045 , y: 82.3294
Vertex x: -123.353 , y: 152.954
neighbor point x: 60.945 , y: 74.303

02:47:42: Hitting Voronoi test1 !

02:47:42: Hitting Voronoi test2 !

02:47:42: Cell: 280.282,355.438
x: 292.68, y: 383.329
x: 257.463, y: 380.131
x: 336.036, y: 310.793
x: 263.71, y: 273.475
x: 232.057, y: 264.21
Vertex x: 292.68 , y: 383.329
neighbor point x: 257.463 , y: 380.131
Vertex x: 257.463 , y: 380.131
neighbor point x: 292.68 , y: 383.329
Vertex x: 336.036 , y: 310.793
Vertex x: 263.71 , y: 273.475
