17:50:05: Hitting Voronoi test1 !

17:50:05: Hitting Voronoi test2 !

17:50:05: Cell: 160.48,292.779
neighbor point x: 617.535 , y: 139.999
Vertex x: 643.941 , y: 167.382
Vertex x: 617.535 , y: 139.999
neighbor point x: 487.877 , y: 233.82
Cell: 423.259,650.86
x: 414.526, y: 802.021
x: 513.695, y: 765.879
x: 520.871, y: 758.559
x: 304.288, y: 671.409
x: 419.539, y: 560.879
x: 528.241, y: 559.753
Vertex x: 414.526 , y: 802.021
neighbor point x: 513.695 , y: 765.879
Vertex x: 513.695 , y: 765.879
neighbor point x: 414.526 , y: 802.021
Vertex x: 520.871 , y: 758.559
Vertex x: 304.288 , y: 671.409
neighbor point x: 419.539 , y: 560.879
Vertex x: 419.539 , y: 560.879
neighbor point x: 528.241 , y: 559.753
neighbor point x: 304.288 , y: 671.409
Vertex x: 528.241 , y: 559.753
neighbor point x: 419.539 , y: 560.879
Cell: 700.482,105.957
x: 668.442, y: 170.348
x: 643.941, y: 167.382
x: 617.535, y: 139.999
x: 781.092, y: 115.587
x: 566.37, y: -61.5442
x: 566.54, y: -71.7262
Vertex x: 668.442 , y: 170.348
neighbor point x: 781.092 , y: 115.587
Vertex x: 643.941 , y: 167.382
Vertex x: 617.535 , y: 139.999
Vertex x: 781.092 , y: 115.587
neighbor point x: 566.54 , y: -71.7262
neighbor point x: 668.442 , y: 170.348
Vertex x: 566.37 , y: -61.5442
Vertex x: 566.54 , y: -71.7262
neighbor point x: 781.092 , y: 115.587
Cell: 398.735,205.869
x: 372.601, y: 293.641
x: 455.419, y: 283.472
x: 329.954, y: 280.296
x: 486.957, y: 244.409
x: 487.877, y: 233.82
x: 487.654, y: 233.308
x: 392.127, y: 167.573
x: 280.051, y: 179.801
x: 277.5, y: 169.451
Vertex x: 372.601 , y: 293.641
neighbor point x: 455.419 , y: 283.472
Vertex x: 455.419 , y: 283.472
neighbor point x: 372.601 , y: 293.641
Vertex x: 329.954 , y: 280.296
Vertex x: 486.957 , y: 244.409
Vertex x: 487.877 , y: 233.82
Vertex x: 487.654 , y: 233.308
neighbor point x: 392.127 , y: 167.573
Vertex x: 392.127 , y: 167.573
neighbor point x: 487.654 , y: 233.308
Vertex x: 280.051 , y: 179.801
Vertex x: 277.5 , y: 169.451
Cell: 759.27,480.832
x: 778.768, y: 608.381
x: 870.51, y: 583.107
x: 621.943, y: 506.508
x: 662.083, y: 391.291
x: 809, y: 370.156
x: 708.587, y: 369.922
Vertex x: 778.768 , y: 608.381
neighbor point x: 621.943 , y: 506.508
Vertex x: 870.51 , y: 583.107
Vertex x: 621.943 , y: 506.508
neighbor point x: 778.768 , y: 608.381
Vertex x: 662.083 , y: 391.291
Vertex x: 809 , y: 370.156
neighbor point x: 708.587 , y: 369.922
Vertex x: 708.587 , y: 369.922
neighbor point x: 809 , y: 370.156
Cell: 738.871,184.928
x: 727.341, y: 228.276
x: 668.442, y: 170.348
x: 873.945, y: 187.02
x: 781.092, y: 115.587
x: 860.474, y: 127.287
Vertex x: 727.341 , y: 228.276
neighbor point x: 873.945 , y: 187.02
Vertex x: 668.442 , y: 170.348
neighbor point x: 781.092 , y: 115.587
Vertex x: 873.945 , y: 187.02
neighbor point x: 727.341 , y: 228.276
Vertex x: 781.092 , y: 115.587
neighbor point x: 668.442 , y: 170.348
Vertex x: 860.474 , y: 127.287
Cell: 827.343,727.921
x: 753.41, y: 829.223
x: 706.12, y: 755.398
x: 778.768, y: 608.381
x: 870.51, y: 583.107
x: 1369.63, y: 725.195
Vertex x: 753.41 , y: 829.223
neighbor point x: 1369.63 , y: 725.195
Vertex x: 706.12 , y: 755.398
Vertex x: 778.768 , y: 608.381
Vertex x: 870.51 , y: 583.107
neighbor point x: 1369.63 , y: 725.195
Vertex x: 1369.63 , y: 725.195
neighbor point x: 870.51 , y: 583.107
neighbor point x: 753.41 , y: 829.223
Cell: 626.19,658.383
x: 699.455, y: 754.647
x: 520.871, y: 758.559
x: 528.241, y: 559.753
x: 544.085, y: 542.452
x: 572.853, y: 531.731
Vertex x: 699.455 , y: 754.647
neighbor point x: 572.853 , y: 531.731
neighbor point x: 520.871 , y: 758.559
Vertex x: 520.871 , y: 758.559
neighbor point x: 699.455 , y: 754.647
Vertex x: 528.241 , y: 559.753
Vertex x: 544.085 , y: 542.452
Vertex x: 572.853 , y: 531.731
neighbor point x: 699.455 , y: 754.647
Cell: 657.44,259.224
x: 662.083, y: 391.291
x: 649.969, y: 380.431
x: 708.587, y: 369.922
x: 708.602, y: 303.933
x: 597.149, y: 285.128
x: 637.581, y: 202.329
Vertex x: 662.083 , y: 391.291
neighbor point x: 649.969 , y: 380.431
Vertex x: 649.969 , y: 380.431
neighbor point x: 662.083 , y: 391.291
Vertex x: 708.587 , y: 369.922
Vertex x: 708.602 , y: 303.933
neighbor point x: 637.581 , y: 202.329
Vertex x: 597.149 , y: 285.128
Vertex x: 637.581 , y: 202.329
neighbor point x: 708.602 , y: 303.933
Cell: 910.084,437.27
x: 870.51, y: 583.107
x: 809, y: 370.156
x: 1369.63, y: 725.195
x: 914.063, y: 281.454
x: 2383, y: 842.38
Vertex x: 870.51 , y: 583.107
neighbor point x: 1369.63 , y: 725.195
Vertex x: 809 , y: 370.156
Vertex x: 1369.63 , y: 725.195
neighbor point x: 870.51 , y: 583.107
Vertex x: 914.063 , y: 281.454
neighbor point x: 2383 , y: 842.38
Vertex x: 2383 , y: 842.38
neighbor point x: 914.063 , y: 281.454
Cell: 543.227,322.525
x: 485.145, y: 353.296
x: 481.246, y: 347.595
x: 649.969, y: 380.431
x: 597.149, y: 285.128
x: 455.419, y: 283.472
x: 486.957, y: 244.409
Vertex x: 485.145 , y: 353.296
neighbor point x: 649.969 , y: 380.431
Vertex x: 481.246 , y: 347.595
Vertex x: 649.969 , y: 380.431
neighbor point x: 485.145 , y: 353.296
Vertex x: 597.149 , y: 285.128
neighbor point x: 486.957 , y: 244.409
Vertex x: 455.419 , y: 283.472
Vertex x: 486.957 , y: 244.409
neighbor point x: 597.149 , y: 285.128
Cell: 528.395,149.644
x: 487.877, y: 233.82
x: 487.654, y: 233.308
x: 476.462, y: 127.875
x: 617.535, y: 139.999
x: 566.37, y: -61.5442
Vertex x: 487.877 , y: 233.82
neighbor point x: 617.535 , y: 139.999
Vertex x: 487.654 , y: 233.308
Vertex x: 476.462 , y: 127.875
Vertex x: 617.535 , y: 139.999
neighbor point x: 487.877 , y: 233.82
Vertex x: 566.37 , y: -61.5442
Cell: 630.476,854.027
x: 706.645, y: 1055.98
x: 566.297, y: 867.304
x: 753.41, y: 829.223
x: 699.455, y: 754.647
x: 706.12, y: 755.398
x: 513.695, y: 765.879
x: 520.871, y: 758.559
Vertex x: 706.645 , y: 1055.98
neighbor point x: 566.297 , y: 867.304
Vertex x: 566.297 , y: 867.304
neighbor point x: 706.645 , y: 1055.98
Vertex x: 753.41 , y: 829.223
Vertex x: 699.455 , y: 754.647
neighbor point x: 520.871 , y: 758.559
Vertex x: 706.12 , y: 755.398
Vertex x: 513.695 , y: 765.879
Vertex x: 520.871 , y: 758.559
neighbor point x: 699.455 , y: 754.647
Cell: 12.9553,724.841
x: 114.078, y: 740.128
x: -191.295, y: 914.492
x: 12.2187, y: 483.373
x: -66.6765, y: 456.434
x: -1992.96, y: 1585.73
x: -1216.19, y: 444.552
Vertex x: 114.078 , y: 740.128
neighbor point x: -191.295 , y: 914.492
Vertex x: -191.295 , y: 914.492
neighbor point x: 114.078 , y: 740.128
Vertex x: 12.2187 , y: 483.373
Vertex x: -66.6765 , y: 456.434
Vertex x: -1992.96 , y: 1585.73
Vertex x: -1216.19 , y: 444.552
Cell: 426.762,101.403
x: 426.853, y: 130.831
x: 476.462, y: 127.875
x: 368.872, y: 69.4838
x: 566.37, y: -61.5442
x: 566.54, y: -71.7262
x: 548.857, y: -163.425
Vertex x: 426.853 , y: 130.831
neighbor point x: 368.872 , y: 69.4838
Vertex x: 476.462 , y: 127.875
Vertex x: 368.872 , y: 69.4838
neighbor point x: 426.853 , y: 130.831
Vertex x: 566.37 , y: -61.5442
Vertex x: 566.54 , y: -71.7262
Vertex x: 548.857 , y: -163.425
Cell: 759.786,259.249
x: 809, y: 370.156
x: 708.587, y: 369.922
x: 708.602, y: 303.933
x: 727.341, y: 228.276
x: 914.063, y: 281.454
x: 887.349, y: 210.891
x: 873.945, y: 187.02
Vertex x: 809 , y: 370.156
neighbor point x: 708.587 , y: 369.922
Vertex x: 708.587 , y: 369.922
neighbor point x: 809 , y: 370.156
Vertex x: 708.602 , y: 303.933
Vertex x: 727.341 , y: 228.276
neighbor point x: 873.945 , y: 187.02
Vertex x: 914.063 , y: 281.454
Vertex x: 887.349 , y: 210.891
Vertex x: 873.945 , y: 187.02
neighbor point x: 727.341 , y: 228.276
Cell: 518.473,912.115
x: 429.946, y: 1044.16
x: 566.297, y: 867.304
x: 378.96, y: 873.341
x: 414.526, y: 802.021
x: 513.695, y: 765.879
Vertex x: 429.946 , y: 1044.16
neighbor point x: 566.297 , y: 867.304
Vertex x: 566.297 , y: 867.304
neighbor point x: 429.946 , y: 1044.16
Vertex x: 378.96 , y: 873.341
Vertex x: 414.526 , y: 802.021
neighbor point x: 513.695 , y: 765.879
Vertex x: 513.695 , y: 765.879
neighbor point x: 414.526 , y: 802.021
Cell: 323.385,21.5165
x: 261.542, y: 143.415
x: 368.872, y: 69.4838
x: 236.665, y: 129.079
x: 548.857, y: -163.425
Vertex x: 261.542 , y: 143.415
neighbor point x: 368.872 , y: 69.4838
Vertex x: 368.872 , y: 69.4838
neighbor point x: 261.542 , y: 143.415
Vertex x: 236.665 , y: 129.079
Vertex x: 548.857 , y: -163.425
Cell: 344.042,380.653
x: 361.599, y: 443.861
x: 383.462, y: 425.108
x: 385.56, y: 412.833
x: 273.154, y: 352.41
x: 372.601, y: 293.641
x: 329.954, y: 280.296
Vertex x: 361.599 , y: 443.861
neighbor point x: 273.154 , y: 352.41
Vertex x: 383.462 , y: 425.108
Vertex x: 385.56 , y: 412.833
Vertex x: 273.154 , y: 352.41
neighbor point x: 361.599 , y: 443.861
Vertex x: 372.601 , y: 293.641
Vertex x: 329.954 , y: 280.296
Cell: 530.297,401.062
x: 544.085, y: 542.452
x: 572.853, y: 531.731
x: 480.594, y: 443.362
x: 621.943, y: 506.508
x: 485.145, y: 353.296
x: 662.083, y: 391.291
x: 649.969, y: 380.431
Vertex x: 544.085 , y: 542.452
neighbor point x: 480.594 , y: 443.362
Vertex x: 572.853 , y: 531.731
Vertex x: 480.594 , y: 443.362
neighbor point x: 544.085 , y: 542.452
Vertex x: 621.943 , y: 506.508
Vertex x: 485.145 , y: 353.296
neighbor point x: 649.969 , y: 380.431
Vertex x: 662.083 , y: 391.291
neighbor point x: 649.969 , y: 380.431
Vertex x: 649.969 , y: 380.431
neighbor point x: 662.083 , y: 391.291
neighbor point x: 485.145 , y: 353.296
Cell: 229.089,290.112
x: 198.664, y: 391.254
x: 273.154, y: 352.41
x: 194.787, y: 291.492
x: 329.954, y: 280.296
x: 280.051, y: 179.801
Vertex x: 198.664 , y: 391.254
neighbor point x: 273.154 , y: 352.41
Vertex x: 273.154 , y: 352.41
neighbor point x: 198.664 , y: 391.254
Vertex x: 194.787 , y: 291.492
Vertex x: 329.954 , y: 280.296
Vertex x: 280.051 , y: 179.801
Cell: 1014.95,162.643
x: 914.063, y: 281.454
x: 887.349, y: 210.891
x: 2383, y: 842.38
Vertex x: 914.063 , y: 281.454
neighbor point x: 2383 , y: 842.38
Vertex x: 887.349 , y: 210.891
Vertex x: 2383 , y: 842.38
neighbor point x: 914.063 , y: 281.454
Cell: 264.046,785.237
x: 223.967, y: 888.667
x: 180.001, y: 848.15
x: 378.96, y: 873.341
x: 158.19, y: 765.636
x: 414.526, y: 802.021
x: 304.288, y: 671.409
x: 297.313, y: 669.431
Vertex x: 223.967 , y: 888.667
neighbor point x: 378.96 , y: 873.341
Vertex x: 180.001 , y: 848.15
Vertex x: 378.96 , y: 873.341
neighbor point x: 223.967 , y: 888.667
Vertex x: 158.19 , y: 765.636
neighbor point x: 297.313 , y: 669.431
Vertex x: 414.526 , y: 802.021
Vertex x: 304.288 , y: 671.409
Vertex x: 297.313 , y: 669.431
neighbor point x: 158.19 , y: 765.636
Cell: 18.4864,189.731
x: -66.6765, y: 456.434
x: 103.656, y: 221.726
x: 113.071, y: 198.489
x: 42.6419, y: 146.764
x: -1216.19, y: 444.552
Vertex x: -66.6765 , y: 456.434
neighbor point x: 103.656 , y: 221.726
Vertex x: 103.656 , y: 221.726
neighbor point x: -66.6765 , y: 456.434
Vertex x: 113.071 , y: 198.489
neighbor point x: 42.6419 , y: 146.764
Vertex x: 42.6419 , y: 146.764
neighbor point x: 113.071 , y: 198.489
neighbor point x: -1216.19 , y: 444.552
Vertex x: -1216.19 , y: 444.552
neighbor point x: 42.6419 , y: 146.764
Cell: 75.8457,834.984
x: 125.308, y: 874.035
x: 180.001, y: 848.15
x: 158.19, y: 765.636
x: 114.078, y: 740.128
x: -191.295, y: 914.492
Vertex x: 125.308 , y: 874.035
neighbor point x: -191.295 , y: 914.492
Vertex x: 180.001 , y: 848.15
Vertex x: 158.19 , y: 765.636
Vertex x: 114.078 , y: 740.128
neighbor point x: -191.295 , y: 914.492
Vertex x: -191.295 , y: 914.492
neighbor point x: 114.078 , y: 740.128
neighbor point x: 125.308 , y: 874.035
Cell: 856.501,900.641
x: 785.106, y: 2093.15
x: 706.645, y: 1055.98
x: 753.41, y: 829.223
x: 1369.63, y: 725.195
x: 2383, y: 842.38
Vertex x: 785.106 , y: 2093.15
Vertex x: 706.645 , y: 1055.98
Vertex x: 753.41 , y: 829.223
neighbor point x: 1369.63 , y: 725.195
Vertex x: 1369.63 , y: 725.195
neighbor point x: 753.41 , y: 829.223
Vertex x: 2383 , y: 842.38
Cell: 255.295,1022.41
x: 449.193, y: 1128.68
x: 186.837, y: 984.163
x: 785.106, y: 2093.15
x: 204.642, y: 956.81
Vertex x: 449.193 , y: 1128.68
neighbor point x: 785.106 , y: 2093.15
neighbor point x: 204.642 , y: 956.81
Vertex x: 186.837 , y: 984.163
Vertex x: 785.106 , y: 2093.15
neighbor point x: 449.193 , y: 1128.68
Vertex x: 204.642 , y: 956.81
neighbor point x: 449.193 , y: 1128.68
Cell: 397.477,129.08
x: 392.127, y: 167.573
x: 426.853, y: 130.831
x: 277.5, y: 169.451
x: 261.542, y: 143.415
x: 368.872, y: 69.4838
Vertex x: 392.127 , y: 167.573
neighbor point x: 426.853 , y: 130.831
Vertex x: 426.853 , y: 130.831
neighbor point x: 368.872 , y: 69.4838
neighbor point x: 392.127 , y: 167.573
Vertex x: 277.5 , y: 169.451
Vertex x: 261.542 , y: 143.415
neighbor point x: 368.872 , y: 69.4838
Vertex x: 368.872 , y: 69.4838
neighbor point x: 261.542 , y: 143.415
neighbor point x: 426.853 , y: 130.831
Cell: 419.192,372.482
x: 385.56, y: 412.833
x: 481.246, y: 347.595
x: 372.601, y: 293.641
x: 455.419, y: 283.472
Vertex x: 385.56 , y: 412.833
neighbor point x: 481.246 , y: 347.595
Vertex x: 481.246 , y: 347.595
neighbor point x: 385.56 , y: 412.833
Vertex x: 372.601 , y: 293.641
neighbor point x: 455.419 , y: 283.472
Vertex x: 455.419 , y: 283.472
neighbor point x: 372.601 , y: 293.641
Cell: 535.125,924.953
x: 449.193, y: 1128.68
x: 785.106, y: 2093.15
x: 429.946, y: 1044.16
x: 706.645, y: 1055.98
x: 566.297, y: 867.304
Vertex x: 449.193 , y: 1128.68
neighbor point x: 785.106 , y: 2093.15
Vertex x: 785.106 , y: 2093.15
neighbor point x: 449.193 , y: 1128.68
Vertex x: 429.946 , y: 1044.16
neighbor point x: 566.297 , y: 867.304
Vertex x: 706.645 , y: 1055.98
neighbor point x: 566.297 , y: 867.304
Vertex x: 566.297 , y: 867.304
neighbor point x: 706.645 , y: 1055.98
neighbor point x: 429.946 , y: 1044.16
Cell: 684.191,240.525
x: 708.602, y: 303.933
x: 727.341, y: 228.276
x: 637.581, y: 202.329
x: 668.442, y: 170.348
x: 643.941, y: 167.382
Vertex x: 708.602 , y: 303.933
neighbor point x: 637.581 , y: 202.329
Vertex x: 727.341 , y: 228.276
Vertex x: 637.581 , y: 202.329
neighbor point x: 708.602 , y: 303.933
Vertex x: 668.442 , y: 170.348
Vertex x: 643.941 , y: 167.382
Cell: 430.256,160.062
x: 487.654, y: 233.308
x: 392.127, y: 167.573
x: 426.853, y: 130.831
x: 476.462, y: 127.875
Vertex x: 487.654 , y: 233.308
neighbor point x: 392.127 , y: 167.573
Vertex x: 392.127 , y: 167.573
neighbor point x: 426.853 , y: 130.831
neighbor point x: 487.654 , y: 233.308
Vertex x: 426.853 , y: 130.831
neighbor point x: 392.127 , y: 167.573
Vertex x: 476.462 , y: 127.875
Cell: 995.046,127.154
x: 887.349, y: 210.891
x: 873.945, y: 187.02
x: 860.474, y: 127.287
Vertex x: 887.349 , y: 210.891
Vertex x: 873.945 , y: 187.02
Vertex x: 860.474 , y: 127.287
Cell: 1.79566,119.175
x: 42.6419, y: 146.764
x: 29.1355, y: 25.5787
x: -1216.19, y: 444.552
Vertex x: 42.6419 , y: 146.764
neighbor point x: -1216.19 , y: 444.552
Vertex x: 29.1355 , y: 25.5787
Vertex x: -1216.19 , y: 444.552
neighbor point x: 42.6419 , y: 146.764
Cell: 115.59,1021.07
x: 154.961, y: 982.632
x: 89.997, y: 976.014
x: -1992.96, y: 1585.73
Vertex x: 154.961 , y: 982.632
neighbor point x: 89.997 , y: 976.014
Vertex x: 89.997 , y: 976.014
neighbor point x: -1992.96 , y: 1585.73
neighbor point x: 154.961 , y: 982.632
Vertex x: -1992.96 , y: 1585.73
neighbor point x: 89.997 , y: 976.014
Cell: 124.15,937.045
x: 154.961, y: 982.632
x: 89.997, y: 976.014
x: 186.837, y: 984.163
x: 204.642, y: 956.81
x: 125.308, y: 874.035
x: 223.967, y: 888.667
x: 180.001, y: 848.15
Vertex x: 154.961 , y: 982.632
neighbor point x: 89.997 , y: 976.014
Vertex x: 89.997 , y: 976.014
neighbor point x: 154.961 , y: 982.632
Vertex x: 186.837 , y: 984.163
Vertex x: 204.642 , y: 956.81
Vertex x: 125.308 , y: 874.035
Vertex x: 223.967 , y: 888.667
Vertex x: 180.001 , y: 848.15
Cell: 283.527,982.244
x: 449.193, y: 1128.68
x: 429.946, y: 1044.16
x: 204.642, y: 956.81
x: 223.967, y: 888.667
x: 378.96, y: 873.341
Vertex x: 449.193 , y: 1128.68
neighbor point x: 204.642 , y: 956.81
Vertex x: 429.946 , y: 1044.16
Vertex x: 204.642 , y: 956.81
neighbor point x: 449.193 , y: 1128.68
Vertex x: 223.967 , y: 888.667
neighbor point x: 378.96 , y: 873.341
Vertex x: 378.96 , y: 873.341
neighbor point x: 223.967 , y: 888.667
Cell: 76.4115,110.858
x: 113.071, y: 198.489
x: 42.6419, y: 146.764
x: 184.105, y: 145.078
x: 29.1355, y: 25.5787
Vertex x: 113.071 , y: 198.489
neighbor point x: 42.6419 , y: 146.764
Vertex x: 42.6419 , y: 146.764
neighbor point x: 113.071 , y: 198.489
Vertex x: 184.105 , y: 145.078
neighbor point x: 29.1355 , y: 25.5787
Vertex x: 29.1355 , y: 25.5787
neighbor point x: 184.105 , y: 145.078

