21:38:19: Hitting Voronoi test1 !

21:38:19: Hitting Voronoi test2 !

21:38:19: Cell: 7675.26,3624.34
neighbor point x: 3346.46 , y: 7808.47
Vertex x: 4123.94 , y: 6921.41
neighbor point x: 2672.75 , y: 6886
Cell: 6850.75,2038.41
x: 6534.11, y: 2528.54
x: 7637.62, y: 2219.04
x: 6242.9, y: 1933.78
x: 7550.38, y: 1848.52
x: 6874.71, y: 1033.9
Vertex x: 6534.11 , y: 2528.54
neighbor point x: 7637.62 , y: 2219.04
Vertex x: 7637.62 , y: 2219.04
neighbor point x: 6534.11 , y: 2528.54
Vertex x: 6242.9 , y: 1933.78
Vertex x: 7550.38 , y: 1848.52
Vertex x: 6874.71 , y: 1033.9
Cell: 9164.92,4130.13
x: 10008.1, y: 5316.09
x: 8207.99, y: 4501.91
x: 8469.56, y: 3731.55
x: 11365.9, y: 4972.37
Vertex x: 10008.1 , y: 5316.09
neighbor point x: 8207.99 , y: 4501.91
Vertex x: 8207.99 , y: 4501.91
neighbor point x: 10008.1 , y: 5316.09
Vertex x: 8469.56 , y: 3731.55
neighbor point x: 11365.9 , y: 4972.37
Vertex x: 11365.9 , y: 4972.37
neighbor point x: 8469.56 , y: 3731.55
Cell: 9432.45,8742.77
x: 9035.52, y: 8103.15
x: 9432.3, y: 7866.22
x: 9677.49, y: 7760.79
Vertex x: 9035.52 , y: 8103.15
Vertex x: 9432.3 , y: 7866.22
Vertex x: 9677.49 , y: 7760.79
Cell: 5544.76,8570
x: 6118.24, y: 9859.01
x: 5815.23, y: 8552.42
x: 4506.54, y: 8873.43
x: 5149.48, y: 7549
x: 5084.28, y: 7531.48
Vertex x: 6118.24 , y: 9859.01
neighbor point x: 5815.23 , y: 8552.42
neighbor point x: 4506.54 , y: 8873.43
Vertex x: 5815.23 , y: 8552.42
neighbor point x: 6118.24 , y: 9859.01
Vertex x: 4506.54 , y: 8873.43
neighbor point x: 6118.24 , y: 9859.01
Vertex x: 5149.48 , y: 7549
Vertex x: 5084.28 , y: 7531.48
Cell: 9237.81,3959.99
x: 8469.56, y: 3731.55
x: 11365.9, y: 4972.37
x: 8543.99, y: 3385.05
x: 8954.38, y: 3150.07
x: 24289.8, y: 2236.02
Vertex x: 8469.56 , y: 3731.55
neighbor point x: 11365.9 , y: 4972.37
Vertex x: 11365.9 , y: 4972.37
neighbor point x: 8469.56 , y: 3731.55
Vertex x: 8543.99 , y: 3385.05
Vertex x: 8954.38 , y: 3150.07
neighbor point x: 24289.8 , y: 2236.02
Vertex x: 24289.8 , y: 2236.02
neighbor point x: 8954.38 , y: 3150.07
Cell: 9139.59,2312.22
x: 8954.38, y: 3150.07
x: 8679.27, y: 2039.92
x: 10255.4, y: -244.934
x: 24289.8, y: 2236.02
Vertex x: 8954.38 , y: 3150.07
neighbor point x: 24289.8 , y: 2236.02
Vertex x: 8679.27 , y: 2039.92
Vertex x: 10255.4 , y: -244.934
Vertex x: 24289.8 , y: 2236.02
neighbor point x: 8954.38 , y: 3150.07
Cell: 5936.56,8310.05
x: 5815.23, y: 8552.42
x: 6252.73, y: 8145.84
x: 6137.32, y: 7594.57
x: 5149.48, y: 7549
Vertex x: 5815.23 , y: 8552.42
neighbor point x: 6252.73 , y: 8145.84
Vertex x: 6252.73 , y: 8145.84
neighbor point x: 5815.23 , y: 8552.42
Vertex x: 6137.32 , y: 7594.57
neighbor point x: 5149.48 , y: 7549
Vertex x: 5149.48 , y: 7549
neighbor point x: 6137.32 , y: 7594.57
Cell: 2224.42,3824.97
x: 2038.54, y: 4491
x: 1744.85, y: 4455.47
x: 3124.86, y: 3496.75
x: 3107.21, y: 3454.66
x: 1582.5, y: 2533.86
Vertex x: 2038.54 , y: 4491
neighbor point x: 3124.86 , y: 3496.75
Vertex x: 1744.85 , y: 4455.47
Vertex x: 3124.86 , y: 3496.75
neighbor point x: 2038.54 , y: 4491
Vertex x: 3107.21 , y: 3454.66
neighbor point x: 1582.5 , y: 2533.86
Vertex x: 1582.5 , y: 2533.86
neighbor point x: 3107.21 , y: 3454.66
Cell: 6303.06,5222.96
x: 7193.49, y: 6202.39
x: 7343.85, y: 6162.09
x: 5755.19, y: 5260.88
x: 7358.35, y: 6027.36
x: 5558.19, y: 4998.97
x: 5580.76, y: 4217.36
x: 5925.66, y: 3876.34
x: 5665.66, y: 3909.52
Vertex x: 7193.49 , y: 6202.39
neighbor point x: 5755.19 , y: 5260.88
Vertex x: 7343.85 , y: 6162.09
Vertex x: 5755.19 , y: 5260.88
neighbor point x: 7193.49 , y: 6202.39
Vertex x: 7358.35 , y: 6027.36
neighbor point x: 5925.66 , y: 3876.34
Vertex x: 5558.19 , y: 4998.97
Vertex x: 5580.76 , y: 4217.36
Vertex x: 5925.66 , y: 3876.34
neighbor point x: 7358.35 , y: 6027.36
Vertex x: 5665.66 , y: 3909.52
Cell: 3392.4,8070.99
x: 3741.35, y: 9222.09
x: 3977.59, y: 9055.24
x: 3142.07, y: 7986.2
x: 3346.46, y: 7808.47
x: 3648.94, y: 7781.7
Vertex x: 3741.35 , y: 9222.09
neighbor point x: 3142.07 , y: 7986.2
Vertex x: 3977.59 , y: 9055.24
Vertex x: 3142.07 , y: 7986.2
neighbor point x: 3741.35 , y: 9222.09
Vertex x: 3346.46 , y: 7808.47
Vertex x: 3648.94 , y: 7781.7
Cell: 5566.82,5776.75
x: 5751.11, y: 6333.83
x: 5299.89, y: 6515.02
x: 5174.02, y: 5491.26
x: 5755.19, y: 5260.88
x: 5558.19, y: 4998.97
Vertex x: 5751.11 , y: 6333.83
neighbor point x: 5299.89 , y: 6515.02
Vertex x: 5299.89 , y: 6515.02
neighbor point x: 5751.11 , y: 6333.83
Vertex x: 5174.02 , y: 5491.26
Vertex x: 5755.19 , y: 5260.88
Vertex x: 5558.19 , y: 4998.97
Cell: 4225.91,485.126
x: 4278.75, y: 1800.4
x: 4608.24, y: 1830.28
x: 4914.46, y: 1255.67
x: -2447.06, y: -15688.2
Vertex x: 4278.75 , y: 1800.4
neighbor point x: -2447.06 , y: -15688.2
Vertex x: 4608.24 , y: 1830.28
Vertex x: 4914.46 , y: 1255.67
neighbor point x: -2447.06 , y: -15688.2
Vertex x: -2447.06 , y: -15688.2
neighbor point x: 4914.46 , y: 1255.67
neighbor point x: 4278.75 , y: 1800.4
Cell: 4445.12,4710.58
x: 4265.38, y: 5217.21
x: 3551.32, y: 5239.72
x: 3454.46, y: 5173.09
x: 3679.81, y: 4048.14
x: 5580.76, y: 4217.36
x: 5665.66, y: 3909.52
x: 5229.02, y: 3614.65
Vertex x: 4265.38 , y: 5217.21
neighbor point x: 5580.76 , y: 4217.36
Vertex x: 3551.32 , y: 5239.72
Vertex x: 3454.46 , y: 5173.09
Vertex x: 3679.81 , y: 4048.14
neighbor point x: 5229.02 , y: 3614.65
Vertex x: 5580.76 , y: 4217.36
neighbor point x: 4265.38 , y: 5217.21
Vertex x: 5665.66 , y: 3909.52
Vertex x: 5229.02 , y: 3614.65
neighbor point x: 3679.81 , y: 4048.14
Cell: 7022.8,4743.58
x: 7358.35, y: 6027.36
x: 8036.17, y: 4584.52
x: 6817.37, y: 3874.03
x: 5925.66, y: 3876.34
x: 6200.24, y: 3747.34
x: 6198.85, y: 3747.31
Vertex x: 7358.35 , y: 6027.36
neighbor point x: 5925.66 , y: 3876.34
Vertex x: 8036.17 , y: 4584.52
neighbor point x: 6817.37 , y: 3874.03
Vertex x: 6817.37 , y: 3874.03
neighbor point x: 8036.17 , y: 4584.52
Vertex x: 5925.66 , y: 3876.34
neighbor point x: 6198.85 , y: 3747.31
neighbor point x: 7358.35 , y: 6027.36
Vertex x: 6200.24 , y: 3747.34
Vertex x: 6198.85 , y: 3747.31
neighbor point x: 5925.66 , y: 3876.34
Cell: 3053.63,8235.26
x: 3741.35, y: 9222.09
x: 3142.07, y: 7986.2
x: 1522.68, y: 7861.29
x: -2826.16, y: 15616.9
Vertex x: 3741.35 , y: 9222.09
neighbor point x: 3142.07 , y: 7986.2
neighbor point x: -2826.16 , y: 15616.9
Vertex x: 3142.07 , y: 7986.2
neighbor point x: 1522.68 , y: 7861.29
neighbor point x: 3741.35 , y: 9222.09
Vertex x: 1522.68 , y: 7861.29
neighbor point x: -2826.16 , y: 15616.9
neighbor point x: 3142.07 , y: 7986.2
Vertex x: -2826.16 , y: 15616.9
neighbor point x: 1522.68 , y: 7861.29
neighbor point x: 3741.35 , y: 9222.09
Cell: 2060.23,5182.15
x: 1921.44, y: 6693.18
x: 3056.91, y: 5310.92
x: 692.614, y: 5396.07
x: 1079.99, y: 4924.27
x: 2038.54, y: 4491
x: 1744.85, y: 4455.47
Vertex x: 1921.44 , y: 6693.18
neighbor point x: 3056.91 , y: 5310.92
Vertex x: 3056.91 , y: 5310.92
neighbor point x: 2038.54 , y: 4491
neighbor point x: 1921.44 , y: 6693.18
Vertex x: 692.614 , y: 5396.07
Vertex x: 1079.99 , y: 4924.27
neighbor point x: 1744.85 , y: 4455.47
Vertex x: 2038.54 , y: 4491
neighbor point x: 3056.91 , y: 5310.92
Vertex x: 1744.85 , y: 4455.47
neighbor point x: 1079.99 , y: 4924.27
Cell: 405.111,6750.13
x: 1522.68, y: 7861.29
x: -2826.16, y: 15616.9
x: 1929.39, y: 6741.75
x: 1921.44, y: 6693.18
x: 692.614, y: 5396.07
Vertex x: 1522.68 , y: 7861.29
neighbor point x: -2826.16 , y: 15616.9
Vertex x: -2826.16 , y: 15616.9
neighbor point x: 1522.68 , y: 7861.29
Vertex x: 1929.39 , y: 6741.75
Vertex x: 1921.44 , y: 6693.18
Vertex x: 692.614 , y: 5396.07
Cell: 4821.12,226.527
x: 4914.46, y: 1255.67
x: 6718.09, y: -464.573
x: -2447.06, y: -15688.2
Vertex x: 4914.46 , y: 1255.67
neighbor point x: -2447.06 , y: -15688.2
Vertex x: 6718.09 , y: -464.573
Vertex x: -2447.06 , y: -15688.2
neighbor point x: 4914.46 , y: 1255.67
Cell: 6003.28,6863.65
x: 6137.32, y: 7594.57
x: 6184.37, y: 7572.77
x: 5149.48, y: 7549
x: 5084.28, y: 7531.48
x: 4830.95, y: 7050.05
x: 5751.11, y: 6333.83
x: 5299.89, y: 6515.02
x: 7101.15, y: 6254.67
Vertex x: 6137.32 , y: 7594.57
neighbor point x: 5149.48 , y: 7549
Vertex x: 6184.37 , y: 7572.77
Vertex x: 5149.48 , y: 7549
neighbor point x: 6137.32 , y: 7594.57
Vertex x: 5084.28 , y: 7531.48
Vertex x: 4830.95 , y: 7050.05
neighbor point x: 5299.89 , y: 6515.02
Vertex x: 5751.11 , y: 6333.83
neighbor point x: 5299.89 , y: 6515.02
neighbor point x: 7101.15 , y: 6254.67
Vertex x: 5299.89 , y: 6515.02
neighbor point x: 5751.11 , y: 6333.83
neighbor point x: 4830.95 , y: 7050.05
Vertex x: 7101.15 , y: 6254.67
neighbor point x: 5751.11 , y: 6333.83
Cell: 7348.78,3155.75
x: 6817.37, y: 3874.03
x: 6200.24, y: 3747.34
x: 8010.45, y: 3042.76
x: 7715.24, y: 2572.91
Vertex x: 6817.37 , y: 3874.03
neighbor point x: 8010.45 , y: 3042.76
Vertex x: 6200.24 , y: 3747.34
neighbor point x: 7715.24 , y: 2572.91
Vertex x: 8010.45 , y: 3042.76
neighbor point x: 6817.37 , y: 3874.03
Vertex x: 7715.24 , y: 2572.91
neighbor point x: 6200.24 , y: 3747.34
Cell: 7866.33,1196.05
x: 7550.38, y: 1848.52
x: 6874.71, y: 1033.9
x: 6718.09, y: -464.573
x: 10255.4, y: -244.934
Vertex x: 7550.38 , y: 1848.52
neighbor point x: 10255.4 , y: -244.934
Vertex x: 6874.71 , y: 1033.9
Vertex x: 6718.09 , y: -464.573
Vertex x: 10255.4 , y: -244.934
neighbor point x: 7550.38 , y: 1848.52
Cell: 5939.63,5778.17
x: 5751.11, y: 6333.83
x: 7101.15, y: 6254.67
x: 7193.49, y: 6202.39
x: 5755.19, y: 5260.88
Vertex x: 5751.11 , y: 6333.83
neighbor point x: 7101.15 , y: 6254.67
Vertex x: 7101.15 , y: 6254.67
neighbor point x: 5751.11 , y: 6333.83
Vertex x: 7193.49 , y: 6202.39
neighbor point x: 5755.19 , y: 5260.88
Vertex x: 5755.19 , y: 5260.88
neighbor point x: 7193.49 , y: 6202.39
Cell: 4013.43,7910.72
x: 3977.59, y: 9055.24
x: 4506.54, y: 8873.43
x: 3648.94, y: 7781.7
x: 5084.28, y: 7531.48
x: 4123.94, y: 6921.41
x: 4830.95, y: 7050.05
x: 4329.21, y: 6842.07
Vertex x: 3977.59 , y: 9055.24
neighbor point x: 4506.54 , y: 8873.43
Vertex x: 4506.54 , y: 8873.43
neighbor point x: 3977.59 , y: 9055.24
Vertex x: 3648.94 , y: 7781.7
Vertex x: 5084.28 , y: 7531.48
Vertex x: 4123.94 , y: 6921.41
Vertex x: 4830.95 , y: 7050.05
Vertex x: 4329.21 , y: 6842.07
Cell: 3092.87,7726.53
x: 3142.07, y: 7986.2
x: 3346.46, y: 7808.47
x: 1522.68, y: 7861.29
x: 2672.75, y: 6886
x: 1929.39, y: 6741.75
Vertex x: 3142.07 , y: 7986.2
neighbor point x: 1522.68 , y: 7861.29
Vertex x: 3346.46 , y: 7808.47
neighbor point x: 2672.75 , y: 6886
Vertex x: 1522.68 , y: 7861.29
neighbor point x: 3142.07 , y: 7986.2
Vertex x: 2672.75 , y: 6886
neighbor point x: 3346.46 , y: 7808.47
Vertex x: 1929.39 , y: 6741.75
Cell: 4476.66,5711.52
x: 4298.57, y: 6728.37
x: 4772.1, y: 5526.79
x: 4265.38, y: 5217.21
x: 3551.32, y: 5239.72
Vertex x: 4298.57 , y: 6728.37
neighbor point x: 4772.1 , y: 5526.79
Vertex x: 4772.1 , y: 5526.79
neighbor point x: 4298.57 , y: 6728.37
Vertex x: 4265.38 , y: 5217.21
Vertex x: 3551.32 , y: 5239.72
Cell: 5938.05,1397.59
x: 6242.9, y: 1933.78
x: 4715.92, y: 1954.61
x: 4608.24, y: 1830.28
x: 4914.46, y: 1255.67
x: 6874.71, y: 1033.9
x: 6718.09, y: -464.573
Vertex x: 6242.9 , y: 1933.78
neighbor point x: 4715.92 , y: 1954.61
Vertex x: 4715.92 , y: 1954.61
neighbor point x: 6242.9 , y: 1933.78
Vertex x: 4608.24 , y: 1830.28
Vertex x: 4914.46 , y: 1255.67
Vertex x: 6874.71 , y: 1033.9
Vertex x: 6718.09 , y: -464.573
Cell: 8261.24,1706.32
x: 8679.27, y: 2039.92
x: 7640.06, y: 2221.77
x: 7637.62, y: 2219.04
x: 7550.38, y: 1848.52
x: 10255.4, y: -244.934
Vertex x: 8679.27 , y: 2039.92
neighbor point x: 7640.06 , y: 2221.77
Vertex x: 7640.06 , y: 2221.77
neighbor point x: 8679.27 , y: 2039.92
Vertex x: 7637.62 , y: 2219.04
Vertex x: 7550.38 , y: 1848.52
neighbor point x: 10255.4 , y: -244.934
Vertex x: 10255.4 , y: -244.934
neighbor point x: 7550.38 , y: 1848.52
Cell: 4862.07,5863.4
x: 4830.95, y: 7050.05
x: 5299.89, y: 6515.02
x: 4329.21, y: 6842.07
x: 4298.57, y: 6728.37
x: 4772.1, y: 5526.79
x: 5174.02, y: 5491.26
Vertex x: 4830.95 , y: 7050.05
neighbor point x: 5299.89 , y: 6515.02
Vertex x: 5299.89 , y: 6515.02
neighbor point x: 4830.95 , y: 7050.05
Vertex x: 4329.21 , y: 6842.07
Vertex x: 4298.57 , y: 6728.37
neighbor point x: 4772.1 , y: 5526.79
Vertex x: 4772.1 , y: 5526.79
neighbor point x: 5174.02 , y: 5491.26
neighbor point x: 4298.57 , y: 6728.37
Vertex x: 5174.02 , y: 5491.26
neighbor point x: 4772.1 , y: 5526.79
Cell: 7059.45,2782.52
x: 6200.24, y: 3747.34
x: 6198.85, y: 3747.31
x: 6534.11, y: 2528.54
x: 7715.24, y: 2572.91
x: 7640.06, y: 2221.77
x: 7637.62, y: 2219.04
Vertex x: 6200.24 , y: 3747.34
neighbor point x: 7715.24 , y: 2572.91
Vertex x: 6198.85 , y: 3747.31
Vertex x: 6534.11 , y: 2528.54
neighbor point x: 7637.62 , y: 2219.04
Vertex x: 7715.24 , y: 2572.91
neighbor point x: 6200.24 , y: 3747.34
Vertex x: 7640.06 , y: 2221.77
Vertex x: 7637.62 , y: 2219.04
neighbor point x: 6534.11 , y: 2528.54
Cell: 8560.69,5466.04
x: 8979.79, y: 6325.07
x: 7743.97, y: 6487.05
x: 7343.85, y: 6162.09
x: 7358.35, y: 6027.36
x: 10008.1, y: 5316.09
x: 8036.17, y: 4584.52
x: 8207.99, y: 4501.91
Vertex x: 8979.79 , y: 6325.07
neighbor point x: 7743.97 , y: 6487.05
Vertex x: 7743.97 , y: 6487.05
neighbor point x: 8979.79 , y: 6325.07
Vertex x: 7343.85 , y: 6162.09
Vertex x: 7358.35 , y: 6027.36
Vertex x: 10008.1 , y: 5316.09
neighbor point x: 8207.99 , y: 4501.91
Vertex x: 8036.17 , y: 4584.52
Vertex x: 8207.99 , y: 4501.91
neighbor point x: 10008.1 , y: 5316.09
Cell: 3376.76,6263.63
x: 2672.75, y: 6886
x: 4123.94, y: 6921.41
x: 4329.21, y: 6842.07
x: 4298.57, y: 6728.37
x: 1929.39, y: 6741.75
x: 1921.44, y: 6693.18
x: 3056.91, y: 5310.92
x: 3551.32, y: 5239.72
x: 3454.46, y: 5173.09
Vertex x: 2672.75 , y: 6886
neighbor point x: 4123.94 , y: 6921.41
Vertex x: 4123.94 , y: 6921.41
neighbor point x: 2672.75 , y: 6886
Vertex x: 4329.21 , y: 6842.07
Vertex x: 4298.57 , y: 6728.37
Vertex x: 1929.39 , y: 6741.75
Vertex x: 1921.44 , y: 6693.18
neighbor point x: 3056.91 , y: 5310.92
Vertex x: 3056.91 , y: 5310.92
neighbor point x: 1921.44 , y: 6693.18
Vertex x: 3551.32 , y: 5239.72
Vertex x: 3454.46 , y: 5173.09
Cell: 3990.16,3084.71
x: 3679.81, y: 4048.14
x: 3124.86, y: 3496.75
x: 3107.21, y: 3454.66
x: 5229.02, y: 3614.65
x: 4715.92, y: 1954.61
x: 4077.38, y: 1848.94
x: 4278.75, y: 1800.4
x: 4608.24, y: 1830.28
Vertex x: 3679.81 , y: 4048.14
neighbor point x: 5229.02 , y: 3614.65
Vertex x: 3124.86 , y: 3496.75
Vertex x: 3107.21 , y: 3454.66
Vertex x: 5229.02 , y: 3614.65
neighbor point x: 3679.81 , y: 4048.14
Vertex x: 4715.92 , y: 1954.61
Vertex x: 4077.38 , y: 1848.94
Vertex x: 4278.75 , y: 1800.4
Vertex x: 4608.24 , y: 1830.28
Cell: 8796.23,7263.1
x: 9432.3, y: 7866.22
x: 9677.49, y: 7760.79
x: 7765.27, y: 6659.48
x: 8979.79, y: 6325.07
x: 7743.97, y: 6487.05
Vertex x: 9432.3 , y: 7866.22
neighbor point x: 7765.27 , y: 6659.48
Vertex x: 9677.49 , y: 7760.79
Vertex x: 7765.27 , y: 6659.48
neighbor point x: 9432.3 , y: 7866.22
Vertex x: 8979.79 , y: 6325.07
neighbor point x: 7743.97 , y: 6487.05
Vertex x: 7743.97 , y: 6487.05
neighbor point x: 8979.79 , y: 6325.07
Cell: 8660.69,7450.34
x: 9035.52, y: 8103.15
x: 7880.94, y: 8513.42
x: 7808.1, y: 8305.52
x: 9432.3, y: 7866.22
x: 7765.27, y: 6659.48
Vertex x: 9035.52 , y: 8103.15
neighbor point x: 7880.94 , y: 8513.42
Vertex x: 7880.94 , y: 8513.42
neighbor point x: 9035.52 , y: 8103.15
Vertex x: 7808.1 , y: 8305.52
Vertex x: 9432.3 , y: 7866.22
neighbor point x: 7765.27 , y: 6659.48
Vertex x: 7765.27 , y: 6659.48
neighbor point x: 9432.3 , y: 7866.22
Cell: 9156.66,8846.1
x: 7315.41, y: 10951.2
x: 7391.99, y: 10354.9
x: 9035.52, y: 8103.15
x: 7880.94, y: 8513.42
Vertex x: 7315.41 , y: 10951.2
Vertex x: 7391.99 , y: 10354.9
Vertex x: 9035.52 , y: 8103.15
neighbor point x: 7880.94 , y: 8513.42
Vertex x: 7880.94 , y: 8513.42
neighbor point x: 9035.52 , y: 8103.15
Cell: 4709.51,9935.87
x: 6118.24, y: 9859.01
x: 7315.41, y: 10951.2
x: 3741.35, y: 9222.09
x: 3977.59, y: 9055.24
x: 4506.54, y: 8873.43
x: -2826.16, y: 15616.9
Vertex x: 6118.24 , y: 9859.01
neighbor point x: 4506.54 , y: 8873.43
Vertex x: 7315.41 , y: 10951.2
Vertex x: 3741.35 , y: 9222.09
neighbor point x: -2826.16 , y: 15616.9
Vertex x: 3977.59 , y: 9055.24
neighbor point x: 4506.54 , y: 8873.43
Vertex x: 4506.54 , y: 8873.43
neighbor point x: 3977.59 , y: 9055.24
neighbor point x: 6118.24 , y: 9859.01
Vertex x: -2826.16 , y: 15616.9
neighbor point x: 3741.35 , y: 9222.09
Cell: 2718.39,4364.69
x: 3056.91, y: 5310.92
x: 3454.46, y: 5173.09
x: 2038.54, y: 4491
x: 3679.81, y: 4048.14
x: 3124.86, y: 3496.75
Vertex x: 3056.91 , y: 5310.92
neighbor point x: 2038.54 , y: 4491
Vertex x: 3454.46 , y: 5173.09
Vertex x: 2038.54 , y: 4491
neighbor point x: 3124.86 , y: 3496.75
neighbor point x: 3056.91 , y: 5310.92
Vertex x: 3679.81 , y: 4048.14
Vertex x: 3124.86 , y: 3496.75
neighbor point x: 2038.54 , y: 4491
Cell: 9830.73,6760.37
x: 9677.49, y: 7760.79
x: 8979.79, y: 6325.07
x: 10008.1, y: 5316.09
x: 11365.9, y: 4972.37
