03:16:18: Hitting Voronoi test1 !

03:16:18: Hitting Voronoi test2 !

03:16:18: Cell: 913.231,761.864
Vertex x: 132.784 , y: 372.451
neighbor point x: -12.4444 , y: 403.528
neighbor point x: 218.754 , y: 573.893
Vertex x: -12.4444 , y: 403.528
neighbor point x: 132.784 , y: 372.451
Vertex x: -49.5214 , y: 429.806
neighbor point x: 151.273 , y: 576.53
Cell: 149.888,868.352
x: 164.146, y: 1049.71
x: 104.923, y: 950.404
x: 64.2579, y: 806.202
x: 259.372, y: 750.275
Vertex x: 164.146 , y: 1049.71
neighbor point x: 104.923 , y: 950.404
Vertex x: 104.923 , y: 950.404
neighbor point x: 164.146 , y: 1049.71
Vertex x: 64.2579 , y: 806.202
neighbor point x: 259.372 , y: 750.275
Vertex x: 259.372 , y: 750.275
neighbor point x: 64.2579 , y: 806.202
Cell: 563.13,981.315
x: 627.169, y: 2686.17
x: 505.923, y: 929.006
x: 531.864, y: 919.432
x: 774.401, y: 1053.4
Vertex x: 627.169 , y: 2686.17
neighbor point x: 505.923 , y: 929.006
Vertex x: 505.923 , y: 929.006
neighbor point x: 531.864 , y: 919.432
neighbor point x: 627.169 , y: 2686.17
Vertex x: 531.864 , y: 919.432
neighbor point x: 505.923 , y: 929.006
neighbor point x: 774.401 , y: 1053.4
Vertex x: 774.401 , y: 1053.4
neighbor point x: 531.864 , y: 919.432
Cell: 62.4677,178.438
x: 78.727, y: 248.077
x: 143.007, y: 222.356
x: -51.1396, y: 142.699
x: 97.475, y: 80.2368
Vertex x: 78.727 , y: 248.077
neighbor point x: -51.1396 , y: 142.699
Vertex x: 143.007 , y: 222.356
Vertex x: -51.1396 , y: 142.699
neighbor point x: 97.475 , y: 80.2368
neighbor point x: 78.727 , y: 248.077
Vertex x: 97.475 , y: 80.2368
neighbor point x: -51.1396 , y: 142.699
Cell: 789.934,256.855
x: 789.423, y: 370.376
x: 859.12, y: 327.115
x: 703.443, y: 346.005
x: 657.146, y: 308.091
x: 642.134, y: 288.397
x: 918.335, y: 247.981
x: 913.542, y: 237.68
x: 703.153, y: 98.222
Vertex x: 789.423 , y: 370.376
neighbor point x: 859.12 , y: 327.115
Vertex x: 859.12 , y: 327.115
neighbor point x: 789.423 , y: 370.376
Vertex x: 703.443 , y: 346.005
Vertex x: 657.146 , y: 308.091
Vertex x: 642.134 , y: 288.397
Vertex x: 918.335 , y: 247.981
Vertex x: 913.542 , y: 237.68
neighbor point x: 703.153 , y: 98.222
Vertex x: 703.153 , y: 98.222
neighbor point x: 913.542 , y: 237.68
Cell: 653.359,522.516
x: 590.638, y: 618.386
x: 550.122, y: 617.439
x: 717.36, y: 530.465
x: 610.473, y: 494.397
x: 678.175, y: 475.889
Vertex x: 590.638 , y: 618.386
neighbor point x: 717.36 , y: 530.465
Vertex x: 550.122 , y: 617.439
neighbor point x: 610.473 , y: 494.397
Vertex x: 717.36 , y: 530.465
neighbor point x: 590.638 , y: 618.386
Vertex x: 610.473 , y: 494.397
neighbor point x: 678.175 , y: 475.889
neighbor point x: 550.122 , y: 617.439
Vertex x: 678.175 , y: 475.889
neighbor point x: 610.473 , y: 494.397
Cell: 839.606,611.495
x: 842.777, y: 703.151
x: 899.887, y: 675.188
x: 764.701, y: 701.316
x: 759.144, y: 691.275
x: 765.979, y: 640.019
x: 876.497, y: 518.874
x: 1018.56, y: 557.343
Vertex x: 842.777 , y: 703.151
neighbor point x: 764.701 , y: 701.316
Vertex x: 899.887 , y: 675.188
Vertex x: 764.701 , y: 701.316
neighbor point x: 842.777 , y: 703.151
Vertex x: 759.144 , y: 691.275
Vertex x: 765.979 , y: 640.019
neighbor point x: 876.497 , y: 518.874
Vertex x: 876.497 , y: 518.874
neighbor point x: 1018.56 , y: 557.343
neighbor point x: 765.979 , y: 640.019
Vertex x: 1018.56 , y: 557.343
neighbor point x: 876.497 , y: 518.874
Cell: 172.843,423.913
x: 218.754, y: 573.893
x: 243.671, y: 406.122
x: 132.784, y: 372.451
x: 204.019, y: 336.367
Vertex x: 218.754 , y: 573.893
neighbor point x: 132.784 , y: 372.451
Vertex x: 243.671 , y: 406.122
Vertex x: 132.784 , y: 372.451
neighbor point x: 218.754 , y: 573.893
Vertex x: 204.019 , y: 336.367
Cell: 114.993,309.71
x: 132.784, y: 372.451
x: -12.4444, y: 403.528
x: 204.019, y: 336.367
x: 78.727, y: 248.077
x: 224.214, y: 254.877
x: 143.007, y: 222.356
Vertex x: 132.784 , y: 372.451
neighbor point x: -12.4444 , y: 403.528
Vertex x: -12.4444 , y: 403.528
neighbor point x: 78.727 , y: 248.077
neighbor point x: 132.784 , y: 372.451
Vertex x: 204.019 , y: 336.367
Vertex x: 78.727 , y: 248.077
neighbor point x: -12.4444 , y: 403.528
Vertex x: 224.214 , y: 254.877
neighbor point x: 143.007 , y: 222.356
Vertex x: 143.007 , y: 222.356
neighbor point x: 224.214 , y: 254.877
Cell: 730.288,467.281
x: 729.486, y: 533.151
x: 717.36, y: 530.465
x: 678.175, y: 475.889
x: 821.074, y: 478.89
x: 789.423, y: 370.376
x: 703.443, y: 346.005
Vertex x: 729.486 , y: 533.151
neighbor point x: 821.074 , y: 478.89
Vertex x: 717.36 , y: 530.465
Vertex x: 678.175 , y: 475.889
Vertex x: 821.074 , y: 478.89
neighbor point x: 729.486 , y: 533.151
Vertex x: 789.423 , y: 370.376
Vertex x: 703.443 , y: 346.005
Cell: 7.23288,246.509
x: -12.4444, y: 403.528
x: -49.5214, y: 429.806
x: 78.727, y: 248.077
x: -51.1396, y: 142.699
x: -6911.96, y: 587.091
x: -22160, y: 606.883
Vertex x: -12.4444 , y: 403.528
neighbor point x: 78.727 , y: 248.077
Vertex x: -49.5214 , y: 429.806
Vertex x: 78.727 , y: 248.077
neighbor point x: -51.1396 , y: 142.699
neighbor point x: -12.4444 , y: 403.528
Vertex x: -51.1396 , y: 142.699
neighbor point x: 78.727 , y: 248.077
Vertex x: -6911.96 , y: 587.091
Vertex x: -22160 , y: 606.883
Cell: 424.948,952.176
x: 307.592, y: 1085.28
x: 494.444, y: 924.049
x: 384.014, y: 824.227
Vertex x: 307.592 , y: 1085.28
neighbor point x: 494.444 , y: 924.049
Vertex x: 494.444 , y: 924.049
neighbor point x: 307.592 , y: 1085.28
Vertex x: 384.014 , y: 824.227
Cell: 183.031,139.812
x: 224.214, y: 254.877
x: 143.007, y: 222.356
x: 249.009, y: 241.915
x: 97.475, y: 80.2368
x: 195.141, y: -90.1695
Vertex x: 224.214 , y: 254.877
neighbor point x: 143.007 , y: 222.356
Vertex x: 143.007 , y: 222.356
neighbor point x: 224.214 , y: 254.877
Vertex x: 249.009 , y: 241.915
Vertex x: 97.475 , y: 80.2368
Vertex x: 195.141 , y: -90.1695
Cell: 513.483,446.08
x: 481.457, y: 548.219
x: 545.606, y: 449.814
x: 437.384, y: 497.632
x: 523.047, y: 409.166
Vertex x: 481.457 , y: 548.219
neighbor point x: 545.606 , y: 449.814
Vertex x: 545.606 , y: 449.814
neighbor point x: 481.457 , y: 548.219
Vertex x: 437.384 , y: 497.632
neighbor point x: 523.047 , y: 409.166
Vertex x: 523.047 , y: 409.166
neighbor point x: 437.384 , y: 497.632
Cell: 883.059,116.364
x: 913.542, y: 237.68
x: 960.727, y: 87.1427
x: 703.153, y: 98.222
x: 698.378, y: 71.1127
Vertex x: 913.542 , y: 237.68
neighbor point x: 703.153 , y: 98.222
Vertex x: 960.727 , y: 87.1427
neighbor point x: 698.378 , y: 71.1127
Vertex x: 703.153 , y: 98.222
neighbor point x: 913.542 , y: 237.68
Vertex x: 698.378 , y: 71.1127
neighbor point x: 960.727 , y: 87.1427
Cell: 540.278,176.75
x: 524.036, y: 300.692
x: 584.965, y: 295.906
x: 642.134, y: 288.397
x: 427.754, y: 279.383
x: 405.391, y: 248.525
x: 703.153, y: 98.222
x: 698.378, y: 71.1127
x: 687.404, y: 41.3855
Vertex x: 524.036 , y: 300.692
neighbor point x: 584.965 , y: 295.906
Vertex x: 584.965 , y: 295.906
neighbor point x: 524.036 , y: 300.692
Vertex x: 642.134 , y: 288.397
Vertex x: 427.754 , y: 279.383
Vertex x: 405.391 , y: 248.525
neighbor point x: 687.404 , y: 41.3855
Vertex x: 703.153 , y: 98.222
Vertex x: 698.378 , y: 71.1127
Vertex x: 687.404 , y: 41.3855
neighbor point x: 405.391 , y: 248.525
Cell: 486.46,419.913
x: 437.384, y: 497.632
x: 401.47, y: 470.441
x: 523.047, y: 409.166
x: 399.413, y: 454.876
x: 524.036, y: 300.692
x: 418.445, y: 306.545
x: 427.754, y: 279.383
Vertex x: 437.384 , y: 497.632
neighbor point x: 523.047 , y: 409.166
Vertex x: 401.47 , y: 470.441
Vertex x: 523.047 , y: 409.166
neighbor point x: 437.384 , y: 497.632
Vertex x: 399.413 , y: 454.876
Vertex x: 524.036 , y: 300.692
Vertex x: 418.445 , y: 306.545
Vertex x: 427.754 , y: 279.383
Cell: 887.194,48.6824
x: 960.727, y: 87.1427
x: 698.378, y: 71.1127
x: 687.404, y: 41.3855
x: 467.788, y: -843.142
x: 458.237, y: -920.027
Vertex x: 960.727 , y: 87.1427
neighbor point x: 698.378 , y: 71.1127
Vertex x: 698.378 , y: 71.1127
neighbor point x: 960.727 , y: 87.1427
Vertex x: 687.404 , y: 41.3855
Vertex x: 467.788 , y: -843.142
Vertex x: 458.237 , y: -920.027
Cell: 295.191,354.365
x: 268.831, y: 403.002
x: 243.671, y: 406.122
x: 204.019, y: 336.367
x: 418.445, y: 306.545
x: 224.214, y: 254.877
x: 427.754, y: 279.383
x: 249.009, y: 241.915
x: 405.391, y: 248.525
x: 389.539, y: 232.23
Vertex x: 268.831 , y: 403.002
neighbor point x: 418.445 , y: 306.545
Vertex x: 243.671 , y: 406.122
Vertex x: 204.019 , y: 336.367
Vertex x: 418.445 , y: 306.545
neighbor point x: 268.831 , y: 403.002
Vertex x: 224.214 , y: 254.877
Vertex x: 427.754 , y: 279.383
Vertex x: 249.009 , y: 241.915
neighbor point x: 389.539 , y: 232.23
Vertex x: 405.391 , y: 248.525
Vertex x: 389.539 , y: 232.23
neighbor point x: 249.009 , y: 241.915
Cell: 280.542,909.902
x: 307.592, y: 1085.28
x: 204.638, y: 1315.17
x: 164.146, y: 1049.71
x: 384.014, y: 824.227
x: 259.372, y: 750.275
x: 365.298, y: 748.206
x: 286.65, y: 726.403
Vertex x: 307.592 , y: 1085.28
neighbor point x: 204.638 , y: 1315.17
Vertex x: 204.638 , y: 1315.17
neighbor point x: 307.592 , y: 1085.28
Vertex x: 164.146 , y: 1049.71
Vertex x: 384.014 , y: 824.227
Vertex x: 259.372 , y: 750.275
Vertex x: 365.298 , y: 748.206
Vertex x: 286.65 , y: 726.403
Cell: 23.7142,903.932
x: 24.1786, y: 929.192
x: 104.923, y: 950.404
x: 64.2579, y: 806.202
x: 42.8012, y: 797.408
x: -26.7686, y: 791.453
Vertex x: 24.1786 , y: 929.192
neighbor point x: -26.7686 , y: 791.453
Vertex x: 104.923 , y: 950.404
Vertex x: 64.2579 , y: 806.202
Vertex x: 42.8012 , y: 797.408
neighbor point x: -26.7686 , y: 791.453
Vertex x: -26.7686 , y: 791.453
neighbor point x: 42.8012 , y: 797.408
neighbor point x: 24.1786 , y: 929.192
Cell: 324.012,399.069
x: 399.413, y: 454.876
x: 268.831, y: 403.002
x: 418.445, y: 306.545
Vertex x: 399.413 , y: 454.876
neighbor point x: 268.831 , y: 403.002
Vertex x: 268.831 , y: 403.002
neighbor point x: 418.445 , y: 306.545
neighbor point x: 399.413 , y: 454.876
Vertex x: 418.445 , y: 306.545
neighbor point x: 268.831 , y: 403.002
Cell: 515.433,852.074
x: 505.923, y: 929.006
x: 531.864, y: 919.432
x: 494.444, y: 924.049
x: 609.005, y: 811.137
x: 384.014, y: 824.227
x: 365.298, y: 748.206
x: 485.822, y: 689.428
Vertex x: 505.923 , y: 929.006
neighbor point x: 531.864 , y: 919.432
Vertex x: 531.864 , y: 919.432
neighbor point x: 505.923 , y: 929.006
Vertex x: 494.444 , y: 924.049
Vertex x: 609.005 , y: 811.137
Vertex x: 384.014 , y: 824.227
Vertex x: 365.298 , y: 748.206
neighbor point x: 485.822 , y: 689.428
Vertex x: 485.822 , y: 689.428
neighbor point x: 365.298 , y: 748.206
Cell: 2.82426,36.5296
x: -51.1396, y: 142.699
x: 97.475, y: 80.2368
x: 195.141, y: -90.1695
x: 458.237, y: -920.027
x: -22160, y: 606.883
Vertex x: -51.1396 , y: 142.699
neighbor point x: 97.475 , y: 80.2368
Vertex x: 97.475 , y: 80.2368
neighbor point x: -51.1396 , y: 142.699
Vertex x: 195.141 , y: -90.1695
Vertex x: 458.237 , y: -920.027
Vertex x: -22160 , y: 606.883
Cell: 456.443,988.677
x: 627.169, y: 2686.17
x: 307.592, y: 1085.28
x: 204.638, y: 1315.17
x: 505.923, y: 929.006
x: 494.444, y: 924.049
Vertex x: 627.169 , y: 2686.17
neighbor point x: 505.923 , y: 929.006
Vertex x: 307.592 , y: 1085.28
neighbor point x: 204.638 , y: 1315.17
neighbor point x: 494.444 , y: 924.049
Vertex x: 204.638 , y: 1315.17
neighbor point x: 307.592 , y: 1085.28
Vertex x: 505.923 , y: 929.006
neighbor point x: 627.169 , y: 2686.17
Vertex x: 494.444 , y: 924.049
neighbor point x: 307.592 , y: 1085.28
Cell: 11.3591,950.963
x: 24.1786, y: 929.192
x: 204.638, y: 1315.17
x: 164.146, y: 1049.71
x: 104.923, y: 950.404
Vertex x: 24.1786 , y: 929.192
Vertex x: 204.638 , y: 1315.17
Vertex x: 164.146 , y: 1049.71
neighbor point x: 104.923 , y: 950.404
Vertex x: 104.923 , y: 950.404
neighbor point x: 164.146 , y: 1049.71
Cell: 279.328,124.192
x: 249.009, y: 241.915
x: 389.539, y: 232.23
x: 195.141, y: -90.1695
x: 467.788, y: -843.142
x: 458.237, y: -920.027
Vertex x: 249.009 , y: 241.915
neighbor point x: 389.539 , y: 232.23
Vertex x: 389.539 , y: 232.23
neighbor point x: 249.009 , y: 241.915
Vertex x: 195.141 , y: -90.1695
Vertex x: 467.788 , y: -843.142
Vertex x: 458.237 , y: -920.027
Cell: 8.09372,909.71
x: 24.1786, y: 929.192
x: -26.7686, y: 791.453
x: -277.55, y: 752.783
x: -6911.96, y: 587.091
x: -22160, y: 606.883
Vertex x: 24.1786 , y: 929.192
neighbor point x: -26.7686 , y: 791.453
Vertex x: -26.7686 , y: 791.453
neighbor point x: 24.1786 , y: 929.192
Vertex x: -277.55 , y: 752.783
Vertex x: -6911.96 , y: 587.091
Vertex x: -22160 , y: 606.883
Cell: 787.643,564.09
x: 765.979, y: 640.019
x: 729.486, y: 533.151
x: 876.497, y: 518.874
x: 821.074, y: 478.89
Vertex x: 765.979 , y: 640.019
neighbor point x: 876.497 , y: 518.874
Vertex x: 729.486 , y: 533.151
neighbor point x: 821.074 , y: 478.89
Vertex x: 876.497 , y: 518.874
neighbor point x: 765.979 , y: 640.019
Vertex x: 821.074 , y: 478.89
neighbor point x: 729.486 , y: 533.151
Cell: 963.159,735.912
x: 974.809, y: 819.329
x: 1063.92, y: 868.554
x: 899.887, y: 675.188
x: 1018.56, y: 557.343
x: 1049.49, y: 550.308
x: 1852.23, y: 512.38
x: 3263.86, y: 620.994
Vertex x: 974.809 , y: 819.329
neighbor point x: 899.887 , y: 675.188
Vertex x: 1063.92 , y: 868.554
Vertex x: 899.887 , y: 675.188
neighbor point x: 974.809 , y: 819.329
Vertex x: 1018.56 , y: 557.343
Vertex x: 1049.49 , y: 550.308
Vertex x: 1852.23 , y: 512.38
Vertex x: 3263.86 , y: 620.994
Cell: 561.986,477.698
x: 550.122, y: 617.439
x: 519.544, y: 628.53
x: 610.473, y: 494.397
x: 481.457, y: 548.219
x: 561.844, y: 449.088
x: 545.606, y: 449.814
x: 594.358, y: 455.325
Vertex x: 550.122 , y: 617.439
neighbor point x: 610.473 , y: 494.397
Vertex x: 519.544 , y: 628.53
Vertex x: 610.473 , y: 494.397
neighbor point x: 550.122 , y: 617.439
Vertex x: 481.457 , y: 548.219
neighbor point x: 545.606 , y: 449.814
Vertex x: 561.844 , y: 449.088
neighbor point x: 545.606 , y: 449.814
neighbor point x: 594.358 , y: 455.325
Vertex x: 545.606 , y: 449.814
neighbor point x: 561.844 , y: 449.088
neighbor point x: 481.457 , y: 548.219
Vertex x: 594.358 , y: 455.325
neighbor point x: 561.844 , y: 449.088
Cell: 514.228,141.284
x: 405.391, y: 248.525
x: 389.539, y: 232.23
x: 687.404, y: 41.3855
x: 467.788, y: -843.142
Vertex x: 405.391 , y: 248.525
neighbor point x: 687.404 , y: 41.3855
Vertex x: 389.539 , y: 232.23
Vertex x: 687.404 , y: 41.3855
neighbor point x: 405.391 , y: 248.525
Vertex x: 467.788 , y: -843.142
Cell: 103.961,708.126
x: 64.2579, y: 806.202
x: 42.8012, y: 797.408
x: 259.372, y: 750.275
x: 94.7895, y: 627.57
x: 286.65, y: 726.403
x: 151.273, y: 576.53
x: 212.833, y: 585.217
Vertex x: 64.2579 , y: 806.202
neighbor point x: 259.372 , y: 750.275
Vertex x: 42.8012 , y: 797.408
Vertex x: 259.372 , y: 750.275
neighbor point x: 64.2579 , y: 806.202
Vertex x: 94.7895 , y: 627.57
Vertex x: 286.65 , y: 726.403
Vertex x: 151.273 , y: 576.53
Vertex x: 212.833 , y: 585.217
Cell: 633.089,448.372
x: 610.473, y: 494.397
x: 678.175, y: 475.889
x: 594.358, y: 455.325
x: 703.443, y: 346.005
x: 657.146, y: 308.091
Vertex x: 610.473 , y: 494.397
neighbor point x: 678.175 , y: 475.889
Vertex x: 678.175 , y: 475.889
neighbor point x: 610.473 , y: 494.397
Vertex x: 594.358 , y: 455.325
Vertex x: 703.443 , y: 346.005
Vertex x: 657.146 , y: 308.091
Cell: 572.564,422.561
x: 561.844, y: 449.088
x: 594.358, y: 455.325
x: 584.965, y: 295.906
x: 657.146, y: 308.091
x: 642.134, y: 288.397
Vertex x: 561.844 , y: 449.088
neighbor point x: 594.358 , y: 455.325
Vertex x: 594.358 , y: 455.325
neighbor point x: 561.844 , y: 449.088
Vertex x: 584.965 , y: 295.906
Vertex x: 657.146 , y: 308.091
Vertex x: 642.134 , y: 288.397
Cell: 306.271,443.729
x: 218.727, y: 574.539
x: 218.754, y: 573.893
x: 401.47, y: 470.441
x: 399.413, y: 454.876
x: 268.831, y: 403.002
x: 243.671, y: 406.122
Vertex x: 218.727 , y: 574.539
neighbor point x: 401.47 , y: 470.441
Vertex x: 218.754 , y: 573.893
Vertex x: 401.47 , y: 470.441
neighbor point x: 218.727 , y: 574.539
Vertex x: 399.413 , y: 454.876
neighbor point x: 268.831 , y: 403.002
Vertex x: 268.831 , y: 403.002
neighbor point x: 399.413 , y: 454.876
Vertex x: 243.671 , y: 406.122
Cell: 1007.82,155.47
x: 918.335, y: 247.981
x: 913.542, y: 237.68
x: 960.727, y: 87.1427
x: 1852.23, y: 512.38
x: 3263.86, y: 620.994
Vertex x: 918.335 , y: 247.981
neighbor point x: 1852.23 , y: 512.38
Vertex x: 913.542 , y: 237.68
Vertex x: 960.727 , y: 87.1427
Vertex x: 1852.23 , y: 512.38
neighbor point x: 918.335 , y: 247.981
Vertex x: 3263.86 , y: 620.994
Cell: 891.382,420.294
x: 876.497, y: 518.874
x: 821.074, y: 478.89
x: 1018.56, y: 557.343
x: 1049.49, y: 550.308
x: 789.423, y: 370.376
x: 859.12, y: 327.115
Vertex x: 876.497 , y: 518.874
neighbor point x: 1018.56 , y: 557.343
Vertex x: 821.074 , y: 478.89
Vertex x: 1018.56 , y: 557.343
neighbor point x: 876.497 , y: 518.874
Vertex x: 1049.49 , y: 550.308
neighbor point x: 859.12 , y: 327.115
Vertex x: 789.423 , y: 370.376
neighbor point x: 859.12 , y: 327.115
Vertex x: 859.12 , y: 327.115
neighbor point x: 789.423 , y: 370.376
neighbor point x: 1049.49 , y: 550.308
Cell: 897.993,853.874
x: 779.511, y: 1034.63
x: 760.07, y: 936.854
x: 885.297, y: 804.504
x: 974.809, y: 819.329
x: 1063.92, y: 868.554
Vertex x: 779.511 , y: 1034.63
neighbor point x: 1063.92 , y: 868.554
Vertex x: 760.07 , y: 936.854
neighbor point x: 885.297 , y: 804.504
Vertex x: 885.297 , y: 804.504
neighbor point x: 974.809 , y: 819.329
neighbor point x: 760.07 , y: 936.854
Vertex x: 974.809 , y: 819.329
neighbor point x: 885.297 , y: 804.504
Vertex x: 1063.92 , y: 868.554
neighbor point x: 779.511 , y: 1034.63
Cell: 995.158,1020.27
x: 627.169, y: 2686.17
x: 774.401, y: 1053.4
x: 779.511, y: 1034.63
x: 1063.92, y: 868.554
x: 3263.86, y: 620.994
Vertex x: 627.169 , y: 2686.17
Vertex x: 774.401 , y: 1053.4
Vertex x: 779.511 , y: 1034.63
neighbor point x: 1063.92 , y: 868.554
Vertex x: 1063.92 , y: 868.554
neighbor point x: 779.511 , y: 1034.63
Vertex x: 3263.86 , y: 620.994
Cell: 702.399,593.199
x: 759.144, y: 691.275
x: 765.979, y: 640.019
x: 590.638, y: 618.386
x: 729.486, y: 533.151
x: 717.36, y: 530.465
Vertex x: 759.144 , y: 691.275
neighbor point x: 590.638 , y: 618.386
Vertex x: 765.979 , y: 640.019
Vertex x: 590.638 , y: 618.386
neighbor point x: 717.36 , y: 530.465
neighbor point x: 759.144 , y: 691.275
Vertex x: 729.486 , y: 533.151
Vertex x: 717.36 , y: 530.465
neighbor point x: 590.638 , y: 618.386
Cell: 15.5711,610.311
x: 94.7895, y: 627.57
x: 151.273, y: 576.53
x: -277.55, y: 752.783
x: -49.5214, y: 429.806
x: -6911.96, y: 587.091
Vertex x: 94.7895 , y: 627.57
neighbor point x: -277.55 , y: 752.783
Vertex x: 151.273 , y: 576.53
neighbor point x: -49.5214 , y: 429.806
Vertex x: -277.55 , y: 752.783
neighbor point x: 94.7895 , y: 627.57
Vertex x: -49.5214 , y: 429.806
neighbor point x: 151.273 , y: 576.53
Vertex x: -6911.96 , y: 587.091
Cell: 600.894,912.949
x: 531.864, y: 919.432
x: 774.401, y: 1053.4
x: 779.511, y: 1034.63
x: 760.07, y: 936.854
x: 609.005, y: 811.137
x: 708.92, y: 835.581
Vertex x: 531.864 , y: 919.432
neighbor point x: 774.401 , y: 1053.4
Vertex x: 774.401 , y: 1053.4
neighbor point x: 531.864 , y: 919.432
Vertex x: 779.511 , y: 1034.63
Vertex x: 760.07 , y: 936.854
Vertex x: 609.005 , y: 811.137
neighbor point x: 708.92 , y: 835.581
Vertex x: 708.92 , y: 835.581
neighbor point x: 609.005 , y: 811.137

