04:58:01: Hitting Voronoi test1 !

04:58:01: Hitting Voronoi test2 !

04:58:01: Cell: 2685.65,8702.55
neighbor point x: 1518.83 , y: 322.109
neighbor point x: -3755.78 , y: 4302.27
neighbor point x: -4214.05 , y: 4387.32
neighbor point x: 2223.08 , y: -1795.59
neighbor point x: 2943.8 , y: -4740.98
Vertex x: 1518.83 , y: 322.109
neighbor point x: 1276.92 , y: 734.721
neighbor point x: -3755.78 , y: 4302.27
neighbor point x: -4214.05 , y: 4387.32
neighbor point x: 2223.08 , y: -1795.59
neighbor point x: 2943.8 , y: -4740.98
Vertex x: 2223.08 , y: -1795.59
neighbor point x: 1276.92 , y: 734.721
neighbor point x: 1518.83 , y: 322.109
neighbor point x: -3755.78 , y: 4302.27
neighbor point x: -4214.05 , y: 4387.32
neighbor point x: 2943.8 , y: -4740.98
Vertex x: -4214.05 , y: 4387.32
neighbor point x: 1276.92 , y: 734.721
neighbor point x: 1518.83 , y: 322.109
neighbor point x: -3755.78 , y: 4302.27
neighbor point x: 2223.08 , y: -1795.59
neighbor point x: 2943.8 , y: -4740.98
Vertex x: 2943.8 , y: -4740.98
neighbor point x: 1276.92 , y: 734.721
neighbor point x: 1518.83 , y: 322.109
neighbor point x: -3755.78 , y: 4302.27
neighbor point x: -4214.05 , y: 4387.32
neighbor point x: 2223.08 , y: -1795.59
Cell: 3068.22,6474.36
x: 3252.63, y: 6735.35
x: 2238.47, y: 6841.61
x: 3677.08, y: 6508.02
x: 3679.06, y: 6498.46
Vertex x: 2238.47 , y: 6841.61
neighbor point x: 3252.63 , y: 6735.35
neighbor point x: 3677.08 , y: 6508.02
Vertex x: 3252.63 , y: 6735.35
neighbor point x: 2238.47 , y: 6841.61
neighbor point x: 3677.08 , y: 6508.02
Vertex x: 3677.08 , y: 6508.02
neighbor point x: 3252.63 , y: 6735.35
neighbor point x: 2238.47 , y: 6841.61
Vertex x: 3679.06 , y: 6498.46
Cell: 3210.75,909.25
x: 3180.34, y: 1676.19
x: 3505.9, y: 1935.11
Vertex x: 3180.34 , y: 1676.19
neighbor point x: 3505.9 , y: 1935.11
Vertex x: 3505.9 , y: 1935.11
neighbor point x: 3180.34 , y: 1676.19
Cell: 4171.76,5180.76
x: 4288.79, y: 5945.71
x: 4006.96, y: 5959.94
x: 5141.52, y: 4234.81
Vertex x: 4006.96 , y: 5959.94
neighbor point x: 4288.79 , y: 5945.71
Vertex x: 4288.79 , y: 5945.71
neighbor point x: 4006.96 , y: 5959.94
Vertex x: 5141.52 , y: 4234.81
Cell: 3500.2,8177.62
x: 3569.68, y: 9179.87
x: 4618.12, y: 9622.17
x: 3235.63, y: 7628.53
x: 4403.41, y: 7719.51
x: 4043.89, y: 7534.91
x: 3677.08, y: 6508.02
x: 3679.06, y: 6498.46
x: 4006.96, y: 5959.94
x: 2986.51, y: 4896.99
x: 3766.61, y: 4215.87
x: 3266.93, y: 2636.71
x: 3559.29, y: 2265.31
x: 3505.9, y: 1935.11
x: 4043.14, y: 846.66
x: 2943.8, y: -4740.98
Vertex x: 3569.68 , y: 9179.87
neighbor point x: 4618.12 , y: 9622.17
Vertex x: 4618.12 , y: 9622.17
neighbor point x: 3569.68 , y: 9179.87
Vertex x: 3235.63 , y: 7628.53
Vertex x: 4043.89 , y: 7534.91
Vertex x: 4403.41 , y: 7719.51
Vertex x: 3677.08 , y: 6508.02
Vertex x: 3679.06 , y: 6498.46
Vertex x: 4006.96 , y: 5959.94
Vertex x: 2986.51 , y: 4896.99
Vertex x: 3766.61 , y: 4215.87
Vertex x: 3266.93 , y: 2636.71
Vertex x: 3559.29 , y: 2265.31
Vertex x: 3505.9 , y: 1935.11
Vertex x: 4043.14 , y: 846.66
Vertex x: 2943.8 , y: -4740.98
Cell: 4249.38,6718.55
x: 4403.41, y: 7719.51
x: 4043.89, y: 7534.91
x: 4288.79, y: 5945.71
Vertex x: 4043.89 , y: 7534.91
neighbor point x: 4403.41 , y: 7719.51
Vertex x: 4403.41 , y: 7719.51
neighbor point x: 4043.89 , y: 7534.91
Vertex x: 4288.79 , y: 5945.71
Cell: 4499.72,1545.46
x: 4454.66, y: 2422.55
x: 3559.29, y: 2265.31
x: 5150.57, y: 1237.51
Vertex x: 4454.66 , y: 2422.55
neighbor point x: 3559.29 , y: 2265.31
Vertex x: 3559.29 , y: 2265.31
neighbor point x: 4454.66 , y: 2422.55
Vertex x: 5150.57 , y: 1237.51
Cell: 4955.5,6338.58
x: 4679.68, y: 6672.11
Vertex x: 4679.68 , y: 6672.11
Cell: 6486.16,8724.33
x: 6682.93, y: 8001.32
x: 5596.96, y: 7955.26
Vertex x: 6682.93 , y: 8001.32
Vertex x: 5596.96 , y: 7955.26
Cell: 5198.69,1955.92
x: 5356.3, y: 3112.97
x: 5585.92, y: 2909.74
x: 5150.57, y: 1237.51
x: 5950.52, y: 1025.92
Vertex x: 5356.3 , y: 3112.97
neighbor point x: 5585.92 , y: 2909.74
Vertex x: 5585.92 , y: 2909.74
neighbor point x: 5356.3 , y: 3112.97
Vertex x: 5150.57 , y: 1237.51
Vertex x: 5950.52 , y: 1025.92
Cell: 2865.17,3684.3
x: 2986.51, y: 4896.99
x: 1766.88, y: 5077.53
x: 2095.66, y: 2912.52
x: 3266.93, y: 2636.71
x: 1909.2, y: 1769.55
x: 1276.92, y: 734.721
x: 1518.83, y: 322.109
x: 2223.08, y: -1795.59
x: 2943.8, y: -4740.98
Vertex x: 1766.88 , y: 5077.53
neighbor point x: 2986.51 , y: 4896.99
Vertex x: 2986.51 , y: 4896.99
neighbor point x: 1766.88 , y: 5077.53
Vertex x: 2095.66 , y: 2912.52
Vertex x: 3266.93 , y: 2636.71
Vertex x: 1909.2 , y: 1769.55
Vertex x: 1276.92 , y: 734.721
Vertex x: 1518.83 , y: 322.109
Vertex x: 2223.08 , y: -1795.59
Vertex x: 2943.8 , y: -4740.98
Cell: 8865.06,4625.71
x: 8992.25, y: 4890.2
x: 8420.23, y: 4880.25
x: 8591.26, y: 3829.62
Vertex x: 8420.23 , y: 4880.25
Vertex x: 8992.25 , y: 4890.2
Vertex x: 8591.26 , y: 3829.62
Cell: 2803.33,9829.53
x: 2198.98, y: 9323
x: 3569.68, y: 9179.87
x: 4618.12, y: 9622.17
x: 1700.98, y: 8605.71
x: 1874.26, y: 7845.7
x: 2132.66, y: 7662.11
x: 2238.47, y: 6841.61
x: 2052.81, y: 5844.21
x: 1766.88, y: 5077.53
x: 384.179, y: 4396.66
x: -3755.78, y: 4302.27
x: -4214.05, y: 4387.32
Vertex x: 2198.98 , y: 9323
Vertex x: 1700.98 , y: 8605.71
Vertex x: 3569.68 , y: 9179.87
Vertex x: 4618.12 , y: 9622.17
Vertex x: 1874.26 , y: 7845.7
Vertex x: 2132.66 , y: 7662.11
Vertex x: 2238.47 , y: 6841.61
Vertex x: 2052.81 , y: 5844.21
Vertex x: 1766.88 , y: 5077.53
Vertex x: 384.179 , y: 4396.66
Vertex x: -3755.78 , y: 4302.27
Vertex x: -4214.05 , y: 4387.32
Cell: 6548.08,7264.24
x: 6682.93, y: 8001.32
x: 7747.8, y: 6733.92
Vertex x: 6682.93 , y: 8001.32
Vertex x: 7747.8 , y: 6733.92

