04:23:51: Hitting Voronoi test1 !

04:23:51: Hitting Voronoi test2 !

04:23:51: Cell: 4229.95,2080.95
x: 3822.31, y: 7407.26
x: 6394.73, y: 7242.46
x: 6442.35, y: 7113.08
x: 4210.16, y: 6734.46
x: 7006.48, y: 6814.21
x: 7123.83, y: 6815.16
x: 7775.78, y: 6404.56
x: 4673.73, y: 6373.77
x: 4860.76, y: 5997.7
x: 4915.25, y: 5475.68
x: 5331.46, y: 4980.46
x: 5327.37, y: 4783.19
x: 6139.55, y: 3312.53
x: 5277.56, y: 2417.2
x: 5200.37, y: 1540.54
x: 6090.02, y: 847.967
x: 6126.06, y: 789.564
Cell: 9826.51,6607.1
x: 10152.8, y: 5503.51
x: 32463.7, y: 7191.09
x: 34787.3, y: 7100.83
Cell: 3028.64,7443.43
x: 3822.31, y: 7407.26
Cell: 6949.67,5889.5
x: 7006.48, y: 6814.21
x: 7123.83, y: 6815.16
x: 7727.89, y: 5673.91
Cell: 5418.69,7043.47
x: 5281.21, y: 7436.09
x: 5036.83, y: 7255.86
Cell: 8584.79,2994.76
x: 8575.87, y: 4390.82
x: 8339.45, y: 4385.97
x: 8147.34, y: 4255.28
x: 12706.2, y: 216.264
Cell: 9971.76,4367.02
x: 10152.8, y: 5503.51
x: 9420.16, y: 5250.05
x: 6052, y: 5280.45
x: 5737.7, y: 5169.42
x: 2554.62, y: 5200.23
x: 5331.46, y: 4980.46
x: 12706.2, y: 216.264
Cell: 6934.68,7737.88
x: 7145.77, y: 8367.6
x: 6323.84, y: 8399.57
Cell: 7704.79,8009
x: 7880.31, y: 8895.39
x: 7967.04, y: 7739.06
Cell: 4616.1,7373.84
x: 4065.36, y: 8293.37
Cell: 4817.27,9057.24
x: 4707.56, y: 12836.6
x: 4943.52, y: 12226.5
x: 4263.76, y: 11322.7
x: 5483.93, y: 8427.06
Cell: 4946.74,7683.42
x: 5483.93, y: 8427.06
x: 2006.92, y: 8683.34
x: 5036.83, y: 7255.86
Cell: 4726.89,3369.74
x: 5327.37, y: 4783.19

