<<<<<<< local
16:20:03: Hitting Voronoi test1 !
=======
21:38:19: Hitting Voronoi test1 !
>>>>>>> other

<<<<<<< local
16:20:03: Hitting Voronoi test2 !
=======
21:38:19: Hitting Voronoi test2 !
>>>>>>> other

<<<<<<< local
16:20:03: Cell: 1535.51,4556.86
x: 4126.7, y: 6814.67
x: 1945.6, y: 6733.24
x: 1918.78, y: 6468.91
x: 2757.64, y: 5834.74
x: 2674.64, y: 5791.18
Vertex x: 2889.5 , y: 7772.81
neighbor point x: 3575.71 , y: 7703.89
Vertex x: 3575.71 , y: 7703.89
neighbor point x: 2889.5 , y: 7772.81
Vertex x: 3911.52 , y: 7334.21
Vertex x: 4126.7 , y: 6814.67
neighbor point x: 2757.64 , y: 5834.74
Vertex x: 1945.6 , y: 6733.24
Vertex x: 1918.78 , y: 6468.91
Vertex x: 2757.64 , y: 5834.74
neighbor point x: 4126.7 , y: 6814.67
Vertex x: 2674.64 , y: 5791.18
Cell: 1924.55,1189.67
x: 1680.57, y: 2352.63
x: 1514.02, y: 2232.13
x: 1321.1, y: 1201.19
x: 2861.33, y: 1415.65
x: 3032.64, y: 1147.23
x: 1956.9, y: 611.104
Vertex x: 1680.57 , y: 2352.63
neighbor point x: 2861.33 , y: 1415.65
Vertex x: 1514.02 , y: 2232.13
Vertex x: 1321.1 , y: 1201.19
neighbor point x: 1956.9 , y: 611.104
Vertex x: 2861.33 , y: 1415.65
neighbor point x: 1680.57 , y: 2352.63
Vertex x: 3032.64 , y: 1147.23
neighbor point x: 1956.9 , y: 611.104
Vertex x: 1956.9 , y: 611.104
neighbor point x: 3032.64 , y: 1147.23
neighbor point x: 1321.1 , y: 1201.19
Cell: 9043.15,5147.9
x: 8478.63, y: 5771.83
x: 8263.83, y: 5284.85
x: 10958, y: 4785.68
x: 7964.96, y: 4039.19
Vertex x: 8478.63 , y: 5771.83
neighbor point x: 10958 , y: 4785.68
Vertex x: 8263.83 , y: 5284.85
Vertex x: 10958 , y: 4785.68
neighbor point x: 7964.96 , y: 4039.19
neighbor point x: 8478.63 , y: 5771.83
Vertex x: 7964.96 , y: 4039.19
neighbor point x: 10958 , y: 4785.68
Cell: 7507.22,5516.42
x: 6516.51, y: 6187.72
x: 8263.83, y: 5284.85
x: 7964.96, y: 4039.19
x: 7685.22, y: 3762.24
Vertex x: 6516.51 , y: 6187.72
neighbor point x: 8263.83 , y: 5284.85
Vertex x: 8263.83 , y: 5284.85
neighbor point x: 6516.51 , y: 6187.72
Vertex x: 7964.96 , y: 4039.19
Vertex x: 7685.22 , y: 3762.24
Cell: 3204.34,8527.01
x: 3802.7, y: 9603.37
x: 4023.65, y: 9104.93
x: 2322.6, y: 8886.03
x: 2284.41, y: 8786.3
x: 2889.5, y: 7772.81
x: 3575.71, y: 7703.89
Vertex x: 3802.7 , y: 9603.37
neighbor point x: 2322.6 , y: 8886.03
Vertex x: 4023.65 , y: 9104.93
Vertex x: 2322.6 , y: 8886.03
neighbor point x: 3802.7 , y: 9603.37
Vertex x: 2284.41 , y: 8786.3
Vertex x: 2889.5 , y: 7772.81
neighbor point x: 3575.71 , y: 7703.89
Vertex x: 3575.71 , y: 7703.89
neighbor point x: 2889.5 , y: 7772.81
Cell: 9437.52,3566.66
x: 10958, y: 4785.68
x: 7964.96, y: 4039.19
x: 7685.22, y: 3762.24
x: 7424.37, y: 3211.76
x: 17921.6, y: 5153.84
Vertex x: 10958 , y: 4785.68
neighbor point x: 7964.96 , y: 4039.19
Vertex x: 7964.96 , y: 4039.19
neighbor point x: 10958 , y: 4785.68
Vertex x: 7685.22 , y: 3762.24
Vertex x: 7424.37 , y: 3211.76
Vertex x: 17921.6 , y: 5153.84
Cell: 4347.95,133.663
x: 4001.6, y: 911.99
x: 3588, y: 1014.06
x: 3413.56, y: 938.066
x: 6362.31, y: -894.09
Vertex x: 4001.6 , y: 911.99
neighbor point x: 6362.31 , y: -894.09
Vertex x: 3588 , y: 1014.06
Vertex x: 3413.56 , y: 938.066
Vertex x: 6362.31 , y: -894.09
neighbor point x: 4001.6 , y: 911.99
Cell: 3857.81,5428.31
x: 4532.1, y: 5445.41
x: 2757.64, y: 5834.74
x: 2674.64, y: 5791.18
x: 4111.76, y: 4689.47
x: 2726.41, y: 4913.3
x: 2752.91, y: 4842.68
Vertex x: 4532.1 , y: 5445.41
neighbor point x: 2757.64 , y: 5834.74
Vertex x: 2757.64 , y: 5834.74
neighbor point x: 4532.1 , y: 5445.41
Vertex x: 2674.64 , y: 5791.18
Vertex x: 4111.76 , y: 4689.47
neighbor point x: 2752.91 , y: 4842.68
Vertex x: 2726.41 , y: 4913.3
Vertex x: 2752.91 , y: 4842.68
neighbor point x: 4111.76 , y: 4689.47
Cell: 2399.37,236.932
x: 3032.64, y: 1147.23
x: 1956.9, y: 611.104
x: 3413.56, y: 938.066
Vertex x: 3032.64 , y: 1147.23
neighbor point x: 1956.9 , y: 611.104
Vertex x: 1956.9 , y: 611.104
neighbor point x: 3032.64 , y: 1147.23
Vertex x: 3413.56 , y: 938.066
Cell: 1426.6,9207.83
x: 2322.6, y: 8886.03
x: 2284.41, y: 8786.3
x: 1096.34, y: 8216.45
Vertex x: 2322.6 , y: 8886.03
Vertex x: 2284.41 , y: 8786.3
neighbor point x: 1096.34 , y: 8216.45
Vertex x: 1096.34 , y: 8216.45
neighbor point x: 2284.41 , y: 8786.3
Cell: 4355.73,8158.89
x: 4488.84, y: 8846.85
x: 4023.65, y: 9104.93
x: 4775.19, y: 8110.19
x: 3575.71, y: 7703.89
x: 3911.52, y: 7334.21
Vertex x: 4488.84 , y: 8846.85
neighbor point x: 4023.65 , y: 9104.93
Vertex x: 4023.65 , y: 9104.93
neighbor point x: 4488.84 , y: 8846.85
Vertex x: 4775.19 , y: 8110.19
Vertex x: 3575.71 , y: 7703.89
Vertex x: 3911.52 , y: 7334.21
Cell: 3675.31,2386.36
x: 3269.34, y: 2678.6
x: 3270.26, y: 2573.58
x: 4476.45, y: 3014.8
x: 4423.79, y: 2176.93
x: 4057.99, y: 1792.4
Vertex x: 3269.34 , y: 2678.6
neighbor point x: 4476.45 , y: 3014.8
Vertex x: 3270.26 , y: 2573.58
neighbor point x: 4057.99 , y: 1792.4
Vertex x: 4476.45 , y: 3014.8
neighbor point x: 3269.34 , y: 2678.6
Vertex x: 4423.79 , y: 2176.93
Vertex x: 4057.99 , y: 1792.4
neighbor point x: 3270.26 , y: 2573.58
Cell: 913.376,7187.66
x: 1096.34, y: 8216.45
x: 1945.6, y: 6733.24
x: 1918.78, y: 6468.91
x: 569.553, y: 6021.32
Vertex x: 1096.34 , y: 8216.45
Vertex x: 1945.6 , y: 6733.24
Vertex x: 1918.78 , y: 6468.91
neighbor point x: 569.553 , y: 6021.32
Vertex x: 569.553 , y: 6021.32
neighbor point x: 1918.78 , y: 6468.91
Cell: 754.32,1408.66
x: 1514.02, y: 2232.13
x: 1321.1, y: 1201.19
Vertex x: 1514.02 , y: 2232.13
Vertex x: 1321.1 , y: 1201.19
Cell: 1542.32,5291.74
x: 1918.78, y: 6468.91
x: 569.553, y: 6021.32
x: 2674.64, y: 5791.18
x: 1204.18, y: 4927.4
x: 2726.41, y: 4913.3
Vertex x: 1918.78 , y: 6468.91
neighbor point x: 569.553 , y: 6021.32
Vertex x: 569.553 , y: 6021.32
neighbor point x: 1204.18 , y: 4927.4
neighbor point x: 1918.78 , y: 6468.91
Vertex x: 2674.64 , y: 5791.18
Vertex x: 1204.18 , y: 4927.4
neighbor point x: 2726.41 , y: 4913.3
neighbor point x: 569.553 , y: 6021.32
Vertex x: 2726.41 , y: 4913.3
neighbor point x: 1204.18 , y: 4927.4
Cell: 720.052,4814.7
x: 569.553, y: 6021.32
x: 1204.18, y: 4927.4
x: 1109.71, y: 4628.63
x: -1081.03, y: 3945.58
Vertex x: 569.553 , y: 6021.32
neighbor point x: 1204.18 , y: 4927.4
Vertex x: 1204.18 , y: 4927.4
neighbor point x: 569.553 , y: 6021.32
Vertex x: 1109.71 , y: 4628.63
neighbor point x: -1081.03 , y: 3945.58
Vertex x: -1081.03 , y: 3945.58
neighbor point x: 1109.71 , y: 4628.63
Cell: 5051.64,8429.4
x: 5232.83, y: 8888.07
x: 4488.84, y: 8846.85
x: 4775.19, y: 8110.19
x: 5352.3, y: 7897.89
Vertex x: 5232.83 , y: 8888.07
neighbor point x: 4488.84 , y: 8846.85
Vertex x: 4488.84 , y: 8846.85
neighbor point x: 5232.83 , y: 8888.07
Vertex x: 4775.19 , y: 8110.19
neighbor point x: 5352.3 , y: 7897.89
Vertex x: 5352.3 , y: 7897.89
neighbor point x: 4775.19 , y: 8110.19
Cell: 7637.23,5768.01
x: 7697.43, y: 6927.42
x: 8437.53, y: 6764.51
x: 6516.51, y: 6187.72
x: 6229.19, y: 6638.33
x: 8478.63, y: 5771.83
x: 8263.83, y: 5284.85
Vertex x: 7697.43 , y: 6927.42
neighbor point x: 6229.19 , y: 6638.33
Vertex x: 8437.53 , y: 6764.51
Vertex x: 6516.51 , y: 6187.72
neighbor point x: 6229.19 , y: 6638.33
neighbor point x: 8263.83 , y: 5284.85
Vertex x: 6229.19 , y: 6638.33
neighbor point x: 6516.51 , y: 6187.72
neighbor point x: 7697.43 , y: 6927.42
Vertex x: 8478.63 , y: 5771.83
Vertex x: 8263.83 , y: 5284.85
neighbor point x: 6516.51 , y: 6187.72
Cell: 3926.91,5743.24
x: 4126.7, y: 6814.67
x: 5130.71, y: 6374.82
x: 4886.23, y: 5826.45
x: 4532.1, y: 5445.41
x: 2757.64, y: 5834.74
Vertex x: 4126.7 , y: 6814.67
neighbor point x: 2757.64 , y: 5834.74
Vertex x: 5130.71 , y: 6374.82
Vertex x: 4886.23 , y: 5826.45
neighbor point x: 4532.1 , y: 5445.41
Vertex x: 4532.1 , y: 5445.41
neighbor point x: 4886.23 , y: 5826.45
neighbor point x: 2757.64 , y: 5834.74
Vertex x: 2757.64 , y: 5834.74
neighbor point x: 4532.1 , y: 5445.41
neighbor point x: 4126.7 , y: 6814.67
Cell: 8129.6,8004.95
x: 7641.46, y: 8815.59
x: 9132.16, y: 7732.95
x: 9248.47, y: 7208.96
x: 7697.43, y: 6927.42
x: 8437.53, y: 6764.51
Vertex x: 7641.46 , y: 8815.59
neighbor point x: 9132.16 , y: 7732.95
Vertex x: 9132.16 , y: 7732.95
neighbor point x: 7641.46 , y: 8815.59
Vertex x: 9248.47 , y: 7208.96
Vertex x: 7697.43 , y: 6927.42
Vertex x: 8437.53 , y: 6764.51
Cell: 5192.6,2291.01
x: 4510.53, y: 3084.24
x: 4476.45, y: 3014.8
x: 4423.79, y: 2176.93
x: 7122.9, y: 2818.93
x: 5740.26, y: 1369.11
x: 6266.28, y: 1247.44
Vertex x: 4510.53 , y: 3084.24
neighbor point x: 7122.9 , y: 2818.93
Vertex x: 4476.45 , y: 3014.8
Vertex x: 4423.79 , y: 2176.93
neighbor point x: 5740.26 , y: 1369.11
Vertex x: 7122.9 , y: 2818.93
neighbor point x: 4510.53 , y: 3084.24
Vertex x: 5740.26 , y: 1369.11
neighbor point x: 4423.79 , y: 2176.93
Vertex x: 6266.28 , y: 1247.44
Cell: 3699.67,4025.72
x: 4111.76, y: 4689.47
x: 2752.91, y: 4842.68
x: 4554.64, y: 4069.08
x: 3235.21, y: 3673.8
x: 2596.81, y: 4206.62
x: 4424.19, y: 3360.33
Vertex x: 4111.76 , y: 4689.47
neighbor point x: 2752.91 , y: 4842.68
Vertex x: 2752.91 , y: 4842.68
neighbor point x: 4111.76 , y: 4689.47
Vertex x: 4554.64 , y: 4069.08
Vertex x: 3235.21 , y: 3673.8
neighbor point x: 4424.19 , y: 3360.33
neighbor point x: 2596.81 , y: 4206.62
Vertex x: 2596.81 , y: 4206.62
neighbor point x: 3235.21 , y: 3673.8
Vertex x: 4424.19 , y: 3360.33
neighbor point x: 3235.21 , y: 3673.8
Cell: 9317.46,5837.58
x: 9248.47, y: 7208.96
x: 8437.53, y: 6764.51
x: 8478.63, y: 5771.83
x: 10958, y: 4785.68
x: 17921.6, y: 5153.84
Vertex x: 9248.47 , y: 7208.96
neighbor point x: 17921.6 , y: 5153.84
Vertex x: 8437.53 , y: 6764.51
Vertex x: 8478.63 , y: 5771.83
neighbor point x: 10958 , y: 4785.68
Vertex x: 10958 , y: 4785.68
neighbor point x: 8478.63 , y: 5771.83
Vertex x: 17921.6 , y: 5153.84
neighbor point x: 9248.47 , y: 7208.96
Cell: 652.281,2948.13
x: 1674.43, y: 3433.77
x: 1783.51, y: 3373.88
x: -1081.03, y: 3945.58
x: 1824.39, y: 2912.96
x: 1680.57, y: 2352.63
x: 1514.02, y: 2232.13
Vertex x: 1674.43 , y: 3433.77
neighbor point x: -1081.03 , y: 3945.58
Vertex x: 1783.51 , y: 3373.88
Vertex x: -1081.03 , y: 3945.58
neighbor point x: 1674.43 , y: 3433.77
Vertex x: 1824.39 , y: 2912.96
Vertex x: 1680.57 , y: 2352.63
Vertex x: 1514.02 , y: 2232.13
Cell: 1377.53,600.277
x: 1321.1, y: 1201.19
x: 1956.9, y: 611.104
Vertex x: 1321.1 , y: 1201.19
neighbor point x: 1956.9 , y: 611.104
Vertex x: 1956.9 , y: 611.104
neighbor point x: 1321.1 , y: 1201.19
Cell: 6368.29,9130.14
x: 6597.86, y: 15661.9
x: 5675.76, y: 9160.64
x: 7501.75, y: 9072.16
x: 6365.71, y: 8250.29
Vertex x: 6597.86 , y: 15661.9
neighbor point x: 5675.76 , y: 9160.64
Vertex x: 5675.76 , y: 9160.64
neighbor point x: 6597.86 , y: 15661.9
Vertex x: 7501.75 , y: 9072.16
neighbor point x: 6365.71 , y: 8250.29
Vertex x: 6365.71 , y: 8250.29
neighbor point x: 7501.75 , y: 9072.16
Cell: 4873.38,4863.61
x: 4886.23, y: 5826.45
x: 4532.1, y: 5445.41
x: 4111.76, y: 4689.47
x: 5354.31, y: 4395.25
x: 4554.64, y: 4069.08
Vertex x: 4886.23 , y: 5826.45
neighbor point x: 4532.1 , y: 5445.41
Vertex x: 4532.1 , y: 5445.41
neighbor point x: 4886.23 , y: 5826.45
Vertex x: 4111.76 , y: 4689.47
Vertex x: 5354.31 , y: 4395.25
neighbor point x: 4554.64 , y: 4069.08
Vertex x: 4554.64 , y: 4069.08
neighbor point x: 5354.31 , y: 4395.25
Cell: 2868.55,2379.28
x: 3205.99, y: 2728.43
x: 3269.34, y: 2678.6
x: 3270.26, y: 2573.58
x: 1824.39, y: 2912.96
x: 1680.57, y: 2352.63
x: 2861.33, y: 1415.65
Vertex x: 3205.99 , y: 2728.43
neighbor point x: 1824.39 , y: 2912.96
Vertex x: 3269.34 , y: 2678.6
Vertex x: 3270.26 , y: 2573.58
Vertex x: 1824.39 , y: 2912.96
neighbor point x: 3205.99 , y: 2728.43
Vertex x: 1680.57 , y: 2352.63
neighbor point x: 2861.33 , y: 1415.65
Vertex x: 2861.33 , y: 1415.65
neighbor point x: 1680.57 , y: 2352.63
Cell: 4670.29,1439.82
x: 4423.79, y: 2176.93
x: 4057.99, y: 1792.4
x: 5740.26, y: 1369.11
x: 4001.6, y: 911.99
x: 3588, y: 1014.06
Vertex x: 4423.79 , y: 2176.93
neighbor point x: 5740.26 , y: 1369.11
Vertex x: 4057.99 , y: 1792.4
Vertex x: 5740.26 , y: 1369.11
neighbor point x: 4001.6 , y: 911.99
neighbor point x: 4423.79 , y: 2176.93
Vertex x: 4001.6 , y: 911.99
neighbor point x: 5740.26 , y: 1369.11
Vertex x: 3588 , y: 1014.06
Cell: 5465.54,5057.28
x: 5130.71, y: 6374.82
x: 6048.8, y: 6614.46
x: 6044.05, y: 6541.89
x: 4886.23, y: 5826.45
x: 5354.31, y: 4395.25
x: 5722.35, y: 4360.08
Vertex x: 5130.71 , y: 6374.82
neighbor point x: 6048.8 , y: 6614.46
Vertex x: 6048.8 , y: 6614.46
neighbor point x: 5130.71 , y: 6374.82
Vertex x: 6044.05 , y: 6541.89
Vertex x: 4886.23 , y: 5826.45
Vertex x: 5354.31 , y: 4395.25
Vertex x: 5722.35 , y: 4360.08
Cell: 894.852,4254.07
x: 1109.71, y: 4628.63
x: 1674.43, y: 3433.77
x: -1081.03, y: 3945.58
Vertex x: 1109.71 , y: 4628.63
neighbor point x: -1081.03 , y: 3945.58
Vertex x: 1674.43 , y: 3433.77
neighbor point x: -1081.03 , y: 3945.58
Vertex x: -1081.03 , y: 3945.58
neighbor point x: 1674.43 , y: 3433.77
neighbor point x: 1109.71 , y: 4628.63
Cell: 7202.2,7977.46
x: 7501.75, y: 9072.16
x: 7540.52, y: 9035.52
x: 7641.46, y: 8815.59
x: 6365.71, y: 8250.29
x: 6061.21, y: 7241.14
x: 7697.43, y: 6927.42
x: 6229.19, y: 6638.33
x: 6130.15, y: 6664.16
Vertex x: 7501.75 , y: 9072.16
neighbor point x: 6365.71 , y: 8250.29
Vertex x: 7540.52 , y: 9035.52
Vertex x: 7641.46 , y: 8815.59
Vertex x: 6365.71 , y: 8250.29
neighbor point x: 7501.75 , y: 9072.16
Vertex x: 6061.21 , y: 7241.14
Vertex x: 7697.43 , y: 6927.42
neighbor point x: 6229.19 , y: 6638.33
Vertex x: 6229.19 , y: 6638.33
neighbor point x: 7697.43 , y: 6927.42
Vertex x: 6130.15 , y: 6664.16
Cell: 8577.73,9433.21
x: 6383.41, y: 22678.5
x: 6597.86, y: 15661.9
x: 9317.6, y: 9004.77
x: 7501.75, y: 9072.16
x: 7540.52, y: 9035.52
Vertex x: 6383.41 , y: 22678.5
Vertex x: 6597.86 , y: 15661.9
Vertex x: 9317.6 , y: 9004.77
neighbor point x: 7540.52 , y: 9035.52
Vertex x: 7501.75 , y: 9072.16
Vertex x: 7540.52 , y: 9035.52
neighbor point x: 9317.6 , y: 9004.77
Cell: 8563.35,8602.19
x: 9317.6, y: 9004.77
x: 7540.52, y: 9035.52
x: 7641.46, y: 8815.59
x: 9132.16, y: 7732.95
Vertex x: 9317.6 , y: 9004.77
neighbor point x: 7540.52 , y: 9035.52
Vertex x: 7540.52 , y: 9035.52
neighbor point x: 9317.6 , y: 9004.77
Vertex x: 7641.46 , y: 8815.59
neighbor point x: 9132.16 , y: 7732.95
Vertex x: 9132.16 , y: 7732.95
neighbor point x: 7641.46 , y: 8815.59
Cell: 3465.79,3138.63
x: 3235.21, y: 3673.8
x: 4424.19, y: 3360.33
x: 3205.99, y: 2728.43
x: 3269.34, y: 2678.6
x: 4510.53, y: 3084.24
x: 4476.45, y: 3014.8
Vertex x: 3235.21 , y: 3673.8
neighbor point x: 4424.19 , y: 3360.33
Vertex x: 4424.19 , y: 3360.33
neighbor point x: 3235.21 , y: 3673.8
Vertex x: 3205.99 , y: 2728.43
Vertex x: 3269.34 , y: 2678.6
neighbor point x: 4476.45 , y: 3014.8
Vertex x: 4510.53 , y: 3084.24
Vertex x: 4476.45 , y: 3014.8
neighbor point x: 3269.34 , y: 2678.6
Cell: 5517.91,8485.66
x: 5675.76, y: 9160.64
x: 5232.83, y: 8888.07
x: 6365.71, y: 8250.29
x: 5352.3, y: 7897.89
x: 6061.21, y: 7241.14
Vertex x: 5675.76 , y: 9160.64
neighbor point x: 5232.83 , y: 8888.07
Vertex x: 5232.83 , y: 8888.07
neighbor point x: 5675.76 , y: 9160.64
Vertex x: 6365.71 , y: 8250.29
Vertex x: 5352.3 , y: 7897.89
Vertex x: 6061.21 , y: 7241.14
Cell: 9925.48,8403.58
x: 9317.6, y: 9004.77
x: 9132.16, y: 7732.95
x: 9248.47, y: 7208.96
x: 17921.6, y: 5153.84
Vertex x: 9317.6 , y: 9004.77
Vertex x: 9132.16 , y: 7732.95
Vertex x: 9248.47 , y: 7208.96
neighbor point x: 17921.6 , y: 5153.84
Vertex x: 17921.6 , y: 5153.84
neighbor point x: 9248.47 , y: 7208.96
Cell: 3460.86,2170.11
x: 3270.26, y: 2573.58
x: 4057.99, y: 1792.4
x: 2861.33, y: 1415.65
x: 3032.64, y: 1147.23
x: 3588, y: 1014.06
x: 3413.56, y: 938.066
Vertex x: 3270.26 , y: 2573.58
neighbor point x: 4057.99 , y: 1792.4
Vertex x: 4057.99 , y: 1792.4
neighbor point x: 3270.26 , y: 2573.58
Vertex x: 2861.33 , y: 1415.65
Vertex x: 3032.64 , y: 1147.23
Vertex x: 3588 , y: 1014.06
Vertex x: 3413.56 , y: 938.066
Cell: 6424.18,4994.56
x: 6516.51, y: 6187.72
x: 6229.19, y: 6638.33
x: 6130.15, y: 6664.16
x: 6048.8, y: 6614.46
x: 6044.05, y: 6541.89
x: 6478.19, y: 3848.97
x: 7685.22, y: 3762.24
x: 7424.37, y: 3211.76
x: 7335.87, y: 3115.77
Vertex x: 6516.51 , y: 6187.72
neighbor point x: 6229.19 , y: 6638.33
Vertex x: 6229.19 , y: 6638.33
neighbor point x: 6516.51 , y: 6187.72
Vertex x: 6130.15 , y: 6664.16
Vertex x: 6048.8 , y: 6614.46
Vertex x: 6044.05 , y: 6541.89
neighbor point x: 6478.19 , y: 3848.97
Vertex x: 6478.19 , y: 3848.97
neighbor point x: 6044.05 , y: 6541.89
Vertex x: 7685.22 , y: 3762.24
Vertex x: 7424.37 , y: 3211.76
Vertex x: 7335.87 , y: 3115.77
Cell: 2972.01,3153.89
x: 3235.21, y: 3673.8
x: 2596.81, y: 4206.62
x: 3205.99, y: 2728.43
x: 1783.51, y: 3373.88
x: 1824.39, y: 2912.96
Vertex x: 3235.21 , y: 3673.8
neighbor point x: 2596.81 , y: 4206.62
Vertex x: 2596.81 , y: 4206.62
neighbor point x: 3235.21 , y: 3673.8
Vertex x: 3205.99 , y: 2728.43
neighbor point x: 1824.39 , y: 2912.96
Vertex x: 1783.51 , y: 3373.88
Vertex x: 1824.39 , y: 2912.96
neighbor point x: 3205.99 , y: 2728.43
Cell: 2587.1,9800.58
x: 6383.41, y: 22678.5
x: 3802.7, y: 9603.37
x: 2322.6, y: 8886.03
Vertex x: 6383.41 , y: 22678.5
neighbor point x: 3802.7 , y: 9603.37
Vertex x: 3802.7 , y: 9603.37
neighbor point x: 2322.6 , y: 8886.03
neighbor point x: 6383.41 , y: 22678.5
Vertex x: 2322.6 , y: 8886.03
neighbor point x: 3802.7 , y: 9603.37
=======
21:38:19: Cell: 7675.26,3624.34
