16:42:54: Hitting Voronoi test1 !

16:42:54: Hitting Voronoi test2 !

16:42:54: Cell: 1259.1,1893.91
x: 3354.99, y: 7683.51
x: 6096.21, y: 4231.26
x: 2145.31, y: 8216.83
x: 5364.76, y: 7697.73
x: 4025.53, y: 5448.7
Cell: 1187.38,8822.51
x: 2013.99, y: 8825.98
x: 2074.5, y: 8288.26
Cell: 1287.24,9219.86
x: 2013.99, y: 8825.98
x: 322.208, y: 9251.17
x: 1970.02, y: 8837.03
Cell: 2703.25,9111.11
x: 1974.58, y: 8896.44
x: 4621.27, y: 12053.7
x: 4469.21, y: 11671
x: 2843.99, y: 8214.17
Cell: 2058.75,9651.39
x: 1974.58, y: 8896.44
x: 4473.54, y: 11877.5
x: 2013.99, y: 8825.98
x: 12468.9, y: 65013
x: 4621.27, y: 12053.7
x: 4469.21, y: 11671
x: 4429.38, y: 9771.37
x: 4916.77, y: 9515.17
x: 5439.88, y: 6995.47
x: 5130.55, y: 7284.66
x: 5342.24, y: 5075.9
x: 1970.02, y: 8837.03
x: 1817.35, y: 6849.07
x: 2850.71, y: 4211.36
x: 2241.21, y: 7412.67
x: 5033.76, y: 8294.57
x: 2074.5, y: 8288.26
x: 5103.93, y: 7562.37
x: 2088.06, y: 8217.05
x: 6096.21, y: 4231.26
x: 2145.31, y: 8216.83
x: 5364.76, y: 7697.73
x: 1857.74, y: 7019.83
x: 5248.6, y: 7907.18
x: 2052.73, y: 7831.48
x: 166929, y: -537487
x: 4282.05, y: 4593.74
x: 3384.6, y: 1517.16
x: 2861.94, y: 5155.09
x: 4560.61, y: 5548.69
x: 4579.14, y: 5612.2
x: 2787.42, y: 5401.55
x: 2609.25, y: 5349.49
x: 2283.15, y: 5042.57
x: 4070.52, y: 5298.75
x: 4220.15, y: 5390.96
x: 4878.67, y: 2379.12
x: 4643.34, y: 3455.43
x: 1489.49, y: 2379.47
x: 4640.71, y: 3467.45
x: 1769.68, y: 3319.64
x: 2335.93, y: 2671.71
x: 4139.8, y: 607.648
x: 2378.56, y: 1544.89
x: 2340.93, y: 2539.61
x: 4856.34, y: 3120.88
x: 4648.41, y: 3455.08
x: 4666.57, y: 3011.66
x: 2063.12, y: 1712.75
x: 5231.81, y: -1396.94
x: 4987.33, y: 509.921
x: 4847.12, y: 1603.44
x: 1961.54, y: -76.6489
x: 4838.7, y: 1669.18
x: 5762.29, y: 1100.28
x: 5770.55, y: 1079.23
x: 0, y: -3434.27
x: 10000, y: -39832.7
x: 12478.9, y: 65092.5
Cell: 760.68,5695.23
x: -604.112, y: 6749.64
x: 1155.42, y: 6468.01
x: 2861.94, y: 5155.09
x: 2909.21, y: 5118.72
x: 2283.15, y: 5042.57
Cell: 3996.59,8597.2
x: 4621.27, y: 12053.7
x: 4469.21, y: 11671
x: 4429.38, y: 9771.37
x: 4916.77, y: 9515.17
x: 10653.2, y: -28037.3
x: 5439.88, y: 6995.47
x: 5130.55, y: 7284.66
x: 4168.41, y: 8184.16
x: 5033.76, y: 8294.57
Cell: 7249.66,1009.04
x: -9815.64, y: -10766.9
x: 8291.66, y: 1806.9
x: 8409.38, y: 1783.03
x: 8616.26, y: 1621.84
x: 12728.1, y: -1582.03
x: 9571.38, y: -300.867
Cell: 8327.37,4059.97
x: 7920.15, y: 4286.54
x: 8495.41, y: 4503.22
x: 8602.11, y: 3972.58
Cell: 2882.47,1801.75
x: 2206.34, y: 2626.97
x: 3048.46, y: 2080.39
x: 2378.56, y: 1544.89
x: 2340.93, y: 2539.61
x: 4856.34, y: 3120.88
x: 4648.41, y: 3455.08
x: 4666.57, y: 3011.66
x: 2063.12, y: 1712.75
x: 5231.81, y: -1396.94
Cell: 1021.61,7325.38
x: 613.293, y: 7838.57
x: 1155.42, y: 6468.01
Cell: 6436.49,4093.37
x: 6370.15, y: 4184.44
x: 6919.4, y: 4253.38
x: 6735.53, y: 3200.34
Cell: 3744.76,8327.83
x: 3377.51, y: 8923.58
x: 5439.88, y: 6995.47
x: 4168.41, y: 8184.16
Cell: 4023.06,279.184
x: 3621.87, y: 1167.15
x: 4847.12, y: 1603.44
x: 1961.54, y: -76.6489
Cell: 8876.38,3096.78
x: 8808.03, y: 3625.96
x: 11326.2, y: 3755.51
x: 7633.33, y: 2799.48
x: 4878.67, y: 2379.12
x: 10102.1, y: 3692.53
Cell: 4105.81,7741.21
x: 1660.63, y: 6640.68
x: 4168.41, y: 8184.16
x: 5033.76, y: 8294.57
Cell: 1801.18,7047.66
x: 1448.04, y: 7289.38
x: 2052.73, y: 7831.48
Cell: 8849.41,8797.53
x: 12468.9, y: 65013
x: 9317.49, y: 7987.73
x: 7379.75, y: 6035.42
x: 8844.91, y: 7511.6
x: 9246.35, y: 3934.07
x: 8994.56, y: 6177.92
x: 8174.4, y: 5756.87
x: 8376.98, y: 5860.87
x: 10000, y: 8379.02
Cell: 6122.91,7152.81
x: 5860.91, y: 7955.23
x: 5248.6, y: 7907.18
x: 7379.75, y: 6035.42
Cell: 1246.19,7666.73
x: 836.899, y: 8225.29
x: 2074.5, y: 8288.26
x: 6096.21, y: 4231.26
x: 1857.74, y: 7019.83
x: 1448.04, y: 7289.38
x: 2052.73, y: 7831.48
x: 1155.42, y: 6468.01
x: 2861.94, y: 5155.09
x: 2909.21, y: 5118.72
x: 2609.25, y: 5349.49
Cell: 5994.56,8788.68
x: 4176.62, y: 9904.23
x: 7423.83, y: 8197.35
Cell: 9067.87,4911.14
x: 8994.56, y: 6177.92
x: 8174.4, y: 5756.87
x: 11326.2, y: 3755.51
x: 10597.1, y: 3994.25
x: 13181.1, y: 4861.1
Cell: 8007.92,6975.81
x: 7628.65, y: 7920.04
x: 8844.91, y: 7511.6
x: 166929, y: -537487
x: 7580.55, y: 7888.89
x: 7023.59, y: 6618.88
x: 4282.05, y: 4593.74
Cell: 4717.02,142.41
x: 4629.23, y: 1525.86
x: 4838.7, y: 1669.18
x: 5762.29, y: 1100.28
x: 9571.38, y: -300.867
x: 5770.55, y: 1079.23
x: -61880.7, y: -5748.84
Cell: 7190.07,6494.85
x: 6734.79, y: 6950.82
x: 7298.64, y: 7246.06
x: 9246.35, y: 3934.07
x: 3384.6, y: 1517.16
x: 8117.9, y: 5852.95
x: 7595.29, y: 5591.07

