23:55:52: Hitting Voronoi test1 !

23:55:52: Hitting Voronoi test2 !

23:55:52: Cell: 17.5546,9493.2
Vertex x: 4008.6 , y: 9710.2
neighbor point x: 3502.81 , y: 10754.4
Vertex x: 3580.97 , y: 8440.62
Vertex x: 2362.17 , y: 8140.72
Vertex x: 2507.95 , y: 7713.36
Cell: 4032.89,1528.6
x: 3988.46, y: 2754.08
x: 3958.17, y: 2745.52
x: 4833.63, y: 1446.37
x: 2599.95, y: 356.165
x: 2676.06, y: -876.539
Vertex x: 3988.46 , y: 2754.08
neighbor point x: 4833.63 , y: 1446.37
Vertex x: 3958.17 , y: 2745.52
Vertex x: 4833.63 , y: 1446.37
neighbor point x: 3988.46 , y: 2754.08
Vertex x: 2599.95 , y: 356.165
Vertex x: 2676.06 , y: -876.539
Cell: 648.009,9673.57
x: 398.571, y: 9353.44
x: 940.583, y: 8988.48
x: 1566.97, y: 9006.42
Vertex x: 398.571 , y: 9353.44
Vertex x: 940.583 , y: 8988.48
Vertex x: 1566.97 , y: 9006.42
Cell: 9439.73,944.503
x: 8516.45, y: 1291.34
x: 8488.61, y: 1220.16
x: 8055.45, y: -527.49
x: 25062.4, y: -226638
Vertex x: 8516.45 , y: 1291.34
Vertex x: 8488.61 , y: 1220.16
Vertex x: 8055.45 , y: -527.49
Vertex x: 25062.4 , y: -226638
Cell: 4974.65,653.87
x: 4833.63, y: 1446.37
x: 5439.21, y: 1402.44
x: 5690.43, y: 1359.26
x: 2676.06, y: -876.539
x: 2659.64, y: -970.421
x: 7909.38, y: -48046.4
Vertex x: 4833.63 , y: 1446.37
neighbor point x: 5439.21 , y: 1402.44
Vertex x: 5439.21 , y: 1402.44
neighbor point x: 4833.63 , y: 1446.37
Vertex x: 5690.43 , y: 1359.26
Vertex x: 2676.06 , y: -876.539
Vertex x: 2659.64 , y: -970.421
Vertex x: 7909.38 , y: -48046.4
Cell: 5251.26,2263.17
x: 5466.77, y: 3140.98
x: 4920.04, y: 3007.72
x: 6367.73, y: 2827.74
x: 6508.02, y: 2280.24
x: 6420.45, y: 1937.13
x: 6419.07, y: 1933.42
x: 5439.21, y: 1402.44
x: 5690.43, y: 1359.26
Vertex x: 5466.77 , y: 3140.98
neighbor point x: 4920.04 , y: 3007.72
Vertex x: 4920.04 , y: 3007.72
neighbor point x: 5439.21 , y: 1402.44
neighbor point x: 5466.77 , y: 3140.98
Vertex x: 6367.73 , y: 2827.74
Vertex x: 6508.02 , y: 2280.24
Vertex x: 6420.45 , y: 1937.13
Vertex x: 6419.07 , y: 1933.42
Vertex x: 5439.21 , y: 1402.44
neighbor point x: 4920.04 , y: 3007.72
Vertex x: 5690.43 , y: 1359.26
Cell: 7121.31,8861.59
x: 6887.23, y: 12173.9
x: 5862, y: 9316.85
x: 6150.75, y: 8686.16
x: 7556.11, y: 8303.37
x: 8251.35, y: 8568.15
x: 8306.96, y: 8348.35
Vertex x: 6887.23 , y: 12173.9
neighbor point x: 8251.35 , y: 8568.15
Vertex x: 5862 , y: 9316.85
Vertex x: 6150.75 , y: 8686.16
neighbor point x: 7556.11 , y: 8303.37
Vertex x: 7556.11 , y: 8303.37
neighbor point x: 6150.75 , y: 8686.16
Vertex x: 8251.35 , y: 8568.15
neighbor point x: 6887.23 , y: 12173.9
Vertex x: 8306.96 , y: 8348.35
Cell: 5746.51,4752.48
x: 5606.86, y: 5823.81
x: 6120.3, y: 5886.51
x: 6454.86, y: 4873.11
x: 5077.65, y: 4504.2
x: 6284.58, y: 4417.31
x: 5297.6, y: 4297.54
Vertex x: 5606.86 , y: 5823.81
neighbor point x: 6120.3 , y: 5886.51
Vertex x: 6120.3 , y: 5886.51
neighbor point x: 5606.86 , y: 5823.81
Vertex x: 6454.86 , y: 4873.11
Vertex x: 5077.65 , y: 4504.2
Vertex x: 6284.58 , y: 4417.31
neighbor point x: 5297.6 , y: 4297.54
Vertex x: 5297.6 , y: 4297.54
neighbor point x: 6284.58 , y: 4417.31
Cell: 4075.72,9119.41
x: 4008.6, y: 9710.2
x: 4988.95, y: 8914.64
x: 4932.96, y: 8845.11
x: 3580.97, y: 8440.62
Vertex x: 4008.6 , y: 9710.2
neighbor point x: 4988.95 , y: 8914.64
Vertex x: 4988.95 , y: 8914.64
neighbor point x: 4008.6 , y: 9710.2
Vertex x: 4932.96 , y: 8845.11
neighbor point x: 3580.97 , y: 8440.62
Vertex x: 3580.97 , y: 8440.62
neighbor point x: 4932.96 , y: 8845.11
Cell: 4600.55,9766.16
x: 3502.81, y: 10754.4
x: 4008.6, y: 9710.2
x: 6887.23, y: 12173.9
x: 4988.95, y: 8914.64
x: 5862, y: 9316.85
Vertex x: 3502.81 , y: 10754.4
neighbor point x: 4008.6 , y: 9710.2
Vertex x: 4008.6 , y: 9710.2
neighbor point x: 4988.95 , y: 8914.64
neighbor point x: 3502.81 , y: 10754.4
Vertex x: 6887.23 , y: 12173.9
Vertex x: 4988.95 , y: 8914.64
neighbor point x: 5862 , y: 9316.85
neighbor point x: 4008.6 , y: 9710.2
Vertex x: 5862 , y: 9316.85
neighbor point x: 4988.95 , y: 8914.64
Cell: 9946.41,8239.19
x: 8548.58, y: 8070.73
x: 8723.5, y: 7181.43
x: 12185.2, y: 5717.56
x: 15758.6, y: 5381.49
Vertex x: 8548.58 , y: 8070.73
Vertex x: 8723.5 , y: 7181.43
neighbor point x: 12185.2 , y: 5717.56
Vertex x: 12185.2 , y: 5717.56
neighbor point x: 8723.5 , y: 7181.43
Vertex x: 15758.6 , y: 5381.49
Cell: 7602.88,1662.95
x: 6508.02, y: 2280.24
x: 8703.3, y: 2252.49
x: 8755.97, y: 2129.9
x: 6420.45, y: 1937.13
x: 8516.45, y: 1291.34
x: 8488.61, y: 1220.16
Vertex x: 6508.02 , y: 2280.24
neighbor point x: 8703.3 , y: 2252.49
Vertex x: 8703.3 , y: 2252.49
neighbor point x: 6508.02 , y: 2280.24
Vertex x: 8755.97 , y: 2129.9
Vertex x: 6420.45 , y: 1937.13
neighbor point x: 8488.61 , y: 1220.16
Vertex x: 8516.45 , y: 1291.34
Vertex x: 8488.61 , y: 1220.16
neighbor point x: 6420.45 , y: 1937.13
Cell: 1156.15,4168.06
x: 26.1612, y: 5963.08
x: 2216.77, y: 3648.57
x: 2168.58, y: 3338.53
x: 871.842, y: 3047.25
x: -3731.5, y: 5301.33
Vertex x: 26.1612 , y: 5963.08
neighbor point x: 2216.77 , y: 3648.57
Vertex x: 2216.77 , y: 3648.57
neighbor point x: 26.1612 , y: 5963.08
Vertex x: 2168.58 , y: 3338.53
neighbor point x: 871.842 , y: 3047.25
Vertex x: 871.842 , y: 3047.25
neighbor point x: -3731.5 , y: 5301.33
neighbor point x: 2168.58 , y: 3338.53
Vertex x: -3731.5 , y: 5301.33
neighbor point x: 871.842 , y: 3047.25
Cell: 8904.2,9536.09
x: 6887.23, y: 12173.9
x: 8251.35, y: 8568.15
Vertex x: 6887.23 , y: 12173.9
neighbor point x: 8251.35 , y: 8568.15
Vertex x: 8251.35 , y: 8568.15
neighbor point x: 6887.23 , y: 12173.9
Cell: 8816.5,5567.2
x: 8723.5, y: 7181.43
x: 7732.41, y: 6425.12
x: 7928.84, y: 5509.79
x: 8332.56, y: 4854.85
x: 10917.7, y: 5253.56
x: 12185.2, y: 5717.56
Vertex x: 8723.5 , y: 7181.43
neighbor point x: 12185.2 , y: 5717.56
Vertex x: 7732.41 , y: 6425.12
Vertex x: 7928.84 , y: 5509.79
Vertex x: 8332.56 , y: 4854.85
neighbor point x: 10917.7 , y: 5253.56
Vertex x: 10917.7 , y: 5253.56
neighbor point x: 8332.56 , y: 4854.85
Vertex x: 12185.2 , y: 5717.56
neighbor point x: 8723.5 , y: 7181.43
Cell: 7095.79,5197.92
x: 6728.71, y: 6463.38
x: 7732.41, y: 6425.12
x: 6120.3, y: 5886.51
x: 7928.84, y: 5509.79
x: 7028.31, y: 4752.48
x: 6454.86, y: 4873.11
Vertex x: 6728.71 , y: 6463.38
neighbor point x: 7732.41 , y: 6425.12
Vertex x: 7732.41 , y: 6425.12
neighbor point x: 6728.71 , y: 6463.38
Vertex x: 6120.3 , y: 5886.51
Vertex x: 7928.84 , y: 5509.79
neighbor point x: 7028.31 , y: 4752.48
Vertex x: 7028.31 , y: 4752.48
neighbor point x: 6454.86 , y: 4873.11
neighbor point x: 7928.84 , y: 5509.79
Vertex x: 6454.86 , y: 4873.11
neighbor point x: 7028.31 , y: 4752.48
Cell: 4871.49,3821.17
x: 4860.71, y: 4486.87
x: 5077.65, y: 4504.2
x: 5297.6, y: 4297.54
x: 4128.33, y: 4066.17
x: 5466.77, y: 3140.98
x: 4920.04, y: 3007.72
x: 4127.98, y: 2901.49
Vertex x: 4860.71 , y: 4486.87
neighbor point x: 5077.65 , y: 4504.2
Vertex x: 5077.65 , y: 4504.2
neighbor point x: 4860.71 , y: 4486.87
Vertex x: 5297.6 , y: 4297.54
Vertex x: 4128.33 , y: 4066.17
Vertex x: 5466.77 , y: 3140.98
neighbor point x: 4920.04 , y: 3007.72
Vertex x: 4920.04 , y: 3007.72
neighbor point x: 5466.77 , y: 3140.98
Vertex x: 4127.98 , y: 2901.49
Cell: 4765.67,5145.83
x: 3840.18, y: 6548.97
x: 5606.86, y: 5823.81
x: 3523.03, y: 6506.84
x: 4860.71, y: 4486.87
x: 5077.65, y: 4504.2
Vertex x: 3840.18 , y: 6548.97
neighbor point x: 5606.86 , y: 5823.81
Vertex x: 5606.86 , y: 5823.81
neighbor point x: 3840.18 , y: 6548.97
Vertex x: 3523.03 , y: 6506.84
neighbor point x: 4860.71 , y: 4486.87
Vertex x: 4860.71 , y: 4486.87
neighbor point x: 5077.65 , y: 4504.2
neighbor point x: 3523.03 , y: 6506.84
Vertex x: 5077.65 , y: 4504.2
neighbor point x: 4860.71 , y: 4486.87
Cell: 3385.02,3821.62
x: 3013.08, y: 5066.72
x: 4128.33, y: 4066.17
x: 2216.77, y: 3648.57
x: 2168.58, y: 3338.53
x: 2213.42, y: 3290.7
x: 4127.98, y: 2901.49
x: 3988.46, y: 2754.08
x: 3958.17, y: 2745.52
Vertex x: 3013.08 , y: 5066.72
neighbor point x: 4128.33 , y: 4066.17
Vertex x: 4128.33 , y: 4066.17
neighbor point x: 3013.08 , y: 5066.72
Vertex x: 2216.77 , y: 3648.57
Vertex x: 2168.58 , y: 3338.53
Vertex x: 2213.42 , y: 3290.7
neighbor point x: 3958.17 , y: 2745.52
Vertex x: 4127.98 , y: 2901.49
Vertex x: 3988.46 , y: 2754.08
Vertex x: 3958.17 , y: 2745.52
neighbor point x: 2213.42 , y: 3290.7
Cell: 5484.57,6897.25
x: 6204.47, y: 7453.9
x: 4786.76, y: 7396.58
x: 6346.61, y: 7278.48
x: 6728.71, y: 6463.38
x: 3840.18, y: 6548.97
x: 5606.86, y: 5823.81
x: 6120.3, y: 5886.51
Vertex x: 6204.47 , y: 7453.9
neighbor point x: 4786.76 , y: 7396.58
Vertex x: 4786.76 , y: 7396.58
neighbor point x: 6204.47 , y: 7453.9
Vertex x: 6346.61 , y: 7278.48
Vertex x: 6728.71 , y: 6463.38
Vertex x: 3840.18 , y: 6548.97
neighbor point x: 5606.86 , y: 5823.81
Vertex x: 5606.86 , y: 5823.81
neighbor point x: 6120.3 , y: 5886.51
neighbor point x: 3840.18 , y: 6548.97
Vertex x: 6120.3 , y: 5886.51
neighbor point x: 5606.86 , y: 5823.81
Cell: 1065.31,1497.57
x: 883.731, y: 2200.3
x: 424.331, y: 1548.83
x: 2087.49, y: 1207.39
Vertex x: 883.731 , y: 2200.3
neighbor point x: 2087.49 , y: 1207.39
Vertex x: 424.331 , y: 1548.83
neighbor point x: 2087.49 , y: 1207.39
Vertex x: 2087.49 , y: 1207.39
neighbor point x: 424.331 , y: 1548.83
neighbor point x: 883.731 , y: 2200.3
Cell: 1033.66,1343.41
x: 424.331, y: 1548.83
x: 2087.49, y: 1207.39
x: 38.2862, y: 1123.38
x: 2268.39, y: 1079.44
x: 2599.95, y: 356.165
x: 2676.06, y: -876.539
x: 2659.64, y: -970.421
Vertex x: 424.331 , y: 1548.83
neighbor point x: 2087.49 , y: 1207.39
Vertex x: 2087.49 , y: 1207.39
neighbor point x: 424.331 , y: 1548.83
Vertex x: 38.2862 , y: 1123.38
neighbor point x: 2659.64 , y: -970.421
Vertex x: 2268.39 , y: 1079.44
Vertex x: 2599.95 , y: 356.165
Vertex x: 2676.06 , y: -876.539
Vertex x: 2659.64 , y: -970.421
neighbor point x: 38.2862 , y: 1123.38
Cell: 6910.61,4317.61
x: 7028.31, y: 4752.48
x: 6454.86, y: 4873.11
x: 6284.58, y: 4417.31
x: 7726.31, y: 3819.35
x: 6656.42, y: 3296.56
Vertex x: 7028.31 , y: 4752.48
neighbor point x: 6454.86 , y: 4873.11
Vertex x: 6454.86 , y: 4873.11
neighbor point x: 7028.31 , y: 4752.48
Vertex x: 6284.58 , y: 4417.31
Vertex x: 7726.31 , y: 3819.35
neighbor point x: 6656.42 , y: 3296.56
Vertex x: 6656.42 , y: 3296.56
neighbor point x: 7726.31 , y: 3819.35
Cell: 9515.52,3657.56
x: 10917.7, y: 5253.56
x: 8505.33, y: 3411.69
x: 12185.2, y: 5717.56
x: 8757.85, y: 2803.6
x: 15758.6, y: 5381.49
Vertex x: 10917.7 , y: 5253.56
neighbor point x: 8505.33 , y: 3411.69
Vertex x: 8505.33 , y: 3411.69
neighbor point x: 10917.7 , y: 5253.56
Vertex x: 12185.2 , y: 5717.56
Vertex x: 8757.85 , y: 2803.6
neighbor point x: 15758.6 , y: 5381.49
Vertex x: 15758.6 , y: 5381.49
neighbor point x: 8757.85 , y: 2803.6
Cell: 7478.73,4742.56
x: 7928.84, y: 5509.79
x: 7028.31, y: 4752.48
x: 8332.56, y: 4854.85
x: 7726.31, y: 3819.35
x: 8054.23, y: 3843.76
Vertex x: 7928.84 , y: 5509.79
neighbor point x: 7028.31 , y: 4752.48
Vertex x: 7028.31 , y: 4752.48
neighbor point x: 7928.84 , y: 5509.79
Vertex x: 8332.56 , y: 4854.85
Vertex x: 7726.31 , y: 3819.35
Vertex x: 8054.23 , y: 3843.76
Cell: 9888.4,2644.94
x: 8757.85, y: 2803.6
x: 8703.3, y: 2252.49
x: 8755.97, y: 2129.9
x: 15758.6, y: 5381.49
Vertex x: 8757.85 , y: 2803.6
neighbor point x: 15758.6 , y: 5381.49
Vertex x: 8703.3 , y: 2252.49
Vertex x: 8755.97 , y: 2129.9
Vertex x: 15758.6 , y: 5381.49
neighbor point x: 8757.85 , y: 2803.6
Cell: 6466.56,720.876
x: 6419.07, y: 1933.42
x: 5690.43, y: 1359.26
x: 8055.45, y: -527.49
x: 7909.38, y: -48046.4
x: 25062.4, y: -226638
Vertex x: 6419.07 , y: 1933.42
neighbor point x: 8055.45 , y: -527.49
Vertex x: 5690.43 , y: 1359.26
Vertex x: 8055.45 , y: -527.49
neighbor point x: 6419.07 , y: 1933.42
Vertex x: 7909.38 , y: -48046.4
Vertex x: 25062.4 , y: -226638
Cell: 7618.13,2869.65
x: 7726.31, y: 3819.35
x: 8054.23, y: 3843.76
x: 8505.33, y: 3411.69
x: 6656.42, y: 3296.56
x: 8757.85, y: 2803.6
x: 6367.73, y: 2827.74
x: 6508.02, y: 2280.24
x: 8703.3, y: 2252.49
Vertex x: 7726.31 , y: 3819.35
neighbor point x: 6656.42 , y: 3296.56
Vertex x: 8054.23 , y: 3843.76
Vertex x: 8505.33 , y: 3411.69
Vertex x: 6656.42 , y: 3296.56
neighbor point x: 7726.31 , y: 3819.35
Vertex x: 8757.85 , y: 2803.6
Vertex x: 6367.73 , y: 2827.74
Vertex x: 6508.02 , y: 2280.24
neighbor point x: 8703.3 , y: 2252.49
Vertex x: 8703.3 , y: 2252.49
neighbor point x: 6508.02 , y: 2280.24
Cell: 4367.22,8145.08
x: 4932.96, y: 8845.11
x: 3580.97, y: 8440.62
x: 4845.72, y: 7722.4
x: 4786.76, y: 7396.58
x: 2507.95, y: 7713.36
x: 3840.18, y: 6548.97
x: 3523.03, y: 6506.84
x: 2475.99, y: 6889.27
x: 2958.38, y: 6519.81
Vertex x: 4932.96 , y: 8845.11
neighbor point x: 3580.97 , y: 8440.62
Vertex x: 3580.97 , y: 8440.62
neighbor point x: 4932.96 , y: 8845.11
Vertex x: 4845.72 , y: 7722.4
Vertex x: 4786.76 , y: 7396.58
Vertex x: 2507.95 , y: 7713.36
Vertex x: 3840.18 , y: 6548.97
Vertex x: 3523.03 , y: 6506.84
Vertex x: 2475.99 , y: 6889.27
Vertex x: 2958.38 , y: 6519.81
Cell: 9488.49,1124.38
x: 8755.97, y: 2129.9
x: 8516.45, y: 1291.34
Vertex x: 8755.97 , y: 2129.9
Vertex x: 8516.45 , y: 1291.34
Cell: 5441.99,7950.61
x: 6146, y: 8377.97
x: 4845.72, y: 7722.4
x: 6204.47, y: 7453.9
x: 4786.76, y: 7396.58
Vertex x: 6146 , y: 8377.97
neighbor point x: 4845.72 , y: 7722.4
Vertex x: 4845.72 , y: 7722.4
neighbor point x: 6146 , y: 8377.97
Vertex x: 6204.47 , y: 7453.9
neighbor point x: 4786.76 , y: 7396.58
Vertex x: 4786.76 , y: 7396.58
neighbor point x: 6204.47 , y: 7453.9
Cell: 1608.17,2155.71
x: 2168.58, y: 3338.53
x: 2213.42, y: 3290.7
x: 871.842, y: 3047.25
x: 883.731, y: 2200.3
x: 2087.49, y: 1207.39
x: 2268.39, y: 1079.44
Vertex x: 2168.58 , y: 3338.53
neighbor point x: 871.842 , y: 3047.25
Vertex x: 2213.42 , y: 3290.7
Vertex x: 871.842 , y: 3047.25
neighbor point x: 2168.58 , y: 3338.53
Vertex x: 883.731 , y: 2200.3
neighbor point x: 2087.49 , y: 1207.39
Vertex x: 2087.49 , y: 1207.39
neighbor point x: 883.731 , y: 2200.3
Vertex x: 2268.39 , y: 1079.44
Cell: 6898.27,8042.76
x: 6150.75, y: 8686.16
x: 7556.11, y: 8303.37
x: 6146, y: 8377.97
x: 6204.47, y: 7453.9
x: 6346.61, y: 7278.48
Vertex x: 6150.75 , y: 8686.16
neighbor point x: 7556.11 , y: 8303.37
Vertex x: 7556.11 , y: 8303.37
neighbor point x: 6346.61 , y: 7278.48
neighbor point x: 6150.75 , y: 8686.16
Vertex x: 6146 , y: 8377.97
Vertex x: 6204.47 , y: 7453.9
Vertex x: 6346.61 , y: 7278.48
neighbor point x: 7556.11 , y: 8303.37
Cell: 687.695,8287.77
x: 940.583, y: 8988.48
x: 203.91, y: 8481.02
x: 1566.97, y: 9006.42
x: 2362.17, y: 8140.72
x: 2507.95, y: 7713.36
x: 2188.93, y: 6802.89
x: 2475.99, y: 6889.27
Vertex x: 940.583 , y: 8988.48
neighbor point x: 203.91 , y: 8481.02
Vertex x: 203.91 , y: 8481.02
neighbor point x: 2188.93 , y: 6802.89
neighbor point x: 940.583 , y: 8988.48
Vertex x: 1566.97 , y: 9006.42
Vertex x: 2362.17 , y: 8140.72
Vertex x: 2507.95 , y: 7713.36
Vertex x: 2188.93 , y: 6802.89
neighbor point x: 203.91 , y: 8481.02
Vertex x: 2475.99 , y: 6889.27
Cell: 9008.65,4321.42
x: 8332.56, y: 4854.85
x: 10917.7, y: 5253.56
x: 8054.23, y: 3843.76
x: 8505.33, y: 3411.69
Vertex x: 8332.56 , y: 4854.85
neighbor point x: 10917.7 , y: 5253.56
Vertex x: 10917.7 , y: 5253.56
neighbor point x: 8505.33 , y: 3411.69
neighbor point x: 8332.56 , y: 4854.85
Vertex x: 8054.23 , y: 3843.76
Vertex x: 8505.33 , y: 3411.69
neighbor point x: 10917.7 , y: 5253.56
Cell: 7191.07,7697.22
x: 7556.11, y: 8303.37
x: 8306.96, y: 8348.35
x: 8548.58, y: 8070.73
x: 6346.61, y: 7278.48
x: 8723.5, y: 7181.43
x: 6728.71, y: 6463.38
x: 7732.41, y: 6425.12
Vertex x: 7556.11 , y: 8303.37
neighbor point x: 6346.61 , y: 7278.48
Vertex x: 8306.96 , y: 8348.35
Vertex x: 8548.58 , y: 8070.73
Vertex x: 6346.61 , y: 7278.48
neighbor point x: 7556.11 , y: 8303.37
Vertex x: 8723.5 , y: 7181.43
Vertex x: 6728.71 , y: 6463.38
neighbor point x: 7732.41 , y: 6425.12
Vertex x: 7732.41 , y: 6425.12
neighbor point x: 6728.71 , y: 6463.38
Cell: 5842.3,3963.16
x: 6284.58, y: 4417.31
x: 5297.6, y: 4297.54
x: 6656.42, y: 3296.56
x: 5466.77, y: 3140.98
x: 6367.73, y: 2827.74
Vertex x: 6284.58 , y: 4417.31
neighbor point x: 5297.6 , y: 4297.54
Vertex x: 5297.6 , y: 4297.54
neighbor point x: 6284.58 , y: 4417.31
Vertex x: 6656.42 , y: 3296.56
Vertex x: 5466.77 , y: 3140.98
Vertex x: 6367.73 , y: 2827.74
Cell: 5087.54,2210.22
x: 4920.04, y: 3007.72
x: 4127.98, y: 2901.49
x: 3988.46, y: 2754.08
x: 4833.63, y: 1446.37
x: 5439.21, y: 1402.44
Vertex x: 4920.04 , y: 3007.72
neighbor point x: 5439.21 , y: 1402.44
Vertex x: 4127.98 , y: 2901.49
Vertex x: 3988.46 , y: 2754.08
neighbor point x: 4833.63 , y: 1446.37
Vertex x: 4833.63 , y: 1446.37
neighbor point x: 5439.21 , y: 1402.44
neighbor point x: 3988.46 , y: 2754.08
Vertex x: 5439.21 , y: 1402.44
neighbor point x: 4833.63 , y: 1446.37
neighbor point x: 4920.04 , y: 3007.72
Cell: 160.829,2135.39
x: 871.842, y: 3047.25
x: 883.731, y: 2200.3
x: 424.331, y: 1548.83
x: -3731.5, y: 5301.33
x: 38.2862, y: 1123.38
x: -9696.38, y: 5618.88
x: -9894.47, y: 5619.89
x: -60754.7, y: 4629.51
Vertex x: 871.842 , y: 3047.25
neighbor point x: -3731.5 , y: 5301.33
Vertex x: 883.731 , y: 2200.3
Vertex x: 424.331 , y: 1548.83
Vertex x: -3731.5 , y: 5301.33
neighbor point x: 871.842 , y: 3047.25
Vertex x: 38.2862 , y: 1123.38
Vertex x: -9696.38 , y: 5618.88
Vertex x: -9894.47 , y: 5619.89
Vertex x: -60754.7 , y: 4629.51
Cell: 4291.1,4831.56
x: 3523.03, y: 6506.84
x: 2958.38, y: 6519.81
x: 4860.71, y: 4486.87
x: 3013.08, y: 5066.72
x: 4128.33, y: 4066.17
Vertex x: 3523.03 , y: 6506.84
neighbor point x: 4860.71 , y: 4486.87
Vertex x: 2958.38 , y: 6519.81
Vertex x: 4860.71 , y: 4486.87
neighbor point x: 3523.03 , y: 6506.84
Vertex x: 3013.08 , y: 5066.72
neighbor point x: 4128.33 , y: 4066.17
Vertex x: 4128.33 , y: 4066.17
neighbor point x: 3013.08 , y: 5066.72
Cell: 2874.32,2187.19
x: 2213.42, y: 3290.7
x: 3958.17, y: 2745.52
x: 2268.39, y: 1079.44
x: 2599.95, y: 356.165
Vertex x: 2213.42 , y: 3290.7
neighbor point x: 3958.17 , y: 2745.52
Vertex x: 3958.17 , y: 2745.52
neighbor point x: 2213.42 , y: 3290.7
Vertex x: 2268.39 , y: 1079.44
Vertex x: 2599.95 , y: 356.165
Cell: 474.959,8036.13
x: 203.91, y: 8481.02
x: 2188.93, y: 6802.89
x: 26.1612, y: 5963.08
x: -3731.5, y: 5301.33
x: -9696.38, y: 5618.88
Vertex x: 203.91 , y: 8481.02
neighbor point x: 2188.93 , y: 6802.89
Vertex x: 2188.93 , y: 6802.89
neighbor point x: 26.1612 , y: 5963.08
neighbor point x: 203.91 , y: 8481.02
Vertex x: 26.1612 , y: 5963.08
neighbor point x: 2188.93 , y: 6802.89
Vertex x: -3731.5 , y: 5301.33
Vertex x: -9696.38 , y: 5618.88
Cell: 2357.55,9821.64
x: 3502.81, y: 10754.4
x: 1566.97, y: 9006.42
x: 2362.17, y: 8140.72
Vertex x: 3502.81 , y: 10754.4
Vertex x: 1566.97 , y: 9006.42
Vertex x: 2362.17 , y: 8140.72
Cell: 7518.86,1420.6
x: 6420.45, y: 1937.13
x: 6419.07, y: 1933.42
x: 8488.61, y: 1220.16
x: 8055.45, y: -527.49
Vertex x: 6420.45 , y: 1937.13
neighbor point x: 8488.61 , y: 1220.16
Vertex x: 6419.07 , y: 1933.42
neighbor point x: 8055.45 , y: -527.49
Vertex x: 8488.61 , y: 1220.16
neighbor point x: 6420.45 , y: 1937.13
Vertex x: 8055.45 , y: -527.49
neighbor point x: 6419.07 , y: 1933.42
Cell: 5383.77,8066.08
x: 4988.95, y: 8914.64
x: 5862, y: 9316.85
x: 4932.96, y: 8845.11
x: 6150.75, y: 8686.16
x: 6146, y: 8377.97
x: 4845.72, y: 7722.4
Vertex x: 4988.95 , y: 8914.64
neighbor point x: 5862 , y: 9316.85
Vertex x: 5862 , y: 9316.85
neighbor point x: 4988.95 , y: 8914.64
Vertex x: 4932.96 , y: 8845.11
Vertex x: 6150.75 , y: 8686.16
Vertex x: 6146 , y: 8377.97
neighbor point x: 4845.72 , y: 7722.4
Vertex x: 4845.72 , y: 7722.4
neighbor point x: 6146 , y: 8377.97
Cell: 43.6713,103.985
x: 38.2862, y: 1123.38
x: 2659.64, y: -970.421
x: -60754.7, y: 4629.51
x: 7909.38, y: -48046.4
x: 25062.4, y: -226638
Vertex x: 38.2862 , y: 1123.38
neighbor point x: 2659.64 , y: -970.421
Vertex x: 2659.64 , y: -970.421
neighbor point x: 38.2862 , y: 1123.38
Vertex x: -60754.7 , y: 4629.51
Vertex x: 7909.38 , y: -48046.4
Vertex x: 25062.4 , y: -226638

