07:36:03: Hitting Voronoi test1 !

07:36:03: Hitting Voronoi test2 !

07:36:03: Cell: 349.798,790.547
x: 853.907, y: 495.12
x: 853.594, y: 493.638
x: 742.285, y: 490.575
Vertex x: 820.928 , y: 625.833
neighbor point x: 742.285 , y: 490.575
Vertex x: 851.473 , y: 610.66
Vertex x: 853.907 , y: 495.12
Vertex x: 853.594 , y: 493.638
neighbor point x: 742.285 , y: 490.575
Vertex x: 742.285 , y: 490.575
neighbor point x: 853.594 , y: 493.638
neighbor point x: 820.928 , y: 625.833
Cell: 705.913,255.819
x: 681.611, y: 390.509
x: 838.052, y: 299.398
x: 837.368, y: 295.847
x: 655.01, y: 192.022
x: 757.783, y: 51.3781
Vertex x: 681.611 , y: 390.509
neighbor point x: 838.052 , y: 299.398
Vertex x: 838.052 , y: 299.398
neighbor point x: 681.611 , y: 390.509
Vertex x: 837.368 , y: 295.847
Vertex x: 655.01 , y: 192.022
Vertex x: 757.783 , y: 51.3781
Cell: 944.529,209.83
x: 938.556, y: 358.889
x: 978.936, y: 347.968
x: 838.052, y: 299.398
x: 837.368, y: 295.847
x: 977.25, y: 183.147
x: 963.389, y: 165.909
Vertex x: 938.556 , y: 358.889
neighbor point x: 978.936 , y: 347.968
Vertex x: 978.936 , y: 347.968
neighbor point x: 938.556 , y: 358.889
Vertex x: 838.052 , y: 299.398
Vertex x: 837.368 , y: 295.847
neighbor point x: 963.389 , y: 165.909
Vertex x: 977.25 , y: 183.147
Vertex x: 963.389 , y: 165.909
neighbor point x: 837.368 , y: 295.847
Cell: 760.728,576.273
x: 774.682, y: 675.044
x: 727.514, y: 673.333
x: 820.928, y: 625.833
x: 742.285, y: 490.575
x: 680.463, y: 468.554
Vertex x: 774.682 , y: 675.044
neighbor point x: 727.514 , y: 673.333
Vertex x: 727.514 , y: 673.333
neighbor point x: 774.682 , y: 675.044
Vertex x: 820.928 , y: 625.833
neighbor point x: 742.285 , y: 490.575
Vertex x: 742.285 , y: 490.575
neighbor point x: 820.928 , y: 625.833
Vertex x: 680.463 , y: 468.554
Cell: 153.819,1012.54
x: 487.361, y: 2421.78
x: 529.538, y: 2700.85
x: 236.552, y: 947.508
x: 182.603, y: 886.886
x: 164.606, y: 881.345
x: -3427.04, y: 2736.7
Vertex x: 487.361 , y: 2421.78
neighbor point x: 236.552 , y: 947.508
Vertex x: 529.538 , y: 2700.85
Vertex x: 236.552 , y: 947.508
neighbor point x: 487.361 , y: 2421.78
Vertex x: 182.603 , y: 886.886
Vertex x: 164.606 , y: 881.345
neighbor point x: -3427.04 , y: 2736.7
Vertex x: -3427.04 , y: 2736.7
neighbor point x: 164.606 , y: 881.345
Cell: 655.266,600.505
x: 650.441, y: 717.392
x: 727.514, y: 673.333
x: 542.3, y: 572.426
x: 680.463, y: 468.554
x: 643.159, y: 433.33
x: 540.623, y: 448.271
x: 563.855, y: 441.073
Vertex x: 650.441 , y: 717.392
neighbor point x: 727.514 , y: 673.333
Vertex x: 727.514 , y: 673.333
neighbor point x: 650.441 , y: 717.392
Vertex x: 542.3 , y: 572.426
Vertex x: 680.463 , y: 468.554
Vertex x: 643.159 , y: 433.33
neighbor point x: 563.855 , y: 441.073
Vertex x: 540.623 , y: 448.271
neighbor point x: 563.855 , y: 441.073
Vertex x: 563.855 , y: 441.073
neighbor point x: 540.623 , y: 448.271
neighbor point x: 643.159 , y: 433.33
Cell: 848.132,803.608
x: 847.388, y: 901.471
x: 792.495, y: 813.563
x: 963.608, y: 916.138
x: 888.344, y: 749.083
x: 818.619, y: 734.075
Vertex x: 847.388 , y: 901.471
neighbor point x: 963.608 , y: 916.138
Vertex x: 792.495 , y: 813.563
Vertex x: 963.608 , y: 916.138
neighbor point x: 888.344 , y: 749.083
neighbor point x: 847.388 , y: 901.471
Vertex x: 888.344 , y: 749.083
neighbor point x: 818.619 , y: 734.075
neighbor point x: 963.608 , y: 916.138
Vertex x: 818.619 , y: 734.075
neighbor point x: 888.344 , y: 749.083
Cell: 59.5303,614.223
x: 63.1183, y: 693.678
x: 77.4842, y: 683.377
x: 156.82, y: 517.355
x: -441.924, y: 259.549
x: -4039.63, y: -356.904
Vertex x: 63.1183 , y: 693.678
neighbor point x: -4039.63 , y: -356.904
Vertex x: 77.4842 , y: 683.377
Vertex x: 156.82 , y: 517.355
Vertex x: -441.924 , y: 259.549
Vertex x: -4039.63 , y: -356.904
neighbor point x: 63.1183 , y: 693.678
Cell: 137.221,722.57
x: 147.906, y: 818.612
x: 85.663, y: 760.306
x: 207.878, y: 693.531
x: 63.1183, y: 693.678
x: 77.4842, y: 683.377
Vertex x: 147.906 , y: 818.612
neighbor point x: 85.663 , y: 760.306
Vertex x: 85.663 , y: 760.306
neighbor point x: 147.906 , y: 818.612
Vertex x: 207.878 , y: 693.531
neighbor point x: 77.4842 , y: 683.377
Vertex x: 63.1183 , y: 693.678
Vertex x: 77.4842 , y: 683.377
neighbor point x: 207.878 , y: 693.531
Cell: 978.389,543.782
x: 1008.05, y: 630.571
x: 944.553, y: 546.917
x: 1139.36, y: 610.441
x: 961.858, y: 489.063
Vertex x: 1008.05 , y: 630.571
neighbor point x: 944.553 , y: 546.917
Vertex x: 944.553 , y: 546.917
neighbor point x: 1008.05 , y: 630.571
Vertex x: 1139.36 , y: 610.441
neighbor point x: 961.858 , y: 489.063
Vertex x: 961.858 , y: 489.063
neighbor point x: 1139.36 , y: 610.441
Cell: 753.612,772.544
x: 792.495, y: 813.563
x: 675.988, y: 820.983
x: 650.32, y: 812.871
x: 818.619, y: 734.075
x: 638.224, y: 748.956
x: 650.441, y: 717.392
x: 774.682, y: 675.044
x: 727.514, y: 673.333
Vertex x: 792.495 , y: 813.563
neighbor point x: 675.988 , y: 820.983
Vertex x: 675.988 , y: 820.983
neighbor point x: 792.495 , y: 813.563
Vertex x: 650.32 , y: 812.871
Vertex x: 818.619 , y: 734.075
Vertex x: 638.224 , y: 748.956
Vertex x: 650.441 , y: 717.392
neighbor point x: 727.514 , y: 673.333
Vertex x: 774.682 , y: 675.044
neighbor point x: 727.514 , y: 673.333
Vertex x: 727.514 , y: 673.333
neighbor point x: 774.682 , y: 675.044
neighbor point x: 650.441 , y: 717.392
Cell: 322.817,35.2463
x: 302.736, y: 168.98
x: 430.741, y: 115.632
x: 447.957, y: 104.76
x: 213.522, y: -4.85404
x: 784.415, y: -569.803
Vertex x: 302.736 , y: 168.98
neighbor point x: 430.741 , y: 115.632
Vertex x: 430.741 , y: 115.632
neighbor point x: 302.736 , y: 168.98
Vertex x: 447.957 , y: 104.76
Vertex x: 213.522 , y: -4.85404
Vertex x: 784.415 , y: -569.803
Cell: 21.784,761.63
x: 85.663, y: 760.306
x: 63.1183, y: 693.678
x: -3427.04, y: 2736.7
x: -4039.63, y: -356.904
Vertex x: 85.663 , y: 760.306
neighbor point x: -3427.04 , y: 2736.7
Vertex x: 63.1183 , y: 693.678
neighbor point x: -4039.63 , y: -356.904
Vertex x: -3427.04 , y: 2736.7
neighbor point x: 85.663 , y: 760.306
Vertex x: -4039.63 , y: -356.904
neighbor point x: 63.1183 , y: 693.678
Cell: 336.135,981.522
x: 487.361, y: 2421.78
x: 357.654, y: 919.207
x: 236.552, y: 947.508
Vertex x: 487.361 , y: 2421.78
neighbor point x: 357.654 , y: 919.207
neighbor point x: 236.552 , y: 947.508
Vertex x: 357.654 , y: 919.207
neighbor point x: 236.552 , y: 947.508
neighbor point x: 487.361 , y: 2421.78
Vertex x: 236.552 , y: 947.508
neighbor point x: 357.654 , y: 919.207
neighbor point x: 487.361 , y: 2421.78
Cell: 759.129,859.184
x: 783.363, y: 931.633
x: 847.388, y: 901.471
x: 792.495, y: 813.563
x: 675.988, y: 820.983
Vertex x: 783.363 , y: 931.633
neighbor point x: 675.988 , y: 820.983
Vertex x: 847.388 , y: 901.471
Vertex x: 792.495 , y: 813.563
neighbor point x: 675.988 , y: 820.983
Vertex x: 675.988 , y: 820.983
neighbor point x: 792.495 , y: 813.563
neighbor point x: 783.363 , y: 931.633
Cell: 447.407,926.132
x: 598.609, y: 1156.82
x: 377.156, y: 904.437
x: 382.869, y: 889.776
x: 576.382, y: 937.138
x: 581.571, y: 941.363
x: 431.438, y: 849.464
Vertex x: 598.609 , y: 1156.82
neighbor point x: 377.156 , y: 904.437
Vertex x: 377.156 , y: 904.437
neighbor point x: 598.609 , y: 1156.82
Vertex x: 382.869 , y: 889.776
Vertex x: 576.382 , y: 937.138
neighbor point x: 431.438 , y: 849.464
Vertex x: 581.571 , y: 941.363
Vertex x: 431.438 , y: 849.464
neighbor point x: 576.382 , y: 937.138
Cell: 622.702,266.971
x: 643.159, y: 433.33
x: 563.855, y: 441.073
x: 681.611, y: 390.509
x: 591.279, y: 218.931
x: 655.01, y: 192.022
Vertex x: 643.159 , y: 433.33
neighbor point x: 563.855 , y: 441.073
Vertex x: 563.855 , y: 441.073
neighbor point x: 643.159 , y: 433.33
Vertex x: 681.611 , y: 390.509
Vertex x: 591.279 , y: 218.931
Vertex x: 655.01 , y: 192.022
Cell: 810.753,435.834
x: 853.594, y: 493.638
x: 742.285, y: 490.575
x: 680.463, y: 468.554
x: 927.693, y: 405.227
x: 643.159, y: 433.33
x: 681.611, y: 390.509
x: 938.556, y: 358.889
x: 838.052, y: 299.398
Vertex x: 853.594 , y: 493.638
neighbor point x: 742.285 , y: 490.575
Vertex x: 742.285 , y: 490.575
neighbor point x: 853.594 , y: 493.638
Vertex x: 680.463 , y: 468.554
Vertex x: 927.693 , y: 405.227
Vertex x: 643.159 , y: 433.33
Vertex x: 681.611 , y: 390.509
neighbor point x: 838.052 , y: 299.398
Vertex x: 938.556 , y: 358.889
Vertex x: 838.052 , y: 299.398
neighbor point x: 681.611 , y: 390.509
Cell: 182.377,107.322
x: 252.587, y: 250.28
x: 102.342, y: 238.139
x: 302.736, y: 168.98
x: 213.522, y: -4.85404
Vertex x: 252.587 , y: 250.28
neighbor point x: 102.342 , y: 238.139
Vertex x: 102.342 , y: 238.139
neighbor point x: 213.522 , y: -4.85404
neighbor point x: 252.587 , y: 250.28
Vertex x: 302.736 , y: 168.98
Vertex x: 213.522 , y: -4.85404
neighbor point x: 102.342 , y: 238.139
Cell: 142.568,653.904
x: 207.878, y: 693.531
x: 77.4842, y: 683.377
x: 267.41, y: 647.704
x: 273.075, y: 552.916
x: 156.82, y: 517.355
x: 268.112, y: 524.577
Vertex x: 207.878 , y: 693.531
neighbor point x: 77.4842 , y: 683.377
Vertex x: 77.4842 , y: 683.377
neighbor point x: 207.878 , y: 693.531
Vertex x: 267.41 , y: 647.704
Vertex x: 273.075 , y: 552.916
Vertex x: 156.82 , y: 517.355
neighbor point x: 268.112 , y: 524.577
Vertex x: 268.112 , y: 524.577
neighbor point x: 156.82 , y: 517.355
Cell: 389.534,976.912
x: 487.361, y: 2421.78
x: 529.538, y: 2700.85
x: 598.942, y: 1158.32
x: 598.609, y: 1156.82
x: 357.654, y: 919.207
x: 377.156, y: 904.437
Vertex x: 487.361 , y: 2421.78
neighbor point x: 357.654 , y: 919.207
Vertex x: 529.538 , y: 2700.85
Vertex x: 598.942 , y: 1158.32
Vertex x: 598.609 , y: 1156.82
neighbor point x: 377.156 , y: 904.437
Vertex x: 357.654 , y: 919.207
neighbor point x: 487.361 , y: 2421.78
Vertex x: 377.156 , y: 904.437
neighbor point x: 598.609 , y: 1156.82
Cell: 932.434,578.665
x: 953.091, y: 658.632
x: 874.912, y: 614.876
x: 1008.05, y: 630.571
x: 925.276, y: 552.174
x: 944.553, y: 546.917
Vertex x: 953.091 , y: 658.632
neighbor point x: 874.912 , y: 614.876
Vertex x: 874.912 , y: 614.876
neighbor point x: 925.276 , y: 552.174
neighbor point x: 953.091 , y: 658.632
Vertex x: 1008.05 , y: 630.571
neighbor point x: 944.553 , y: 546.917
Vertex x: 925.276 , y: 552.174
neighbor point x: 874.912 , y: 614.876
Vertex x: 944.553 , y: 546.917
neighbor point x: 1008.05 , y: 630.571
Cell: 411.849,248.871
x: 434.896, y: 266.339
x: 257.282, y: 259.279
x: 252.587, y: 250.28
x: 302.736, y: 168.98
x: 430.741, y: 115.632
Vertex x: 434.896 , y: 266.339
neighbor point x: 257.282 , y: 259.279
Vertex x: 257.282 , y: 259.279
neighbor point x: 434.896 , y: 266.339
Vertex x: 252.587 , y: 250.28
Vertex x: 302.736 , y: 168.98
neighbor point x: 430.741 , y: 115.632
Vertex x: 430.741 , y: 115.632
neighbor point x: 302.736 , y: 168.98
Cell: 149.002,92.0516
x: 102.342, y: 238.139
x: 213.522, y: -4.85404
x: -441.924, y: 259.549
x: -4039.63, y: -356.904
Vertex x: 102.342 , y: 238.139
neighbor point x: 213.522 , y: -4.85404
Vertex x: 213.522 , y: -4.85404
neighbor point x: 102.342 , y: 238.139
Vertex x: -441.924 , y: 259.549
Vertex x: -4039.63 , y: -356.904
Cell: 359.022,819.646
x: 382.869, y: 889.776
x: 431.438, y: 849.464
x: 306.302, y: 820.346
x: 435.405, y: 779.423
Vertex x: 382.869 , y: 889.776
neighbor point x: 306.302 , y: 820.346
Vertex x: 431.438 , y: 849.464
Vertex x: 306.302 , y: 820.346
neighbor point x: 435.405 , y: 779.423
neighbor point x: 382.869 , y: 889.776
Vertex x: 435.405 , y: 779.423
neighbor point x: 306.302 , y: 820.346
Cell: 229.48,766.805
x: 182.603, y: 886.886
x: 164.606, y: 881.345
x: 283.546, y: 809.553
x: 147.906, y: 818.612
x: 207.878, y: 693.531
x: 303.713, y: 707.351
x: 267.41, y: 647.704
Vertex x: 182.603 , y: 886.886
neighbor point x: 283.546 , y: 809.553
Vertex x: 164.606 , y: 881.345
Vertex x: 283.546 , y: 809.553
neighbor point x: 182.603 , y: 886.886
Vertex x: 147.906 , y: 818.612
Vertex x: 207.878 , y: 693.531
Vertex x: 303.713 , y: 707.351
Vertex x: 267.41 , y: 647.704
Cell: 874.127,682.843
x: 888.344, y: 749.083
x: 818.619, y: 734.075
x: 945.288, y: 684.687
x: 953.091, y: 658.632
x: 774.682, y: 675.044
x: 820.928, y: 625.833
x: 874.912, y: 614.876
x: 851.473, y: 610.66
Vertex x: 888.344 , y: 749.083
neighbor point x: 818.619 , y: 734.075
Vertex x: 818.619 , y: 734.075
neighbor point x: 888.344 , y: 749.083
Vertex x: 945.288 , y: 684.687
Vertex x: 953.091 , y: 658.632
neighbor point x: 874.912 , y: 614.876
Vertex x: 774.682 , y: 675.044
Vertex x: 820.928 , y: 625.833
Vertex x: 874.912 , y: 614.876
neighbor point x: 953.091 , y: 658.632
Vertex x: 851.473 , y: 610.66
Cell: 310.747,872.883
x: 357.654, y: 919.207
x: 236.552, y: 947.508
x: 377.156, y: 904.437
x: 382.869, y: 889.776
x: 306.302, y: 820.346
x: 182.603, y: 886.886
x: 283.546, y: 809.553
Vertex x: 357.654 , y: 919.207
neighbor point x: 236.552 , y: 947.508
Vertex x: 236.552 , y: 947.508
neighbor point x: 357.654 , y: 919.207
Vertex x: 377.156 , y: 904.437
Vertex x: 382.869 , y: 889.776
neighbor point x: 306.302 , y: 820.346
Vertex x: 306.302 , y: 820.346
neighbor point x: 382.869 , y: 889.776
Vertex x: 182.603 , y: 886.886
neighbor point x: 283.546 , y: 809.553
Vertex x: 283.546 , y: 809.553
neighbor point x: 182.603 , y: 886.886
Cell: 823.795,996.451
x: 529.538, y: 2700.85
x: 598.942, y: 1158.32
x: 783.363, y: 931.633
x: 847.388, y: 901.471
x: 963.608, y: 916.138
x: 1172.69, y: 1030.51
Vertex x: 529.538 , y: 2700.85
Vertex x: 598.942 , y: 1158.32
neighbor point x: 783.363 , y: 931.633
Vertex x: 783.363 , y: 931.633
neighbor point x: 598.942 , y: 1158.32
Vertex x: 847.388 , y: 901.471
neighbor point x: 963.608 , y: 916.138
Vertex x: 963.608 , y: 916.138
neighbor point x: 847.388 , y: 901.471
Vertex x: 1172.69 , y: 1030.51
Cell: 549.116,257.886
x: 540.623, y: 448.271
x: 563.855, y: 441.073
x: 508.866, y: 437.339
x: 492.797, y: 344.695
x: 591.279, y: 218.931
x: 509.633, y: 193.444
Vertex x: 540.623 , y: 448.271
neighbor point x: 563.855 , y: 441.073
Vertex x: 563.855 , y: 441.073
neighbor point x: 540.623 , y: 448.271
Vertex x: 508.866 , y: 437.339
Vertex x: 492.797 , y: 344.695
Vertex x: 591.279 , y: 218.931
neighbor point x: 509.633 , y: 193.444
Vertex x: 509.633 , y: 193.444
neighbor point x: 591.279 , y: 218.931
Cell: 506.757,828.014
x: 576.382, y: 937.138
x: 431.438, y: 849.464
x: 435.405, y: 779.423
x: 491.676, y: 751.797
x: 441.58, y: 753.556
x: 454.94, y: 743.815
Vertex x: 576.382 , y: 937.138
neighbor point x: 491.676 , y: 751.797
neighbor point x: 431.438 , y: 849.464
Vertex x: 431.438 , y: 849.464
neighbor point x: 576.382 , y: 937.138
Vertex x: 435.405 , y: 779.423
Vertex x: 491.676 , y: 751.797
neighbor point x: 576.382 , y: 937.138
Vertex x: 441.58 , y: 753.556
Vertex x: 454.94 , y: 743.815
Cell: 920.066,186.104
x: 837.368, y: 295.847
x: 963.389, y: 165.909
x: 757.783, y: 51.3781
x: 787.06, y: -379.389
Vertex x: 837.368 , y: 295.847
neighbor point x: 963.389 , y: 165.909
Vertex x: 963.389 , y: 165.909
neighbor point x: 837.368 , y: 295.847
Vertex x: 757.783 , y: 51.3781
Vertex x: 787.06 , y: -379.389
Cell: 1005.75,722.259
x: 1172.69, y: 1030.51
x: 945.288, y: 684.687
x: 953.091, y: 658.632
x: 1008.05, y: 630.571
x: 1139.36, y: 610.441
Vertex x: 1172.69 , y: 1030.51
neighbor point x: 945.288 , y: 684.687
Vertex x: 945.288 , y: 684.687
neighbor point x: 1172.69 , y: 1030.51
Vertex x: 953.091 , y: 658.632
Vertex x: 1008.05 , y: 630.571
Vertex x: 1139.36 , y: 610.441

