21:52:16: Hitting Voronoi test1 !

21:52:16: Hitting Voronoi test2 !

21:52:16: Cell: 140.72,283.957
Vertex x: 770.526 , y: 165.221
Vertex x: 763.935 , y: 153.58
neighbor point x: 654.207 , y: 114.964
Vertex x: 654.207 , y: 114.964
neighbor point x: 560.546 , y: 125.403
neighbor point x: 763.935 , y: 153.58
Vertex x: 560.546 , y: 125.403
neighbor point x: 654.207 , y: 114.964
Cell: 797.53,848.129
x: 793.534, y: 966.777
x: 803.488, y: 972.799
x: 907.639, y: 863.965
x: 762.479, y: 777.046
x: 795.352, y: 735.358
x: 788.553, y: 733.62
Vertex x: 793.534 , y: 966.777
neighbor point x: 803.488 , y: 972.799
Vertex x: 803.488 , y: 972.799
neighbor point x: 793.534 , y: 966.777
Vertex x: 907.639 , y: 863.965
neighbor point x: 795.352 , y: 735.358
Vertex x: 762.479 , y: 777.046
Vertex x: 795.352 , y: 735.358
neighbor point x: 907.639 , y: 863.965
Vertex x: 788.553 , y: 733.62
Cell: 438.08,399.882
x: 379.788, y: 432.371
x: 505.587, y: 429.294
x: 339.695, y: 398.648
x: 358.22, y: 377.139
x: 495.738, y: 362.162
Vertex x: 379.788 , y: 432.371
neighbor point x: 505.587 , y: 429.294
Vertex x: 505.587 , y: 429.294
neighbor point x: 379.788 , y: 432.371
Vertex x: 339.695 , y: 398.648
Vertex x: 358.22 , y: 377.139
neighbor point x: 495.738 , y: 362.162
Vertex x: 495.738 , y: 362.162
neighbor point x: 358.22 , y: 377.139
Cell: 561.801,381.73
x: 607.891, y: 585.097
x: 625.165, y: 579.822
x: 505.587, y: 429.294
x: 495.738, y: 362.162
x: 496.536, y: 359.795
x: 712.99, y: 461.931
x: 704.085, y: 447.52
x: 606.72, y: 342.858
Vertex x: 607.891 , y: 585.097
neighbor point x: 505.587 , y: 429.294
Vertex x: 625.165 , y: 579.822
Vertex x: 505.587 , y: 429.294
neighbor point x: 607.891 , y: 585.097
Vertex x: 495.738 , y: 362.162
Vertex x: 496.536 , y: 359.795
neighbor point x: 606.72 , y: 342.858
Vertex x: 712.99 , y: 461.931
neighbor point x: 704.085 , y: 447.52
Vertex x: 704.085 , y: 447.52
neighbor point x: 712.99 , y: 461.931
neighbor point x: 606.72 , y: 342.858
Vertex x: 606.72 , y: 342.858
neighbor point x: 704.085 , y: 447.52
neighbor point x: 496.536 , y: 359.795
Cell: 1019.19,581.416
x: 986.931, y: 682.774
x: 1217.11, y: 833.795
x: 929.287, y: 543.697
x: 1048.48, y: 433.693
x: 1239.47, y: 377.462
Vertex x: 986.931 , y: 682.774
neighbor point x: 1217.11 , y: 833.795
Vertex x: 1217.11 , y: 833.795
neighbor point x: 986.931 , y: 682.774
Vertex x: 929.287 , y: 543.697
Vertex x: 1048.48 , y: 433.693
Vertex x: 1239.47 , y: 377.462
Cell: 528.687,1019.44
x: 383.238, y: 1017.57
x: 415.573, y: 955.908
x: 613.813, y: 904.53
x: 567.409, y: 874.632
Vertex x: 383.238 , y: 1017.57
Vertex x: 415.573 , y: 955.908
neighbor point x: 567.409 , y: 874.632
Vertex x: 613.813 , y: 904.53
Vertex x: 567.409 , y: 874.632
neighbor point x: 415.573 , y: 955.908
Cell: 892.424,633.959
x: 877.056, y: 696.073
x: 986.931, y: 682.774
x: 868.983, y: 601.541
x: 918.183, y: 543.305
x: 929.287, y: 543.697
Vertex x: 877.056 , y: 696.073
neighbor point x: 986.931 , y: 682.774
Vertex x: 986.931 , y: 682.774
neighbor point x: 877.056 , y: 696.073
Vertex x: 868.983 , y: 601.541
Vertex x: 918.183 , y: 543.305
Vertex x: 929.287 , y: 543.697
Cell: 690.286,1025.37
x: 793.534, y: 966.777
x: 803.488, y: 972.799
x: 621.468, y: 904.311
x: 613.813, y: 904.53
Vertex x: 793.534 , y: 966.777
neighbor point x: 803.488 , y: 972.799
neighbor point x: 621.468 , y: 904.311
Vertex x: 803.488 , y: 972.799
neighbor point x: 793.534 , y: 966.777
Vertex x: 621.468 , y: 904.311
neighbor point x: 793.534 , y: 966.777
Vertex x: 613.813 , y: 904.53
Cell: 215.427,278.37
x: 191.043, y: 344.133
x: 182.304, y: 337.743
x: 258.095, y: 344.099
x: 174.569, y: 234.293
x: 284.845, y: 218.838
x: 260.403, y: 197.366
Vertex x: 191.043 , y: 344.133
neighbor point x: 258.095 , y: 344.099
Vertex x: 182.304 , y: 337.743
Vertex x: 258.095 , y: 344.099
neighbor point x: 191.043 , y: 344.133
Vertex x: 174.569 , y: 234.293
Vertex x: 284.845 , y: 218.838
Vertex x: 260.403 , y: 197.366
Cell: 100.499,950.008
x: 191.88, y: 893.895
x: 188.552, y: 880.948
x: 77.7815, y: 820.713
x: -141.529, y: 837.844
Vertex x: 191.88 , y: 893.895
Vertex x: 188.552 , y: 880.948
Vertex x: 77.7815 , y: 820.713
Vertex x: -141.529 , y: 837.844
Cell: 323.89,301.533
x: 316.641, y: 402.677
x: 339.695, y: 398.648
x: 358.22, y: 377.139
x: 258.095, y: 344.099
x: 381.441, y: 308.242
x: 310.485, y: 220.617
x: 284.845, y: 218.838
Vertex x: 316.641 , y: 402.677
neighbor point x: 339.695 , y: 398.648
Vertex x: 339.695 , y: 398.648
neighbor point x: 316.641 , y: 402.677
Vertex x: 358.22 , y: 377.139
Vertex x: 258.095 , y: 344.099
Vertex x: 381.441 , y: 308.242
Vertex x: 310.485 , y: 220.617
Vertex x: 284.845 , y: 218.838
Cell: 683.263,779.522
x: 621.468, y: 904.311
x: 613.813, y: 904.53
x: 567.409, y: 874.632
x: 762.479, y: 777.046
x: 788.553, y: 733.62
x: 719.882, y: 652.352
x: 531.294, y: 676.634
x: 558.459, y: 623.027
x: 607.891, y: 585.097
x: 625.165, y: 579.822
Vertex x: 621.468 , y: 904.311
neighbor point x: 762.479 , y: 777.046
Vertex x: 613.813 , y: 904.53
Vertex x: 567.409 , y: 874.632
Vertex x: 762.479 , y: 777.046
neighbor point x: 621.468 , y: 904.311
Vertex x: 788.553 , y: 733.62
Vertex x: 719.882 , y: 652.352
Vertex x: 531.294 , y: 676.634
Vertex x: 558.459 , y: 623.027
Vertex x: 607.891 , y: 585.097
Vertex x: 625.165 , y: 579.822
Cell: 334.938,142.329
x: 310.485, y: 220.617
x: 284.845, y: 218.838
x: 384.388, y: 185.171
x: 260.403, y: 197.366
x: 389.138, y: 158.357
x: 248.23, y: 134.859
x: 301.653, y: 57.6998
Vertex x: 310.485 , y: 220.617
neighbor point x: 384.388 , y: 185.171
Vertex x: 284.845 , y: 218.838
Vertex x: 384.388 , y: 185.171
neighbor point x: 310.485 , y: 220.617
Vertex x: 260.403 , y: 197.366
Vertex x: 389.138 , y: 158.357
neighbor point x: 301.653 , y: 57.6998
Vertex x: 248.23 , y: 134.859
Vertex x: 301.653 , y: 57.6998
neighbor point x: 389.138 , y: 158.357
Cell: 135.767,387.307
x: 156.948, y: 464.602
x: 102.546, y: 494.248
x: 69.3013, y: 500.585
x: 41.8744, y: 485.082
x: 191.043, y: 344.133
x: 182.304, y: 337.743
x: 87.5957, y: 333.205
Vertex x: 156.948 , y: 464.602
neighbor point x: 102.546 , y: 494.248
Vertex x: 102.546 , y: 494.248
neighbor point x: 156.948 , y: 464.602
Vertex x: 69.3013 , y: 500.585
Vertex x: 41.8744 , y: 485.082
Vertex x: 191.043 , y: 344.133
Vertex x: 182.304 , y: 337.743
neighbor point x: 87.5957 , y: 333.205
Vertex x: 87.5957 , y: 333.205
neighbor point x: 182.304 , y: 337.743
Cell: 1021.27,171.293
x: 901.903, y: 207.826
x: 1239.47, y: 377.462
Vertex x: 901.903 , y: 207.826
neighbor point x: 1239.47 , y: 377.462
Vertex x: 1239.47 , y: 377.462
neighbor point x: 901.903 , y: 207.826
Cell: 170.662,174.319
x: 174.569, y: 234.293
x: 260.403, y: 197.366
x: 248.23, y: 134.859
x: 8.16504, y: 188.848
x: -250.683, y: -34.5386
Vertex x: 174.569 , y: 234.293
neighbor point x: 8.16504 , y: 188.848
Vertex x: 260.403 , y: 197.366
Vertex x: 248.23 , y: 134.859
neighbor point x: -250.683 , y: -34.5386
Vertex x: 8.16504 , y: 188.848
neighbor point x: 174.569 , y: 234.293
Vertex x: -250.683 , y: -34.5386
neighbor point x: 248.23 , y: 134.859
Cell: 452.689,55.4121
x: 435.622, y: 107.76
x: 552.456, y: 115.597
x: 331.3, y: -51.6285
x: 328.027, y: -917.435
Vertex x: 435.622 , y: 107.76
neighbor point x: 552.456 , y: 115.597
Vertex x: 552.456 , y: 115.597
neighbor point x: 435.622 , y: 107.76
Vertex x: 331.3 , y: -51.6285
Vertex x: 328.027 , y: -917.435
Cell: 1005.42,138.065
x: 901.903, y: 207.826
x: 897.401, y: 206.345
Vertex x: 901.903 , y: 207.826
Vertex x: 897.401 , y: 206.345
Cell: 439.598,461.972
x: 429.724, y: 554.735
x: 558.459, y: 623.027
x: 607.891, y: 585.097
x: 379.788, y: 432.371
x: 505.587, y: 429.294
Vertex x: 429.724 , y: 554.735
neighbor point x: 558.459 , y: 623.027
Vertex x: 558.459 , y: 623.027
neighbor point x: 429.724 , y: 554.735
Vertex x: 607.891 , y: 585.097
neighbor point x: 505.587 , y: 429.294
Vertex x: 379.788 , y: 432.371
neighbor point x: 505.587 , y: 429.294
Vertex x: 505.587 , y: 429.294
neighbor point x: 607.891 , y: 585.097
neighbor point x: 379.788 , y: 432.371
Cell: 215.493,409.871
x: 276.251, y: 469.89
x: 156.948, y: 464.602
x: 316.641, y: 402.677
x: 191.043, y: 344.133
x: 258.095, y: 344.099
Vertex x: 276.251 , y: 469.89
neighbor point x: 156.948 , y: 464.602
Vertex x: 156.948 , y: 464.602
neighbor point x: 276.251 , y: 469.89
Vertex x: 316.641 , y: 402.677
Vertex x: 191.043 , y: 344.133
neighbor point x: 258.095 , y: 344.099
Vertex x: 258.095 , y: 344.099
neighbor point x: 191.043 , y: 344.133
Cell: 552.2,319.271
x: 496.536, y: 359.795
x: 606.72, y: 342.858
x: 591.639, y: 263.789
x: 480.91, y: 257.509
x: 483.652, y: 250.911
x: 535.388, y: 215.845
Vertex x: 496.536 , y: 359.795
neighbor point x: 606.72 , y: 342.858
Vertex x: 606.72 , y: 342.858
neighbor point x: 496.536 , y: 359.795
Vertex x: 591.639 , y: 263.789
Vertex x: 480.91 , y: 257.509
Vertex x: 483.652 , y: 250.911
Vertex x: 535.388 , y: 215.845
Cell: 706.578,27.3622
x: 763.935, y: 153.58
x: 654.207, y: 114.964
Vertex x: 763.935 , y: 153.58
neighbor point x: 654.207 , y: 114.964
Vertex x: 654.207 , y: 114.964
neighbor point x: 763.935 , y: 153.58
Cell: 198.655,769.5
x: 188.552, y: 880.948
x: 77.7815, y: 820.713
x: 316.037, y: 782.16
x: 326.257, y: 741.531
x: 174.86, y: 676.98
x: 253.367, y: 666.174
Vertex x: 188.552 , y: 880.948
neighbor point x: 316.037 , y: 782.16
Vertex x: 77.7815 , y: 820.713
neighbor point x: 174.86 , y: 676.98
Vertex x: 316.037 , y: 782.16
neighbor point x: 188.552 , y: 880.948
Vertex x: 326.257 , y: 741.531
Vertex x: 174.86 , y: 676.98
neighbor point x: 77.7815 , y: 820.713
Vertex x: 253.367 , y: 666.174
Cell: 943.819,325.407
x: 1048.48, y: 433.693
x: 819.909, y: 351.957
x: 901.903, y: 207.826
x: 897.401, y: 206.345
x: 1239.47, y: 377.462
x: 839.153, y: 221.188
Vertex x: 1048.48 , y: 433.693
neighbor point x: 819.909 , y: 351.957
Vertex x: 819.909 , y: 351.957
neighbor point x: 1048.48 , y: 433.693
Vertex x: 901.903 , y: 207.826
neighbor point x: 1239.47 , y: 377.462
Vertex x: 897.401 , y: 206.345
neighbor point x: 839.153 , y: 221.188
Vertex x: 1239.47 , y: 377.462
neighbor point x: 901.903 , y: 207.826
Vertex x: 839.153 , y: 221.188
neighbor point x: 897.401 , y: 206.345
Cell: 380.819,102.452
x: 389.138, y: 158.357
x: 435.622, y: 107.76
x: 301.653, y: 57.6998
x: 331.3, y: -51.6285
Vertex x: 389.138 , y: 158.357
neighbor point x: 301.653 , y: 57.6998
Vertex x: 435.622 , y: 107.76
Vertex x: 301.653 , y: 57.6998
neighbor point x: 389.138 , y: 158.357
Vertex x: 331.3 , y: -51.6285
Cell: 240.518,989.465
x: 383.238, y: 1017.57
x: 191.88, y: 893.895
Vertex x: 383.238 , y: 1017.57
neighbor point x: 191.88 , y: 893.895
Vertex x: 191.88 , y: 893.895
neighbor point x: 383.238 , y: 1017.57
Cell: 425.436,826.55
x: 415.573, y: 955.908
x: 567.409, y: 874.632
x: 316.037, y: 782.16
x: 326.257, y: 741.531
x: 531.294, y: 676.634
Vertex x: 415.573 , y: 955.908
neighbor point x: 567.409 , y: 874.632
Vertex x: 567.409 , y: 874.632
neighbor point x: 415.573 , y: 955.908
Vertex x: 316.037 , y: 782.16
Vertex x: 326.257 , y: 741.531
neighbor point x: 531.294 , y: 676.634
Vertex x: 531.294 , y: 676.634
neighbor point x: 326.257 , y: 741.531
Cell: 210.421,524.298
x: 265.064, y: 601.259
x: 293.065, y: 555.524
x: 276.251, y: 469.89
x: 156.948, y: 464.602
x: 102.546, y: 494.248
Vertex x: 265.064 , y: 601.259
neighbor point x: 102.546 , y: 494.248
Vertex x: 293.065 , y: 555.524
Vertex x: 276.251 , y: 469.89
neighbor point x: 156.948 , y: 464.602
Vertex x: 156.948 , y: 464.602
neighbor point x: 102.546 , y: 494.248
neighbor point x: 276.251 , y: 469.89
Vertex x: 102.546 , y: 494.248
neighbor point x: 156.948 , y: 464.602
neighbor point x: 265.064 , y: 601.259

