00:47:26: Hitting Voronoi test1 !

00:47:26: Hitting Voronoi test2 !

00:47:26: Cell: 1433.97,2050.73
x: 2831.05, y: 2523.72
x: 2831.05, y: 2523.72
x: 3253.88, y: 1918.42
x: 3253.88, y: 1918.42
x: 2280.15, y: 2018.31
x: 2280.15, y: 2018.31
x: 3775.24, y: 797.082
x: 3181.72, y: -5843.32
x: 1648.29, y: -13529.2
Vertex x: 2831.05 , y: 2523.72
neighbor point x: 2280.15 , y: 2018.31
Vertex x: 3253.88 , y: 1918.42
neighbor point x: 3775.24 , y: 797.082
Vertex x: 2280.15 , y: 2018.31
neighbor point x: 2831.05 , y: 2523.72
Vertex x: 3775.24 , y: 797.082
neighbor point x: 3253.88 , y: 1918.42
neighbor point x: 3181.72 , y: -5843.32
Vertex x: 3181.72 , y: -5843.32
neighbor point x: 3775.24 , y: 797.082
neighbor point x: 1648.29 , y: -13529.2
Vertex x: 1648.29 , y: -13529.2
neighbor point x: 3181.72 , y: -5843.32
Cell: 3650.57,1894.72
x: 3253.88, y: 1918.42
x: 4199.94, y: 2027.57
x: 4249.45, y: 1884.4
Vertex x: 3253.88 , y: 1918.42
Vertex x: 4199.94 , y: 2027.57
neighbor point x: 4249.45 , y: 1884.4
Vertex x: 4249.45 , y: 1884.4
neighbor point x: 4199.94 , y: 2027.57
Cell: 3456.56,8124.66
x: 4464.91, y: 8679.51
x: 4464.91, y: 8679.51
x: 2451.53, y: 8612.91
Vertex x: 4464.91 , y: 8679.51
Vertex x: 2451.53 , y: 8612.91
Cell: 9091.16,1480.14
x: 4199.94, y: 2027.57
x: 9230.56, y: 1472.12
x: 9230.56, y: 1472.12
x: 10274.3, y: 3708.87
Vertex x: 9230.56 , y: 1472.12
Vertex x: 4199.94 , y: 2027.57
Vertex x: 10274.3 , y: 3708.87
Cell: 4018.83,2575.29
x: 1090.48, y: 4099.76
x: 3408.69, y: 2983.72
x: 3408.69, y: 2983.72
x: 4449.44, y: 2603.3
Vertex x: 3408.69 , y: 2983.72
Vertex x: 1090.48 , y: 4099.76
Vertex x: 4449.44 , y: 2603.3
Cell: 4027.16,7333.42
x: 3877.18, y: 7826.63
x: 3877.18, y: 7826.63
x: 4620.53, y: 8362.69
x: 4620.53, y: 8362.69
x: 3671.22, y: 7407.03
x: 3966.18, y: 6379.21
Vertex x: 3877.18 , y: 7826.63
neighbor point x: 3671.22 , y: 7407.03
Vertex x: 4620.53 , y: 8362.69
Vertex x: 3671.22 , y: 7407.03
neighbor point x: 3877.18 , y: 7826.63
Vertex x: 3966.18 , y: 6379.21
Cell: 8760.82,5593.73
x: 9317.18, y: 5935.54
x: 9317.18, y: 5935.54
x: 7934.74, y: 5620.46
x: 7934.74, y: 5620.46
x: 9736.37, y: 3898.94
Vertex x: 7934.74 , y: 5620.46
Vertex x: 9317.18 , y: 5935.54
Vertex x: 9736.37 , y: 3898.94
Cell: 4664.48,1452.52
x: 4249.45, y: 1884.4
x: 4249.45, y: 1884.4
x: 5615.9, y: 1800.75
x: 3775.24, y: 797.082
Vertex x: 4249.45 , y: 1884.4
neighbor point x: 3775.24 , y: 797.082
Vertex x: 3775.24 , y: 797.082
neighbor point x: 4249.45 , y: 1884.4
Vertex x: 5615.9 , y: 1800.75
Cell: 3052.36,3625.68
x: 3613.03, y: 4730.52
x: 3613.03, y: 4730.52
x: 2440.67, y: 3272.23
x: 3408.69, y: 2983.72
x: 3172.23, y: 2766.15
Vertex x: 3613.03 , y: 4730.52
Vertex x: 2440.67 , y: 3272.23
Vertex x: 3408.69 , y: 2983.72
neighbor point x: 3172.23 , y: 2766.15
Vertex x: 3172.23 , y: 2766.15
neighbor point x: 3408.69 , y: 2983.72
Cell: 5520.4,9138.38
x: 4464.91, y: 8679.51
x: 4620.53, y: 8362.69
x: 6204.73, y: 7910.24
x: 5304.56, y: 7796.79
Vertex x: 4464.91 , y: 8679.51
neighbor point x: 4620.53 , y: 8362.69
Vertex x: 4620.53 , y: 8362.69
neighbor point x: 4464.91 , y: 8679.51
neighbor point x: 5304.56 , y: 7796.79
Vertex x: 6204.73 , y: 7910.24
Vertex x: 5304.56 , y: 7796.79
neighbor point x: 4620.53 , y: 8362.69
Cell: 7263.05,6102.09
x: 7609.59, y: 7319.02
x: 7609.59, y: 7319.02
x: 8041.17, y: 7121.81
x: 6501.84, y: 5708.57
x: 7934.74, y: 5620.46
x: 7893.97, y: 5500.34
Vertex x: 7609.59 , y: 7319.02
neighbor point x: 8041.17 , y: 7121.81
Vertex x: 8041.17 , y: 7121.81
neighbor point x: 7609.59 , y: 7319.02
neighbor point x: 7934.74 , y: 5620.46
Vertex x: 7934.74 , y: 5620.46
neighbor point x: 8041.17 , y: 7121.81
neighbor point x: 7893.97 , y: 5500.34
Vertex x: 6501.84 , y: 5708.57
Vertex x: 7893.97 , y: 5500.34
neighbor point x: 7934.74 , y: 5620.46
Cell: 7582.23,1059.45
x: 7315, y: 1789.89
x: 7315, y: 1789.89
x: 6905.61, y: 726.889
Vertex x: 7315 , y: 1789.89
neighbor point x: 6905.61 , y: 726.889
Vertex x: 6905.61 , y: 726.889
neighbor point x: 7315 , y: 1789.89
Cell: 3634.75,2031.82
x: 3172.23, y: 2766.15
x: 3172.23, y: 2766.15
x: 2893.21, y: 2664.2
x: 2893.21, y: 2664.2
x: 6019.46, y: 3427.77
x: 4196.86, y: 2042.02
x: 4196.86, y: 2042.02
x: 10175.3, y: 3771.62
Vertex x: 3172.23 , y: 2766.15
neighbor point x: 2893.21 , y: 2664.2
neighbor point x: 2893.21 , y: 2664.2
Vertex x: 4196.86 , y: 2042.02
Vertex x: 6019.46 , y: 3427.77
Vertex x: 10175.3 , y: 3771.62
Vertex x: 2893.21 , y: 2664.2
neighbor point x: 3172.23 , y: 2766.15
neighbor point x: 3172.23 , y: 2766.15
Cell: 9365.25,1508.94
x: 9790.38, y: 3264.28
x: 9790.38, y: 3264.28
x: 9230.56, y: 1472.12
x: 10274.3, y: 3708.87
x: 9277.15, y: 1028.67
x: 9458.08, y: -22.7013
Vertex x: 9790.38 , y: 3264.28
neighbor point x: 10274.3 , y: 3708.87
Vertex x: 9230.56 , y: 1472.12
neighbor point x: 9277.15 , y: 1028.67
Vertex x: 10274.3 , y: 3708.87
neighbor point x: 9790.38 , y: 3264.28
Vertex x: 9277.15 , y: 1028.67
neighbor point x: 9230.56 , y: 1472.12
neighbor point x: 9458.08 , y: -22.7013
Vertex x: 9458.08 , y: -22.7013
neighbor point x: 9277.15 , y: 1028.67
Cell: 7102.67,8992.06
x: 7550.05, y: 22458.3
x: 7550.05, y: 22458.3
x: 8071.86, y: 9405.65
Vertex x: 7550.05 , y: 22458.3
neighbor point x: 8071.86 , y: 9405.65
Vertex x: 8071.86 , y: 9405.65
neighbor point x: 7550.05 , y: 22458.3
Cell: 444.588,5515.1
x: 597.66, y: 6017.77
x: 597.66, y: 6017.77
x: 3714.07, y: 6275.75
x: 1389.17, y: 4928.03
x: 1389.17, y: 4928.03
x: 1449.88, y: 4590.05
x: 1108.68, y: 4109.65
Vertex x: 597.66 , y: 6017.77
neighbor point x: 1389.17 , y: 4928.03
neighbor point x: 1389.17 , y: 4928.03
Vertex x: 1389.17 , y: 4928.03
neighbor point x: 597.66 , y: 6017.77
neighbor point x: 597.66 , y: 6017.77
neighbor point x: 1449.88 , y: 4590.05
Vertex x: 3714.07 , y: 6275.75
Vertex x: 1449.88 , y: 4590.05
neighbor point x: 1389.17 , y: 4928.03
neighbor point x: 1108.68 , y: 4109.65
Vertex x: 1108.68 , y: 4109.65
neighbor point x: 1449.88 , y: 4590.05
Cell: 9140.78,1579.06
x: 9003.39, y: 1586.07
x: 8588.14, y: 2296.27
Vertex x: 8588.14 , y: 2296.27
Vertex x: 9003.39 , y: 1586.07
Cell: 717.442,8611.97
x: -1899.22, y: 7435.1
Vertex x: -1899.22 , y: 7435.1
Cell: 4714.06,2262.42
x: 4449.44, y: 2603.3
x: 4449.44, y: 2603.3
x: 5562.38, y: 3604.4
x: 5562.38, y: 3604.4
x: 6019.46, y: 3427.77
x: 4196.86, y: 2042.02
x: 4199.94, y: 2027.57
x: 6082.28, y: 2788.28
x: 5686.1, y: 1880.75
Vertex x: 4449.44 , y: 2603.3
neighbor point x: 4196.86 , y: 2042.02
Vertex x: 5562.38 , y: 3604.4
neighbor point x: 6019.46 , y: 3427.77
Vertex x: 4196.86 , y: 2042.02
neighbor point x: 4449.44 , y: 2603.3
neighbor point x: 4199.94 , y: 2027.57
Vertex x: 6019.46 , y: 3427.77
neighbor point x: 5562.38 , y: 3604.4
neighbor point x: 6082.28 , y: 2788.28
Vertex x: 4199.94 , y: 2027.57
neighbor point x: 4196.86 , y: 2042.02
Vertex x: 6082.28 , y: 2788.28
neighbor point x: 6019.46 , y: 3427.77
neighbor point x: 5686.1 , y: 1880.75
Vertex x: 5686.1 , y: 1880.75
neighbor point x: 6082.28 , y: 2788.28
Cell: 3321.88,7306.72
x: 3671.22, y: 7407.03
x: 3671.22, y: 7407.03
x: 2451.64, y: 7672.75
x: 2451.64, y: 7672.75
x: 2196.74, y: 6973.68
x: 3714.07, y: 6275.75
Vertex x: 3671.22 , y: 7407.03
neighbor point x: 3714.07 , y: 6275.75
Vertex x: 2451.64 , y: 7672.75
neighbor point x: 2196.74 , y: 6973.68
Vertex x: 2196.74 , y: 6973.68
neighbor point x: 2451.64 , y: 7672.75
Vertex x: 3714.07 , y: 6275.75
neighbor point x: 3671.22 , y: 7407.03
Cell: 9338.54,8550.81
x: 8797.74, y: 8601.33
x: 9020.12, y: 7272.18
Vertex x: 8797.74 , y: 8601.33
neighbor point x: 9020.12 , y: 7272.18
Vertex x: 9020.12 , y: 7272.18
neighbor point x: 8797.74 , y: 8601.33
Cell: 59.7491,2934.45
x: -240.687, y: 4298.27
x: -240.687, y: 4298.27
x: 1090.48, y: 4099.76
x: 994.426, y: 2877.57
Vertex x: -240.687 , y: 4298.27
Vertex x: 1090.48 , y: 4099.76
neighbor point x: 994.426 , y: 2877.57
Vertex x: 994.426 , y: 2877.57
neighbor point x: 1090.48 , y: 4099.76
Cell: 1926.51,2787.74
x: 2440.67, y: 3272.23
x: 2440.67, y: 3272.23
x: 1108.68, y: 4109.65
x: 1108.68, y: 4109.65
x: 1090.48, y: 4099.76
x: 2893.21, y: 2664.2
x: 2831.05, y: 2523.72
Vertex x: 1108.68 , y: 4109.65
neighbor point x: 1090.48 , y: 4099.76
Vertex x: 2440.67 , y: 3272.23
neighbor point x: 2893.21 , y: 2664.2
Vertex x: 1090.48 , y: 4099.76
neighbor point x: 1108.68 , y: 4109.65
Vertex x: 2893.21 , y: 2664.2
neighbor point x: 2440.67 , y: 3272.23
neighbor point x: 2831.05 , y: 2523.72
Vertex x: 2831.05 , y: 2523.72
neighbor point x: 2893.21 , y: 2664.2
Cell: 8302.84,8377.53
x: 8071.86, y: 9405.65
x: 8071.86, y: 9405.65
x: 8797.74, y: 8601.33
x: 8797.74, y: 8601.33
x: 7200.18, y: 7703.29
x: 7609.59, y: 7319.02
Vertex x: 8071.86 , y: 9405.65
neighbor point x: 7200.18 , y: 7703.29
Vertex x: 8797.74 , y: 8601.33
Vertex x: 7200.18 , y: 7703.29
neighbor point x: 8071.86 , y: 9405.65
neighbor point x: 7609.59 , y: 7319.02
Vertex x: 7609.59 , y: 7319.02
neighbor point x: 7200.18 , y: 7703.29
Cell: 9956.58,6067.92
x: 9252.45, y: 7211.01
x: 9317.18, y: 5935.54
x: 10175.3, y: 3771.62
x: 10274.3, y: 3708.87
Vertex x: 9252.45 , y: 7211.01
neighbor point x: 9317.18 , y: 5935.54
Vertex x: 9317.18 , y: 5935.54
neighbor point x: 9252.45 , y: 7211.01
neighbor point x: 10175.3 , y: 3771.62
Vertex x: 10175.3 , y: 3771.62
neighbor point x: 9317.18 , y: 5935.54
neighbor point x: 10274.3 , y: 3708.87
Vertex x: 10274.3 , y: 3708.87
neighbor point x: 10175.3 , y: 3771.62
Cell: 4679.89,5742.94
x: 3966.18, y: 6379.21
x: 3966.18, y: 6379.21
x: 3714.07, y: 6275.75
x: 5481.57, y: 5904.77
x: 3380.35, y: 5985.94
Vertex x: 3966.18 , y: 6379.21
neighbor point x: 3714.07 , y: 6275.75
Vertex x: 3714.07 , y: 6275.75
neighbor point x: 3966.18 , y: 6379.21
neighbor point x: 3380.35 , y: 5985.94
Vertex x: 3380.35 , y: 5985.94
neighbor point x: 3714.07 , y: 6275.75
Vertex x: 5481.57 , y: 5904.77
Cell: 8005.36,2989.2
x: 9736.37, y: 3898.94
x: 9736.37, y: 3898.94
x: 8219.12, y: 2282.5
x: 10175.3, y: 3771.62
x: 9790.38, y: 3264.28
Vertex x: 9736.37 , y: 3898.94
neighbor point x: 10175.3 , y: 3771.62
Vertex x: 10175.3 , y: 3771.62
neighbor point x: 9736.37 , y: 3898.94
Vertex x: 8219.12 , y: 2282.5
Vertex x: 9790.38 , y: 3264.28
Cell: 295.919,5587.58
x: 181.455, y: 6836.84
x: 181.455, y: 6836.84
x: -1899.22, y: 7435.1
x: -1899.22, y: 7435.1
x: -240.687, y: 4298.27
Vertex x: 181.455 , y: 6836.84
neighbor point x: -1899.22 , y: 7435.1
neighbor point x: -1899.22 , y: 7435.1
Vertex x: -1899.22 , y: 7435.1
neighbor point x: 181.455 , y: 6836.84
neighbor point x: 181.455 , y: 6836.84
Vertex x: -240.687 , y: 4298.27
Cell: 4138.39,2902.4
x: 4164.77, y: 4119
x: 4164.77, y: 4119
x: 5294.37, y: 3805.31
x: 5294.37, y: 3805.31
Vertex x: 4164.77 , y: 4119
neighbor point x: 5294.37 , y: 3805.31
neighbor point x: 5294.37 , y: 3805.31
Vertex x: 5294.37 , y: 3805.31
neighbor point x: 4164.77 , y: 4119
neighbor point x: 4164.77 , y: 4119
Cell: 5836.85,5168.11
x: 5772.53, y: 6106.86
x: 5772.53, y: 6106.86
x: 5481.57, y: 5904.77
x: 5481.57, y: 5904.77
x: 5305.62, y: 5550.63
x: 5305.62, y: 5550.63
x: 6501.84, y: 5708.57
x: 6501.84, y: 5708.57
x: 6922.78, y: 5065.77
x: 3362.1, y: 5243.95
x: 5294.37, y: 3805.31
x: 6594.88, y: 3797.57
x: 5562.38, y: 3604.4
Vertex x: 5772.53 , y: 6106.86
neighbor point x: 5481.57 , y: 5904.77
Vertex x: 6501.84 , y: 5708.57
neighbor point x: 6922.78 , y: 5065.77
Vertex x: 5481.57 , y: 5904.77
neighbor point x: 5772.53 , y: 6106.86
neighbor point x: 5305.62 , y: 5550.63
Vertex x: 5305.62 , y: 5550.63
neighbor point x: 5481.57 , y: 5904.77
neighbor point x: 5294.37 , y: 3805.31
Vertex x: 3362.1 , y: 5243.95
Vertex x: 6922.78 , y: 5065.77
neighbor point x: 6501.84 , y: 5708.57
neighbor point x: 6594.88 , y: 3797.57
Vertex x: 5294.37 , y: 3805.31
neighbor point x: 5305.62 , y: 5550.63
neighbor point x: 5562.38 , y: 3604.4
Vertex x: 6594.88 , y: 3797.57
neighbor point x: 6922.78 , y: 5065.77
Vertex x: 5562.38 , y: 3604.4
neighbor point x: 5294.37 , y: 3805.31
Cell: 7955.85,290.129
x: 8246.47, y: 906.653
x: 8246.47, y: 906.653
x: 8476.29, y: 888.085
x: 8476.29, y: 888.085
x: 6936.11, y: 270.283
x: 6936.11, y: 270.283
x: 9458.08, y: -22.7013
x: 9458.08, y: -22.7013
x: 3181.72, y: -5843.32
x: 1648.29, y: -13529.2
x: 1648.29, y: -13529.2
Vertex x: 8246.47 , y: 906.653
neighbor point x: 8476.29 , y: 888.085
neighbor point x: 8476.29 , y: 888.085
Vertex x: 8476.29 , y: 888.085
neighbor point x: 8246.47 , y: 906.653
neighbor point x: 8246.47 , y: 906.653
neighbor point x: 9458.08 , y: -22.7013
Vertex x: 9458.08 , y: -22.7013
neighbor point x: 8476.29 , y: 888.085
Vertex x: 6936.11 , y: 270.283
neighbor point x: 1648.29 , y: -13529.2
neighbor point x: 1648.29 , y: -13529.2
Vertex x: 3181.72 , y: -5843.32
Vertex x: 1648.29 , y: -13529.2
neighbor point x: 6936.11 , y: 270.283
neighbor point x: 6936.11 , y: 270.283
Cell: 8667.65,6002.51
x: 9020.12, y: 7272.18
x: 9020.12, y: 7272.18
x: 9252.45, y: 7211.01
x: 9252.45, y: 7211.01
x: 8041.17, y: 7121.81
x: 8041.17, y: 7121.81
Vertex x: 8041.17 , y: 7121.81
Vertex x: 9020.12 , y: 7272.18
neighbor point x: 9252.45 , y: 7211.01
Vertex x: 9252.45 , y: 7211.01
neighbor point x: 9020.12 , y: 7272.18
Cell: 2070.44,5807.11
x: 2196.74, y: 6973.68
x: 2196.74, y: 6973.68
x: 1802.4, y: 6878.04
x: 1802.4, y: 6878.04
x: 3380.35, y: 5985.94
x: 3362.1, y: 5243.95
x: 1389.17, y: 4928.03
Vertex x: 1802.4 , y: 6878.04
neighbor point x: 1389.17 , y: 4928.03
Vertex x: 2196.74 , y: 6973.68
neighbor point x: 3380.35 , y: 5985.94
Vertex x: 1389.17 , y: 4928.03
neighbor point x: 1802.4 , y: 6878.04
Vertex x: 3380.35 , y: 5985.94
neighbor point x: 2196.74 , y: 6973.68
neighbor point x: 3362.1 , y: 5243.95
Vertex x: 3362.1 , y: 5243.95
neighbor point x: 3380.35 , y: 5985.94
Cell: 1550.04,7952.77
x: 1976.06, y: 9346.27
x: 1976.06, y: 9346.27
x: 1163.17, y: 8319.55
x: 2451.53, y: 8612.91
x: 2451.53, y: 8612.91
x: 2506.68, y: 8001.22
x: 2451.64, y: 7672.75
x: 1427.53, y: 6960.34
Vertex x: 1976.06 , y: 9346.27
neighbor point x: 2451.53 , y: 8612.91
Vertex x: 2451.53 , y: 8612.91
neighbor point x: 1976.06 , y: 9346.27
neighbor point x: 2506.68 , y: 8001.22
Vertex x: 1163.17 , y: 8319.55
neighbor point x: 1427.53 , y: 6960.34
Vertex x: 2506.68 , y: 8001.22
neighbor point x: 2451.53 , y: 8612.91
neighbor point x: 2451.64 , y: 7672.75
Vertex x: 2451.64 , y: 7672.75
neighbor point x: 2506.68 , y: 8001.22
Vertex x: 1427.53 , y: 6960.34
neighbor point x: 1163.17 , y: 8319.55
Cell: 941.979,7834.51
x: 1163.17, y: 8319.55
x: 1163.17, y: 8319.55
x: 181.455, y: 6836.84
Vertex x: 1163.17 , y: 8319.55
Vertex x: 181.455 , y: 6836.84
Cell: 3422.1,9166.51
x: 1976.06, y: 9346.27
Vertex x: 1976.06 , y: 9346.27

