19:08:16: Hitting Voronoi test1 !

19:08:16: Hitting Voronoi test2 !

19:08:16: Cell: 38.5969,339.182
Vertex x: 108.445 , y: 330.237
neighbor point x: 165.625 , y: 359.49
Vertex x: 94.7895 , y: 325.155
Cell: 212.463,420.066
x: 244.295, y: 522.783
x: 150, y: 422.151
x: 293.359, y: 417.631
x: 265.39, y: 389.746
x: 168.361, y: 367.685
Vertex x: 244.295 , y: 522.783
neighbor point x: 150 , y: 422.151
Vertex x: 150 , y: 422.151
neighbor point x: 244.295 , y: 522.783
Vertex x: 293.359 , y: 417.631
Vertex x: 265.39 , y: 389.746
neighbor point x: 168.361 , y: 367.685
Vertex x: 168.361 , y: 367.685
neighbor point x: 265.39 , y: 389.746
Cell: 131.435,77.8569
x: 105.392, y: 109.453
x: 157.919, y: 82.3927
x: 83.8854, y: 80.418
x: 126.684, y: 42.1165
x: 151.674, y: 42.8814
Vertex x: 105.392 , y: 109.453
neighbor point x: 157.919 , y: 82.3927
Vertex x: 157.919 , y: 82.3927
neighbor point x: 105.392 , y: 109.453
Vertex x: 83.8854 , y: 80.418
neighbor point x: 126.684 , y: 42.1165
Vertex x: 126.684 , y: 42.1165
neighbor point x: 151.674 , y: 42.8814
neighbor point x: 83.8854 , y: 80.418
Vertex x: 151.674 , y: 42.8814
neighbor point x: 126.684 , y: 42.1165
Cell: 91.9313,208.135
x: 117.197, y: 245.642
x: 164.386, y: 218.038
x: 18.1236, y: 205.885
x: 168.979, y: 184.046
x: 116.355, y: 155.903
x: -0.365855, y: 190.161
Vertex x: 117.197 , y: 245.642
neighbor point x: 18.1236 , y: 205.885
Vertex x: 164.386 , y: 218.038
Vertex x: 18.1236 , y: 205.885
neighbor point x: 117.197 , y: 245.642
Vertex x: 168.979 , y: 184.046
neighbor point x: 116.355 , y: 155.903
Vertex x: 116.355 , y: 155.903
neighbor point x: 168.979 , y: 184.046
neighbor point x: -0.365855 , y: 190.161
Vertex x: -0.365855 , y: 190.161
neighbor point x: 116.355 , y: 155.903
Cell: 503.521,460.039
x: 490.57, y: 467.888
x: 472.664, y: 432.709
x: 479.623, y: 396.626
x: 480.978, y: 394.364
x: 708.969, y: 324.973
x: 958.76, y: 315.407
Vertex x: 490.57 , y: 467.888
neighbor point x: 958.76 , y: 315.407
Vertex x: 472.664 , y: 432.709
Vertex x: 479.623 , y: 396.626
Vertex x: 480.978 , y: 394.364
Vertex x: 708.969 , y: 324.973
Vertex x: 958.76 , y: 315.407
neighbor point x: 490.57 , y: 467.888
Cell: 230.776,339.522
x: 265.39, y: 389.746
x: 168.361, y: 367.685
x: 165.625, y: 359.49
x: 261.303, y: 295.034
x: 201.11, y: 294.192
Vertex x: 265.39 , y: 389.746
neighbor point x: 168.361 , y: 367.685
Vertex x: 168.361 , y: 367.685
neighbor point x: 265.39 , y: 389.746
Vertex x: 165.625 , y: 359.49
Vertex x: 261.303 , y: 295.034
neighbor point x: 201.11 , y: 294.192
Vertex x: 201.11 , y: 294.192
neighbor point x: 261.303 , y: 295.034
Cell: 232.033,249.709
x: 261.303, y: 295.034
x: 201.11, y: 294.192
x: 177.241, y: 248.291
x: 308.609, y: 260.505
x: 308.343, y: 254.967
x: 167.935, y: 224.084
Vertex x: 261.303 , y: 295.034
neighbor point x: 201.11 , y: 294.192
Vertex x: 201.11 , y: 294.192
neighbor point x: 261.303 , y: 295.034
Vertex x: 177.241 , y: 248.291
Vertex x: 308.609 , y: 260.505
Vertex x: 308.343 , y: 254.967
neighbor point x: 167.935 , y: 224.084
Vertex x: 167.935 , y: 224.084
neighbor point x: 308.343 , y: 254.967
Cell: 67.5771,125.156
x: 116.355, y: 155.903
x: -0.365855, y: 190.161
x: 105.392, y: 109.453
x: 83.8854, y: 80.418
x: 52.6731, y: 72.2124
x: -112.508, y: 164.267
Vertex x: 116.355 , y: 155.903
neighbor point x: -0.365855 , y: 190.161
Vertex x: -0.365855 , y: 190.161
neighbor point x: 116.355 , y: 155.903
Vertex x: 105.392 , y: 109.453
Vertex x: 83.8854 , y: 80.418
Vertex x: 52.6731 , y: 72.2124
neighbor point x: -112.508 , y: 164.267
Vertex x: -112.508 , y: 164.267
neighbor point x: 52.6731 , y: 72.2124
Cell: 146.935,293.961
x: 165.625, y: 359.49
x: 108.445, y: 330.237
x: 201.11, y: 294.192
x: 177.241, y: 248.291
Vertex x: 165.625 , y: 359.49
neighbor point x: 108.445 , y: 330.237
Vertex x: 108.445 , y: 330.237
neighbor point x: 177.241 , y: 248.291
neighbor point x: 165.625 , y: 359.49
Vertex x: 201.11 , y: 294.192
Vertex x: 177.241 , y: 248.291
neighbor point x: 108.445 , y: 330.237
Cell: 327.404,29.8558
x: 294.783, y: 85.5952
x: 363.253, y: 74.7456
x: 305.495, y: 29.1809
x: 350.018, y: 3.53363
Vertex x: 294.783 , y: 85.5952
neighbor point x: 363.253 , y: 74.7456
Vertex x: 363.253 , y: 74.7456
neighbor point x: 294.783 , y: 85.5952
Vertex x: 305.495 , y: 29.1809
neighbor point x: 350.018 , y: 3.53363
Vertex x: 350.018 , y: 3.53363
neighbor point x: 305.495 , y: 29.1809
Cell: 49.9084,453.221
x: 62.8403, y: 485.839
x: 66.0675, y: 482.225
x: 83.6968, y: 423.782
x: 45.8083, y: 396.047
x: 17.9999, y: 398.806
x: -2.03537, y: 402.812
Vertex x: 62.8403 , y: 485.839
neighbor point x: -2.03537 , y: 402.812
Vertex x: 66.0675 , y: 482.225
Vertex x: 83.6968 , y: 423.782
Vertex x: 45.8083 , y: 396.047
neighbor point x: 17.9999 , y: 398.806
Vertex x: 17.9999 , y: 398.806
neighbor point x: 45.8083 , y: 396.047
Vertex x: -2.03537 , y: 402.812
neighbor point x: 62.8403 , y: 485.839
Cell: 146.237,106.591
x: 168.979, y: 184.046
x: 173.649, y: 180.551
x: 116.355, y: 155.903
x: 185.999, y: 109.552
x: 105.392, y: 109.453
x: 157.919, y: 82.3927
Vertex x: 168.979 , y: 184.046
neighbor point x: 116.355 , y: 155.903
Vertex x: 173.649 , y: 180.551
Vertex x: 116.355 , y: 155.903
neighbor point x: 168.979 , y: 184.046
Vertex x: 185.999 , y: 109.552
neighbor point x: 157.919 , y: 82.3927
Vertex x: 105.392 , y: 109.453
neighbor point x: 157.919 , y: 82.3927
Vertex x: 157.919 , y: 82.3927
neighbor point x: 185.999 , y: 109.552
neighbor point x: 105.392 , y: 109.453
Cell: 384.964,200.008
x: 438.292, y: 222.695
x: 438.315, y: 222.262
x: 311.919, y: 219.223
x: 307.803, y: 197.222
x: 435.235, y: 136.031
x: 422.432, y: 129.996
Vertex x: 438.292 , y: 222.695
neighbor point x: 311.919 , y: 219.223
Vertex x: 438.315 , y: 222.262
Vertex x: 311.919 , y: 219.223
neighbor point x: 438.292 , y: 222.695
Vertex x: 307.803 , y: 197.222
neighbor point x: 422.432 , y: 129.996
Vertex x: 435.235 , y: 136.031
Vertex x: 422.432 , y: 129.996
neighbor point x: 307.803 , y: 197.222
Cell: 26.5307,336.304
x: 17.9999, y: 398.806
x: -2.03537, y: 402.812
x: 39.5773, y: 308.338
x: -892.757, y: 217.123
Vertex x: 17.9999 , y: 398.806
neighbor point x: 39.5773 , y: 308.338
Vertex x: -2.03537 , y: 402.812
Vertex x: 39.5773 , y: 308.338
neighbor point x: -892.757 , y: 217.123
neighbor point x: 17.9999 , y: 398.806
Vertex x: -892.757 , y: 217.123
neighbor point x: 39.5773 , y: 308.338
Cell: 73.013,255.279
x: 74.0422, y: 304.711
x: 86.567, y: 309.849
x: 117.197, y: 245.642
x: 18.1236, y: 205.885
Vertex x: 74.0422 , y: 304.711
neighbor point x: 18.1236 , y: 205.885
Vertex x: 86.567 , y: 309.849
Vertex x: 117.197 , y: 245.642
neighbor point x: 18.1236 , y: 205.885
Vertex x: 18.1236 , y: 205.885
neighbor point x: 117.197 , y: 245.642
neighbor point x: 74.0422 , y: 304.711
Cell: 380.436,356.548
x: 378.167, y: 392.974
x: 366.478, y: 346.446
x: 428.262, y: 360.227
x: 410.451, y: 309.94
Vertex x: 378.167 , y: 392.974
neighbor point x: 428.262 , y: 360.227
Vertex x: 366.478 , y: 346.446
Vertex x: 428.262 , y: 360.227
neighbor point x: 378.167 , y: 392.974
Vertex x: 410.451 , y: 309.94
Cell: 137.509,286.047
x: 108.445, y: 330.237
x: 94.7895, y: 325.155
x: 86.567, y: 309.849
x: 117.197, y: 245.642
x: 177.241, y: 248.291
x: 167.935, y: 224.084
x: 164.386, y: 218.038
Vertex x: 108.445 , y: 330.237
neighbor point x: 177.241 , y: 248.291
Vertex x: 94.7895 , y: 325.155
Vertex x: 86.567 , y: 309.849
Vertex x: 117.197 , y: 245.642
Vertex x: 177.241 , y: 248.291
neighbor point x: 108.445 , y: 330.237
Vertex x: 167.935 , y: 224.084
Vertex x: 164.386 , y: 218.038
Cell: 315.903,9.88991
x: 305.495, y: 29.1809
x: 302.805, y: 22.1582
x: 350.018, y: 3.53363
x: 359.949, y: -60.1672
Vertex x: 305.495 , y: 29.1809
neighbor point x: 350.018 , y: 3.53363
Vertex x: 302.805 , y: 22.1582
neighbor point x: 359.949 , y: -60.1672
Vertex x: 350.018 , y: 3.53363
neighbor point x: 305.495 , y: 29.1809
Vertex x: 359.949 , y: -60.1672
neighbor point x: 302.805 , y: 22.1582
Cell: 463.111,327.266
x: 480.978, y: 394.364
x: 428.262, y: 360.227
x: 410.451, y: 309.94
x: 410.017, y: 297.404
x: 450.494, y: 259.567
x: 708.969, y: 324.973
Vertex x: 480.978 , y: 394.364
neighbor point x: 428.262 , y: 360.227
Vertex x: 428.262 , y: 360.227
neighbor point x: 480.978 , y: 394.364
Vertex x: 410.451 , y: 309.94
Vertex x: 410.017 , y: 297.404
Vertex x: 450.494 , y: 259.567
neighbor point x: 708.969 , y: 324.973
Vertex x: 708.969 , y: 324.973
neighbor point x: 450.494 , y: 259.567
Cell: 433.857,446.603
x: 412.804, y: 527.001
x: 382.322, y: 447.334
x: 472.664, y: 432.709
x: 479.623, y: 396.626
Vertex x: 412.804 , y: 527.001
neighbor point x: 472.664 , y: 432.709
Vertex x: 382.322 , y: 447.334
neighbor point x: 479.623 , y: 396.626
Vertex x: 472.664 , y: 432.709
neighbor point x: 412.804 , y: 527.001
Vertex x: 479.623 , y: 396.626
neighbor point x: 382.322 , y: 447.334
Cell: 133.611,6.73358
x: 126.684, y: 42.1165
x: 151.674, y: 42.8814
x: 114.935, y: 23.6753
x: 179.656, y: 21.5761
x: 219.715, y: -295.947
x: -13.1155, y: -395.792
Vertex x: 126.684 , y: 42.1165
neighbor point x: 151.674 , y: 42.8814
Vertex x: 151.674 , y: 42.8814
neighbor point x: 126.684 , y: 42.1165
Vertex x: 114.935 , y: 23.6753
Vertex x: 179.656 , y: 21.5761
Vertex x: 219.715 , y: -295.947
Vertex x: -13.1155 , y: -395.792
Cell: 343.038,128.519
x: 307.803, y: 197.222
x: 280.656, y: 168.169
x: 422.432, y: 129.996
x: 286.122, y: 90.3155
x: 294.783, y: 85.5952
x: 392.855, y: 84.9835
x: 363.253, y: 74.7456
Vertex x: 307.803 , y: 197.222
neighbor point x: 422.432 , y: 129.996
Vertex x: 280.656 , y: 168.169
Vertex x: 422.432 , y: 129.996
neighbor point x: 307.803 , y: 197.222
Vertex x: 286.122 , y: 90.3155
Vertex x: 294.783 , y: 85.5952
neighbor point x: 363.253 , y: 74.7456
Vertex x: 392.855 , y: 84.9835
neighbor point x: 363.253 , y: 74.7456
Vertex x: 363.253 , y: 74.7456
neighbor point x: 392.855 , y: 84.9835
neighbor point x: 294.783 , y: 85.5952
Cell: 383.798,242.419
x: 410.017, y: 297.404
x: 321.706, y: 272.76
x: 450.494, y: 259.567
x: 308.609, y: 260.505
x: 308.343, y: 254.967
x: 438.292, y: 222.695
x: 311.919, y: 219.223
Vertex x: 410.017 , y: 297.404
neighbor point x: 321.706 , y: 272.76
Vertex x: 321.706 , y: 272.76
neighbor point x: 410.017 , y: 297.404
Vertex x: 450.494 , y: 259.567
Vertex x: 308.609 , y: 260.505
Vertex x: 308.343 , y: 254.967
Vertex x: 438.292 , y: 222.695
neighbor point x: 311.919 , y: 219.223
Vertex x: 311.919 , y: 219.223
neighbor point x: 438.292 , y: 222.695
Cell: 85.9671,23.6711
x: 92.2198, y: 26.5715
x: 53.1989, y: 49.415
x: 44.5936, y: -26.256
Vertex x: 92.2198 , y: 26.5715
neighbor point x: 44.5936 , y: -26.256
neighbor point x: 53.1989 , y: 49.415
Vertex x: 53.1989 , y: 49.415
neighbor point x: 92.2198 , y: 26.5715
Vertex x: 44.5936 , y: -26.256
neighbor point x: 92.2198 , y: 26.5715
Cell: 309.718,5.59702
x: 302.805, y: 22.1582
x: 259.933, y: -43.6968
x: 359.949, y: -60.1672
x: 219.715, y: -295.947
Vertex x: 302.805 , y: 22.1582
neighbor point x: 359.949 , y: -60.1672
Vertex x: 259.933 , y: -43.6968
Vertex x: 359.949 , y: -60.1672
neighbor point x: 302.805 , y: 22.1582
Vertex x: 219.715 , y: -295.947
Cell: 15.4869,31.6861
x: 52.6731, y: 72.2124
x: 53.1989, y: 49.415
x: -112.508, y: 164.267
x: 44.5936, y: -26.256
x: -892.757, y: 217.123
x: -13.1155, y: -395.792
Vertex x: 52.6731 , y: 72.2124
neighbor point x: -112.508 , y: 164.267
Vertex x: 53.1989 , y: 49.415
Vertex x: -112.508 , y: 164.267
neighbor point x: 52.6731 , y: 72.2124
Vertex x: 44.5936 , y: -26.256
Vertex x: -892.757 , y: 217.123
Vertex x: -13.1155 , y: -395.792
Cell: 358.952,361.945
x: 354.527, y: 421.999
x: 378.167, y: 392.974
x: 301.111, y: 415.06
x: 366.478, y: 346.446
x: 328.48, y: 346.246
Vertex x: 354.527 , y: 421.999
neighbor point x: 378.167 , y: 392.974
Vertex x: 378.167 , y: 392.974
neighbor point x: 354.527 , y: 421.999
Vertex x: 301.111 , y: 415.06
Vertex x: 366.478 , y: 346.446
neighbor point x: 328.48 , y: 346.246
Vertex x: 328.48 , y: 346.246
neighbor point x: 366.478 , y: 346.446
Cell: 295.548,336.728
x: 293.359, y: 417.631
x: 301.111, y: 415.06
x: 265.39, y: 389.746
x: 328.48, y: 346.246
x: 261.303, y: 295.034
x: 321.706, y: 272.76
x: 308.609, y: 260.505
Vertex x: 293.359 , y: 417.631
neighbor point x: 301.111 , y: 415.06
Vertex x: 301.111 , y: 415.06
neighbor point x: 293.359 , y: 417.631
Vertex x: 265.39 , y: 389.746
Vertex x: 328.48 , y: 346.246
Vertex x: 261.303 , y: 295.034
Vertex x: 321.706 , y: 272.76
Vertex x: 308.609 , y: 260.505
Cell: 343.461,481.19
x: 253.056, y: 1076.89
x: 412.804, y: 527.001
x: 244.295, y: 522.783
x: 382.322, y: 447.334
x: 354.527, y: 421.999
x: 293.359, y: 417.631
x: 301.111, y: 415.06
x: 279724, y: 4.99198e+06
Vertex x: 253.056 , y: 1076.89
neighbor point x: 279724 , y: 4.99198e+06
Vertex x: 412.804 , y: 527.001
neighbor point x: 279724 , y: 4.99198e+06
Vertex x: 244.295 , y: 522.783
Vertex x: 382.322 , y: 447.334
Vertex x: 354.527 , y: 421.999
Vertex x: 293.359 , y: 417.631
neighbor point x: 301.111 , y: 415.06
Vertex x: 301.111 , y: 415.06
neighbor point x: 293.359 , y: 417.631
Vertex x: 279724 , y: 4.99198e+06
neighbor point x: 412.804 , y: 527.001
neighbor point x: 253.056 , y: 1076.89
Cell: 96.7097,495.007
x: 253.056, y: 1076.89
x: 118.122, y: 480.107
x: 62.8403, y: 485.839
x: 66.0675, y: 482.225
x: 279724, y: 4.99198e+06
Vertex x: 253.056 , y: 1076.89
neighbor point x: 279724 , y: 4.99198e+06
neighbor point x: 118.122 , y: 480.107
Vertex x: 118.122 , y: 480.107
neighbor point x: 66.0675 , y: 482.225
neighbor point x: 253.056 , y: 1076.89
Vertex x: 62.8403 , y: 485.839
Vertex x: 66.0675 , y: 482.225
neighbor point x: 118.122 , y: 480.107
Vertex x: 279724 , y: 4.99198e+06
neighbor point x: 253.056 , y: 1076.89
Cell: 224.426,120.191
x: 173.649, y: 180.551
x: 280.656, y: 168.169
x: 185.999, y: 109.552
x: 286.122, y: 90.3155
x: 232.974, y: 69.6482
x: 253.633, y: 70.3637
Vertex x: 173.649 , y: 180.551
neighbor point x: 280.656 , y: 168.169
Vertex x: 280.656 , y: 168.169
neighbor point x: 173.649 , y: 180.551
Vertex x: 185.999 , y: 109.552
Vertex x: 286.122 , y: 90.3155
neighbor point x: 253.633 , y: 70.3637
Vertex x: 232.974 , y: 69.6482
Vertex x: 253.633 , y: 70.3637
neighbor point x: 286.122 , y: 90.3155
Cell: 143.862,484.346
x: 253.056, y: 1076.89
x: 118.122, y: 480.107
x: 244.295, y: 522.783
x: 137.002, y: 427.561
x: 150, y: 422.151
Vertex x: 253.056 , y: 1076.89
neighbor point x: 118.122 , y: 480.107
Vertex x: 118.122 , y: 480.107
neighbor point x: 253.056 , y: 1076.89
Vertex x: 244.295 , y: 522.783
neighbor point x: 150 , y: 422.151
Vertex x: 137.002 , y: 427.561
Vertex x: 150 , y: 422.151
neighbor point x: 244.295 , y: 522.783
Cell: 489.943,196.258
x: 438.315, y: 222.262
x: 435.235, y: 136.031
x: 1123.23, y: -47.9183
Vertex x: 438.315 , y: 222.262
neighbor point x: 1123.23 , y: -47.9183
Vertex x: 435.235 , y: 136.031
neighbor point x: 1123.23 , y: -47.9183
Vertex x: 1123.23 , y: -47.9183
neighbor point x: 435.235 , y: 136.031
neighbor point x: 438.315 , y: 222.262
Cell: 227.944,18.6347
x: 232.974, y: 69.6482
x: 253.633, y: 70.3637
x: 179.656, y: 21.5761
x: 259.933, y: -43.6968
x: 219.715, y: -295.947
Vertex x: 232.974 , y: 69.6482
neighbor point x: 179.656 , y: 21.5761
Vertex x: 253.633 , y: 70.3637
Vertex x: 179.656 , y: 21.5761
neighbor point x: 232.974 , y: 69.6482
Vertex x: 259.933 , y: -43.6968
Vertex x: 219.715 , y: -295.947
Cell: 380.58,19.9728
x: 392.855, y: 84.9835
x: 363.253, y: 74.7456
x: 350.018, y: 3.53363
x: 359.949, y: -60.1672
Vertex x: 392.855 , y: 84.9835
neighbor point x: 363.253 , y: 74.7456
Vertex x: 363.253 , y: 74.7456
neighbor point x: 392.855 , y: 84.9835
Vertex x: 350.018 , y: 3.53363
Vertex x: 359.949 , y: -60.1672

