04:45:10: Hitting Voronoi test1 !

04:45:10: Hitting Voronoi test2 !

04:45:10: Cell: 6862.72,3495.12
neighbor point x: 7712.15 , y: 2829.33
Vertex x: 5821.96 , y: 2966.32
Vertex x: 7712.15 , y: 2829.33
neighbor point x: 6183.44 , y: 3028.06
Vertex x: 5997.71 , y: 1921.25
Vertex x: 6836.09 , y: 1311.19
Cell: 2033.66,9213.78
x: 2337.52, y: 11176.8
x: 3104.82, y: 8841.14
x: 3102, y: 8825.68
x: 1092.79, y: 8406.24
Vertex x: 2337.52 , y: 11176.8
neighbor point x: 1092.79 , y: 8406.24
Vertex x: 3104.82 , y: 8841.14
Vertex x: 3102 , y: 8825.68
neighbor point x: 1092.79 , y: 8406.24
Vertex x: 1092.79 , y: 8406.24
neighbor point x: 3102 , y: 8825.68
neighbor point x: 2337.52 , y: 11176.8
Cell: 3321.8,6188.59
x: 4202.89, y: 6772.03
x: 2425.94, y: 6757.22
x: 4539.55, y: 6623.4
x: 2989.09, y: 5635.1
x: 4166.01, y: 5644.22
Vertex x: 4202.89 , y: 6772.03
neighbor point x: 2425.94 , y: 6757.22
Vertex x: 2425.94 , y: 6757.22
neighbor point x: 4202.89 , y: 6772.03
Vertex x: 4539.55 , y: 6623.4
Vertex x: 2989.09 , y: 5635.1
neighbor point x: 4166.01 , y: 5644.22
Vertex x: 4166.01 , y: 5644.22
neighbor point x: 2989.09 , y: 5635.1
Cell: 397.575,4459.88
x: -2161.22, y: 6908.06
x: -2747.08, y: 7130.18
x: 1444.24, y: 3978.16
Vertex x: -2161.22 , y: 6908.06
neighbor point x: 1444.24 , y: 3978.16
Vertex x: -2747.08 , y: 7130.18
Vertex x: 1444.24 , y: 3978.16
neighbor point x: -2161.22 , y: 6908.06
Cell: 1975.74,2102.05
x: 1856.17, y: 2866.36
x: 1447.99, y: 2362.02
x: 2857.01, y: 1628.24
x: 1816.52, y: 1321.23
Vertex x: 1856.17 , y: 2866.36
neighbor point x: 2857.01 , y: 1628.24
Vertex x: 1447.99 , y: 2362.02
Vertex x: 2857.01 , y: 1628.24
neighbor point x: 1816.52 , y: 1321.23
neighbor point x: 1856.17 , y: 2866.36
Vertex x: 1816.52 , y: 1321.23
neighbor point x: 2857.01 , y: 1628.24
Cell: 2578.44,2589.24
x: 1935.27, y: 3370.05
x: 1856.17, y: 2866.36
x: 3879.57, y: 2432.72
x: 3807.42, y: 2018.77
x: 2857.01, y: 1628.24
x: 3014.13, y: 1610.76
Vertex x: 1935.27 , y: 3370.05
neighbor point x: 3879.57 , y: 2432.72
Vertex x: 1856.17 , y: 2866.36
neighbor point x: 2857.01 , y: 1628.24
Vertex x: 3879.57 , y: 2432.72
neighbor point x: 1935.27 , y: 3370.05
Vertex x: 3807.42 , y: 2018.77
neighbor point x: 3014.13 , y: 1610.76
Vertex x: 2857.01 , y: 1628.24
neighbor point x: 1856.17 , y: 2866.36
Vertex x: 3014.13 , y: 1610.76
neighbor point x: 3807.42 , y: 2018.77
Cell: 3746.32,9776.41
x: -8164.43, y: 226508
x: 5574.39, y: 12702
x: 2337.52, y: 11176.8
x: 5324.26, y: 10380.2
x: 4877.97, y: 9745.89
x: 3104.82, y: 8841.14
Vertex x: -8164.43 , y: 226508
neighbor point x: 2337.52 , y: 11176.8
Vertex x: 5574.39 , y: 12702
Vertex x: 2337.52 , y: 11176.8
neighbor point x: -8164.43 , y: 226508
Vertex x: 5324.26 , y: 10380.2
neighbor point x: 4877.97 , y: 9745.89
Vertex x: 4877.97 , y: 9745.89
neighbor point x: 5324.26 , y: 10380.2
neighbor point x: 3104.82 , y: 8841.14
Vertex x: 3104.82 , y: 8841.14
neighbor point x: 4877.97 , y: 9745.89
Cell: 8777.83,5985.48
x: 8810.55, y: 6756.45
x: 8447.55, y: 6548.97
x: 8195.64, y: 5449.73
x: 9145.37, y: 4250.49
x: 10194.1, y: 4324.75
Vertex x: 8810.55 , y: 6756.45
neighbor point x: 8447.55 , y: 6548.97
Vertex x: 8447.55 , y: 6548.97
neighbor point x: 8810.55 , y: 6756.45
Vertex x: 8195.64 , y: 5449.73
Vertex x: 9145.37 , y: 4250.49
Vertex x: 10194.1 , y: 4324.75
Cell: 5761.88,1085.15
x: 5997.71, y: 1921.25
x: 6836.09, y: 1311.19
x: 4615.55, y: 1128.49
x: 7042.92, y: 672.265
x: 5520.09, y: -3884.48
Vertex x: 5997.71 , y: 1921.25
neighbor point x: 4615.55 , y: 1128.49
Vertex x: 6836.09 , y: 1311.19
Vertex x: 4615.55 , y: 1128.49
neighbor point x: 5997.71 , y: 1921.25
Vertex x: 7042.92 , y: 672.265
Vertex x: 5520.09 , y: -3884.48
Cell: 9490.02,6390.68
x: 8940.53, y: 6999.06
x: 8810.55, y: 6756.45
x: 10194.1, y: 4324.75
Vertex x: 8940.53 , y: 6999.06
Vertex x: 8810.55 , y: 6756.45
Vertex x: 10194.1 , y: 4324.75
Cell: 3230.02,4108.01
x: 3676.8, y: 4556.78
x: 2399.47, y: 4687.68
x: 1977.29, y: 4453.24
x: 1889.44, y: 4180.56
x: 4141.71, y: 3335.27
Vertex x: 3676.8 , y: 4556.78
neighbor point x: 2399.47 , y: 4687.68
Vertex x: 2399.47 , y: 4687.68
neighbor point x: 3676.8 , y: 4556.78
Vertex x: 1977.29 , y: 4453.24
Vertex x: 1889.44 , y: 4180.56
neighbor point x: 4141.71 , y: 3335.27
Vertex x: 4141.71 , y: 3335.27
neighbor point x: 1889.44 , y: 4180.56
Cell: 8129.64,7119.55
x: 7619.33, y: 7898.78
x: 8653.48, y: 7873.84
x: 8940.53, y: 6999.06
x: 8810.55, y: 6756.45
x: 7264.22, y: 6833.77
x: 8447.55, y: 6548.97
Vertex x: 7619.33 , y: 7898.78
neighbor point x: 8653.48 , y: 7873.84
Vertex x: 8653.48 , y: 7873.84
neighbor point x: 7619.33 , y: 7898.78
Vertex x: 8940.53 , y: 6999.06
Vertex x: 8810.55 , y: 6756.45
neighbor point x: 8447.55 , y: 6548.97
Vertex x: 7264.22 , y: 6833.77
neighbor point x: 8447.55 , y: 6548.97
Vertex x: 8447.55 , y: 6548.97
neighbor point x: 8810.55 , y: 6756.45
neighbor point x: 7264.22 , y: 6833.77
Cell: 9522.39,7576.57
x: 9242.28, y: 8615.78
x: 8653.48, y: 7873.84
x: 8940.53, y: 6999.06
Vertex x: 9242.28 , y: 8615.78
Vertex x: 8653.48 , y: 7873.84
Vertex x: 8940.53 , y: 6999.06
Cell: 1071.69,9645.96
x: -8164.43, y: 226508
x: 2337.52, y: 11176.8
x: 1092.79, y: 8406.24
x: 972.293, y: 8315.57
x: 860.62, y: 8302.45
Vertex x: -8164.43 , y: 226508
neighbor point x: 860.62 , y: 8302.45
neighbor point x: 2337.52 , y: 11176.8
Vertex x: 2337.52 , y: 11176.8
neighbor point x: 1092.79 , y: 8406.24
neighbor point x: -8164.43 , y: 226508
Vertex x: 1092.79 , y: 8406.24
neighbor point x: 2337.52 , y: 11176.8
Vertex x: 972.293 , y: 8315.57
Vertex x: 860.62 , y: 8302.45
neighbor point x: -8164.43 , y: 226508
Cell: 5288.95,8691.06
x: 5324.26, y: 10380.2
x: 4877.97, y: 9745.89
x: 4720.65, y: 8375.98
x: 6306.14, y: 8516.54
x: 6011.99, y: 8130.85
Vertex x: 5324.26 , y: 10380.2
neighbor point x: 4877.97 , y: 9745.89
Vertex x: 4877.97 , y: 9745.89
neighbor point x: 5324.26 , y: 10380.2
Vertex x: 4720.65 , y: 8375.98
neighbor point x: 6011.99 , y: 8130.85
Vertex x: 6306.14 , y: 8516.54
Vertex x: 6011.99 , y: 8130.85
neighbor point x: 4720.65 , y: 8375.98
Cell: 7904.84,6185.53
x: 7264.22, y: 6833.77
x: 8447.55, y: 6548.97
x: 6654.13, y: 6326.3
x: 6755.74, y: 5894.11
x: 8195.64, y: 5449.73
Vertex x: 7264.22 , y: 6833.77
neighbor point x: 8447.55 , y: 6548.97
Vertex x: 8447.55 , y: 6548.97
neighbor point x: 7264.22 , y: 6833.77
Vertex x: 6654.13 , y: 6326.3
Vertex x: 6755.74 , y: 5894.11
neighbor point x: 8195.64 , y: 5449.73
Vertex x: 8195.64 , y: 5449.73
neighbor point x: 6755.74 , y: 5894.11
Cell: 2374.12,751.913
x: 2857.01, y: 1628.24
x: 3014.13, y: 1610.76
x: 1816.52, y: 1321.23
x: 1490.97, y: 966.41
x: 2731.26, y: -3561.58
Vertex x: 2857.01 , y: 1628.24
neighbor point x: 1816.52 , y: 1321.23
Vertex x: 3014.13 , y: 1610.76
Vertex x: 1816.52 , y: 1321.23
neighbor point x: 2857.01 , y: 1628.24
Vertex x: 1490.97 , y: 966.41
Vertex x: 2731.26 , y: -3561.58
Cell: 6737.39,9454.18
x: 5574.39, y: 12702
x: 5324.26, y: 10380.2
x: 7505.28, y: 9148.34
x: 7152.44, y: 8519.3
x: 6306.14, y: 8516.54
Vertex x: 5574.39 , y: 12702
neighbor point x: 7505.28 , y: 9148.34
Vertex x: 5324.26 , y: 10380.2
Vertex x: 7505.28 , y: 9148.34
neighbor point x: 5574.39 , y: 12702
Vertex x: 7152.44 , y: 8519.3
neighbor point x: 6306.14 , y: 8516.54
Vertex x: 6306.14 , y: 8516.54
neighbor point x: 7152.44 , y: 8519.3
Cell: 539.327,9623.95
x: -8164.43, y: 226508
x: 860.62, y: 8302.45
x: -2747.08, y: 7130.18
Vertex x: -8164.43 , y: 226508
neighbor point x: 860.62 , y: 8302.45
Vertex x: 860.62 , y: 8302.45
neighbor point x: -8164.43 , y: 226508
Vertex x: -2747.08 , y: 7130.18
Cell: 6743.49,7581.73
x: 7152.44, y: 8519.3
x: 6306.14, y: 8516.54
x: 6011.99, y: 8130.85
x: 7619.33, y: 7898.78
x: 7264.22, y: 6833.77
x: 5777.94, y: 6844.37
x: 6654.13, y: 6326.3
Vertex x: 7152.44 , y: 8519.3
neighbor point x: 6306.14 , y: 8516.54
Vertex x: 6306.14 , y: 8516.54
neighbor point x: 7152.44 , y: 8519.3
Vertex x: 6011.99 , y: 8130.85
Vertex x: 7619.33 , y: 7898.78
Vertex x: 7264.22 , y: 6833.77
Vertex x: 5777.94 , y: 6844.37
Vertex x: 6654.13 , y: 6326.3
Cell: 5158.3,5487.99
x: 4984.27, y: 6679.63
x: 4649.55, y: 6676.21
x: 4539.55, y: 6623.4
x: 4166.01, y: 5644.22
x: 4205.01, y: 5466.49
x: 5667.95, y: 4743.71
x: 5450.01, y: 4375.56
Vertex x: 4984.27 , y: 6679.63
neighbor point x: 5667.95 , y: 4743.71
Vertex x: 4649.55 , y: 6676.21
Vertex x: 4539.55 , y: 6623.4
Vertex x: 4166.01 , y: 5644.22
Vertex x: 4205.01 , y: 5466.49
neighbor point x: 5450.01 , y: 4375.56
Vertex x: 5667.95 , y: 4743.71
neighbor point x: 4984.27 , y: 6679.63
Vertex x: 5450.01 , y: 4375.56
neighbor point x: 4205.01 , y: 5466.49
Cell: 5133.96,7874.56
x: 4720.65, y: 8375.98
x: 4655.38, y: 8313.62
x: 6011.99, y: 8130.85
x: 4606.17, y: 7489.43
x: 5777.94, y: 6844.37
x: 4984.27, y: 6679.63
x: 4649.55, y: 6676.21
Vertex x: 4720.65 , y: 8375.98
neighbor point x: 6011.99 , y: 8130.85
Vertex x: 4655.38 , y: 8313.62
Vertex x: 6011.99 , y: 8130.85
neighbor point x: 4720.65 , y: 8375.98
Vertex x: 4606.17 , y: 7489.43
Vertex x: 5777.94 , y: 6844.37
neighbor point x: 4984.27 , y: 6679.63
Vertex x: 4984.27 , y: 6679.63
neighbor point x: 5777.94 , y: 6844.37
Vertex x: 4649.55 , y: 6676.21
Cell: 6565.62,4654.88
x: 6715.05, y: 5769.99
x: 5667.95, y: 4743.71
x: 7088.98, y: 4171.02
x: 7273.44, y: 4218.27
x: 5450.01, y: 4375.56
x: 5452.83, y: 4328.91
Vertex x: 6715.05 , y: 5769.99
neighbor point x: 5667.95 , y: 4743.71
Vertex x: 5667.95 , y: 4743.71
neighbor point x: 6715.05 , y: 5769.99
Vertex x: 7088.98 , y: 4171.02
neighbor point x: 5452.83 , y: 4328.91
Vertex x: 7273.44 , y: 4218.27
Vertex x: 5450.01 , y: 4375.56
Vertex x: 5452.83 , y: 4328.91
neighbor point x: 7088.98 , y: 4171.02
Cell: 840.408,331.806
x: 1490.97, y: 966.41
x: -1192.93, y: 1614.07
x: 2731.26, y: -3561.58
x: 4360.03, y: -16008.7
Vertex x: 1490.97 , y: 966.41
neighbor point x: -1192.93 , y: 1614.07
Vertex x: -1192.93 , y: 1614.07
neighbor point x: 1490.97 , y: 966.41
Vertex x: 2731.26 , y: -3561.58
Vertex x: 4360.03 , y: -16008.7
Cell: 1083.72,2823.98
x: 1543.99, y: 3961.41
x: 1757.8, y: 3994.83
x: 1935.27, y: 3370.05
x: 1856.17, y: 2866.36
x: 1447.99, y: 2362.02
x: 38.6534, y: 2195.48
Vertex x: 1543.99 , y: 3961.41
neighbor point x: 38.6534 , y: 2195.48
Vertex x: 1757.8 , y: 3994.83
Vertex x: 1935.27 , y: 3370.05
Vertex x: 1856.17 , y: 2866.36
Vertex x: 1447.99 , y: 2362.02
neighbor point x: 38.6534 , y: 2195.48
Vertex x: 38.6534 , y: 2195.48
neighbor point x: 1447.99 , y: 2362.02
neighbor point x: 1543.99 , y: 3961.41
Cell: 2278.16,8042.56
x: 3102, y: 8825.68
x: 3231.88, y: 8494.63
x: 3206.6, y: 8297.78
x: 1092.79, y: 8406.24
x: 972.293, y: 8315.57
x: 2365.38, y: 7058.42
Vertex x: 3102 , y: 8825.68
neighbor point x: 1092.79 , y: 8406.24
Vertex x: 3231.88 , y: 8494.63
Vertex x: 3206.6 , y: 8297.78
Vertex x: 1092.79 , y: 8406.24
neighbor point x: 3102 , y: 8825.68
Vertex x: 972.293 , y: 8315.57
neighbor point x: 2365.38 , y: 7058.42
Vertex x: 2365.38 , y: 7058.42
neighbor point x: 972.293 , y: 8315.57
Cell: 7666.51,9959.02
x: 5574.39, y: 12702
x: 8500.01, y: 9529.09
x: 7505.28, y: 9148.34
Vertex x: 5574.39 , y: 12702
neighbor point x: 7505.28 , y: 9148.34
Vertex x: 8500.01 , y: 9529.09
neighbor point x: 7505.28 , y: 9148.34
Vertex x: 7505.28 , y: 9148.34
neighbor point x: 8500.01 , y: 9529.09
neighbor point x: 5574.39 , y: 12702
Cell: 7540.75,5005.78
x: 6755.74, y: 5894.11
x: 8195.64, y: 5449.73
x: 6715.05, y: 5769.99
x: 7273.44, y: 4218.27
x: 9145.37, y: 4250.49
x: 8304.17, y: 3755.64
Vertex x: 6755.74 , y: 5894.11
neighbor point x: 8195.64 , y: 5449.73
Vertex x: 8195.64 , y: 5449.73
neighbor point x: 6755.74 , y: 5894.11
Vertex x: 6715.05 , y: 5769.99
Vertex x: 7273.44 , y: 4218.27
Vertex x: 9145.37 , y: 4250.49
neighbor point x: 8304.17 , y: 3755.64
Vertex x: 8304.17 , y: 3755.64
neighbor point x: 9145.37 , y: 4250.49
Cell: 493.775,3326.87
x: 1444.24, y: 3978.16
x: 1543.99, y: 3961.41
x: 38.6534, y: 2195.48
x: -1192.93, y: 1614.07
Vertex x: 1444.24 , y: 3978.16
Vertex x: 1543.99 , y: 3961.41
neighbor point x: 38.6534 , y: 2195.48
Vertex x: 38.6534 , y: 2195.48
neighbor point x: 1543.99 , y: 3961.41
Vertex x: -1192.93 , y: 1614.07
Cell: 1201.43,1827.87
x: 1447.99, y: 2362.02
x: 38.6534, y: 2195.48
x: 1816.52, y: 1321.23
x: 1490.97, y: 966.41
x: -1192.93, y: 1614.07
Vertex x: 1447.99 , y: 2362.02
neighbor point x: 38.6534 , y: 2195.48
Vertex x: 38.6534 , y: 2195.48
neighbor point x: 1447.99 , y: 2362.02
Vertex x: 1816.52 , y: 1321.23
Vertex x: 1490.97 , y: 966.41
neighbor point x: -1192.93 , y: 1614.07
Vertex x: -1192.93 , y: 1614.07
neighbor point x: 1490.97 , y: 966.41
Cell: 6482.75,3796.16
x: 7088.98, y: 4171.02
x: 5452.83, y: 4328.91
x: 6183.44, y: 3028.06
x: 5172.7, y: 3486.03
x: 5821.96, y: 2966.32
Vertex x: 7088.98 , y: 4171.02
neighbor point x: 6183.44 , y: 3028.06
neighbor point x: 5452.83 , y: 4328.91
Vertex x: 5452.83 , y: 4328.91
neighbor point x: 7088.98 , y: 4171.02
Vertex x: 6183.44 , y: 3028.06
neighbor point x: 7088.98 , y: 4171.02
Vertex x: 5172.7 , y: 3486.03
Vertex x: 5821.96 , y: 2966.32
Cell: 4127.97,7934.62
x: 4655.38, y: 8313.62
x: 3252.35, y: 8490.55
x: 4606.17, y: 7489.43
Vertex x: 4655.38 , y: 8313.62
neighbor point x: 3252.35 , y: 8490.55
Vertex x: 3252.35 , y: 8490.55
neighbor point x: 4606.17 , y: 7489.43
neighbor point x: 4655.38 , y: 8313.62
Vertex x: 4606.17 , y: 7489.43
neighbor point x: 3252.35 , y: 8490.55
Cell: 758.605,4904.16
x: 1240.78, y: 5924.38
x: -2161.22, y: 6908.06
x: 1977.29, y: 4453.24
x: 1889.44, y: 4180.56
x: 1444.24, y: 3978.16
x: 1543.99, y: 3961.41
x: 1757.8, y: 3994.83
Vertex x: 1240.78 , y: 5924.38
neighbor point x: -2161.22 , y: 6908.06
Vertex x: -2161.22 , y: 6908.06
neighbor point x: 1444.24 , y: 3978.16
neighbor point x: 1240.78 , y: 5924.38
Vertex x: 1977.29 , y: 4453.24
Vertex x: 1889.44 , y: 4180.56
Vertex x: 1444.24 , y: 3978.16
neighbor point x: -2161.22 , y: 6908.06
Vertex x: 1543.99 , y: 3961.41
Vertex x: 1757.8 , y: 3994.83
Cell: 2946.72,3353.17
x: 1889.44, y: 4180.56
x: 1757.8, y: 3994.83
x: 1935.27, y: 3370.05
x: 4141.71, y: 3335.27
x: 4283.84, y: 3169.15
x: 3879.57, y: 2432.72
Vertex x: 1889.44 , y: 4180.56
neighbor point x: 4141.71 , y: 3335.27
Vertex x: 1757.8 , y: 3994.83
Vertex x: 1935.27 , y: 3370.05
neighbor point x: 3879.57 , y: 2432.72
Vertex x: 4141.71 , y: 3335.27
neighbor point x: 1889.44 , y: 4180.56
Vertex x: 4283.84 , y: 3169.15
Vertex x: 3879.57 , y: 2432.72
neighbor point x: 1935.27 , y: 3370.05
Cell: 3312.19,7340.71
x: 3206.6, y: 8297.78
x: 2365.38, y: 7058.42
x: 4202.89, y: 6772.03
x: 2410.06, y: 6766.56
x: 2425.94, y: 6757.22
Vertex x: 3206.6 , y: 8297.78
neighbor point x: 4202.89 , y: 6772.03
Vertex x: 2365.38 , y: 7058.42
Vertex x: 4202.89 , y: 6772.03
neighbor point x: 2425.94 , y: 6757.22
neighbor point x: 3206.6 , y: 8297.78
Vertex x: 2410.06 , y: 6766.56
Vertex x: 2425.94 , y: 6757.22
neighbor point x: 4202.89 , y: 6772.03
Cell: 2346.49,5699.12
x: 2410.06, y: 6766.56
x: 2425.94, y: 6757.22
x: 2989.09, y: 5635.1
x: 1240.78, y: 5924.38
x: 2399.47, y: 4687.68
x: 1977.29, y: 4453.24
Vertex x: 2410.06 , y: 6766.56
neighbor point x: 1240.78 , y: 5924.38
Vertex x: 2425.94 , y: 6757.22
Vertex x: 2989.09 , y: 5635.1
Vertex x: 1240.78 , y: 5924.38
neighbor point x: 2410.06 , y: 6766.56
Vertex x: 2399.47 , y: 4687.68
Vertex x: 1977.29 , y: 4453.24
Cell: 9025.99,2481.03
x: 9145.37, y: 4250.49
x: 8304.17, y: 3755.64
x: 10194.1, y: 4324.75
x: 7926.35, y: 2949.68
x: 8951.59, y: 1267.58
Vertex x: 9145.37 , y: 4250.49
neighbor point x: 8304.17 , y: 3755.64
Vertex x: 8304.17 , y: 3755.64
neighbor point x: 9145.37 , y: 4250.49
Vertex x: 10194.1 , y: 4324.75
Vertex x: 7926.35 , y: 2949.68
Vertex x: 8951.59 , y: 1267.58
Cell: 4308.9,4518.64
x: 4205.01, y: 5466.49
x: 3676.8, y: 4556.78
x: 5450.01, y: 4375.56
x: 5452.83, y: 4328.91
x: 4141.71, y: 3335.27
x: 5172.7, y: 3486.03
x: 4283.84, y: 3169.15
Vertex x: 4205.01 , y: 5466.49
neighbor point x: 5450.01 , y: 4375.56
Vertex x: 3676.8 , y: 4556.78
Vertex x: 5450.01 , y: 4375.56
neighbor point x: 4205.01 , y: 5466.49
Vertex x: 5452.83 , y: 4328.91
Vertex x: 4141.71 , y: 3335.27
Vertex x: 5172.7 , y: 3486.03
neighbor point x: 4283.84 , y: 3169.15
Vertex x: 4283.84 , y: 3169.15
neighbor point x: 5172.7 , y: 3486.03
Cell: 8314.8,231.979
x: 8951.59, y: 1267.58
x: 7042.92, y: 672.265
x: 5520.09, y: -3884.48
x: 4360.03, y: -16008.7
Vertex x: 8951.59 , y: 1267.58
neighbor point x: 7042.92 , y: 672.265
Vertex x: 7042.92 , y: 672.265
neighbor point x: 8951.59 , y: 1267.58
Vertex x: 5520.09 , y: -3884.48
Vertex x: 4360.03 , y: -16008.7
Cell: 8166.6,8652.51
x: 8500.01, y: 9529.09
x: 7505.28, y: 9148.34
x: 9242.28, y: 8615.78
x: 7152.44, y: 8519.3
x: 7619.33, y: 7898.78
x: 8653.48, y: 7873.84
Vertex x: 8500.01 , y: 9529.09
neighbor point x: 7505.28 , y: 9148.34
Vertex x: 7505.28 , y: 9148.34
neighbor point x: 8500.01 , y: 9529.09
Vertex x: 9242.28 , y: 8615.78
Vertex x: 7152.44 , y: 8519.3
Vertex x: 7619.33 , y: 7898.78
neighbor point x: 8653.48 , y: 7873.84
Vertex x: 8653.48 , y: 7873.84
neighbor point x: 7619.33 , y: 7898.78
Cell: 3556.66,687.241
x: 3807.42, y: 2018.77
x: 3014.13, y: 1610.76
x: 4615.55, y: 1128.49
x: 2731.26, y: -3561.58
x: 5520.09, y: -3884.48
x: 4360.03, y: -16008.7
Vertex x: 3807.42 , y: 2018.77
neighbor point x: 3014.13 , y: 1610.76
Vertex x: 3014.13 , y: 1610.76
neighbor point x: 3807.42 , y: 2018.77
Vertex x: 4615.55 , y: 1128.49
Vertex x: 2731.26 , y: -3561.58
Vertex x: 5520.09 , y: -3884.48
Vertex x: 4360.03 , y: -16008.7
Cell: 4040.41,7816.23
x: 3252.35, y: 8490.55
x: 3231.88, y: 8494.63
x: 3206.6, y: 8297.78
x: 4606.17, y: 7489.43
x: 4202.89, y: 6772.03
x: 4649.55, y: 6676.21
x: 4539.55, y: 6623.4
Vertex x: 3252.35 , y: 8490.55
neighbor point x: 4606.17 , y: 7489.43
Vertex x: 3231.88 , y: 8494.63
Vertex x: 3206.6 , y: 8297.78
neighbor point x: 4202.89 , y: 6772.03
Vertex x: 4606.17 , y: 7489.43
neighbor point x: 3252.35 , y: 8490.55
Vertex x: 4202.89 , y: 6772.03
neighbor point x: 3206.6 , y: 8297.78
Vertex x: 4649.55 , y: 6676.21
Vertex x: 4539.55 , y: 6623.4
Cell: 5156.93,2139.85
x: 5172.7, y: 3486.03
x: 5821.96, y: 2966.32
x: 4283.84, y: 3169.15
x: 3879.57, y: 2432.72
x: 5997.71, y: 1921.25
x: 3807.42, y: 2018.77
x: 4615.55, y: 1128.49
Vertex x: 5172.7 , y: 3486.03
neighbor point x: 4283.84 , y: 3169.15
Vertex x: 5821.96 , y: 2966.32
Vertex x: 4283.84 , y: 3169.15
neighbor point x: 5172.7 , y: 3486.03
Vertex x: 3879.57 , y: 2432.72
Vertex x: 5997.71 , y: 1921.25
neighbor point x: 4615.55 , y: 1128.49
Vertex x: 3807.42 , y: 2018.77
Vertex x: 4615.55 , y: 1128.49
neighbor point x: 5997.71 , y: 1921.25
Cell: 7838.97,1757.54
x: 7926.35, y: 2949.68
x: 7712.15, y: 2829.33
x: 6836.09, y: 1311.19
x: 8951.59, y: 1267.58
x: 7042.92, y: 672.265
Vertex x: 7926.35 , y: 2949.68
neighbor point x: 7712.15 , y: 2829.33
Vertex x: 7712.15 , y: 2829.33
neighbor point x: 7926.35 , y: 2949.68
Vertex x: 6836.09 , y: 1311.19
Vertex x: 8951.59 , y: 1267.58
neighbor point x: 7042.92 , y: 672.265
Vertex x: 7042.92 , y: 672.265
neighbor point x: 8951.59 , y: 1267.58
Cell: 4238.57,8811.69
x: 4877.97, y: 9745.89
x: 4720.65, y: 8375.98
x: 3104.82, y: 8841.14
x: 3102, y: 8825.68
x: 4655.38, y: 8313.62
x: 3252.35, y: 8490.55
x: 3231.88, y: 8494.63
Vertex x: 4877.97 , y: 9745.89
neighbor point x: 3104.82 , y: 8841.14
Vertex x: 4720.65 , y: 8375.98
Vertex x: 3104.82 , y: 8841.14
neighbor point x: 4877.97 , y: 9745.89
Vertex x: 3102 , y: 8825.68
Vertex x: 4655.38 , y: 8313.62
neighbor point x: 3252.35 , y: 8490.55
Vertex x: 3252.35 , y: 8490.55
neighbor point x: 4655.38 , y: 8313.62
Vertex x: 3231.88 , y: 8494.63
Cell: 3330.33,5086.84
x: 2989.09, y: 5635.1
x: 4166.01, y: 5644.22
x: 4205.01, y: 5466.49
x: 3676.8, y: 4556.78
