17:12:54: Hitting Voronoi test1 !

17:12:54: Hitting Voronoi test2 !

17:12:54: Cell: 4537.86,1237.13
neighbor point x: 2346.35 , y: 3450.18
Vertex x: 2346.35 , y: 3450.18
neighbor point x: 4006.46 , y: 3490.49
Vertex x: 4003.54 , y: 2919.45
neighbor point x: 2633.77 , y: 2571.6
Vertex x: 1999.8 , y: 3138.81
neighbor point x: 2633.77 , y: 2571.6
Vertex x: 2633.77 , y: 2571.6
neighbor point x: 1999.8 , y: 3138.81
neighbor point x: 4003.54 , y: 2919.45
Cell: 5377.22,6861.57
x: 4886.15, y: 7659.99
x: 5011.87, y: 6831.95
x: 6128.93, y: 6337.78
x: 5747.4, y: 5907.96
Vertex x: 4886.15 , y: 7659.99
neighbor point x: 6128.93 , y: 6337.78
Vertex x: 5011.87 , y: 6831.95
Vertex x: 6128.93 , y: 6337.78
neighbor point x: 4886.15 , y: 7659.99
Vertex x: 5747.4 , y: 5907.96
Cell: 29.0769,8177.04
x: 393.776, y: 8424.41
x: 1035.99, y: 8002.61
x: 893.82, y: 7594.6
x: -500.285, y: 6786.85
x: -8756.55, y: 4668.32
Vertex x: 393.776 , y: 8424.41
Vertex x: 1035.99 , y: 8002.61
Vertex x: 893.82 , y: 7594.6
Vertex x: -500.285 , y: 6786.85
Vertex x: -8756.55 , y: 4668.32
Cell: 475.914,8857.37
x: -1157.49, y: 12087.9
x: 393.776, y: 8424.41
x: 1136.24, y: 8111.33
x: 1035.99, y: 8002.61
Vertex x: -1157.49 , y: 12087.9
neighbor point x: 393.776 , y: 8424.41
neighbor point x: 1136.24 , y: 8111.33
Vertex x: 393.776 , y: 8424.41
neighbor point x: -1157.49 , y: 12087.9
Vertex x: 1136.24 , y: 8111.33
neighbor point x: -1157.49 , y: 12087.9
Vertex x: 1035.99 , y: 8002.61
Cell: 5821.09,3479.73
x: 6137.9, y: 3854.81
x: 5249.37, y: 3571.06
x: 6726.6, y: 3526.37
x: 5505.09, y: 2762.78
x: 6880.55, y: 2826.02
x: 6136.44, y: 2336.93
Vertex x: 6137.9 , y: 3854.81
neighbor point x: 5249.37 , y: 3571.06
Vertex x: 5249.37 , y: 3571.06
neighbor point x: 6137.9 , y: 3854.81
Vertex x: 6726.6 , y: 3526.37
Vertex x: 5505.09 , y: 2762.78
Vertex x: 6880.55 , y: 2826.02
Vertex x: 6136.44 , y: 2336.93
Cell: 4958.72,2201.23
x: 5505.09, y: 2762.78
x: 4316.65, y: 2609.66
x: 4464.31, y: 1843.15
x: 6136.44, y: 2336.93
x: 5932.84, y: 1631.99
x: 5516.73, y: 1383.73
Vertex x: 5505.09 , y: 2762.78
neighbor point x: 4316.65 , y: 2609.66
Vertex x: 4316.65 , y: 2609.66
neighbor point x: 5505.09 , y: 2762.78
Vertex x: 4464.31 , y: 1843.15
neighbor point x: 5516.73 , y: 1383.73
Vertex x: 6136.44 , y: 2336.93
Vertex x: 5932.84 , y: 1631.99
Vertex x: 5516.73 , y: 1383.73
neighbor point x: 4464.31 , y: 1843.15
Cell: 4834.22,3167.5
x: 4501.59, y: 4336.18
x: 4272.35, y: 4235.93
x: 5249.37, y: 3571.06
x: 4006.46, y: 3490.49
x: 4003.54, y: 2919.45
x: 5505.09, y: 2762.78
x: 4067.69, y: 2813.38
x: 4316.65, y: 2609.66
Vertex x: 4501.59 , y: 4336.18
neighbor point x: 5249.37 , y: 3571.06
Vertex x: 4272.35 , y: 4235.93
Vertex x: 5249.37 , y: 3571.06
neighbor point x: 4501.59 , y: 4336.18
Vertex x: 4006.46 , y: 3490.49
Vertex x: 4003.54 , y: 2919.45
Vertex x: 5505.09 , y: 2762.78
neighbor point x: 4316.65 , y: 2609.66
Vertex x: 4067.69 , y: 2813.38
Vertex x: 4316.65 , y: 2609.66
neighbor point x: 5505.09 , y: 2762.78
Cell: 3398.17,2298.88
x: 4003.54, y: 2919.45
x: 4067.69, y: 2813.38
x: 2633.77, y: 2571.6
x: 2903.17, y: 1514.46
x: 3188.06, y: 1454.76
Vertex x: 4003.54 , y: 2919.45
neighbor point x: 2633.77 , y: 2571.6
Vertex x: 4067.69 , y: 2813.38
neighbor point x: 3188.06 , y: 1454.76
Vertex x: 2633.77 , y: 2571.6
neighbor point x: 4003.54 , y: 2919.45
Vertex x: 2903.17 , y: 1514.46
neighbor point x: 3188.06 , y: 1454.76
Vertex x: 3188.06 , y: 1454.76
neighbor point x: 2903.17 , y: 1514.46
neighbor point x: 4067.69 , y: 2813.38
Cell: 7060.44,1594.18
x: 6880.55, y: 2826.02
x: 6136.44, y: 2336.93
x: 8363.95, y: 2494.16
x: 5932.84, y: 1631.99
x: 7528.3, y: 37.1732
Vertex x: 6880.55 , y: 2826.02
neighbor point x: 8363.95 , y: 2494.16
Vertex x: 6136.44 , y: 2336.93
Vertex x: 8363.95 , y: 2494.16
neighbor point x: 6880.55 , y: 2826.02
Vertex x: 5932.84 , y: 1631.99
neighbor point x: 7528.3 , y: 37.1732
Vertex x: 7528.3 , y: 37.1732
neighbor point x: 5932.84 , y: 1631.99
Cell: 1289.88,4392.2
x: 1844.11, y: 5512.87
x: 498.197, y: 4895.13
x: 1623.31, y: 3334.82
Vertex x: 1844.11 , y: 5512.87
neighbor point x: 498.197 , y: 4895.13
Vertex x: 498.197 , y: 4895.13
neighbor point x: 1623.31 , y: 3334.82
neighbor point x: 1844.11 , y: 5512.87
Vertex x: 1623.31 , y: 3334.82
neighbor point x: 498.197 , y: 4895.13
Cell: 25.6983,8666.73
x: -1157.49, y: 12087.9
x: -1628.51, y: 13049.2
x: 393.776, y: 8424.41
Vertex x: -1157.49 , y: 12087.9
neighbor point x: 393.776 , y: 8424.41
Vertex x: -1628.51 , y: 13049.2
Vertex x: 393.776 , y: 8424.41
neighbor point x: -1157.49 , y: 12087.9
Cell: 633.035,5823.31
x: -500.285, y: 6786.85
x: 1848.5, y: 5707.81
x: 1884.5, y: 5553.52
x: 1844.11, y: 5512.87
x: 498.197, y: 4895.13
x: -7119.19, y: 4512.56
x: -8756.55, y: 4668.32
Vertex x: -500.285 , y: 6786.85
neighbor point x: 1848.5 , y: 5707.81
Vertex x: 1848.5 , y: 5707.81
neighbor point x: -500.285 , y: 6786.85
Vertex x: 1884.5 , y: 5553.52
Vertex x: 1844.11 , y: 5512.87
neighbor point x: 498.197 , y: 4895.13
Vertex x: 498.197 , y: 4895.13
neighbor point x: 1844.11 , y: 5512.87
Vertex x: -7119.19 , y: 4512.56
Vertex x: -8756.55 , y: 4668.32
Cell: 7568.19,3863.78
x: 8560.82, y: 5346.1
x: 6951.21, y: 4153.4
x: 6726.6, y: 3526.37
x: 6880.55, y: 2826.02
x: 8363.95, y: 2494.16
x: 10957.3, y: 3647.91
Vertex x: 8560.82 , y: 5346.1
neighbor point x: 6951.21 , y: 4153.4
Vertex x: 6951.21 , y: 4153.4
neighbor point x: 8560.82 , y: 5346.1
Vertex x: 6726.6 , y: 3526.37
Vertex x: 6880.55 , y: 2826.02
neighbor point x: 8363.95 , y: 2494.16
Vertex x: 8363.95 , y: 2494.16
neighbor point x: 10957.3 , y: 3647.91
neighbor point x: 6880.55 , y: 2826.02
Vertex x: 10957.3 , y: 3647.91
neighbor point x: 8363.95 , y: 2494.16
Cell: 725.353,3985.12
x: 498.197, y: 4895.13
x: 1623.31, y: 3334.82
x: 1643.28, y: 3244.78
x: -1468.23, y: 3295.32
x: -7119.19, y: 4512.56
Vertex x: 498.197 , y: 4895.13
neighbor point x: 1623.31 , y: 3334.82
Vertex x: 1623.31 , y: 3334.82
neighbor point x: 498.197 , y: 4895.13
Vertex x: 1643.28 , y: 3244.78
neighbor point x: -1468.23 , y: 3295.32
Vertex x: -1468.23 , y: 3295.32
neighbor point x: 1643.28 , y: 3244.78
Vertex x: -7119.19 , y: 4512.56
Cell: 2162.16,4303.77
x: 1884.5, y: 5553.52
x: 1844.11, y: 5512.87
x: 2762.89, y: 5242.13
x: 3058.97, y: 4769.76
x: 2346.35, y: 3450.18
x: 1623.31, y: 3334.82
x: 1643.28, y: 3244.78
x: 1999.8, y: 3138.81
x: 1763.19, y: 3145.8
Vertex x: 1884.5 , y: 5553.52
neighbor point x: 2762.89 , y: 5242.13
Vertex x: 1844.11 , y: 5512.87
Vertex x: 2762.89 , y: 5242.13
neighbor point x: 1884.5 , y: 5553.52
Vertex x: 3058.97 , y: 4769.76
Vertex x: 2346.35 , y: 3450.18
Vertex x: 1623.31 , y: 3334.82
Vertex x: 1643.28 , y: 3244.78
Vertex x: 1999.8 , y: 3138.81
Vertex x: 1763.19 , y: 3145.8
Cell: 3161.15,3764.28
x: 3058.97, y: 4769.76
x: 4272.35, y: 4235.93
x: 4006.46, y: 3490.49
x: 2346.35, y: 3450.18
Vertex x: 3058.97 , y: 4769.76
neighbor point x: 4272.35 , y: 4235.93
Vertex x: 4272.35 , y: 4235.93
neighbor point x: 3058.97 , y: 4769.76
Vertex x: 4006.46 , y: 3490.49
neighbor point x: 2346.35 , y: 3450.18
Vertex x: 2346.35 , y: 3450.18
neighbor point x: 4006.46 , y: 3490.49
Cell: 2431.02,9205.47
x: 3850.98, y: 12370.8
x: 3743.9, y: 9528.28
x: 1653.52, y: 8834.17
x: 1683.88, y: 8506.08
x: 3393.62, y: 8003.08
Vertex x: 3850.98 , y: 12370.8
neighbor point x: 1653.52 , y: 8834.17
Vertex x: 3743.9 , y: 9528.28
Vertex x: 1653.52 , y: 8834.17
neighbor point x: 3850.98 , y: 12370.8
Vertex x: 1683.88 , y: 8506.08
neighbor point x: 3393.62 , y: 8003.08
Vertex x: 3393.62 , y: 8003.08
neighbor point x: 1683.88 , y: 8506.08
Cell: 5028.78,9107.61
x: 4115.94, y: 13896.6
x: 3850.98, y: 12370.8
x: 5893.89, y: 9794.93
x: 3743.9, y: 9528.28
x: 5687.11, y: 8455.32
Vertex x: 4115.94 , y: 13896.6
neighbor point x: 5893.89 , y: 9794.93
Vertex x: 3850.98 , y: 12370.8
Vertex x: 5893.89 , y: 9794.93
neighbor point x: 4115.94 , y: 13896.6
Vertex x: 3743.9 , y: 9528.28
neighbor point x: 5687.11 , y: 8455.32
Vertex x: 5687.11 , y: 8455.32
neighbor point x: 3743.9 , y: 9528.28
Cell: 701.794,2534.64
x: 1643.28, y: 3244.78
x: 1763.19, y: 3145.8
x: 952.697, y: 1866.84
x: 1250.17, y: 1889.91
x: -1468.23, y: 3295.32
Vertex x: 1643.28 , y: 3244.78
neighbor point x: -1468.23 , y: 3295.32
Vertex x: 1763.19 , y: 3145.8
Vertex x: 952.697 , y: 1866.84
neighbor point x: -1468.23 , y: 3295.32
Vertex x: 1250.17 , y: 1889.91
Vertex x: -1468.23 , y: 3295.32
neighbor point x: 952.697 , y: 1866.84
neighbor point x: 1643.28 , y: 3244.78
Cell: 6926.84,6957.3
x: 6319.93, y: 7274.6
x: 8349.18, y: 7906.17
x: 6207.41, y: 6395.85
x: 8226.91, y: 6103.64
Vertex x: 6319.93 , y: 7274.6
neighbor point x: 8349.18 , y: 7906.17
Vertex x: 8349.18 , y: 7906.17
neighbor point x: 6319.93 , y: 7274.6
Vertex x: 6207.41 , y: 6395.85
neighbor point x: 8226.91 , y: 6103.64
Vertex x: 8226.91 , y: 6103.64
neighbor point x: 6207.41 , y: 6395.85
Cell: 821.076,9056.46
x: -1157.49, y: 12087.9
x: -1628.51, y: 13049.2
x: 1653.52, y: 8834.17
x: 1683.88, y: 8506.08
x: 1136.24, y: 8111.33
Vertex x: -1157.49 , y: 12087.9
neighbor point x: 1136.24 , y: 8111.33
Vertex x: -1628.51 , y: 13049.2
neighbor point x: 1653.52 , y: 8834.17
Vertex x: 1653.52 , y: 8834.17
neighbor point x: -1628.51 , y: 13049.2
Vertex x: 1683.88 , y: 8506.08
Vertex x: 1136.24 , y: 8111.33
neighbor point x: -1157.49 , y: 12087.9
Cell: 3041.59,597.303
x: 2903.17, y: 1514.46
x: 3188.06, y: 1454.76
x: 3686.92, y: 1157.63
x: 2184.67, y: 1016.67
x: 3850.33, y: 775.484
x: 3398.79, y: -2860.59
Vertex x: 2903.17 , y: 1514.46
neighbor point x: 3188.06 , y: 1454.76
Vertex x: 3188.06 , y: 1454.76
neighbor point x: 2903.17 , y: 1514.46
Vertex x: 3686.92 , y: 1157.63
Vertex x: 2184.67 , y: 1016.67
Vertex x: 3850.33 , y: 775.484
Vertex x: 3398.79 , y: -2860.59
Cell: 4901.08,6482.54
x: 5011.87, y: 6831.95
x: 4207.02, y: 6093.96
x: 5747.4, y: 5907.96
x: 5718.32, y: 5843.52
x: 4942.77, y: 5409.26
Vertex x: 5011.87 , y: 6831.95
neighbor point x: 4207.02 , y: 6093.96
Vertex x: 4207.02 , y: 6093.96
neighbor point x: 5011.87 , y: 6831.95
Vertex x: 5747.4 , y: 5907.96
Vertex x: 5718.32 , y: 5843.52
Vertex x: 4942.77 , y: 5409.26
Cell: 246.826,1763.58
x: 952.697, y: 1866.84
x: -1468.23, y: 3295.32
x: -7119.19, y: 4512.56
x: -8756.55, y: 4668.32
x: -90604.8, y: -84415.1
Vertex x: 952.697 , y: 1866.84
neighbor point x: -90604.8 , y: -84415.1
neighbor point x: -1468.23 , y: 3295.32
Vertex x: -1468.23 , y: 3295.32
neighbor point x: 952.697 , y: 1866.84
Vertex x: -7119.19 , y: 4512.56
Vertex x: -8756.55 , y: 4668.32
Vertex x: -90604.8 , y: -84415.1
neighbor point x: 952.697 , y: 1866.84
Cell: 969.051,6554.73
x: 893.82, y: 7594.6
x: 1938.08, y: 6544.45
x: -500.285, y: 6786.85
x: 1848.5, y: 5707.81
Vertex x: 893.82 , y: 7594.6
neighbor point x: 1938.08 , y: 6544.45
Vertex x: 1938.08 , y: 6544.45
neighbor point x: 893.82 , y: 7594.6
Vertex x: -500.285 , y: 6786.85
neighbor point x: 1848.5 , y: 5707.81
Vertex x: 1848.5 , y: 5707.81
neighbor point x: -500.285 , y: 6786.85
Cell: 5662.34,3976.85
x: 5853.68, y: 4373.11
x: 4714.73, y: 4609.77
x: 6137.9, y: 3854.81
x: 4501.59, y: 4336.18
x: 5249.37, y: 3571.06
Vertex x: 5853.68 , y: 4373.11
neighbor point x: 4714.73 , y: 4609.77
Vertex x: 4714.73 , y: 4609.77
neighbor point x: 5853.68 , y: 4373.11
Vertex x: 6137.9 , y: 3854.81
neighbor point x: 5249.37 , y: 3571.06
Vertex x: 4501.59 , y: 4336.18
neighbor point x: 5249.37 , y: 3571.06
Vertex x: 5249.37 , y: 3571.06
neighbor point x: 4501.59 , y: 4336.18
neighbor point x: 6137.9 , y: 3854.81
Cell: 6511.49,8878.74
x: 5893.89, y: 9794.93
x: 5687.11, y: 8455.32
x: 5710.23, y: 8268.5
x: 8239.08, y: 8760.26
x: 8295.89, y: 8600.2
Vertex x: 5893.89 , y: 9794.93
neighbor point x: 8239.08 , y: 8760.26
Vertex x: 5687.11 , y: 8455.32
Vertex x: 5710.23 , y: 8268.5
neighbor point x: 8295.89 , y: 8600.2
Vertex x: 8239.08 , y: 8760.26
neighbor point x: 5893.89 , y: 9794.93
Vertex x: 8295.89 , y: 8600.2
neighbor point x: 5710.23 , y: 8268.5
Cell: 5836.04,4812.8
x: 5718.32, y: 5843.52
x: 6339.58, y: 5176.86
x: 4942.77, y: 5409.26
x: 6344.78, y: 4827.48
x: 5853.68, y: 4373.11
x: 4714.73, y: 4609.77
Vertex x: 5718.32 , y: 5843.52
neighbor point x: 6339.58 , y: 5176.86
Vertex x: 6339.58 , y: 5176.86
neighbor point x: 5718.32 , y: 5843.52
Vertex x: 4942.77 , y: 5409.26
Vertex x: 6344.78 , y: 4827.48
neighbor point x: 5853.68 , y: 4373.11
Vertex x: 5853.68 , y: 4373.11
neighbor point x: 4714.73 , y: 4609.77
neighbor point x: 6344.78 , y: 4827.48
Vertex x: 4714.73 , y: 4609.77
neighbor point x: 5853.68 , y: 4373.11
Cell: 3869.27,5373.8
x: 3825.22, y: 6311.44
x: 4207.02, y: 6093.96
x: 4942.77, y: 5409.26
x: 2762.89, y: 5242.13
x: 3058.97, y: 4769.76
x: 4714.73, y: 4609.77
x: 4501.59, y: 4336.18
x: 4272.35, y: 4235.93
Vertex x: 3825.22 , y: 6311.44
neighbor point x: 4207.02 , y: 6093.96
Vertex x: 4207.02 , y: 6093.96
neighbor point x: 3825.22 , y: 6311.44
Vertex x: 4942.77 , y: 5409.26
Vertex x: 2762.89 , y: 5242.13
Vertex x: 3058.97 , y: 4769.76
neighbor point x: 4272.35 , y: 4235.93
Vertex x: 4714.73 , y: 4609.77
Vertex x: 4501.59 , y: 4336.18
Vertex x: 4272.35 , y: 4235.93
neighbor point x: 3058.97 , y: 4769.76
Cell: 5971.1,504.401
x: 5932.84, y: 1631.99
x: 5516.73, y: 1383.73
x: 5251.44, y: 864.827
x: 7528.3, y: 37.1732
x: 35869.6, y: -423839
Vertex x: 5932.84 , y: 1631.99
neighbor point x: 7528.3 , y: 37.1732
Vertex x: 5516.73 , y: 1383.73
Vertex x: 5251.44 , y: 864.827
Vertex x: 7528.3 , y: 37.1732
neighbor point x: 5932.84 , y: 1631.99
Vertex x: 35869.6 , y: -423839
Cell: 6986.94,9956.41
x: 4115.94, y: 13896.6
x: 5893.89, y: 9794.93
x: 8239.08, y: 8760.26
Vertex x: 4115.94 , y: 13896.6
neighbor point x: 5893.89 , y: 9794.93
Vertex x: 5893.89 , y: 9794.93
neighbor point x: 8239.08 , y: 8760.26
neighbor point x: 4115.94 , y: 13896.6
Vertex x: 8239.08 , y: 8760.26
neighbor point x: 5893.89 , y: 9794.93
Cell: 1719.99,183.46
x: 1733.71, y: 1111.05
x: 2184.67, y: 1016.67
x: 3398.79, y: -2860.59
x: -90604.8, y: -84415.1
x: 35869.6, y: -423839
Vertex x: 1733.71 , y: 1111.05
neighbor point x: -90604.8 , y: -84415.1
Vertex x: 2184.67 , y: 1016.67
Vertex x: 3398.79 , y: -2860.59
Vertex x: -90604.8 , y: -84415.1
neighbor point x: 1733.71 , y: 1111.05
Vertex x: 35869.6 , y: -423839
Cell: 6738.19,5653.51
x: 6207.41, y: 6395.85
x: 6128.93, y: 6337.78
x: 5747.4, y: 5907.96
x: 5718.32, y: 5843.52
x: 6339.58, y: 5176.86
x: 8226.91, y: 6103.64
x: 8470.4, y: 5475.12
Vertex x: 6207.41 , y: 6395.85
neighbor point x: 8226.91 , y: 6103.64
Vertex x: 6128.93 , y: 6337.78
Vertex x: 5747.4 , y: 5907.96
Vertex x: 5718.32 , y: 5843.52
neighbor point x: 6339.58 , y: 5176.86
Vertex x: 6339.58 , y: 5176.86
neighbor point x: 5718.32 , y: 5843.52
neighbor point x: 8470.4 , y: 5475.12
Vertex x: 8226.91 , y: 6103.64
neighbor point x: 6207.41 , y: 6395.85
Vertex x: 8470.4 , y: 5475.12
neighbor point x: 6339.58 , y: 5176.86
Cell: 9630.36,6773.91
x: 8500.61, y: 8315.54
x: 8349.18, y: 7906.17
x: 8226.91, y: 6103.64
x: 8470.4, y: 5475.12
x: 8560.82, y: 5346.1
x: 10957.3, y: 3647.91
Vertex x: 8500.61 , y: 8315.54
Vertex x: 8349.18 , y: 7906.17
Vertex x: 8226.91 , y: 6103.64
Vertex x: 8470.4 , y: 5475.12
Vertex x: 8560.82 , y: 5346.1
Vertex x: 10957.3 , y: 3647.91
Cell: 5652.65,7120.46
x: 5655.09, y: 8138.15
x: 4872.12, y: 7697.99
x: 4886.15, y: 7659.99
x: 6319.93, y: 7274.6
x: 6207.41, y: 6395.85
x: 6128.93, y: 6337.78
Vertex x: 5655.09 , y: 8138.15
neighbor point x: 4872.12 , y: 7697.99
Vertex x: 4872.12 , y: 7697.99
neighbor point x: 5655.09 , y: 8138.15
Vertex x: 4886.15 , y: 7659.99
neighbor point x: 6128.93 , y: 6337.78
Vertex x: 6319.93 , y: 7274.6
Vertex x: 6207.41 , y: 6395.85
Vertex x: 6128.93 , y: 6337.78
neighbor point x: 4886.15 , y: 7659.99
Cell: 1933.26,7513.52
x: 1683.88, y: 8506.08
x: 1136.24, y: 8111.33
x: 1035.99, y: 8002.61
x: 893.82, y: 7594.6
x: 3393.62, y: 8003.08
x: 3474.27, y: 7803.38
x: 1938.08, y: 6544.45
Vertex x: 1683.88 , y: 8506.08
neighbor point x: 3393.62 , y: 8003.08
Vertex x: 1136.24 , y: 8111.33
Vertex x: 1035.99 , y: 8002.61
Vertex x: 893.82 , y: 7594.6
neighbor point x: 1938.08 , y: 6544.45
Vertex x: 3393.62 , y: 8003.08
neighbor point x: 1683.88 , y: 8506.08
Vertex x: 3474.27 , y: 7803.38
neighbor point x: 1938.08 , y: 6544.45
Vertex x: 1938.08 , y: 6544.45
neighbor point x: 3474.27 , y: 7803.38
neighbor point x: 893.82 , y: 7594.6
Cell: 2887.31,6349.34
x: 3474.27, y: 7803.38
x: 3487.94, y: 7792.18
x: 1938.08, y: 6544.45
x: 3825.22, y: 6311.44
x: 1848.5, y: 5707.81
x: 1884.5, y: 5553.52
x: 2762.89, y: 5242.13
Vertex x: 3474.27 , y: 7803.38
neighbor point x: 1938.08 , y: 6544.45
Vertex x: 3487.94 , y: 7792.18
Vertex x: 1938.08 , y: 6544.45
neighbor point x: 3474.27 , y: 7803.38
Vertex x: 3825.22 , y: 6311.44
Vertex x: 1848.5 , y: 5707.81
Vertex x: 1884.5 , y: 5553.52
neighbor point x: 2762.89 , y: 5242.13
Vertex x: 2762.89 , y: 5242.13
neighbor point x: 1884.5 , y: 5553.52
Cell: 6853.74,4827.97
x: 6339.58, y: 5176.86
x: 6344.78, y: 4827.48
x: 8470.4, y: 5475.12
x: 8560.82, y: 5346.1
x: 6951.21, y: 4153.4
Vertex x: 6339.58 , y: 5176.86
neighbor point x: 8470.4 , y: 5475.12
Vertex x: 6344.78 , y: 4827.48
Vertex x: 8470.4 , y: 5475.12
neighbor point x: 6339.58 , y: 5176.86
Vertex x: 8560.82 , y: 5346.1
neighbor point x: 6951.21 , y: 4153.4
Vertex x: 6951.21 , y: 4153.4
neighbor point x: 8560.82 , y: 5346.1
Cell: 4784.37,8664.98
x: 3743.9, y: 9528.28
x: 5687.11, y: 8455.32
x: 5710.23, y: 8268.5
x: 5655.09, y: 8138.15
x: 4872.12, y: 7697.99
x: 3393.62, y: 8003.08
x: 3474.27, y: 7803.38
x: 3487.94, y: 7792.18
Vertex x: 3743.9 , y: 9528.28
neighbor point x: 5687.11 , y: 8455.32
Vertex x: 5687.11 , y: 8455.32
neighbor point x: 3743.9 , y: 9528.28
Vertex x: 5710.23 , y: 8268.5
Vertex x: 5655.09 , y: 8138.15
neighbor point x: 4872.12 , y: 7697.99
Vertex x: 4872.12 , y: 7697.99
neighbor point x: 3487.94 , y: 7792.18
neighbor point x: 5655.09 , y: 8138.15
Vertex x: 3393.62 , y: 8003.08
Vertex x: 3474.27 , y: 7803.38
Vertex x: 3487.94 , y: 7792.18
neighbor point x: 4872.12 , y: 7697.99
Cell: 8848.44,986.064
x: 8363.95, y: 2494.16
x: 10957.3, y: 3647.91
x: 7528.3, y: 37.1732
Vertex x: 8363.95 , y: 2494.16
neighbor point x: 10957.3 , y: 3647.91
Vertex x: 10957.3 , y: 3647.91
neighbor point x: 8363.95 , y: 2494.16
Vertex x: 7528.3 , y: 37.1732
Cell: 6639.57,7880.28
x: 5710.23, y: 8268.5
x: 5655.09, y: 8138.15
x: 8295.89, y: 8600.2
x: 6319.93, y: 7274.6
x: 8500.61, y: 8315.54
x: 8349.18, y: 7906.17
Vertex x: 5710.23 , y: 8268.5
neighbor point x: 8295.89 , y: 8600.2
Vertex x: 5655.09 , y: 8138.15
Vertex x: 8295.89 , y: 8600.2
neighbor point x: 5710.23 , y: 8268.5
Vertex x: 6319.93 , y: 7274.6
neighbor point x: 8349.18 , y: 7906.17
Vertex x: 8500.61 , y: 8315.54
Vertex x: 8349.18 , y: 7906.17
neighbor point x: 6319.93 , y: 7274.6
Cell: 4654.19,6751.8
x: 4872.12, y: 7697.99
x: 4886.15, y: 7659.99
x: 5011.87, y: 6831.95
x: 3487.94, y: 7792.18
x: 3825.22, y: 6311.44
x: 4207.02, y: 6093.96
Vertex x: 4872.12 , y: 7697.99
neighbor point x: 3487.94 , y: 7792.18
Vertex x: 4886.15 , y: 7659.99
Vertex x: 5011.87 , y: 6831.95
neighbor point x: 4207.02 , y: 6093.96
Vertex x: 3487.94 , y: 7792.18
neighbor point x: 4872.12 , y: 7697.99
Vertex x: 3825.22 , y: 6311.44
neighbor point x: 4207.02 , y: 6093.96
Vertex x: 4207.02 , y: 6093.96
neighbor point x: 3825.22 , y: 6311.44
neighbor point x: 5011.87 , y: 6831.95
Cell: 3872.25,1991.94
x: 4067.69, y: 2813.38
x: 4316.65, y: 2609.66
x: 4464.31, y: 1843.15
x: 3188.06, y: 1454.76
x: 3686.92, y: 1157.63
Vertex x: 4067.69 , y: 2813.38
neighbor point x: 3188.06 , y: 1454.76
Vertex x: 4316.65 , y: 2609.66
Vertex x: 4464.31 , y: 1843.15
Vertex x: 3188.06 , y: 1454.76
neighbor point x: 4067.69 , y: 2813.38
Vertex x: 3686.92 , y: 1157.63
Cell: 9505.45,9941.33
x: 8239.08, y: 8760.26
x: 8295.89, y: 8600.2
x: 8500.61, y: 8315.54
