13:36:18: Hitting Voronoi test1 !

13:36:18: Hitting Voronoi test2 !

13:36:18: Cell: 1644.2,5766.43
neighbor point x: 3535.99 , y: 3891.38
Vertex x: 3420.56 , y: 3861.73
Vertex x: 5740.18 , y: 2884.71
Vertex x: 4393.33 , y: 2297.01
Vertex x: 3416.82 , y: 1573.57
Vertex x: 5726.99 , y: 2834.57
Cell: 2368.73,8146.31
x: 1771.05, y: 8719.03
x: 2937.8, y: 8461.81
x: 2053.13, y: 7426.98
Vertex x: 1771.05 , y: 8719.03
Vertex x: 1271.57 , y: 8443.93
Vertex x: 2937.8 , y: 8461.81
Vertex x: 1222.05 , y: 8263.29
Vertex x: 2053.13 , y: 7426.98
Cell: 3609.72,5180.38
x: 2873.49, y: 6300.19
Vertex x: 2873.49 , y: 6300.19
Vertex x: 4105.77 , y: 6360.19
Vertex x: 4077.99 , y: 5091.97
Vertex x: 2407.66 , y: 4737.88
Vertex x: 3535.99 , y: 3891.38
Cell: 7799.5,3967.17
x: 7198.33, y: 4743.81
x: 8379.14, y: 2617.26
Vertex x: 7198.33 , y: 4743.81
Vertex x: 8509.86 , y: 4299.89
Vertex x: 6903.14 , y: 4493.35
Vertex x: 6498.91 , y: 3714.73
Vertex x: 8379.14 , y: 2617.26
Cell: 3497.46,7486.23
x: 3398.15, y: 8295.99
x: 1222.05, y: 8263.29
x: 5049.67, y: 7101.97
x: 4105.77, y: 6360.19
x: 5155.58, y: 6835
x: 4077.99, y: 5091.97
x: 3535.99, y: 3891.38
x: 3420.56, y: 3861.73
Vertex x: 3398.15 , y: 8295.99
neighbor point x: 1222.05 , y: 8263.29
neighbor point x: 5049.67 , y: 7101.97
Vertex x: 5049.67 , y: 7101.97
neighbor point x: 3398.15 , y: 8295.99
neighbor point x: 1222.05 , y: 8263.29
Vertex x: 1222.05 , y: 8263.29
neighbor point x: 3398.15 , y: 8295.99
neighbor point x: 5049.67 , y: 7101.97
Vertex x: 2614.84 , y: 6613.05
Vertex x: 2626.79 , y: 6566.04
Vertex x: 4105.77 , y: 6360.19
Vertex x: 5155.58 , y: 6835
Vertex x: 4077.99 , y: 5091.97
Vertex x: 3535.99 , y: 3891.38
Vertex x: 3420.56 , y: 3861.73
Cell: 2285.46,2288.5
x: 3078.89, y: 2771.2
Vertex x: 3048.49 , y: 2915.1
Vertex x: 3078.89 , y: 2771.2
Vertex x: 1780.06 , y: 1856.85
Cell: 117.13,8591.51
Vertex x: 1222.05 , y: 8263.29
Vertex x: 1192.32 , y: 8112.95
Vertex x: 832.052 , y: 7824.94
Vertex x: -4168.87 , y: 5798.55
Cell: 7047.02,8138.88
x: 5062.47, y: 9374.41
x: 6551.84, y: 8550.86
x: 7466.34, y: 8266.68
x: 1271.57, y: 8443.93
Vertex x: 6551.84 , y: 8550.86
neighbor point x: 5062.47 , y: 9374.41
neighbor point x: 1271.57 , y: 8443.93
Vertex x: 5062.47 , y: 9374.41
neighbor point x: 6551.84 , y: 8550.86
neighbor point x: 1271.57 , y: 8443.93
Vertex x: 1271.57 , y: 8443.93
neighbor point x: 5062.47 , y: 9374.41
neighbor point x: 6551.84 , y: 8550.86
Vertex x: 7466.34 , y: 8266.68
Vertex x: 6625.55 , y: 7175
Cell: 936.459,1.2989
x: 1080.61, y: 461.986
x: 1381.26, y: 365.644
x: 3533.65, y: 521.967
x: 3770.08, y: -59.317
x: 3519.93, y: -2467.91
x: 8992.59, y: -7731.79
Vertex x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
neighbor point x: 3533.65 , y: 521.967
neighbor point x: 3770.08 , y: -59.317
neighbor point x: 3519.93 , y: -2467.91
neighbor point x: 8992.59 , y: -7731.79
Vertex x: 1381.26 , y: 365.644
neighbor point x: 1080.61 , y: 461.986
neighbor point x: 3533.65 , y: 521.967
neighbor point x: 3770.08 , y: -59.317
neighbor point x: 3519.93 , y: -2467.91
neighbor point x: 8992.59 , y: -7731.79
Vertex x: 3533.65 , y: 521.967
neighbor point x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
neighbor point x: 3770.08 , y: -59.317
neighbor point x: 3519.93 , y: -2467.91
neighbor point x: 8992.59 , y: -7731.79
Vertex x: 8992.59 , y: -7731.79
neighbor point x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
neighbor point x: 3533.65 , y: 521.967
neighbor point x: 3770.08 , y: -59.317
neighbor point x: 3519.93 , y: -2467.91
Vertex x: 3770.08 , y: -59.317
neighbor point x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
neighbor point x: 3533.65 , y: 521.967
neighbor point x: 3519.93 , y: -2467.91
neighbor point x: 8992.59 , y: -7731.79
Vertex x: 3519.93 , y: -2467.91
neighbor point x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
neighbor point x: 3533.65 , y: 521.967
neighbor point x: 3770.08 , y: -59.317
neighbor point x: 8992.59 , y: -7731.79
Cell: 8147.61,4995.66
x: 8156.11, y: 6174.48
x: 5325.27, y: 6710.79
x: 7395.26, y: 5424.88
x: 9008.9, y: 5447.6
x: 9387.35, y: 5083.37
x: 8509.86, y: 4299.89
x: 8379.14, y: 2617.26
x: 8743.67, y: 2183.52
x: 8221.59, y: 961.352
x: 8992.59, y: -7731.79
Vertex x: 7395.26 , y: 5424.88
neighbor point x: 8156.11 , y: 6174.48
neighbor point x: 5325.27 , y: 6710.79
neighbor point x: 9008.9 , y: 5447.6
Vertex x: 8156.11 , y: 6174.48
neighbor point x: 5325.27 , y: 6710.79
neighbor point x: 7395.26 , y: 5424.88
neighbor point x: 9008.9 , y: 5447.6
Vertex x: 9008.9 , y: 5447.6
neighbor point x: 8156.11 , y: 6174.48
neighbor point x: 5325.27 , y: 6710.79
neighbor point x: 7395.26 , y: 5424.88
Vertex x: 5325.27 , y: 6710.79
neighbor point x: 8156.11 , y: 6174.48
neighbor point x: 7395.26 , y: 5424.88
neighbor point x: 9008.9 , y: 5447.6
Vertex x: 8509.86 , y: 4299.89
Vertex x: 9387.35 , y: 5083.37
Vertex x: 8379.14 , y: 2617.26
Vertex x: 8743.67 , y: 2183.52
Vertex x: 8221.59 , y: 961.352
Vertex x: 8992.59 , y: -7731.79
Cell: 176.036,8747.47
x: 1222.05, y: 8263.29
Vertex x: 1271.57 , y: 8443.93
Vertex x: 1222.05 , y: 8263.29
Cell: 2714.64,7850.59
x: 2937.8, y: 8461.81
Vertex x: 2937.8 , y: 8461.81
Vertex x: 3309.16 , y: 8514.24
Vertex x: 3398.15 , y: 8295.99
Vertex x: 2053.13 , y: 7426.98
Cell: 5336.83,4350.99
x: 5256.46, y: 5060.21
x: 5029.64, y: 4839.46
Vertex x: 5256.46 , y: 5060.21
neighbor point x: 5029.64 , y: 4839.46
Vertex x: 5029.64 , y: 4839.46
neighbor point x: 5256.46 , y: 5060.21
Vertex x: 6498.91 , y: 3714.73
Vertex x: 4491.99 , y: 3780.54
Vertex x: 6450.96 , y: 3407.05
Cell: 6639.49,568.795
x: 7373.94, y: 1176.85
x: 3366.53, y: 1265.97
Vertex x: 7373.94 , y: 1176.85
neighbor point x: 3366.53 , y: 1265.97
Vertex x: 3366.53 , y: 1265.97
neighbor point x: 7373.94 , y: 1176.85
Vertex x: 6056 , y: 908.555
Vertex x: 8221.59 , y: 961.352
Cell: 9160.31,3861.45
x: 9387.35, y: 5083.37
x: 8509.86, y: 4299.89
x: 6903.14, y: 4493.35
x: 17553.4, y: 4197.83
Vertex x: 8509.86 , y: 4299.89
neighbor point x: 9387.35 , y: 5083.37
neighbor point x: 6903.14 , y: 4493.35
Vertex x: 9387.35 , y: 5083.37
neighbor point x: 8509.86 , y: 4299.89
neighbor point x: 6903.14 , y: 4493.35
Vertex x: 6903.14 , y: 4493.35
neighbor point x: 9387.35 , y: 5083.37
neighbor point x: 8509.86 , y: 4299.89
Vertex x: 8379.14 , y: 2617.26
Vertex x: 17553.4 , y: 4197.83
Cell: 2000.34,1229.76
x: 1780.06, y: 1856.85
x: 1321.17, y: 1980.43
x: 3533.65, y: 521.967
Vertex x: 1780.06 , y: 1856.85
neighbor point x: 1321.17 , y: 1980.43
Vertex x: 1321.17 , y: 1980.43
neighbor point x: 1780.06 , y: 1856.85
Vertex x: 1249.78 , y: 1985.88
Vertex x: 3366.53 , y: 1265.97
Vertex x: 3533.65 , y: 521.967
Cell: 1231.06,920.655
x: 1249.78, y: 1985.88
x: 921.7, y: 2154.99
x: 1080.61, y: 461.986
x: 1381.26, y: 365.644
Vertex x: 921.7 , y: 2154.99
neighbor point x: 1249.78 , y: 1985.88
Vertex x: 1249.78 , y: 1985.88
neighbor point x: 921.7 , y: 2154.99
Vertex x: 1628.52 , y: 1043.31
Vertex x: 1080.61 , y: 461.986
neighbor point x: 1381.26 , y: 365.644
Vertex x: 1381.26 , y: 365.644
neighbor point x: 1080.61 , y: 461.986
Cell: 5916.32,8445.83
x: 6510.22, y: 8875.37
Vertex x: 6510.22 , y: 8875.37
Vertex x: 6551.84 , y: 8550.86
Vertex x: 5062.47 , y: 9374.41
Vertex x: 5049.67 , y: 7101.97
Vertex x: 6182.63 , y: 7190.8
Vertex x: 5155.58 , y: 6835
Cell: 7193.3,8609.63
x: 7129.62, y: 9441.24
x: 7466.34, y: 8266.68
x: 8278.02, y: 8533.31
Vertex x: 7129.62 , y: 9441.24
Vertex x: 6510.22 , y: 8875.37
Vertex x: 7466.34 , y: 8266.68
neighbor point x: 8278.02 , y: 8533.31
Vertex x: 8278.02 , y: 8533.31
neighbor point x: 7466.34 , y: 8266.68
Cell: 6460.22,1449.39
x: 5726.99, y: 2834.57
x: 5744.36, y: 2663.78
x: 6056, y: 908.555
x: 7373.94, y: 1176.85
Vertex x: 5726.99 , y: 2834.57
neighbor point x: 5744.36 , y: 2663.78
Vertex x: 5744.36 , y: 2663.78
neighbor point x: 5726.99 , y: 2834.57
Vertex x: 7373.94 , y: 1176.85
Vertex x: 6056 , y: 908.555
Cell: 5800.38,283.607
x: 6056, y: 908.555
x: 5461.07, y: 1245.29
Vertex x: 5461.07 , y: 1245.29
neighbor point x: 6056 , y: 908.555
Vertex x: 6056 , y: 908.555
neighbor point x: 5461.07 , y: 1245.29
Vertex x: 8992.59 , y: -7731.79
Vertex x: 3770.08 , y: -59.317
Vertex x: 3519.93 , y: -2467.91
Cell: 852.402,6776.94
x: 832.052, y: 7824.94
Vertex x: 832.052 , y: 7824.94
Vertex x: 1109.17 , y: 6956.31
Vertex x: 436.303 , y: 5635.42
Vertex x: -200.022 , y: 5136.82
Cell: 638.39,268.458
x: -246.83, y: 1668.27
x: 1080.61, y: 461.986
x: 8221.59, y: 961.352
Vertex x: -246.83 , y: 1668.27
neighbor point x: 8221.59 , y: 961.352
Vertex x: 8221.59 , y: 961.352
neighbor point x: -246.83 , y: 1668.27
Vertex x: 1080.61 , y: 461.986
Cell: 1498.22,3696.31
x: 2181.07, y: 4688.36
Vertex x: 2181.07 , y: 4688.36
Vertex x: 388.226 , y: 4814.79
Vertex x: 1650.25 , y: 3071.8
Cell: 4616.97,1817.51
x: 4393.33, y: 2297.01
x: 3416.82, y: 1573.57
Vertex x: 4393.33 , y: 2297.01
neighbor point x: 3416.82 , y: 1573.57
Vertex x: 3416.82 , y: 1573.57
neighbor point x: 4393.33 , y: 2297.01
Vertex x: 5726.99 , y: 2834.57
Vertex x: 5744.36 , y: 2663.78
Vertex x: 3366.53 , y: 1265.97
Vertex x: 5461.07 , y: 1245.29
Vertex x: 3533.65 , y: 521.967
Cell: 263.341,3243.97
x: 388.226, y: 4814.79
x: -200.022, y: 5136.82
x: -4168.87, y: 5798.55
Vertex x: -200.022 , y: 5136.82
neighbor point x: 388.226 , y: 4814.79
neighbor point x: -4168.87 , y: 5798.55
Vertex x: 388.226 , y: 4814.79
neighbor point x: -200.022 , y: 5136.82
neighbor point x: -4168.87 , y: 5798.55
Vertex x: -4168.87 , y: 5798.55
neighbor point x: 388.226 , y: 4814.79
neighbor point x: -200.022 , y: 5136.82
Vertex x: 1133.58 , y: 2780.01
Vertex x: 921.7 , y: 2154.99
Vertex x: -246.83 , y: 1668.27
Cell: 1853.59,693.519
x: 1628.52, y: 1043.31
Vertex x: 1628.52 , y: 1043.31
Vertex x: 1381.26 , y: 365.644
Vertex x: 3533.65 , y: 521.967
Vertex x: 3770.08 , y: -59.317
Cell: 2142.91,3484.62
x: 2181.07, y: 4688.36
x: 2407.66, y: 4737.88
x: 6498.91, y: 3714.73
x: 3046.86, y: 3013.14
Vertex x: 2181.07 , y: 4688.36
neighbor point x: 2407.66 , y: 4737.88
neighbor point x: 6498.91 , y: 3714.73
Vertex x: 2407.66 , y: 4737.88
neighbor point x: 2181.07 , y: 4688.36
neighbor point x: 6498.91 , y: 3714.73
Vertex x: 6498.91 , y: 3714.73
neighbor point x: 2181.07 , y: 4688.36
neighbor point x: 2407.66 , y: 4737.88
Vertex x: 3420.56 , y: 3861.73
Vertex x: 3399.85 , y: 3799.05
Vertex x: 3046.86 , y: 3013.14
Cell: 3768.23,9530.2
x: 2692.2, y: 130021
x: 5040.39, y: 9415.84
Vertex x: 2692.2 , y: 130021
Vertex x: 2687.38 , y: 10318.4
Vertex x: 5040.39 , y: 9415.84
Cell: 6307.14,9579.64
x: 2692.2, y: 130021
x: 2687.38, y: 10318.4
x: 6510.22, y: 8875.37
x: 5040.39, y: 9415.84
x: 5062.47, y: 9374.41
x: 3386.79, y: 8754.21
x: 3309.16, y: 8514.24
x: 3398.15, y: 8295.99
x: 5049.67, y: 7101.97
x: 2614.84, y: 6613.05
x: 2626.79, y: 6566.04
x: 5155.58, y: 6835
x: 5297.84, y: 6775.84
x: 2873.49, y: 6300.19
x: 2407.66, y: 4737.88
x: 3420.56, y: 3861.73
x: 3399.85, y: 3799.05
x: 3046.86, y: 3013.14
x: 3048.49, y: 2915.1
x: 3078.89, y: 2771.2
x: 3416.82, y: 1573.57
x: 3366.53, y: 1265.97
x: 3533.65, y: 521.967
x: 3770.08, y: -59.317
Vertex x: 2692.2 , y: 130021
Vertex x: 2687.38 , y: 10318.4
Vertex x: 7129.62 , y: 9441.24
Vertex x: 3386.79 , y: 8754.21
Vertex x: 5040.39 , y: 9415.84
neighbor point x: 5062.47 , y: 9374.41
Vertex x: 6510.22 , y: 8875.37
Vertex x: 5062.47 , y: 9374.41
neighbor point x: 5040.39 , y: 9415.84
Vertex x: 3309.16 , y: 8514.24
Vertex x: 3398.15 , y: 8295.99
Vertex x: 5049.67 , y: 7101.97
Vertex x: 2614.84 , y: 6613.05
Vertex x: 2626.79 , y: 6566.04
Vertex x: 2873.49 , y: 6300.19
Vertex x: 5155.58 , y: 6835
Vertex x: 5297.84 , y: 6775.84
Vertex x: 2407.66 , y: 4737.88
Vertex x: 3420.56 , y: 3861.73
Vertex x: 3399.85 , y: 3799.05
Vertex x: 3046.86 , y: 3013.14
Vertex x: 3048.49 , y: 2915.1
Vertex x: 3078.89 , y: 2771.2
Vertex x: 3416.82 , y: 1573.57
Vertex x: 3366.53 , y: 1265.97
Vertex x: 3533.65 , y: 521.967
Vertex x: 3770.08 , y: -59.317
Cell: 9848.09,853.367
x: 8743.67, y: 2183.52
x: 17553.4, y: 4197.83
Vertex x: 8743.67 , y: 2183.52
neighbor point x: 17553.4 , y: 4197.83
Vertex x: 17553.4 , y: 4197.83
neighbor point x: 8743.67 , y: 2183.52
Vertex x: 8221.59 , y: 961.352
Vertex x: 8992.59 , y: -7731.79
Cell: 4549.68,5159.78
x: 4105.77, y: 6360.19
x: 5155.58, y: 6835
x: 5297.84, y: 6775.84
x: 5029.64, y: 4839.46
Vertex x: 4105.77 , y: 6360.19
neighbor point x: 5155.58 , y: 6835
neighbor point x: 5297.84 , y: 6775.84
Vertex x: 5155.58 , y: 6835
neighbor point x: 4105.77 , y: 6360.19
neighbor point x: 5297.84 , y: 6775.84
Vertex x: 5297.84 , y: 6775.84
neighbor point x: 4105.77 , y: 6360.19
neighbor point x: 5155.58 , y: 6835
Vertex x: 5325.27 , y: 6710.79
Vertex x: 5424.63 , y: 6062.78
Vertex x: 5256.46 , y: 5060.21
Vertex x: 5029.64 , y: 4839.46
Cell: 6977.3,6183.55
x: 6625.55, y: 7175
x: 6182.63, y: 7190.8
x: 8110.5, y: 6748.45
x: 8156.11, y: 6174.48
x: 7395.26, y: 5424.88
x: 7198.33, y: 4743.81
x: 6903.14, y: 4493.35
x: 6498.91, y: 3714.73
x: 6450.96, y: 3407.05
x: 5740.18, y: 2884.71
Vertex x: 6625.55 , y: 7175
neighbor point x: 6182.63 , y: 7190.8
neighbor point x: 8110.5 , y: 6748.45
Vertex x: 8110.5 , y: 6748.45
neighbor point x: 6625.55 , y: 7175
neighbor point x: 6182.63 , y: 7190.8
Vertex x: 6182.63 , y: 7190.8
neighbor point x: 6625.55 , y: 7175
neighbor point x: 8110.5 , y: 6748.45
Vertex x: 5297.84 , y: 6775.84
Vertex x: 7395.26 , y: 5424.88
Vertex x: 8156.11 , y: 6174.48
Vertex x: 7198.33 , y: 4743.81
Vertex x: 6903.14 , y: 4493.35
Vertex x: 6498.91 , y: 3714.73
Vertex x: 6450.96 , y: 3407.05
Vertex x: 5740.18 , y: 2884.71
Cell: 9427.52,6325.56
x: 10320.5, y: 8688.65
Vertex x: 10320.5 , y: 8688.65
Vertex x: 9008.9 , y: 5447.6
Vertex x: 9387.35 , y: 5083.37
Vertex x: 17553.4 , y: 4197.83
Cell: 7019.07,2061.86
x: 6450.96, y: 3407.05
x: 3048.49, y: 2915.1
x: 3078.89, y: 2771.2
x: 5740.18, y: 2884.71
x: 8379.14, y: 2617.26
x: 7373.94, y: 1176.85
x: 8221.59, y: 961.352
Vertex x: 6450.96 , y: 3407.05
neighbor point x: 3048.49 , y: 2915.1
neighbor point x: 3078.89 , y: 2771.2
neighbor point x: 5740.18 , y: 2884.71
neighbor point x: 8379.14 , y: 2617.26
Vertex x: 8379.14 , y: 2617.26
neighbor point x: 6450.96 , y: 3407.05
neighbor point x: 3048.49 , y: 2915.1
neighbor point x: 3078.89 , y: 2771.2
neighbor point x: 5740.18 , y: 2884.71
Vertex x: 3048.49 , y: 2915.1
neighbor point x: 6450.96 , y: 3407.05
neighbor point x: 3078.89 , y: 2771.2
neighbor point x: 5740.18 , y: 2884.71
neighbor point x: 8379.14 , y: 2617.26
Vertex x: 5740.18 , y: 2884.71
neighbor point x: 6450.96 , y: 3407.05
neighbor point x: 3048.49 , y: 2915.1
neighbor point x: 3078.89 , y: 2771.2
neighbor point x: 8379.14 , y: 2617.26
Vertex x: 3078.89 , y: 2771.2
neighbor point x: 6450.96 , y: 3407.05
neighbor point x: 3048.49 , y: 2915.1
neighbor point x: 5740.18 , y: 2884.71
neighbor point x: 8379.14 , y: 2617.26
Vertex x: 5726.99 , y: 2834.57
Vertex x: 8743.67 , y: 2183.52
Vertex x: 7373.94 , y: 1176.85
neighbor point x: 8221.59 , y: 961.352
Vertex x: 8221.59 , y: 961.352
neighbor point x: 7373.94 , y: 1176.85

