18:03:25: Hitting Voronoi test1 !

18:03:25: Hitting Voronoi test2 !

18:03:25: Cell: 5546.84,6716.79
Cell: 7875.67,7167.78
x: 8094.7, y: 8110.96
x: 8177.72, y: 8077.21
x: 7596.35, y: 7453.21
x: 8142.04, y: 6661.76
x: 7903.03, y: 6590.41
Vertex x: 8094.7 , y: 8110.96
neighbor point x: 7596.35 , y: 7453.21
Vertex x: 8177.72 , y: 8077.21
Vertex x: 7596.35 , y: 7453.21
neighbor point x: 8094.7 , y: 8110.96
Vertex x: 8142.04 , y: 6661.76
Vertex x: 7903.03 , y: 6590.41
Cell: 3260.31,9727.77
x: 10428.6, y: 102526
x: 4103.62, y: 9702.7
x: 3869.99, y: 9147.19
x: 3263.34, y: 8642.17
x: -1786, y: 11235.2
Vertex x: 10428.6 , y: 102526
neighbor point x: 4103.62 , y: 9702.7
Vertex x: 4103.62 , y: 9702.7
neighbor point x: 10428.6 , y: 102526
Vertex x: 3869.99 , y: 9147.19
Vertex x: 3263.34 , y: 8642.17
neighbor point x: -1786 , y: 11235.2
Vertex x: -1786 , y: 11235.2
neighbor point x: 3263.34 , y: 8642.17
Cell: 4207.32,398.928
x: 4056.84, y: 1137.74
x: 3802.03, y: 990.783
x: 6625.19, y: -487.835
x: 7716.44, y: -2176.48
Vertex x: 4056.84 , y: 1137.74
neighbor point x: 6625.19 , y: -487.835
Vertex x: 3802.03 , y: 990.783
Vertex x: 6625.19 , y: -487.835
neighbor point x: 4056.84 , y: 1137.74
Vertex x: 7716.44 , y: -2176.48
Cell: 8596.02,8939.37
x: 8964.26, y: 9512.81
x: 9310.14, y: 8809.81
x: 7676.16, y: 8547.47
x: 8298.76, y: 8066.2
x: 8094.7, y: 8110.96
x: 8177.72, y: 8077.21
Vertex x: 8964.26 , y: 9512.81
neighbor point x: 7676.16 , y: 8547.47
Vertex x: 9310.14 , y: 8809.81
neighbor point x: 8298.76 , y: 8066.2
Vertex x: 7676.16 , y: 8547.47
neighbor point x: 8964.26 , y: 9512.81
Vertex x: 8298.76 , y: 8066.2
neighbor point x: 9310.14 , y: 8809.81
Vertex x: 8094.7 , y: 8110.96
Vertex x: 8177.72 , y: 8077.21
Cell: 7521.52,4479.55
x: 7327.38, y: 5508.59
x: 7754.95, y: 5089.19
x: 6720.48, y: 5762.61
x: 8129.14, y: 4651.86
x: 6240.84, y: 5339.26
x: 6154.2, y: 4954.27
x: 8017.85, y: 3992.27
x: 6252.09, y: 4281.16
x: 7792.26, y: 3748.34
Vertex x: 7327.38 , y: 5508.59
neighbor point x: 7754.95 , y: 5089.19
Vertex x: 7754.95 , y: 5089.19
neighbor point x: 7327.38 , y: 5508.59
Vertex x: 6720.48 , y: 5762.61
Vertex x: 8129.14 , y: 4651.86
Vertex x: 6240.84 , y: 5339.26
Vertex x: 6154.2 , y: 4954.27
Vertex x: 8017.85 , y: 3992.27
Vertex x: 6252.09 , y: 4281.16
neighbor point x: 7792.26 , y: 3748.34
Vertex x: 7792.26 , y: 3748.34
neighbor point x: 6252.09 , y: 4281.16
Cell: 5720.62,8197.09
x: 5205.09, y: 8645.34
x: 5053.66, y: 8479.29
x: 6783.37, y: 8749.86
x: 4888.73, y: 7544.4
x: 6287.52, y: 7380.19
Vertex x: 5205.09 , y: 8645.34
neighbor point x: 6783.37 , y: 8749.86
Vertex x: 5053.66 , y: 8479.29
Vertex x: 6783.37 , y: 8749.86
neighbor point x: 5205.09 , y: 8645.34
Vertex x: 4888.73 , y: 7544.4
neighbor point x: 6287.52 , y: 7380.19
Vertex x: 6287.52 , y: 7380.19
neighbor point x: 4888.73 , y: 7544.4
Cell: 9459.92,1811.87
x: 10765.1, y: 3612.68
x: 11476.9, y: 3846.36
x: 8163.54, y: 2227.78
x: 7716.44, y: -2176.48
x: 24413.2, y: 5276.75
Vertex x: 10765.1 , y: 3612.68
neighbor point x: 8163.54 , y: 2227.78
Vertex x: 11476.9 , y: 3846.36
Vertex x: 8163.54 , y: 2227.78
neighbor point x: 10765.1 , y: 3612.68
Vertex x: 7716.44 , y: -2176.48
Vertex x: 24413.2 , y: 5276.75
Cell: 8196.65,6092.53
x: 8142.04, y: 6661.76
x: 7903.03, y: 6590.41
x: 9185.88, y: 6428.72
x: 8676.92, y: 5799.3
x: 7327.38, y: 5508.59
x: 6733.27, y: 5816.87
x: 6720.48, y: 5762.61
Vertex x: 8142.04 , y: 6661.76
neighbor point x: 9185.88 , y: 6428.72
Vertex x: 7903.03 , y: 6590.41
Vertex x: 9185.88 , y: 6428.72
neighbor point x: 8676.92 , y: 5799.3
neighbor point x: 8142.04 , y: 6661.76
Vertex x: 8676.92 , y: 5799.3
neighbor point x: 7327.38 , y: 5508.59
neighbor point x: 9185.88 , y: 6428.72
Vertex x: 7327.38 , y: 5508.59
neighbor point x: 8676.92 , y: 5799.3
Vertex x: 6733.27 , y: 5816.87
Vertex x: 6720.48 , y: 5762.61
Cell: 368.364,6429.34
x: 1346.9, y: 7254.93
x: -1786, y: 11235.2
x: -47.0921, y: 5313.36
Vertex x: 1346.9 , y: 7254.93
neighbor point x: -47.0921 , y: 5313.36
neighbor point x: -1786 , y: 11235.2
Vertex x: -1786 , y: 11235.2
neighbor point x: 1346.9 , y: 7254.93
Vertex x: -47.0921 , y: 5313.36
neighbor point x: 1346.9 , y: 7254.93
Cell: 251.927,4160.7
x: -47.0921, y: 5313.36
x: 1482.68, y: 4810.51
x: 1529.94, y: 3488.3
x: 505.949, y: 2537.91
x: -1734.81, y: 1356.05
Vertex x: -47.0921 , y: 5313.36
neighbor point x: 1482.68 , y: 4810.51
Vertex x: 1482.68 , y: 4810.51
neighbor point x: -47.0921 , y: 5313.36
Vertex x: 1529.94 , y: 3488.3
Vertex x: 505.949 , y: 2537.91
Vertex x: -1734.81 , y: 1356.05
Cell: 4330.4,8442.35
x: 3869.99, y: 9147.19
x: 5053.66, y: 8479.29
x: 3263.34, y: 8642.17
x: 4888.73, y: 7544.4
x: 3494.8, y: 7592.42
x: 3981.19, y: 7093.39
x: 4188.7, y: 7050.91
Vertex x: 3869.99 , y: 9147.19
neighbor point x: 5053.66 , y: 8479.29
Vertex x: 5053.66 , y: 8479.29
neighbor point x: 3869.99 , y: 9147.19
Vertex x: 3263.34 , y: 8642.17
Vertex x: 4888.73 , y: 7544.4
Vertex x: 3494.8 , y: 7592.42
Vertex x: 3981.19 , y: 7093.39
Vertex x: 4188.7 , y: 7050.91
Cell: 7559.84,7055.52
x: 7596.35, y: 7453.21
x: 7903.03, y: 6590.41
x: 6551.55, y: 6896.8
x: 6733.27, y: 5816.87
Vertex x: 7596.35 , y: 7453.21
neighbor point x: 6551.55 , y: 6896.8
Vertex x: 7903.03 , y: 6590.41
Vertex x: 6551.55 , y: 6896.8
neighbor point x: 7596.35 , y: 7453.21
Vertex x: 6733.27 , y: 5816.87
Cell: 3772.31,5715.7
x: 3981.19, y: 7093.39
x: 4188.7, y: 7050.91
x: 4210.14, y: 7012.91
x: 3089.87, y: 6130.48
x: 4069.76, y: 5605.2
x: 3669.46, y: 5455.17
Vertex x: 3981.19 , y: 7093.39
neighbor point x: 3089.87 , y: 6130.48
Vertex x: 4188.7 , y: 7050.91
Vertex x: 4210.14 , y: 7012.91
Vertex x: 3089.87 , y: 6130.48
neighbor point x: 3669.46 , y: 5455.17
neighbor point x: 3981.19 , y: 7093.39
Vertex x: 4069.76 , y: 5605.2
neighbor point x: 3669.46 , y: 5455.17
Vertex x: 3669.46 , y: 5455.17
neighbor point x: 4069.76 , y: 5605.2
neighbor point x: 3089.87 , y: 6130.48
Cell: 1779.5,1374.59
x: 1924.41, y: 1776.61
x: 1679.54, y: 1265.76
x: 2639.97, y: 1481.18
x: 2706.14, y: 1050.81
x: 2641.8, y: 944.305
Vertex x: 1924.41 , y: 1776.61
neighbor point x: 1679.54 , y: 1265.76
Vertex x: 1679.54 , y: 1265.76
neighbor point x: 2641.8 , y: 944.305
neighbor point x: 1924.41 , y: 1776.61
Vertex x: 2639.97 , y: 1481.18
Vertex x: 2706.14 , y: 1050.81
Vertex x: 2641.8 , y: 944.305
neighbor point x: 1679.54 , y: 1265.76
Cell: 8542.37,3535.48
x: 8017.85, y: 3992.27
x: 7792.26, y: 3748.34
x: 10765.1, y: 3612.68
x: 7969.26, y: 2462.42
x: 7984.05, y: 2441.54
x: 8163.54, y: 2227.78
Vertex x: 8017.85 , y: 3992.27
neighbor point x: 10765.1 , y: 3612.68
Vertex x: 7792.26 , y: 3748.34
Vertex x: 10765.1 , y: 3612.68
neighbor point x: 8163.54 , y: 2227.78
neighbor point x: 8017.85 , y: 3992.27
Vertex x: 7969.26 , y: 2462.42
Vertex x: 7984.05 , y: 2441.54
Vertex x: 8163.54 , y: 2227.78
neighbor point x: 10765.1 , y: 3612.68
Cell: 3263.25,2956.26
x: 3515.87, y: 3801.3
x: 4047.52, y: 3642.27
x: 2189.99, y: 3282.24
x: 4597.09, y: 2824.95
x: 2918.91, y: 2217.21
x: 4586.04, y: 2658.53
x: 4386.46, y: 2472.68
Vertex x: 3515.87 , y: 3801.3
neighbor point x: 2189.99 , y: 3282.24
Vertex x: 4047.52 , y: 3642.27
Vertex x: 2189.99 , y: 3282.24
neighbor point x: 3515.87 , y: 3801.3
Vertex x: 4597.09 , y: 2824.95
Vertex x: 2918.91 , y: 2217.21
neighbor point x: 4386.46 , y: 2472.68
Vertex x: 4586.04 , y: 2658.53
Vertex x: 4386.46 , y: 2472.68
neighbor point x: 2918.91 , y: 2217.21
Cell: 3355.19,4978.83
x: 3631.84, y: 5160.48
x: 3723.02, y: 5012.8
x: 2220.58, y: 5300.72
x: 3264.79, y: 4442.97
Vertex x: 3631.84 , y: 5160.48
neighbor point x: 2220.58 , y: 5300.72
Vertex x: 3723.02 , y: 5012.8
Vertex x: 2220.58 , y: 5300.72
neighbor point x: 3264.79 , y: 4442.97
neighbor point x: 3631.84 , y: 5160.48
Vertex x: 3264.79 , y: 4442.97
neighbor point x: 2220.58 , y: 5300.72
Cell: 3918.2,5326.42
x: 4069.76, y: 5605.2
x: 3669.46, y: 5455.17
x: 4323.93, y: 5245.29
x: 3631.84, y: 5160.48
x: 3723.02, y: 5012.8
x: 4230.99, y: 4901.2
Vertex x: 4069.76 , y: 5605.2
neighbor point x: 3669.46 , y: 5455.17
Vertex x: 3669.46 , y: 5455.17
neighbor point x: 4069.76 , y: 5605.2
Vertex x: 4323.93 , y: 5245.29
Vertex x: 3631.84 , y: 5160.48
Vertex x: 3723.02 , y: 5012.8
neighbor point x: 4230.99 , y: 4901.2
Vertex x: 4230.99 , y: 4901.2
neighbor point x: 3723.02 , y: 5012.8
Cell: 3768.76,4646.25
x: 3723.02, y: 5012.8
x: 4230.99, y: 4901.2
x: 3264.79, y: 4442.97
x: 4427.92, y: 4500.18
x: 3515.87, y: 3801.3
x: 4047.52, y: 3642.27
Vertex x: 3723.02 , y: 5012.8
neighbor point x: 4230.99 , y: 4901.2
Vertex x: 4230.99 , y: 4901.2
neighbor point x: 3723.02 , y: 5012.8
Vertex x: 3264.79 , y: 4442.97
Vertex x: 4427.92 , y: 4500.18
Vertex x: 3515.87 , y: 3801.3
Vertex x: 4047.52 , y: 3642.27
Cell: 1701.77,1411.85
x: 1924.41, y: 1776.61
x: 1679.54, y: 1265.76
x: 505.949, y: 2537.91
x: -1734.81, y: 1356.05
Vertex x: 1924.41 , y: 1776.61
neighbor point x: 1679.54 , y: 1265.76
neighbor point x: 505.949 , y: 2537.91
Vertex x: 1679.54 , y: 1265.76
neighbor point x: 1924.41 , y: 1776.61
Vertex x: 505.949 , y: 2537.91
neighbor point x: 1924.41 , y: 1776.61
Vertex x: -1734.81 , y: 1356.05
Cell: 7127.55,3340.74
x: 6252.09, y: 4281.16
x: 7792.26, y: 3748.34
x: 6124.27, y: 3924
x: 6593.69, y: 2929.14
x: 7969.26, y: 2462.42
Vertex x: 6252.09 , y: 4281.16
neighbor point x: 7792.26 , y: 3748.34
Vertex x: 7792.26 , y: 3748.34
neighbor point x: 6252.09 , y: 4281.16
Vertex x: 6124.27 , y: 3924
Vertex x: 6593.69 , y: 2929.14
neighbor point x: 7969.26 , y: 2462.42
Vertex x: 7969.26 , y: 2462.42
neighbor point x: 6593.69 , y: 2929.14
Cell: 4715.33,5111.1
x: 5286.61, y: 5833.41
x: 4323.93, y: 5245.29
x: 4230.99, y: 4901.2
x: 4427.92, y: 4500.18
x: 6240.84, y: 5339.26
x: 6154.2, y: 4954.27
Vertex x: 5286.61 , y: 5833.41
neighbor point x: 4323.93 , y: 5245.29
Vertex x: 4323.93 , y: 5245.29
neighbor point x: 5286.61 , y: 5833.41
Vertex x: 4230.99 , y: 4901.2
Vertex x: 4427.92 , y: 4500.18
neighbor point x: 6154.2 , y: 4954.27
Vertex x: 6240.84 , y: 5339.26
Vertex x: 6154.2 , y: 4954.27
neighbor point x: 4427.92 , y: 4500.18
Cell: 8646.58,4289.71
x: 8843.06, y: 4845.04
x: 8129.14, y: 4651.86
x: 8017.85, y: 3992.27
x: 10765.1, y: 3612.68
x: 11476.9, y: 3846.36
Vertex x: 8843.06 , y: 4845.04
neighbor point x: 8129.14 , y: 4651.86
Vertex x: 8129.14 , y: 4651.86
neighbor point x: 8843.06 , y: 4845.04
Vertex x: 8017.85 , y: 3992.27
neighbor point x: 10765.1 , y: 3612.68
Vertex x: 10765.1 , y: 3612.68
neighbor point x: 8017.85 , y: 3992.27
Vertex x: 11476.9 , y: 3846.36
Cell: 7245.98,7644.88
x: 6999.81, y: 8977.2
x: 6783.37, y: 8749.86
x: 7676.16, y: 8547.47
x: 8094.7, y: 8110.96
x: 7596.35, y: 7453.21
x: 6287.52, y: 7380.19
x: 6551.55, y: 6896.8
Vertex x: 6999.81 , y: 8977.2
neighbor point x: 7676.16 , y: 8547.47
Vertex x: 6783.37 , y: 8749.86
Vertex x: 7676.16 , y: 8547.47
neighbor point x: 6999.81 , y: 8977.2
Vertex x: 8094.7 , y: 8110.96
neighbor point x: 7596.35 , y: 7453.21
Vertex x: 7596.35 , y: 7453.21
neighbor point x: 6551.55 , y: 6896.8
neighbor point x: 8094.7 , y: 8110.96
Vertex x: 6287.52 , y: 7380.19
Vertex x: 6551.55 , y: 6896.8
neighbor point x: 7596.35 , y: 7453.21
Cell: 2623.71,6778.91
x: 3494.8, y: 7592.42
x: 1437.99, y: 7184.71
x: 3981.19, y: 7093.39
x: 3089.87, y: 6130.48
x: 2096.52, y: 5576.68
Vertex x: 3494.8 , y: 7592.42
neighbor point x: 1437.99 , y: 7184.71
Vertex x: 1437.99 , y: 7184.71
neighbor point x: 3494.8 , y: 7592.42
Vertex x: 3981.19 , y: 7093.39
neighbor point x: 3089.87 , y: 6130.48
Vertex x: 3089.87 , y: 6130.48
neighbor point x: 3981.19 , y: 7093.39
Vertex x: 2096.52 , y: 5576.68
Cell: 2105.33,2163.77
x: 2189.99, y: 3282.24
x: 1529.94, y: 3488.3
x: 2918.91, y: 2217.21
x: 1924.41, y: 1776.61
x: 505.949, y: 2537.91
x: 2639.97, y: 1481.18
Vertex x: 2189.99 , y: 3282.24
neighbor point x: 1529.94 , y: 3488.3
Vertex x: 1529.94 , y: 3488.3
neighbor point x: 2189.99 , y: 3282.24
Vertex x: 2918.91 , y: 2217.21
Vertex x: 1924.41 , y: 1776.61
neighbor point x: 505.949 , y: 2537.91
Vertex x: 505.949 , y: 2537.91
neighbor point x: 1924.41 , y: 1776.61
Vertex x: 2639.97 , y: 1481.18
Cell: 6810.02,2080.88
x: 6042.32, y: 2015.59
x: 7984.05, y: 2441.54
x: 8163.54, y: 2227.78
x: 5796.35, y: 1707.75
x: 6625.19, y: -487.835
x: 7716.44, y: -2176.48
Vertex x: 6042.32 , y: 2015.59
neighbor point x: 7984.05 , y: 2441.54
Vertex x: 7984.05 , y: 2441.54
neighbor point x: 6042.32 , y: 2015.59
Vertex x: 8163.54 , y: 2227.78
Vertex x: 5796.35 , y: 1707.75
Vertex x: 6625.19 , y: -487.835
Vertex x: 7716.44 , y: -2176.48
Cell: 3492.73,1637.99
x: 2918.91, y: 2217.21
x: 4386.46, y: 2472.68
x: 2639.97, y: 1481.18
x: 4056.84, y: 1137.74
x: 3802.03, y: 990.783
x: 2706.14, y: 1050.81
Vertex x: 2918.91 , y: 2217.21
neighbor point x: 4386.46 , y: 2472.68
Vertex x: 4386.46 , y: 2472.68
neighbor point x: 2918.91 , y: 2217.21
Vertex x: 2639.97 , y: 1481.18
Vertex x: 4056.84 , y: 1137.74
Vertex x: 3802.03 , y: 990.783
neighbor point x: 2706.14 , y: 1050.81
Vertex x: 2706.14 , y: 1050.81
neighbor point x: 3802.03 , y: 990.783
Cell: 4978.73,4109.75
x: 4427.92, y: 4500.18
x: 6154.2, y: 4954.27
x: 6252.09, y: 4281.16
x: 6124.27, y: 3924
x: 4047.52, y: 3642.27
x: 4597.09, y: 2824.95
Vertex x: 4427.92 , y: 4500.18
neighbor point x: 6154.2 , y: 4954.27
Vertex x: 6154.2 , y: 4954.27
neighbor point x: 4427.92 , y: 4500.18
Vertex x: 6252.09 , y: 4281.16
Vertex x: 6124.27 , y: 3924
neighbor point x: 4597.09 , y: 2824.95
Vertex x: 4047.52 , y: 3642.27
Vertex x: 4597.09 , y: 2824.95
neighbor point x: 6124.27 , y: 3924
Cell: 9220.85,8089.55
x: 9310.14, y: 8809.81
x: 8298.76, y: 8066.2
x: 9929.13, y: 6694.61
x: 17581.7, y: 6250.29
Vertex x: 9310.14 , y: 8809.81
neighbor point x: 8298.76 , y: 8066.2
Vertex x: 8298.76 , y: 8066.2
neighbor point x: 9929.13 , y: 6694.61
neighbor point x: 9310.14 , y: 8809.81
Vertex x: 9929.13 , y: 6694.61
neighbor point x: 8298.76 , y: 8066.2
Vertex x: 17581.7 , y: 6250.29
Cell: 2379.26,8012.13
x: 3263.34, y: 8642.17
x: 3494.8, y: 7592.42
x: 1346.9, y: 7254.93
x: -1786, y: 11235.2
x: 1437.99, y: 7184.71
Vertex x: 3263.34 , y: 8642.17
neighbor point x: -1786 , y: 11235.2
Vertex x: 3494.8 , y: 7592.42
neighbor point x: 1437.99 , y: 7184.71
Vertex x: 1346.9 , y: 7254.93
neighbor point x: -1786 , y: 11235.2
Vertex x: -1786 , y: 11235.2
neighbor point x: 1346.9 , y: 7254.93
neighbor point x: 3263.34 , y: 8642.17
Vertex x: 1437.99 , y: 7184.71
neighbor point x: 3494.8 , y: 7592.42
Cell: 5657.01,9157.67
x: 6827.84, y: 11782.3
x: 5181.54, y: 9199.93
x: 5205.09, y: 8645.34
x: 6999.81, y: 8977.2
x: 6783.37, y: 8749.86
Vertex x: 6827.84 , y: 11782.3
neighbor point x: 5181.54 , y: 9199.93
Vertex x: 5181.54 , y: 9199.93
neighbor point x: 6827.84 , y: 11782.3
Vertex x: 5205.09 , y: 8645.34
neighbor point x: 6783.37 , y: 8749.86
Vertex x: 6999.81 , y: 8977.2
Vertex x: 6783.37 , y: 8749.86
neighbor point x: 5205.09 , y: 8645.34
Cell: 5936.58,2778.78
x: 6124.27, y: 3924
x: 6593.69, y: 2929.14
x: 4597.09, y: 2824.95
x: 4586.04, y: 2658.53
x: 6042.32, y: 2015.59
x: 5796.35, y: 1707.75
Vertex x: 6124.27 , y: 3924
neighbor point x: 4597.09 , y: 2824.95
Vertex x: 6593.69 , y: 2929.14
Vertex x: 4597.09 , y: 2824.95
neighbor point x: 6124.27 , y: 3924
Vertex x: 4586.04 , y: 2658.53
neighbor point x: 5796.35 , y: 1707.75
Vertex x: 6042.32 , y: 2015.59
Vertex x: 5796.35 , y: 1707.75
neighbor point x: 4586.04 , y: 2658.53
Cell: 4942.55,9613.14
x: 10428.6, y: 102526
x: 7711.43, y: 21945.7
x: 6827.84, y: 11782.3
x: 4103.62, y: 9702.7
x: 5181.54, y: 9199.93
Vertex x: 10428.6 , y: 102526
neighbor point x: 7711.43 , y: 21945.7
neighbor point x: 4103.62 , y: 9702.7
Vertex x: 7711.43 , y: 21945.7
neighbor point x: 10428.6 , y: 102526
Vertex x: 6827.84 , y: 11782.3
neighbor point x: 5181.54 , y: 9199.93
Vertex x: 4103.62 , y: 9702.7
neighbor point x: 5181.54 , y: 9199.93
neighbor point x: 10428.6 , y: 102526
Vertex x: 5181.54 , y: 9199.93
neighbor point x: 4103.62 , y: 9702.7
neighbor point x: 6827.84 , y: 11782.3
Cell: 1694.02,1118.69
x: 1679.54, y: 1265.76
x: 2641.8, y: 944.305
x: -1734.81, y: 1356.05
Vertex x: 1679.54 , y: 1265.76
neighbor point x: 2641.8 , y: 944.305
Vertex x: 2641.8 , y: 944.305
neighbor point x: 1679.54 , y: 1265.76
Vertex x: -1734.81 , y: 1356.05
Cell: 2756.68,4250.23
x: 2220.58, y: 5300.72
x: 2048.66, y: 5396.96
x: 3264.79, y: 4442.97
x: 1482.68, y: 4810.51
x: 3515.87, y: 3801.3
x: 2189.99, y: 3282.24
x: 1529.94, y: 3488.3
Vertex x: 2220.58 , y: 5300.72
neighbor point x: 3264.79 , y: 4442.97
Vertex x: 2048.66 , y: 5396.96
Vertex x: 3264.79 , y: 4442.97
neighbor point x: 2220.58 , y: 5300.72
Vertex x: 1482.68 , y: 4810.51
Vertex x: 3515.87 , y: 3801.3
neighbor point x: 2189.99 , y: 3282.24
Vertex x: 2189.99 , y: 3282.24
neighbor point x: 1529.94 , y: 3488.3
neighbor point x: 3515.87 , y: 3801.3
Vertex x: 1529.94 , y: 3488.3
neighbor point x: 2189.99 , y: 3282.24
Cell: 8359.97,5334.34
x: 8676.92, y: 5799.3
x: 8710.49, y: 5382.34
x: 7327.38, y: 5508.59
x: 7754.95, y: 5089.19
Vertex x: 8676.92 , y: 5799.3
neighbor point x: 7327.38 , y: 5508.59
Vertex x: 8710.49 , y: 5382.34
neighbor point x: 7754.95 , y: 5089.19
Vertex x: 7327.38 , y: 5508.59
neighbor point x: 7754.95 , y: 5089.19
neighbor point x: 8676.92 , y: 5799.3
Vertex x: 7754.95 , y: 5089.19
neighbor point x: 7327.38 , y: 5508.59
neighbor point x: 8710.49 , y: 5382.34
Cell: 3423.89,381.229
x: 3802.03, y: 990.783
x: 2706.14, y: 1050.81
x: 2641.8, y: 944.305
Vertex x: 3802.03 , y: 990.783
neighbor point x: 2706.14 , y: 1050.81
Vertex x: 2706.14 , y: 1050.81
neighbor point x: 3802.03 , y: 990.783
Vertex x: 2641.8 , y: 944.305
Cell: 8393.36,5225.52
x: 8710.49, y: 5382.34
x: 7754.95, y: 5089.19
x: 8843.06, y: 4845.04
x: 8129.14, y: 4651.86
Vertex x: 8710.49 , y: 5382.34
neighbor point x: 7754.95 , y: 5089.19
Vertex x: 7754.95 , y: 5089.19
neighbor point x: 8710.49 , y: 5382.34
Vertex x: 8843.06 , y: 4845.04
neighbor point x: 8129.14 , y: 4651.86
Vertex x: 8129.14 , y: 4651.86
neighbor point x: 8843.06 , y: 4845.04
Cell: 4383.18,5654.78
x: 4210.14, y: 7012.91
x: 4069.76, y: 5605.2
x: 5286.61, y: 5833.41
x: 4323.93, y: 5245.29
Vertex x: 4210.14 , y: 7012.91
neighbor point x: 5286.61 , y: 5833.41
Vertex x: 4069.76 , y: 5605.2
Vertex x: 5286.61 , y: 5833.41
neighbor point x: 4323.93 , y: 5245.29
neighbor point x: 4210.14 , y: 7012.91
Vertex x: 4323.93 , y: 5245.29
neighbor point x: 5286.61 , y: 5833.41
Cell: 8433.56,7153.71
x: 8298.76, y: 8066.2
x: 8177.72, y: 8077.21
x: 8142.04, y: 6661.76
x: 9185.88, y: 6428.72
x: 9929.13, y: 6694.61
Vertex x: 8298.76 , y: 8066.2
neighbor point x: 9929.13 , y: 6694.61
Vertex x: 8177.72 , y: 8077.21
Vertex x: 8142.04 , y: 6661.76
neighbor point x: 9185.88 , y: 6428.72
Vertex x: 9185.88 , y: 6428.72
neighbor point x: 8142.04 , y: 6661.76
Vertex x: 9929.13 , y: 6694.61
neighbor point x: 8298.76 , y: 8066.2
Cell: 6766.85,2277.66
x: 6593.69, y: 2929.14
x: 7969.26, y: 2462.42
x: 6042.32, y: 2015.59
x: 7984.05, y: 2441.54
Vertex x: 6593.69 , y: 2929.14
neighbor point x: 7969.26 , y: 2462.42
Vertex x: 7969.26 , y: 2462.42
neighbor point x: 6593.69 , y: 2929.14
Vertex x: 6042.32 , y: 2015.59
neighbor point x: 7984.05 , y: 2441.54
Vertex x: 7984.05 , y: 2441.54
neighbor point x: 6042.32 , y: 2015.59
Cell: 3396.35,5393.03
x: 3089.87, y: 6130.48
x: 3669.46, y: 5455.17
x: 3631.84, y: 5160.48
x: 2096.52, y: 5576.68
x: 2220.58, y: 5300.72
x: 2048.66, y: 5396.96
Vertex x: 3089.87 , y: 6130.48
neighbor point x: 3669.46 , y: 5455.17
Vertex x: 3669.46 , y: 5455.17
