07:01:51: Hitting Voronoi test1 !

07:01:51: Hitting Voronoi test2 !

07:01:51: Cell: 311.561,452.078
Vertex x: 507.998 , y: 282.188
neighbor point x: 455.605 , y: 174.286
Vertex x: 455.605 , y: 174.286
neighbor point x: 507.998 , y: 282.188
Vertex x: 669.925 , y: 331.705
Vertex x: 490.644 , y: 91.3918
Vertex x: 492.002 , y: 89.0582
Vertex x: 492.547 , y: 88.5872
Cell: 53.815,170.416
x: 43.6848, y: 223.362
x: 32.996, y: 217.548
x: 109.744, y: 177.632
x: 53.1406, y: 115.737
x: 84.0863, y: 101.137
x: 140.46, y: 118.143
Vertex x: 43.6848 , y: 223.362
neighbor point x: 109.744 , y: 177.632
Vertex x: 32.996 , y: 217.548
Vertex x: 109.744 , y: 177.632
neighbor point x: 43.6848 , y: 223.362
Vertex x: 53.1406 , y: 115.737
Vertex x: 84.0863 , y: 101.137
neighbor point x: 140.46 , y: 118.143
Vertex x: 140.46 , y: 118.143
neighbor point x: 84.0863 , y: 101.137
Cell: 124.301,313.656
x: 142.877, y: 370.21
x: 178.218, y: 334.915
x: 72.2255, y: 322.327
x: 117.462, y: 270.747
x: 132.862, y: 265.529
x: 182.113, y: 277.873
Vertex x: 142.877 , y: 370.21
neighbor point x: 72.2255 , y: 322.327
Vertex x: 178.218 , y: 334.915
Vertex x: 72.2255 , y: 322.327
neighbor point x: 117.462 , y: 270.747
neighbor point x: 142.877 , y: 370.21
Vertex x: 117.462 , y: 270.747
neighbor point x: 72.2255 , y: 322.327
Vertex x: 132.862 , y: 265.529
neighbor point x: 182.113 , y: 277.873
Vertex x: 182.113 , y: 277.873
neighbor point x: 132.862 , y: 265.529
Cell: 445.355,217.42
x: 465.771, y: 283.03
x: 507.998, y: 282.188
x: 406.065, y: 207.703
x: 439.803, y: 182.697
x: 440.537, y: 182.238
x: 455.605, y: 174.286
Vertex x: 465.771 , y: 283.03
neighbor point x: 406.065 , y: 207.703
Vertex x: 507.998 , y: 282.188
neighbor point x: 455.605 , y: 174.286
Vertex x: 406.065 , y: 207.703
neighbor point x: 439.803 , y: 182.697
neighbor point x: 465.771 , y: 283.03
Vertex x: 439.803 , y: 182.697
neighbor point x: 406.065 , y: 207.703
Vertex x: 440.537 , y: 182.238
Vertex x: 455.605 , y: 174.286
neighbor point x: 507.998 , y: 282.188
Cell: 228.095,412.314
x: 207.582, y: 436.141
x: 254.609, y: 426.981
x: 212.169, y: 402.522
x: 256.076, y: 401.012
x: 250.712, y: 392.123
x: 228.384, y: 382.689
Vertex x: 207.582 , y: 436.141
neighbor point x: 254.609 , y: 426.981
Vertex x: 254.609 , y: 426.981
neighbor point x: 207.582 , y: 436.141
Vertex x: 212.169 , y: 402.522
Vertex x: 256.076 , y: 401.012
Vertex x: 250.712 , y: 392.123
neighbor point x: 228.384 , y: 382.689
Vertex x: 228.384 , y: 382.689
neighbor point x: 250.712 , y: 392.123
Cell: 248.715,298.049
x: 257.377, y: 319.281
x: 321.805, y: 290.22
x: 185.37, y: 275.114
x: 233.112, y: 214.253
Vertex x: 257.377 , y: 319.281
neighbor point x: 185.37 , y: 275.114
Vertex x: 321.805 , y: 290.22
neighbor point x: 233.112 , y: 214.253
Vertex x: 185.37 , y: 275.114
neighbor point x: 257.377 , y: 319.281
Vertex x: 233.112 , y: 214.253
neighbor point x: 321.805 , y: 290.22
Cell: 418.12,506.341
x: 100.575, y: 4343.15
x: 230.458, y: 849.785
x: 451.938, y: 471.859
x: 370.63, y: 470.792
Vertex x: 100.575 , y: 4343.15
neighbor point x: 451.938 , y: 471.859
Vertex x: 230.458 , y: 849.785
neighbor point x: 370.63 , y: 470.792
Vertex x: 451.938 , y: 471.859
neighbor point x: 370.63 , y: 470.792
neighbor point x: 100.575 , y: 4343.15
Vertex x: 370.63 , y: 470.792
neighbor point x: 451.938 , y: 471.859
neighbor point x: 230.458 , y: 849.785

